  SYNTACTIC SCORES:
  Labeled   attachment score: 17707 / 25096 * 100 = 70.56 %
  Unlabeled attachment score: 18457 / 25096 * 100 = 73.55 %
  Label accuracy score:       21922 / 25096 * 100 = 87.35 %
  Exact syntactic match:      535 / 2077 * 100 = 25.76 %

  SEMANTIC SCORES: 
  Labeled precision:          (5216 + 4729) / (7555 + 4799) * 100 = 80.50 %
  Labeled recall:             (5216 + 4729) / (9435 + 4799) * 100 = 69.87 %
  Labeled F1:                 74.81 
  Unlabeled precision:        (6251 + 4799) / (7555 + 4799) * 100 = 89.44 %
  Unlabeled recall:           (6251 + 4799) / (9435 + 4799) * 100 = 77.63 %
  Unlabeled F1:               83.12 
  Proposition precision:      1547 / 4799 * 100 = 32.24 %
  Proposition recall:         1547 / 4799 * 100 = 32.24 %
  Proposition F1:             32.24 
  Exact semantic match:       790 / 2077 * 100 = 38.04 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    75.53 %
  Labeled macro recall:       70.21 %
  Labeled macro F1:           72.77 %
  Unlabeled macro precision:  81.50 %
  Unlabeled macro recall:     75.59 %
  Unlabeled macro F1:         78.43 %
  Exact overall match:        405 / 2077 * 100 = 19.50 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (17707 + 5216 + 4729) / (25096 + 7555 + 4799) * 100 = 73.84 %
  Labeled micro recall:       (17707 + 5216 + 4729) / (25096 + 9435 + 4799) * 100 = 70.31 %
  Labeled micro F1:           72.03 
  Unlabeled micro precision:  (18457 + 6251 + 4799) / (25096 + 7555 + 4799) * 100 = 78.79 %
  Unlabeled micro recall:     (18457 + 6251 + 4799) / (25096 + 9435 + 4799) * 100 = 75.02 %
  Unlabeled micro F1:         76.86 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/0.2-512-1-0.2-0.1-0-elmo-original-all-1-transformer-word-bert-large-uncased-75f3e/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/0.2-512-1-0.2-0.1-0-elmo-original-all-1-transformer-word-bert-large-uncased-75f3e/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 18457 |  74% | 21922 |  87% | 17707 |  71%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 18457 |  74% | 21922 |  87% | 17707 |  71%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  6639 |  26% |  3174 |  13% |  2424 |  10%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  6639 |  26% |  3174 |  13% |  2424 |  10%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   3. head one word before the correct head (after the focus word), correct dependency : 452 times
   2. head = 0 instead of after the focus word, correct dependency : 446 times
   1. head = 0 instead of before the focus word, correct dependency : 310 times
   4. head two words after the correct head (before the focus word), correct dependency : 153 times
   7. head two words before the correct head (after the focus word), correct dependency : 109 times
   8. head two words after the correct head (after the focus word), correct dependency : 100 times
   6. head one word after the correct head (before the focus word), correct dependency : 94 times
  10. head one word after the correct head (after the focus word), correct dependency : 93 times
   5. head three words after the correct head (before the focus word), correct dependency : 75 times
   9. head four words after the correct head (before the focus word), correct dependency : 60 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     | .    | .E    | .E    
  ------+------+-------+------+-------+-------
   1. head = 0 instead of before the focus word, correct dependency : 236 times
   5. head three words after the correct head (before the focus word), correct dependency : 50 times
   4. head two words after the correct head (before the focus word), correct dependency : 43 times
   9. head four words after the correct head (before the focus word), correct dependency : 38 times
   6. head one word after the correct head (before the focus word), correct dependency : 14 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     |      |       |       
  ------+------+-------+------+-------+-------
   1. head = 0 instead of before the focus word, correct dependency : 665 times
   4. head two words after the correct head (before the focus word), correct dependency : 225 times
   5. head three words after the correct head (before the focus word), correct dependency : 135 times
   6. head one word after the correct head (before the focus word), correct dependency : 127 times
   9. head four words after the correct head (before the focus word), correct dependency : 108 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     |      | .E    | .E    
  ------+------+-------+------+-------+-------
   1. head = 0 instead of before the focus word, correct dependency : 355 times
   4. head two words after the correct head (before the focus word), correct dependency : 72 times
   5. head three words after the correct head (before the focus word), correct dependency : 60 times
   9. head four words after the correct head (before the focus word), correct dependency : 48 times
   6. head one word after the correct head (before the focus word), correct dependency : 33 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
        |      | _     |      | _     |       
  ------+------+-------+------+-------+-------
   2. head = 0 instead of after the focus word, correct dependency : 508 times
   3. head one word before the correct head (after the focus word), correct dependency : 494 times
   7. head two words before the correct head (after the focus word), correct dependency : 116 times
   8. head two words after the correct head (after the focus word), correct dependency : 113 times
  10. head one word after the correct head (after the focus word), correct dependency : 107 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  .S    | .S   | _     |      | _     |       
  ------+------+-------+------+-------+-------
   2. head = 0 instead of after the focus word, correct dependency : 62 times
   3. head one word before the correct head (after the focus word), correct dependency : 42 times
  10. head one word after the correct head (after the focus word), correct dependency : 14 times
   8. head two words after the correct head (after the focus word), correct dependency : 13 times
   7. head two words before the correct head (after the focus word), correct dependency : 7 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     | ,    | _     |       
  ------+------+-------+------+-------+-------
   6. head one word after the correct head (before the focus word), correct dependency : 27 times
   2. head = 0 instead of after the focus word, correct dependency : 20 times
   8. head two words after the correct head (after the focus word), correct dependency : 8 times
  10. head one word after the correct head (after the focus word), correct dependency : 5 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     | the  | _     |       
  ------+------+-------+------+-------+-------
   3. head one word before the correct head (after the focus word), correct dependency : 60 times
   2. head = 0 instead of after the focus word, correct dependency : 32 times
   7. head two words before the correct head (after the focus word), correct dependency : 9 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     |      | _     | .     
  ------+------+-------+------+-------+-------
   4. head two words after the correct head (before the focus word), correct dependency : 29 times
   5. head three words after the correct head (before the focus word), correct dependency : 19 times
   9. head four words after the correct head (before the focus word), correct dependency : 8 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     | .    |       |       
  ------+------+-------+------+-------+-------
   1. head = 0 instead of before the focus word, correct dependency : 240 times
   4. head two words after the correct head (before the focus word), correct dependency : 44 times
   6. head one word after the correct head (before the focus word), correct dependency : 16 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     |      | _     | the   
  ------+------+-------+------+-------+-------
   3. head one word before the correct head (after the focus word), correct dependency : 37 times
   2. head = 0 instead of after the focus word, correct dependency : 27 times
   7. head two words before the correct head (after the focus word), correct dependency : 13 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
        |      | _     |      | _     | the   
  ------+------+-------+------+-------+-------
   3. head one word before the correct head (after the focus word), correct dependency : 38 times
   7. head two words before the correct head (after the focus word), correct dependency : 16 times
  10. head one word after the correct head (after the focus word), correct dependency : 5 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     |      | _     | ,     
  ------+------+-------+------+-------+-------
   6. head one word after the correct head (before the focus word), correct dependency : 19 times
   4. head two words after the correct head (before the focus word), correct dependency : 16 times
   9. head four words after the correct head (before the focus word), correct dependency : 6 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     | and  | _     |       
  ------+------+-------+------+-------+-------
   2. head = 0 instead of after the focus word, correct dependency : 24 times
   8. head two words after the correct head (after the focus word), correct dependency : 12 times
  10. head one word after the correct head (after the focus word), correct dependency : 5 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     | and  | _     |      | _     |       
  ------+------+-------+------+-------+-------
   4. head two words after the correct head (before the focus word), correct dependency : 15 times
   9. head four words after the correct head (before the focus word), correct dependency : 7 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     | ,    | _     |      | _     |       
  ------+------+-------+------+-------+-------
   2. head = 0 instead of after the focus word, correct dependency : 25 times
   8. head two words after the correct head (after the focus word), correct dependency : 5 times


  ================================================================================

  Evaluation of the semantic results in model/srlextended/upos/goldpos/goldframes/0.2-512-1-0.2-0.1-0-elmo-original-all-1-transformer-word-bert-large-uncased-75f3e/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/0.2-512-1-0.2-0.1-0-elmo-original-all-1-transformer-word-bert-large-uncased-75f3e/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |    1072 |   1357 |      61.86 |         79.00 |  69.39 |
  _ + ARG1          | 3241 |    2046 |   2783 |      63.13 |         73.52 |  67.93 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     568 |    879 |      50.31 |         64.62 |  56.57 |
  _ + ARG3          |   74 |       0 |      8 |       0.00 |          0.00 |    NaN |
  _ + ARG4          |   56 |       9 |     18 |      16.07 |         50.00 |  24.32 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      83 |    146 |      36.40 |         56.85 |  44.38 |
  _ + ARGM-ADV      |  496 |     168 |    362 |      33.87 |         46.41 |  39.16 |
  _ + ARGM-CAU      |   46 |       4 |     17 |       8.70 |         23.53 |  12.70 |
  _ + ARGM-COM      |   13 |       1 |      8 |       7.69 |         12.50 |   9.52 |
  _ + ARGM-CXN      |   12 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-DIR      |   47 |      12 |     50 |      25.53 |         24.00 |  24.74 |
  _ + ARGM-DIS      |  182 |      71 |    118 |      39.01 |         60.17 |  47.33 |
  _ + ARGM-EXT      |  105 |      43 |     82 |      40.95 |         52.44 |  45.99 |
  _ + ARGM-GOL      |   24 |       1 |      9 |       4.17 |         11.11 |   6.06 |
  _ + ARGM-LOC      |  207 |      97 |    215 |      46.86 |         45.12 |  45.97 |
  _ + ARGM-LVB      |   69 |       9 |     17 |      13.04 |         52.94 |  20.93 |
  _ + ARGM-MNR      |  148 |      36 |    117 |      24.32 |         30.77 |  27.17 |
  _ + ARGM-MOD      |  442 |     370 |    394 |      83.71 |         93.91 |  88.52 |
  _ + ARGM-NEG      |  216 |     170 |    202 |      78.70 |         84.16 |  81.34 |
  _ + ARGM-PRD      |   44 |       1 |     13 |       2.27 |          7.69 |   3.51 |
  _ + ARGM-PRP      |   75 |      18 |     56 |      24.00 |         32.14 |  27.48 |
  _ + ARGM-PRR      |   69 |      27 |     45 |      39.13 |         60.00 |  47.37 |
  _ + ARGM-TMP      |  543 |     330 |    518 |      60.77 |         63.71 |  62.21 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |      10 |     14 |      19.23 |         71.43 |  30.30 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       1 |      6 |      14.29 |         16.67 |  15.39 |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       8 |     11 |      50.00 |         72.73 |  59.26 |
  _ + R-ARG0        |   67 |      38 |     63 |      56.72 |         60.32 |  58.46 |
  _ + R-ARG1        |   52 |      22 |     35 |      42.31 |         62.86 |  50.58 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      8 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       1 |      4 |      11.11 |         25.00 |  15.38 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

