  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 18590 / 25096 * 100 = 74.08 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (2128 + 4729) / (8249 + 4799) * 100 = 52.55 %
  Labeled recall:             (2128 + 4729) / (9435 + 4799) * 100 = 48.17 %
  Labeled F1:                 50.27 
  Unlabeled precision:        (2959 + 4799) / (8249 + 4799) * 100 = 59.46 %
  Unlabeled recall:           (2959 + 4799) / (9435 + 4799) * 100 = 54.50 %
  Unlabeled F1:               56.87 
  Proposition precision:      914 / 4799 * 100 = 19.05 %
  Proposition recall:         914 / 4799 * 100 = 19.05 %
  Proposition F1:             19.05 
  Exact semantic match:       759 / 2077 * 100 = 36.54 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    26.28 %
  Labeled macro recall:       24.09 %
  Labeled macro F1:           25.13 %
  Unlabeled macro precision:  66.77 %
  Unlabeled macro recall:     64.29 %
  Unlabeled macro F1:         65.50 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 2128 + 4729) / (25096 + 8249 + 4799) * 100 = 17.98 %
  Labeled micro recall:       (0 + 2128 + 4729) / (25096 + 9435 + 4799) * 100 = 17.43 %
  Labeled micro F1:           17.70 
  Unlabeled micro precision:  (18590 + 2959 + 4799) / (25096 + 8249 + 4799) * 100 = 69.08 %
  Unlabeled micro recall:     (18590 + 2959 + 4799) / (25096 + 9435 + 4799) * 100 = 66.99 %
  Unlabeled micro F1:         68.02 

  ================================================================================

  Evaluation of the syntactic results in model/srlreplaced/upos/goldpos/goldframes/0.5-500-1-0-0-0-glove-english-1-uposembeddings-2-one-hot-d06ad/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/goldpos/goldframes/0.5-500-1-0-0-0-glove-english-1-uposembeddings-2-one-hot-d06ad/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 18590 |  74% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 18590 |  74% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  6506 |  26% | 25096 | 100% |  6506 |  26%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  6506 |  26% | 25096 | 100% |  6506 |  26%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    5  nmod:poss *nsubj* / _ *nsubj* 
    5  nmod:poss *obj* conj / NOUN *obj* NOUN 
    5  nmod:poss *obj* / _ *obj* _ 
    5  punct *root* punct / *root* 
    5  mark expl *advcl* nsubj / VERB VERB *advcl* _ 
    5  case *obl* nmod / NOUN *obl* _ 
    5  case det *obl* acl / NOUN NOUN *obl* 
    5  case nmod:poss *nmod* / NOUN _ *nmod* 
    5  *nsubj* conj / *nsubj* PROPN 
    5  case compound *nmod* / PROPN *nmod* 
    5  det *obl:npmod* / NOUN *obl:npmod* 
    5  mark *xcomp* obj / VERB *xcomp* _ VERB 
    5  *root* punct / *root* ADJ 
    5  *obj* conj / *obj* PROPN 
    5  *obj* / *obj* PRON 
    5  case *obl* conj / PROPN *obl* PROPN 
    5  *root* obl obl obl / *root* _ 
    5  compound *root* / PROPN *root* 
    5  *cop* / _ _ _ *cop* _ _ 
    5  *xcomp* obl / *xcomp* _ 
    5  cc det *conj* / NOUN NOUN *conj* 
    5  *acl* obl / _ *acl* _ VERB 
    5  *compound* / NOUN NOUN *compound* NOUN 
    5  nmod:poss *nsubj:pass* / NOUN *nsubj:pass* 
    5  det *obj* / _ NOUN *obj* 
    5  cc *conj* obl / VERB *conj* _ 
    5  *xcomp* obl / _ *xcomp* _ 
    5  det amod *nsubj* nmod / NOUN NOUN *nsubj* NOUN 
    5  det *obj* nmod / NOUN *obj* _ _ 
    5  cc *conj* xcomp / VERB *conj* _ 
    5  mark nsubj *advcl* obj / _ _ *advcl* _ 
    5  cc advmod *conj* / ADJ ADJ *conj* 
    5  *obl* case / *obl* 
    5  *root* ccomp punct / *root* _ VERB 
    5  *amod* / VERB *amod* 
    5  det compound *nsubj* / PROPN PROPN *nsubj* 
    5  *vocative* / *vocative* PROPN 
    5  *root* obj obl punct / *root* _ _ VERB 
    5  *advmod* obl / *advmod* ADV 
    5  ** root / ** ROOT ROOT INTJ 
    5  cc nmod:poss *conj* / NOUN NOUN *conj* 
    5  case det amod *obl* / NOUN NOUN NOUN *obl* NOUN 
    5  obl:npmod *advmod* / ADV *advmod* 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   | 1119 |  389 | 1119 |  389
  the / _ |  862 |   59 |  862 |   59
  , / _   |  830 |  327 |  830 |  327
  to / _  |  591 |   47 |  591 |   47
  and / _ |  531 |   90 |  531 |   90
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 6071 | 23019 | 6071  ||  the / _          |  862 |  229 |  862 |  229
        |      |      |      |       ||  , / _            |  787 |  265 |  787 |  265
        |      |      |      |       ||  to / _           |  589 |  124 |  589 |  124
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 5735 | 21093 | 5735  ||  .S + I / _       |  217 |    7 |  217 |    7
  .S+.S | 2077 |  435 | 2077 |  435  ||  .S + The / _     |   94 |   45 |   94 |   45
  .S+_  | 1926 |  336 | 1926 |  336  ||  in / _ + the / _ |   89 |   20 |   89 |   20
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 5832 | 23019 | 5832  ||  . / _            | 1119 |  404 | 1119 |  404
        |      |      |      |       ||  the / _          |  854 |  199 |  854 |  199
        |      |      |      |       ||  , / _            |  830 |  310 |  830 |  310
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 5208 | 21093 | 5208  ||  . / _ + .E       | 1100 |  397 | 1100 |  397
  .E+.E | 2077 |  674 | 2077 |  674  ||  ? / _ + .E       |  157 |   50 |  157 |   50
  _+.E  | 1926 |  624 | 1926 |  624  ||  ! / _ + .E       |   98 |   26 |   98 |   26
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 22 line 344, 19 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 42 head errors, 76 dependency errors, 76 word errors


  Sentence with the highest number of dependency errors:
   Sentence 22 line 344, 19 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (0), dependency "ROOT" instead of "root" : 1569 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       |       |      | 1573
        |      | _     |       | _     |      | 1370
  _     |      | _     |       |       |      | 1061
  _     |      | _     |       | _     |      | 1004
  .S    | .S   | _     |       |       |      | 512
  .S    | .S   | _     |       | _     |      | 366
        |      | _     |       | .E    | .E   | 203
  .S    | .S   | _     |       | .E    | .E   | 146
  ------+------+-------+-------+-------+------+------

   2. correct head (after focus word), dependency "NOUN" instead of "det" : 1567 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1567
  _     |      | _     |       | _     |      | 1421
        |      | _     | the   | _     |      | 697
  _     |      | _     | the   | _     |      | 689
        |      | _     | a     | _     |      | 438
  _     |      | _     | a     | _     |      | 436
  .S    | .S   | _     |       | _     |      | 146
  _     | in   | _     |       | _     |      | 111
  ------+------+-------+-------+-------+------+------

   3. correct head (after focus word), dependency "_" instead of "nsubj" : 1249 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1250
  _     |      | _     |       | _     |      | 882
  .S    | .S   | _     |       | _     |      | 368
        |      | _     | I     | _     |      | 315
  .S    | .S   | _     | I     | _     |      | 182
        |      | _     | you   | _     |      | 159
  _     |      | _     | you   | _     |      | 155
  _     |      | _     | I     | _     |      | 133
  ------+------+-------+-------+-------+------+------

   4. correct head (after focus word), dependency "NOUN" instead of "case" : 1125 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1125
  _     |      | _     |       | _     |      | 1083
        |      | _     |       | _     | the  | 353
  _     |      | _     |       | _     | the  | 338
  _     |      | _     | of    | _     |      | 210
        |      |       | of    |       |      | 210
        |      | _     | in    | _     |      | 175
  _     |      | _     | in    | _     |      | 174
  ------+------+-------+-------+-------+------+------

   5. correct head (before focus word), dependency "_" instead of "obj" : 1082 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1083
  _     |      | _     |       | _     |      | 1062
  _     |      | _     |       | _     | .    | 134
  _     | the  | _     |       | _     |      | 100
  _     | a    | _     |       |       |      |  87
  _     | a    | _     |       | _     |      |  86
  _     |      | _     |       | _     | ,    |  85
  _     |      | _     |       | _     | to   |  83
  ------+------+-------+-------+-------+------+------

   6. correct head (before focus word), dependency "VERB" instead of "punct" : 799 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 800
  _     |      | _     |       | .E    | .E   | 709
  _     |      | _     | .     |       |      | 569
  _     |      | _     | .     | .E    | .E   | 561
  _     |      | _     |       | _     |      |  91
  _     |      | _     | ?     |       |      |  85
  _     |      | _     | ?     | .E    | .E   |  83
  _     |      | _     | ,     |       |      |  47
  ------+------+-------+-------+-------+------+------

   7. correct head (after focus word), dependency "NOUN" instead of "amod" : 778 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 778
  _     |      | _     |       | _     |      | 706
  _     | the  | _     |       | _     |      | 126
  _     | a    | _     |       | _     |      | 109
  .S    | .S   | _     |       | _     |      |  72
  _     |      | _     | good  | _     |      |  29
        |      |       | good  |       |      |  29
  _     |      | _     | great | _     |      |  21
        |      |       | great |       |      |  21
  ------+------+-------+-------+-------+------+------

   8. correct head (after focus word), dependency "VERB" instead of "mark" : 631 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 631
  _     |      | _     |       | _     |      | 591
        |      | _     | to    | _     |      | 354
  _     |      | _     | to    | _     |      | 353
  _     |      | _     | that  | _     |      |  54
        |      | _     | if    | _     |      |  48
  _     |      | _     | if    | _     |      |  46
        |      | _     |       | _     | you  |  44
  ------+------+-------+-------+-------+------+------

   9. correct head (before focus word), dependency "_" instead of "obl" : 627 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 627
  _     |      | _     |       | _     |      | 611
  _     |      | _     |       | _     | .    | 144
  _     | the  | _     |       |       |      |  84
  _     | the  | _     |       | _     |      |  81
  _     |      | _     |       | _     | ,    |  54
  _     |      | _     |       | _     | of   |  53
  _     | to   | _     |       | _     |      |  49
        | to   |       |       |       |      |  49
  ------+------+-------+-------+-------+------+------

  10. correct head (after focus word), dependency "_" instead of "advmod" : 493 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 493
  _     |      | _     |       | _     |      | 444
  _     |      | _     | n't   | _     |      |  75
  _     |      | _     | not   | _     |      |  49
  .S    | .S   | _     |       | _     |      |  49
  _     | do   | _     |       | _     |      |  41
        |      | _     | just  | _     |      |  30
  _     |      | _     | just  | _     |      |  29
  ------+------+-------+-------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   2. correct head (after focus word), dependency "NOUN" instead of "det" : 1421 times
   4. correct head (after focus word), dependency "NOUN" instead of "case" : 1083 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 1062 times
   1. correct head (0), dependency "ROOT" instead of "root" : 1004 times
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 882 times
   7. correct head (after focus word), dependency "NOUN" instead of "amod" : 706 times
   9. correct head (before focus word), dependency "_" instead of "obl" : 611 times
   8. correct head (after focus word), dependency "VERB" instead of "mark" : 591 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 444 times
   6. correct head (before focus word), dependency "VERB" instead of "punct" : 91 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   2. correct head (after focus word), dependency "NOUN" instead of "det" : 1567 times
   1. correct head (0), dependency "ROOT" instead of "root" : 1370 times
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 1250 times
   4. correct head (after focus word), dependency "NOUN" instead of "case" : 1125 times
   7. correct head (after focus word), dependency "NOUN" instead of "amod" : 778 times
   8. correct head (after focus word), dependency "VERB" instead of "mark" : 631 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 493 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    | .S   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 368 times
   1. correct head (0), dependency "ROOT" instead of "root" : 366 times
   2. correct head (after focus word), dependency "NOUN" instead of "det" : 146 times
   7. correct head (after focus word), dependency "NOUN" instead of "amod" : 72 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 49 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       |       |      
  ------+------+-------+-------+-------+------
   5. correct head (before focus word), dependency "_" instead of "obj" : 1083 times
   1. correct head (0), dependency "ROOT" instead of "root" : 1061 times
   6. correct head (before focus word), dependency "VERB" instead of "punct" : 800 times
   9. correct head (before focus word), dependency "_" instead of "obl" : 627 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | the  | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "NOUN" instead of "amod" : 126 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 100 times
   9. correct head (before focus word), dependency "_" instead of "obl" : 81 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | .    
  ------+------+-------+-------+-------+------
   9. correct head (before focus word), dependency "_" instead of "obl" : 144 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 134 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | a    | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "NOUN" instead of "amod" : 109 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 86 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | ,    
  ------+------+-------+-------+-------+------
   5. correct head (before focus word), dependency "_" instead of "obj" : 85 times
   9. correct head (before focus word), dependency "_" instead of "obl" : 54 times


  ================================================================================

  Evaluation of the semantic results in model/srlreplaced/upos/goldpos/goldframes/0.5-500-1-0-0-0-glove-english-1-uposembeddings-2-one-hot-d06ad/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/goldpos/goldframes/0.5-500-1-0-0-0-glove-english-1-uposembeddings-2-one-hot-d06ad/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |     407 |   1358 |      23.49 |         29.97 |  26.34 |
  _ + ARG1          | 3241 |     842 |   3313 |      25.98 |         25.42 |  25.70 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     166 |   1001 |      14.70 |         16.58 |  15.58 |
  _ + ARG3          |   74 |       0 |      6 |       0.00 |          0.00 |    NaN |
  _ + ARG4          |   56 |       0 |     17 |       0.00 |          0.00 |    NaN |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      86 |    217 |      37.72 |         39.63 |  38.65 |
  _ + ARGM-ADV      |  496 |      58 |    348 |      11.69 |         16.67 |  13.74 |
  _ + ARGM-CAU      |   46 |       0 |     11 |       0.00 |          0.00 |    NaN |
  _ + ARGM-COM      |   13 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-CXN      |   12 |       0 |      9 |       0.00 |          0.00 |    NaN |
  _ + ARGM-DIR      |   47 |       1 |     33 |       2.13 |          3.03 |   2.50 |
  _ + ARGM-DIS      |  182 |      46 |    155 |      25.27 |         29.68 |  27.30 |
  _ + ARGM-EXT      |  105 |      23 |     74 |      21.90 |         31.08 |  25.69 |
  _ + ARGM-GOL      |   24 |       2 |     10 |       8.33 |         20.00 |  11.76 |
  _ + ARGM-LOC      |  207 |      47 |    193 |      22.71 |         24.35 |  23.50 |
  _ + ARGM-LVB      |   69 |      23 |     52 |      33.33 |         44.23 |  38.01 |
  _ + ARGM-MNR      |  148 |      10 |    104 |       6.76 |          9.62 |   7.94 |
  _ + ARGM-MOD      |  442 |     168 |    399 |      38.01 |         42.11 |  39.96 |
  _ + ARGM-NEG      |  216 |      62 |    195 |      28.70 |         31.79 |  30.17 |
  _ + ARGM-PRD      |   44 |       3 |     12 |       6.82 |         25.00 |  10.72 |
  _ + ARGM-PRP      |   75 |       0 |     52 |       0.00 |          0.00 |    NaN |
  _ + ARGM-PRR      |   69 |       0 |     52 |       0.00 |          0.00 |    NaN |
  _ + ARGM-TMP      |  543 |     141 |    513 |      25.97 |         27.49 |  26.71 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       4 |     16 |       7.69 |         25.00 |  11.76 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      3 |       0.00 |          0.00 |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       7 |     16 |      43.75 |         43.75 |  43.75 |
  _ + R-ARG0        |   67 |      12 |     52 |      17.91 |         23.08 |  20.17 |
  _ + R-ARG1        |   52 |      17 |     34 |      32.69 |         50.00 |  39.53 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       3 |      3 |      33.33 |        100.00 |  50.00 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

