  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 14923 / 25096 * 100 = 59.46 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (6661 + 4729) / (8090 + 4799) * 100 = 88.37 %
  Labeled recall:             (6661 + 4729) / (9435 + 4799) * 100 = 80.02 %
  Labeled F1:                 83.99 
  Unlabeled precision:        (7359 + 4799) / (8090 + 4799) * 100 = 94.33 %
  Unlabeled recall:           (7359 + 4799) / (9435 + 4799) * 100 = 85.42 %
  Unlabeled F1:               89.65 
  Proposition precision:      2488 / 4799 * 100 = 51.84 %
  Proposition recall:         2488 / 4799 * 100 = 51.84 %
  Proposition F1:             51.84 
  Exact semantic match:       1027 / 2077 * 100 = 49.45 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    44.18 %
  Labeled macro recall:       40.01 %
  Labeled macro F1:           41.99 %
  Unlabeled macro precision:  76.90 %
  Unlabeled macro recall:     72.44 %
  Unlabeled macro F1:         74.60 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 6661 + 4729) / (25096 + 8090 + 4799) * 100 = 29.99 %
  Labeled micro recall:       (0 + 6661 + 4729) / (25096 + 9435 + 4799) * 100 = 28.96 %
  Labeled micro F1:           29.46 
  Unlabeled micro precision:  (14923 + 7359 + 4799) / (25096 + 8090 + 4799) * 100 = 71.29 %
  Unlabeled micro recall:     (14923 + 7359 + 4799) / (25096 + 9435 + 4799) * 100 = 68.86 %
  Unlabeled micro F1:         70.05 

  ================================================================================

  Evaluation of the syntactic results in model/flattened/upos/transformer/39f161e0-6d79-4069-abdf-aa7d65b1a266/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/transformer/39f161e0-6d79-4069-abdf-aa7d65b1a266/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 14923 |  59% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 14923 |  59% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 10173 |  41% | 25096 | 100% | 10173 |  41%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 10173 |  41% | 25096 | 100% | 10173 |  41%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  .E+.E | 2077 | 1564 | 2077 | 1564  ||  ? / _ + .E       |  157 |   56 |  157 |   56
  _+.E  | 1926 |  743 | 1926 |  743  ||  ! / _ + .E       |   98 |   31 |   98 |   31
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 23 line 353, 29 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 45 head errors, 76 dependency errors, 76 word errors


  Sentence with the highest number of dependency errors:
   Sentence 23 line 353, 29 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (0), dependency "_" instead of "root" : 1712 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       |       |      | 1719
        |      | _     |       | _     |      | 1496
  _     |      | _     |       |       |      | 1177
  _     |      | _     |       | _     |      | 1106
  .S    | .S   | _     |       |       |      | 542
  .S    | .S   | _     |       | _     |      | 390
        |      | _     |       | .E    | .E   | 223
  .S    | .S   | _     |       | .E    | .E   | 152
  .S    |      |       |       |       | .E   | 152
        | .S   |       |       |       | .E   | 152
  ------+------+-------+-------+-------+------+------

   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1563 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1573
  _     |      | _     |       | .E    | .E   | 1222
  _     |      | _     | .     |       |      | 864
  _     |      | _     | .     | .E    | .E   | 849
  _     |      | _     |       | _     |      | 351
  _     |      | _     | ,     |       |      | 222
  _     |      | _     | ,     | _     |      | 180
  _     |      | _     | ?     |       |      | 124
  ------+------+-------+-------+-------+------+------

   3. correct head (after focus word), dependency "_" instead of "det" : 1448 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1448
  _     |      | _     |       | _     |      | 1311
        |      | _     | the   | _     |      | 646
  _     |      | _     | the   | _     |      | 639
        |      | _     | a     | _     |      | 405
  _     |      | _     | a     | _     |      | 404
  .S    | .S   | _     |       | _     |      | 137
        |      | _     | The   | _     |      |  89
  ------+------+-------+-------+-------+------+------

   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1276 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1276
  _     |      | _     |       | _     |      | 908
  .S    | .S   | _     |       | _     |      | 368
        |      | _     | I     | _     |      | 314
  .S    | .S   | _     | I     | _     |      | 184
        |      | _     | you   | _     |      | 159
  _     |      | _     | you   | _     |      | 155
  _     |      | _     | I     | _     |      | 130
  ------+------+-------+-------+-------+------+------

   5. correct head (after focus word), dependency "_" instead of "case" : 1191 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1191
  _     |      | _     |       | _     |      | 1149
        |      | _     |       | _     | the  | 276
  _     |      | _     |       | _     | the  | 263
  _     |      | _     | in    | _     |      | 205
  _     |      | _     | to    | _     |      | 142
        |      | _     | for   | _     |      | 129
  _     |      | _     | for   | _     |      | 127
  ------+------+-------+-------+-------+------+------

   6. correct head (before focus word), dependency "_" instead of "obj" : 1107 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1108
  _     |      | _     |       | _     |      | 1091
        |      |       |       |       | .    | 135
  _     |      | _     |       | _     | .    | 135
  _     | the  | _     |       | _     |      | 101
  _     | a    | _     |       |       |      |  89
  _     | a    | _     |       | _     |      |  88
  _     |      | _     |       | _     | to   |  86
  ------+------+-------+-------+-------+------+------

   7. correct head (after focus word), dependency "_" instead of "amod" : 833 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 833
  _     |      | _     |       | _     |      | 775
  _     | a    | _     |       | _     |      | 142
  _     | the  | _     |       | _     |      | 141
  .S    | .S   | _     |       | _     |      |  58
  _     |      | _     | good  | _     |      |  39
  _     |      | _     | great | _     |      |  32
  _     |      | _     | best  | _     |      |  22
        |      |       | best  |       |      |  22
  ------+------+-------+-------+-------+------+------

   8. correct head (before focus word), dependency "_" instead of "obl" : 756 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 756
  _     |      | _     |       | _     |      | 734
  _     |      | _     |       | _     | .    | 190
  _     | the  | _     |       |       |      | 108
  _     | the  | _     |       | _     |      | 105
  _     |      | _     |       | _     | ,    |  62
  _     |      | _     |       | _     | of   |  56
  _     | to   | _     |       | _     |      |  55
  ------+------+-------+-------+-------+------+------

   9. correct head (after focus word), dependency "_" instead of "advmod" : 664 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 664
  _     |      | _     |       | _     |      | 590
  .S    | .S   | _     |       | _     |      |  74
  _     |      | _     | n't   | _     |      |  74
        |      |       | n't   |       |      |  74
        |      | _     | not   | _     |      |  52
  _     |      | _     | not   | _     |      |  51
        |      | _     | just  | _     |      |  42
  ------+------+-------+-------+-------+------+------

  10. correct head (after focus word), dependency "_" instead of "mark" : 624 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 624
  _     |      | _     |       | _     |      | 581
        |      | _     | to    | _     |      | 287
  _     |      | _     | to    | _     |      | 286
  _     |      | _     | that  | _     |      |  64
        |      | _     | if    | _     |      |  57
  _     |      | _     | if    | _     |      |  55
        |      | _     |       | _     | you  |  55
  ------+------+-------+-------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   3. correct head (after focus word), dependency "_" instead of "det" : 1311 times
   5. correct head (after focus word), dependency "_" instead of "case" : 1149 times
   1. correct head (0), dependency "_" instead of "root" : 1106 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 1091 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 908 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 775 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 734 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 590 times
  10. correct head (after focus word), dependency "_" instead of "mark" : 581 times
   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 351 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 1496 times
   3. correct head (after focus word), dependency "_" instead of "det" : 1448 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1276 times
   5. correct head (after focus word), dependency "_" instead of "case" : 1191 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 833 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 664 times
  10. correct head (after focus word), dependency "_" instead of "mark" : 624 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    | .S   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 390 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 368 times
   3. correct head (after focus word), dependency "_" instead of "det" : 137 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 74 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 58 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       |       |      
  ------+------+-------+-------+-------+------
   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1573 times
   1. correct head (0), dependency "_" instead of "root" : 1177 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 1108 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 756 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | the  | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 141 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 105 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 101 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | a    | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 142 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 88 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | .    
  ------+------+-------+-------+-------+------
   8. correct head (before focus word), dependency "_" instead of "obl" : 190 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 135 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     | to    | _     |      
  ------+------+-------+-------+-------+------
  10. correct head (after focus word), dependency "_" instead of "mark" : 286 times
   5. correct head (after focus word), dependency "_" instead of "case" : 142 times


  ================================================================================

  Evaluation of the semantic results in model/flattened/upos/transformer/39f161e0-6d79-4069-abdf-aa7d65b1a266/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/transformer/39f161e0-6d79-4069-abdf-aa7d65b1a266/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |    1188 |   1311 |      68.55 |         90.62 |  78.05 |
  _ + ARG1          | 3241 |    2468 |   2825 |      76.15 |         87.36 |  81.37 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     799 |    982 |      70.77 |         81.36 |  75.70 |
  _ + ARG3          |   74 |      39 |     76 |      52.70 |         51.32 |  52.00 |
  _ + ARG4          |   56 |      42 |     57 |      75.00 |         73.68 |  74.33 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |     150 |    213 |      65.79 |         70.42 |  68.03 |
  _ + ARGM-ADV      |  496 |     256 |    404 |      51.61 |         63.37 |  56.89 |
  _ + ARGM-CAU      |   46 |      21 |     39 |      45.65 |         53.85 |  49.41 |
  _ + ARGM-COM      |   13 |       8 |     11 |      61.54 |         72.73 |  66.67 |
  _ + ARGM-CXN      |   12 |      10 |     15 |      83.33 |         66.67 |  74.07 |
  _ + ARGM-DIR      |   47 |      19 |     35 |      40.43 |         54.29 |  46.35 |
  _ + ARGM-DIS      |  182 |     117 |    164 |      64.29 |         71.34 |  67.63 |
  _ + ARGM-EXT      |  105 |      76 |    110 |      72.38 |         69.09 |  70.70 |
  _ + ARGM-GOL      |   24 |       6 |     20 |      25.00 |         30.00 |  27.27 |
  _ + ARGM-LOC      |  207 |     121 |    180 |      58.45 |         67.22 |  62.53 |
  _ + ARGM-LVB      |   69 |      37 |     48 |      53.62 |         77.08 |  63.24 |
  _ + ARGM-MNR      |  148 |      74 |    139 |      50.00 |         53.24 |  51.57 |
  _ + ARGM-MOD      |  442 |     376 |    388 |      85.07 |         96.91 |  90.60 |
  _ + ARGM-NEG      |  216 |     184 |    197 |      85.19 |         93.40 |  89.11 |
  _ + ARGM-PRD      |   44 |      16 |     38 |      36.36 |         42.11 |  39.02 |
  _ + ARGM-PRP      |   75 |      42 |     65 |      56.00 |         64.62 |  60.00 |
  _ + ARGM-PRR      |   69 |      50 |     67 |      72.46 |         74.63 |  73.53 |
  _ + ARGM-TMP      |  543 |     421 |    516 |      77.53 |         81.59 |  79.51 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |      30 |     45 |      57.69 |         66.67 |  61.86 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       4 |      7 |      57.14 |         57.14 |  57.14 |
  _ + C-ARG3        |    2 |       1 |      3 |      50.00 |         33.33 |  40.00 |
  _ + C-ARGM-CXN    |    5 |       3 |      6 |      60.00 |         50.00 |  54.55 |
  _ + C-ARGM-LOC    |    1 |       1 |      1 |     100.00 |        100.00 | 100.00 |
  _ + C-V           |   16 |      11 |     14 |      68.75 |         78.57 |  73.33 |
  _ + R-ARG0        |   67 |      48 |     52 |      71.64 |         92.31 |  80.67 |
  _ + R-ARG1        |   52 |      35 |     44 |      67.31 |         79.55 |  72.92 |
  _ + R-ARG2        |    1 |       0 |      4 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      6 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       7 |      7 |      77.78 |        100.00 |  87.50 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       1 |      1 |      50.00 |        100.00 |  66.67 |
  ------------------+------+---------+--------+------------+---------------|--------|

