  SYNTACTIC SCORES:
  Labeled   attachment score: 17713 / 25096 * 100 = 70.58 %
  Unlabeled attachment score: 18470 / 25096 * 100 = 73.60 %
  Label accuracy score:       21877 / 25096 * 100 = 87.17 %
  Exact syntactic match:      560 / 2077 * 100 = 26.96 %

  SEMANTIC SCORES: 
  Labeled precision:          (5239 + 4729) / (7646 + 4799) * 100 = 80.10 %
  Labeled recall:             (5239 + 4729) / (9435 + 4799) * 100 = 70.03 %
  Labeled F1:                 74.73 
  Unlabeled precision:        (6320 + 4799) / (7646 + 4799) * 100 = 89.35 %
  Unlabeled recall:           (6320 + 4799) / (9435 + 4799) * 100 = 78.12 %
  Unlabeled F1:               83.35 
  Proposition precision:      1577 / 4799 * 100 = 32.86 %
  Proposition recall:         1577 / 4799 * 100 = 32.86 %
  Proposition F1:             32.86 
  Exact semantic match:       797 / 2077 * 100 = 38.37 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    75.34 %
  Labeled macro recall:       70.31 %
  Labeled macro F1:           72.73 %
  Unlabeled macro precision:  81.47 %
  Unlabeled macro recall:     75.86 %
  Unlabeled macro F1:         78.56 %
  Exact overall match:        419 / 2077 * 100 = 20.17 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (17713 + 5239 + 4729) / (25096 + 7646 + 4799) * 100 = 73.74 %
  Labeled micro recall:       (17713 + 5239 + 4729) / (25096 + 9435 + 4799) * 100 = 70.38 %
  Labeled micro F1:           72.02 
  Unlabeled micro precision:  (18470 + 6320 + 4799) / (25096 + 7646 + 4799) * 100 = 78.82 %
  Unlabeled micro recall:     (18470 + 6320 + 4799) / (25096 + 9435 + 4799) * 100 = 75.23 %
  Unlabeled micro F1:         76.98 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/0.2-512-1-0.2-0.1-0-0-elmo-small-all-8079a/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/0.2-512-1-0.2-0.1-0-0-elmo-small-all-8079a/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 18470 |  74% | 21877 |  87% | 17713 |  71%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 18470 |  74% | 21877 |  87% | 17713 |  71%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  6626 |  26% |  3219 |  13% |  2462 |  10%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  6626 |  26% |  3219 |  13% |  2462 |  10%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  _     |      | _     |      |       |      
  ------+------+-------+------+-------+------
   1. head = 0 instead of before the focus word, correct dependency : 600 times
   4. head two words after the correct head (before the focus word), correct dependency : 243 times
   5. head three words after the correct head (before the focus word), correct dependency : 146 times
   6. head one word after the correct head (before the focus word), correct dependency : 130 times
   9. head four words after the correct head (before the focus word), correct dependency : 100 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        |      | _     |      | _     |      
  ------+------+-------+------+-------+------
   2. head = 0 instead of after the focus word, correct dependency : 506 times
   3. head one word before the correct head (after the focus word), correct dependency : 453 times
   7. head one word after the correct head (after the focus word), correct dependency : 115 times
   8. head two words before the correct head (after the focus word), correct dependency : 110 times
  10. head two words after the correct head (after the focus word), correct dependency : 99 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  .S    | .S   | _     |      | _     |      
  ------+------+-------+------+-------+------
   2. head = 0 instead of after the focus word, correct dependency : 50 times
   3. head one word before the correct head (after the focus word), correct dependency : 42 times
   7. head one word after the correct head (after the focus word), correct dependency : 14 times
  10. head two words after the correct head (after the focus word), correct dependency : 13 times
   8. head two words before the correct head (after the focus word), correct dependency : 8 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | .E    | .E   
  ------+------+-------+------+-------+------
   1. head = 0 instead of before the focus word, correct dependency : 299 times
   4. head two words after the correct head (before the focus word), correct dependency : 83 times
   5. head three words after the correct head (before the focus word), correct dependency : 55 times
   9. head four words after the correct head (before the focus word), correct dependency : 45 times
   6. head one word after the correct head (before the focus word), correct dependency : 33 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | ,    | _     |      
  ------+------+-------+------+-------+------
   6. head one word after the correct head (before the focus word), correct dependency : 31 times
   9. head four words after the correct head (before the focus word), correct dependency : 7 times
   7. head one word after the correct head (after the focus word), correct dependency : 7 times
  10. head two words after the correct head (after the focus word), correct dependency : 7 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | .    | .E    | .E   
  ------+------+-------+------+-------+------
   1. head = 0 instead of before the focus word, correct dependency : 210 times
   4. head two words after the correct head (before the focus word), correct dependency : 48 times
   5. head three words after the correct head (before the focus word), correct dependency : 42 times
   9. head four words after the correct head (before the focus word), correct dependency : 36 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | and  | _     |      
  ------+------+-------+------+-------+------
   2. head = 0 instead of after the focus word, correct dependency : 27 times
  10. head two words after the correct head (after the focus word), correct dependency : 8 times
   7. head one word after the correct head (after the focus word), correct dependency : 7 times
   8. head two words before the correct head (after the focus word), correct dependency : 7 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        |      |       |      | .E    |      
  ------+------+-------+------+-------+------
   4. head two words after the correct head (before the focus word), correct dependency : 83 times
   9. head four words after the correct head (before the focus word), correct dependency : 45 times
   6. head one word after the correct head (before the focus word), correct dependency : 33 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        |      | _     |      | _     | the  
  ------+------+-------+------+-------+------
   3. head one word before the correct head (after the focus word), correct dependency : 38 times
   8. head two words before the correct head (after the focus word), correct dependency : 14 times
  10. head two words after the correct head (after the focus word), correct dependency : 5 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | the  
  ------+------+-------+------+-------+------
   3. head one word before the correct head (after the focus word), correct dependency : 36 times
   2. head = 0 instead of after the focus word, correct dependency : 34 times
   8. head two words before the correct head (after the focus word), correct dependency : 12 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | ,    
  ------+------+-------+------+-------+------
   1. head = 0 instead of before the focus word, correct dependency : 28 times
   6. head one word after the correct head (before the focus word), correct dependency : 22 times
   5. head three words after the correct head (before the focus word), correct dependency : 8 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | the  | _     |      
  ------+------+-------+------+-------+------
   3. head one word before the correct head (after the focus word), correct dependency : 58 times
   2. head = 0 instead of after the focus word, correct dependency : 33 times
   8. head two words before the correct head (after the focus word), correct dependency : 8 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        |      |       | and  |       |      
  ------+------+-------+------+-------+------
  10. head two words after the correct head (after the focus word), correct dependency : 8 times
   7. head one word after the correct head (after the focus word), correct dependency : 7 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | .    |       |      
  ------+------+-------+------+-------+------
   1. head = 0 instead of before the focus word, correct dependency : 213 times
   4. head two words after the correct head (before the focus word), correct dependency : 49 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        |      |       | .    |       | .E   
  ------+------+-------+------+-------+------
   4. head two words after the correct head (before the focus word), correct dependency : 48 times
   9. head four words after the correct head (before the focus word), correct dependency : 36 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        |      |       |      |       | ,    
  ------+------+-------+------+-------+------
   1. head = 0 instead of before the focus word, correct dependency : 28 times
   6. head one word after the correct head (before the focus word), correct dependency : 22 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | .    
  ------+------+-------+------+-------+------
   5. head three words after the correct head (before the focus word), correct dependency : 22 times
   9. head four words after the correct head (before the focus word), correct dependency : 8 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     | the  | _     |      | _     |      
  ------+------+-------+------+-------+------
   3. head one word before the correct head (after the focus word), correct dependency : 25 times
   8. head two words before the correct head (after the focus word), correct dependency : 7 times


  ================================================================================

  Evaluation of the semantic results in model/srlextended/upos/goldpos/goldframes/0.2-512-1-0.2-0.1-0-0-elmo-small-all-8079a/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/0.2-512-1-0.2-0.1-0-0-elmo-small-all-8079a/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |    1054 |   1331 |      60.82 |         79.19 |  68.80 |
  _ + ARG1          | 3241 |    2070 |   2807 |      63.87 |         73.74 |  68.45 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     592 |    954 |      52.44 |         62.05 |  56.84 |
  _ + ARG3          |   74 |       0 |      9 |       0.00 |          0.00 |    NaN |
  _ + ARG4          |   56 |      16 |     33 |      28.57 |         48.48 |  35.95 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      84 |    170 |      36.84 |         49.41 |  42.21 |
  _ + ARGM-ADV      |  496 |     156 |    327 |      31.45 |         47.71 |  37.91 |
  _ + ARGM-CAU      |   46 |       5 |     23 |      10.87 |         21.74 |  14.49 |
  _ + ARGM-COM      |   13 |       2 |      5 |      15.38 |         40.00 |  22.22 |
  _ + ARGM-CXN      |   12 |       0 |      3 |       0.00 |          0.00 |    NaN |
  _ + ARGM-DIR      |   47 |      15 |     74 |      31.91 |         20.27 |  24.79 |
  _ + ARGM-DIS      |  182 |      72 |    115 |      39.56 |         62.61 |  48.48 |
  _ + ARGM-EXT      |  105 |      43 |     78 |      40.95 |         55.13 |  46.99 |
  _ + ARGM-GOL      |   24 |       1 |      9 |       4.17 |         11.11 |   6.06 |
  _ + ARGM-LOC      |  207 |      86 |    207 |      41.55 |         41.55 |  41.55 |
  _ + ARGM-LVB      |   69 |       9 |     16 |      13.04 |         56.25 |  21.17 |
  _ + ARGM-MNR      |  148 |      34 |    117 |      22.97 |         29.06 |  25.66 |
  _ + ARGM-MOD      |  442 |     371 |    399 |      83.94 |         92.98 |  88.23 |
  _ + ARGM-NEG      |  216 |     174 |    208 |      80.56 |         83.65 |  82.08 |
  _ + ARGM-PRD      |   44 |       0 |     12 |       0.00 |          0.00 |    NaN |
  _ + ARGM-PRP      |   75 |      19 |     53 |      25.33 |         35.85 |  29.69 |
  _ + ARGM-PRR      |   69 |      22 |     40 |      31.88 |         55.00 |  40.36 |
  _ + ARGM-TMP      |  543 |     331 |    508 |      60.96 |         65.16 |  62.99 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |      10 |     17 |      19.23 |         58.82 |  28.98 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       0 |      6 |       0.00 |          0.00 |    NaN |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       8 |     14 |      50.00 |         57.14 |  53.33 |
  _ + R-ARG0        |   67 |      41 |     67 |      61.19 |         61.19 |  61.19 |
  _ + R-ARG1        |   52 |      23 |     33 |      44.23 |         69.70 |  54.12 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      6 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       1 |      5 |      11.11 |         20.00 |  14.28 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

