  SYNTACTIC SCORES:
  Labeled   attachment score: 14263 / 25096 * 100 = 56.83 %
  Unlabeled attachment score: 15562 / 25096 * 100 = 62.01 %
  Label accuracy score:       18865 / 25096 * 100 = 75.17 %
  Exact syntactic match:      398 / 2077 * 100 = 19.16 %

  SEMANTIC SCORES: 
  Labeled precision:          (3744 + 4729) / (6685 + 4799) * 100 = 73.78 %
  Labeled recall:             (3744 + 4729) / (9435 + 4799) * 100 = 59.53 %
  Labeled F1:                 65.89 
  Unlabeled precision:        (5027 + 4799) / (6685 + 4799) * 100 = 85.56 %
  Unlabeled recall:           (5027 + 4799) / (9435 + 4799) * 100 = 69.03 %
  Unlabeled F1:               76.41 
  Proposition precision:      1032 / 4799 * 100 = 21.50 %
  Proposition recall:         1032 / 4799 * 100 = 21.50 %
  Proposition F1:             21.50 
  Exact semantic match:       684 / 2077 * 100 = 32.93 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    65.31 %
  Labeled macro recall:       58.18 %
  Labeled macro F1:           61.54 %
  Unlabeled macro precision:  73.79 %
  Unlabeled macro recall:     65.52 %
  Unlabeled macro F1:         69.41 %
  Exact overall match:        323 / 2077 * 100 = 15.55 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (14263 + 3744 + 4729) / (25096 + 6685 + 4799) * 100 = 62.15 %
  Labeled micro recall:       (14263 + 3744 + 4729) / (25096 + 9435 + 4799) * 100 = 57.81 %
  Labeled micro F1:           59.90 
  Unlabeled micro precision:  (15562 + 5027 + 4799) / (25096 + 6685 + 4799) * 100 = 69.40 %
  Unlabeled micro recall:     (15562 + 5027 + 4799) / (25096 + 9435 + 4799) * 100 = 64.55 %
  Unlabeled micro F1:         66.89 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/d3198c54-f42e-42b1-b5df-bdf62e592441/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/d3198c54-f42e-42b1-b5df-bdf62e592441/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 15562 |  62% | 18865 |  75% | 14263 |  57%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 15562 |  62% | 18865 |  75% | 14263 |  57%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  9534 |  38% |  6231 |  25% |  4932 |  20%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  9534 |  38% |  6231 |  25% |  4932 |  20%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  _     | to   | _     |      | _     |       |   6
        |      |       | in   |       |       |   6
  ------+------+-------+------+-------+-------+------

  10. head one word after the correct head (after the focus word), correct dependency : 108 times
  ------+------+-------+------+-------+-------+------
    Before     |    Focus     |   After       | Count
  PPOSS   word | PPOSS   word | PPOSS   word  |
  ------+------+-------+------+-------+-------+------
        |      | _     |      | _     |       | 108
  _     |      | _     |      | _     |       |  96
  _     |      | _     | and  | _     |       |  14
  .S    | .S   | _     |      | _     |       |  12
  _     |      | _     | in   | _     |       |  11
        |      |       | in   |       |       |  11
  _     | ,    | _     |      | _     |       |  10
  _     |      | _     | in   | _     | which |   8
        |      | _     |      |       | which |   8
  ------+------+-------+------+-------+-------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     |      | _     |       
  ------+------+-------+------+-------+-------
   1. head = 0 instead of after the focus word, correct dependency : 680 times
   3. head one word before the correct head (after the focus word), correct dependency : 489 times
   2. head = 0 instead of before the focus word, correct dependency : 225 times
   5. head two words after the correct head (after the focus word), correct dependency : 144 times
   7. head three words after the correct head (after the focus word), correct dependency : 118 times
   4. head two words after the correct head (before the focus word), correct dependency : 114 times
   8. head one word after the correct head (before the focus word), correct dependency : 101 times
   9. head four words after the correct head (after the focus word), correct dependency : 100 times
  10. head one word after the correct head (after the focus word), correct dependency : 96 times
   6. head three words after the correct head (before the focus word), correct dependency : 66 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
        |      | _     |      | _     |       
  ------+------+-------+------+-------+-------
   1. head = 0 instead of after the focus word, correct dependency : 748 times
   3. head one word before the correct head (after the focus word), correct dependency : 518 times
   5. head two words after the correct head (after the focus word), correct dependency : 154 times
   7. head three words after the correct head (after the focus word), correct dependency : 129 times
   9. head four words after the correct head (after the focus word), correct dependency : 110 times
  10. head one word after the correct head (after the focus word), correct dependency : 108 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     | and  | _     |       
  ------+------+-------+------+-------+-------
   1. head = 0 instead of after the focus word, correct dependency : 61 times
   3. head one word before the correct head (after the focus word), correct dependency : 30 times
  10. head one word after the correct head (after the focus word), correct dependency : 14 times
   5. head two words after the correct head (after the focus word), correct dependency : 14 times
   7. head three words after the correct head (after the focus word), correct dependency : 11 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  .S    | .S   | _     |      | _     |       
  ------+------+-------+------+-------+-------
   1. head = 0 instead of after the focus word, correct dependency : 68 times
  10. head one word after the correct head (after the focus word), correct dependency : 12 times
   7. head three words after the correct head (after the focus word), correct dependency : 11 times
   5. head two words after the correct head (after the focus word), correct dependency : 10 times
   9. head four words after the correct head (after the focus word), correct dependency : 10 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     | the  | _     |       
  ------+------+-------+------+-------+-------
   3. head one word before the correct head (after the focus word), correct dependency : 77 times
   1. head = 0 instead of after the focus word, correct dependency : 47 times
   7. head three words after the correct head (after the focus word), correct dependency : 17 times
   9. head four words after the correct head (after the focus word), correct dependency : 14 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     |      | .E    | .E    
  ------+------+-------+------+-------+-------
   2. head = 0 instead of before the focus word, correct dependency : 321 times
   4. head two words after the correct head (before the focus word), correct dependency : 93 times
   6. head three words after the correct head (before the focus word), correct dependency : 64 times
   8. head one word after the correct head (before the focus word), correct dependency : 26 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     | .    | .E    | .E    
  ------+------+-------+------+-------+-------
   2. head = 0 instead of before the focus word, correct dependency : 204 times
   4. head two words after the correct head (before the focus word), correct dependency : 67 times
   6. head three words after the correct head (before the focus word), correct dependency : 46 times
   8. head one word after the correct head (before the focus word), correct dependency : 14 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     |      |       |       
  ------+------+-------+------+-------+-------
   2. head = 0 instead of before the focus word, correct dependency : 546 times
   4. head two words after the correct head (before the focus word), correct dependency : 207 times
   6. head three words after the correct head (before the focus word), correct dependency : 130 times
   8. head one word after the correct head (before the focus word), correct dependency : 127 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     | ,    | _     |       
  ------+------+-------+------+-------+-------
   1. head = 0 instead of after the focus word, correct dependency : 52 times
   8. head one word after the correct head (before the focus word), correct dependency : 36 times
   5. head two words after the correct head (after the focus word), correct dependency : 13 times
   7. head three words after the correct head (after the focus word), correct dependency : 10 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     | .    |       |       
  ------+------+-------+------+-------+-------
   2. head = 0 instead of before the focus word, correct dependency : 208 times
   4. head two words after the correct head (before the focus word), correct dependency : 69 times
   8. head one word after the correct head (before the focus word), correct dependency : 15 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     |      | _     | the   
  ------+------+-------+------+-------+-------
   3. head one word before the correct head (after the focus word), correct dependency : 49 times
   7. head three words after the correct head (after the focus word), correct dependency : 13 times
   9. head four words after the correct head (after the focus word), correct dependency : 8 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     |      | _     | .     
  ------+------+-------+------+-------+-------
   4. head two words after the correct head (before the focus word), correct dependency : 25 times
   6. head three words after the correct head (before the focus word), correct dependency : 11 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
        |      | _     |      | _     | the   
  ------+------+-------+------+-------+-------
   3. head one word before the correct head (after the focus word), correct dependency : 50 times
   1. head = 0 instead of after the focus word, correct dependency : 42 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     | of   | _     |       
  ------+------+-------+------+-------+-------
   3. head one word before the correct head (after the focus word), correct dependency : 39 times
   5. head two words after the correct head (after the focus word), correct dependency : 9 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     | ,    |       |       
  ------+------+-------+------+-------+-------
   8. head one word after the correct head (before the focus word), correct dependency : 39 times
   2. head = 0 instead of before the focus word, correct dependency : 36 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     | to   | _     |       
  ------+------+-------+------+-------+-------
   9. head four words after the correct head (after the focus word), correct dependency : 7 times
   7. head three words after the correct head (after the focus word), correct dependency : 5 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
        |      |       | in   |       |       
  ------+------+-------+------+-------+-------
  10. head one word after the correct head (after the focus word), correct dependency : 11 times
   9. head four words after the correct head (after the focus word), correct dependency : 6 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     |      | _     | ,     
  ------+------+-------+------+-------+-------
   8. head one word after the correct head (before the focus word), correct dependency : 23 times
   4. head two words after the correct head (before the focus word), correct dependency : 15 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     | ?    | .E    | .E    
  ------+------+-------+------+-------+-------
   2. head = 0 instead of before the focus word, correct dependency : 45 times
   6. head three words after the correct head (before the focus word), correct dependency : 8 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     | in   | _     |       
  ------+------+-------+------+-------+-------
  10. head one word after the correct head (after the focus word), correct dependency : 11 times
   9. head four words after the correct head (after the focus word), correct dependency : 6 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     | ?    |       |       
  ------+------+-------+------+-------+-------
   2. head = 0 instead of before the focus word, correct dependency : 47 times
   6. head three words after the correct head (before the focus word), correct dependency : 9 times


  ================================================================================

  Evaluation of the semantic results in model/srlextended/upos/goldpos/goldframes/d3198c54-f42e-42b1-b5df-bdf62e592441/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/d3198c54-f42e-42b1-b5df-bdf62e592441/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |     850 |   1347 |      49.05 |         63.10 |  55.19 |
  _ + ARG1          | 3241 |    1595 |   2955 |      49.21 |         53.98 |  51.48 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     347 |    746 |      30.74 |         46.51 |  37.02 |
  _ + ARG3          |   74 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + ARG4          |   56 |       1 |      2 |       1.79 |         50.00 |   3.46 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      26 |     80 |      11.40 |         32.50 |  16.88 |
  _ + ARGM-ADV      |  496 |      89 |    188 |      17.94 |         47.34 |  26.02 |
  _ + ARGM-CAU      |   46 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-COM      |   13 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-CXN      |   12 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + ARGM-DIR      |   47 |       0 |      6 |       0.00 |          0.00 |    NaN |
  _ + ARGM-DIS      |  182 |      56 |     91 |      30.77 |         61.54 |  41.03 |
  _ + ARGM-EXT      |  105 |      21 |     37 |      20.00 |         56.76 |  29.58 |
  _ + ARGM-GOL      |   24 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-LOC      |  207 |      33 |    111 |      15.94 |         29.73 |  20.75 |
  _ + ARGM-LVB      |   69 |       3 |      5 |       4.35 |         60.00 |   8.11 |
  _ + ARGM-MNR      |  148 |       8 |     49 |       5.41 |         16.33 |   8.13 |
  _ + ARGM-MOD      |  442 |     350 |    418 |      79.19 |         83.73 |  81.40 |
  _ + ARGM-NEG      |  216 |     141 |    188 |      65.28 |         75.00 |  69.80 |
  _ + ARGM-PRD      |   44 |       1 |      2 |       2.27 |         50.00 |   4.34 |
  _ + ARGM-PRP      |   75 |       3 |     19 |       4.00 |         15.79 |   6.38 |
  _ + ARGM-PRR      |   69 |       8 |     34 |      11.59 |         23.53 |  15.53 |
  _ + ARGM-TMP      |  543 |     180 |    352 |      33.15 |         51.14 |  40.23 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       5 |      6 |      31.25 |         83.33 |  45.45 |
  _ + R-ARG0        |   67 |      25 |     39 |      37.31 |         64.10 |  47.17 |
  _ + R-ARG1        |   52 |       2 |      7 |       3.85 |         28.57 |   6.79 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

