  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 13672 / 25096 * 100 = 54.48 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (5213 + 4729) / (8037 + 4799) * 100 = 77.45 %
  Labeled recall:             (5213 + 4729) / (9435 + 4799) * 100 = 69.85 %
  Labeled F1:                 73.45 
  Unlabeled precision:        (6264 + 4799) / (8037 + 4799) * 100 = 86.19 %
  Unlabeled recall:           (6264 + 4799) / (9435 + 4799) * 100 = 77.72 %
  Unlabeled F1:               81.74 
  Proposition precision:      1501 / 4799 * 100 = 31.28 %
  Proposition recall:         1501 / 4799 * 100 = 31.28 %
  Proposition F1:             31.28 
  Exact semantic match:       769 / 2077 * 100 = 37.02 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    38.73 %
  Labeled macro recall:       34.92 %
  Labeled macro F1:           36.73 %
  Unlabeled macro precision:  70.33 %
  Unlabeled macro recall:     66.10 %
  Unlabeled macro F1:         68.15 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 5213 + 4729) / (25096 + 8037 + 4799) * 100 = 26.21 %
  Labeled micro recall:       (0 + 5213 + 4729) / (25096 + 9435 + 4799) * 100 = 25.28 %
  Labeled micro F1:           25.74 
  Unlabeled micro precision:  (13672 + 6264 + 4799) / (25096 + 8037 + 4799) * 100 = 65.21 %
  Unlabeled micro recall:     (13672 + 6264 + 4799) / (25096 + 9435 + 4799) * 100 = 62.89 %
  Unlabeled micro F1:         64.03 

  ================================================================================

  Evaluation of the syntactic results in model/flattened/upos/goldpos/goldframes/0.2-300-1-0-0-0-elmo-original-all-91081/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.2-300-1-0-0-0-elmo-original-all-91081/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 13672 |  54% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 13672 |  54% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 11424 |  46% | 25096 | 100% | 11424 |  46%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 11424 |  46% | 25096 | 100% | 11424 |  46%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  _+.E  | 1926 |  884 | 1926 |  884  ||  ! / _ + .E       |   98 |   32 |   98 |   32
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 22 line 344, 31 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 57 head errors, 76 dependency errors, 76 word errors


  Sentence with the highest number of dependency errors:
   Sentence 22 line 344, 31 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (0), dependency "_" instead of "root" : 1709 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       |       |      | 1716
        |      | _     |       | _     |      | 1495
  _     |      | _     |       |       |      | 1174
  _     |      | _     |       | _     |      | 1105
  .S    | .S   | _     |       |       |      | 542
  .S    | .S   | _     |       | _     |      | 390
        |      | _     |       | .E    | .E   | 221
        | .S   |       |       | .E    |      | 152
  .S    | .S   | _     |       | .E    | .E   | 152
  .S    |      |       |       | .E    |      | 152
  ------+------+-------+-------+-------+------+------

   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1431 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1437
  _     |      | _     |       | .E    | .E   | 1153
  _     |      | _     | .     |       |      | 815
  _     |      | _     | .     | .E    | .E   | 810
  _     |      | _     |       | _     |      | 284
  _     |      | _     | ,     |       |      | 185
  _     |      | _     | ,     | _     |      | 144
  _     |      | _     | ?     |       |      | 133
  ------+------+-------+-------+-------+------+------

   3. correct head (after focus word), dependency "_" instead of "det" : 1373 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1373
  _     |      | _     |       | _     |      | 1235
        |      | _     | the   | _     |      | 598
  _     |      | _     | the   | _     |      | 590
        |      | _     | a     | _     |      | 381
  _     |      | _     | a     | _     |      | 379
  .S    | .S   | _     |       | _     |      | 138
  _     | in   | _     |       | _     |      |  91
  ------+------+-------+-------+-------+------+------

   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1250 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1250
  _     |      | _     |       | _     |      | 878
  .S    | .S   | _     |       | _     |      | 372
        |      | _     | I     | _     |      | 318
  .S    | .S   | _     | I     | _     |      | 183
        |      | _     | you   | _     |      | 153
  _     |      | _     | you   | _     |      | 149
  _     |      | _     | I     | _     |      | 135
  ------+------+-------+-------+-------+------+------

   5. correct head (after focus word), dependency "_" instead of "case" : 1117 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1117
  _     |      | _     |       | _     |      | 1078
        |      | _     |       | _     | the  | 267
  _     |      | _     |       | _     | the  | 254
        |      | _     | in    | _     |      | 205
  _     |      | _     | in    | _     |      | 204
  _     |      | _     | to    | _     |      | 133
        |      | _     | for   | _     |      | 132
  ------+------+-------+-------+-------+------+------

   6. correct head (before focus word), dependency "_" instead of "obj" : 1054 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1054
  _     |      | _     |       | _     |      | 1038
  _     |      | _     |       | _     | .    | 129
  _     | the  | _     |       | _     |      |  99
  _     | a    | _     |       |       |      |  87
  _     | a    | _     |       | _     |      |  86
  _     |      | _     |       | _     | to   |  84
  _     |      | _     |       | _     | ,    |  77
  ------+------+-------+-------+-------+------+------

   7. correct head (after focus word), dependency "_" instead of "amod" : 823 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 823
  _     |      | _     |       | _     |      | 779
  _     | a    | _     |       | _     |      | 142
  _     | the  | _     |       | _     |      | 129
  .S    | .S   | _     |       | _     |      |  44
  _     |      | _     | good  | _     |      |  36
        |      | _     | great | _     |      |  34
  _     |      | _     | great | _     |      |  33
  ------+------+-------+-------+-------+------+------

   8. correct head (after focus word), dependency "_" instead of "mark" : 620 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 620
  _     |      | _     |       | _     |      | 575
        |      | _     | to    | _     |      | 317
  _     |      | _     | to    | _     |      | 316
  _     |      | _     | that  | _     |      |  56
        |      | _     |       | _     | you  |  53
        |      | _     | if    | _     |      |  52
  _     |      | _     | if    | _     |      |  51
  ------+------+-------+-------+-------+------+------

   9. correct head (after focus word), dependency "_" instead of "advmod" : 617 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 617
  _     |      | _     |       | _     |      | 549
  _     |      | _     | n't   | _     |      |  76
  .S    | .S   | _     |       | _     |      |  68
  .S    |      |       |       |       |      |  68
        | .S   |       |       |       |      |  68
  _     |      | _     | not   | _     |      |  47
        |      |       | not   |       |      |  47
  ------+------+-------+-------+-------+------+------

  10. correct head (before focus word), dependency "_" instead of "obl" : 610 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 611
  _     |      | _     |       | _     |      | 596
  _     |      | _     |       | _     | .    | 163
  _     | the  | _     |       |       |      |  90
  _     | the  | _     |       | _     |      |  88
  _     | in   | _     |       | _     |      |  54
  _     |      | _     |       | _     | of   |  52
  _     |      | _     |       | _     | ,    |  49
  ------+------+-------+-------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   3. correct head (after focus word), dependency "_" instead of "det" : 1235 times
   1. correct head (0), dependency "_" instead of "root" : 1105 times
   5. correct head (after focus word), dependency "_" instead of "case" : 1078 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 1038 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 878 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 779 times
  10. correct head (before focus word), dependency "_" instead of "obl" : 596 times
   8. correct head (after focus word), dependency "_" instead of "mark" : 575 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 549 times
   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 284 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 1495 times
   3. correct head (after focus word), dependency "_" instead of "det" : 1373 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1250 times
   5. correct head (after focus word), dependency "_" instead of "case" : 1117 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 823 times
   8. correct head (after focus word), dependency "_" instead of "mark" : 620 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 617 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    | .S   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 390 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 372 times
   3. correct head (after focus word), dependency "_" instead of "det" : 138 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 68 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 44 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       |       |      
  ------+------+-------+-------+-------+------
   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1437 times
   1. correct head (0), dependency "_" instead of "root" : 1174 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 1054 times
  10. correct head (before focus word), dependency "_" instead of "obl" : 611 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | the  | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 129 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 99 times
  10. correct head (before focus word), dependency "_" instead of "obl" : 88 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | in   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   3. correct head (after focus word), dependency "_" instead of "det" : 91 times
  10. correct head (before focus word), dependency "_" instead of "obl" : 54 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | ,    
  ------+------+-------+-------+-------+------
   6. correct head (before focus word), dependency "_" instead of "obj" : 77 times
  10. correct head (before focus word), dependency "_" instead of "obl" : 49 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | .    
  ------+------+-------+-------+-------+------
  10. correct head (before focus word), dependency "_" instead of "obl" : 163 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 129 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | a    | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 142 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 86 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     | to    | _     |      
  ------+------+-------+-------+-------+------
   8. correct head (after focus word), dependency "_" instead of "mark" : 316 times
   5. correct head (after focus word), dependency "_" instead of "case" : 133 times


  ================================================================================

  Evaluation of the semantic results in model/flattened/upos/goldpos/goldframes/0.2-300-1-0-0-0-elmo-original-all-91081/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.2-300-1-0-0-0-elmo-original-all-91081/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |    1068 |   1387 |      61.63 |         77.00 |  68.46 |
  _ + ARG1          | 3241 |    2005 |   3040 |      61.86 |         65.95 |  63.84 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     600 |   1144 |      53.14 |         52.45 |  52.79 |
  _ + ARG3          |   74 |       0 |      6 |       0.00 |          0.00 |    NaN |
  _ + ARG4          |   56 |      11 |     22 |      19.64 |         50.00 |  28.20 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      68 |    154 |      29.82 |         44.16 |  35.60 |
  _ + ARGM-ADV      |  496 |     160 |    327 |      32.26 |         48.93 |  38.88 |
  _ + ARGM-CAU      |   46 |       5 |     14 |      10.87 |         35.71 |  16.67 |
  _ + ARGM-COM      |   13 |       1 |      1 |       7.69 |        100.00 |  14.28 |
  _ + ARGM-CXN      |   12 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + ARGM-DIR      |   47 |      11 |     37 |      23.40 |         29.73 |  26.19 |
  _ + ARGM-DIS      |  182 |      90 |    134 |      49.45 |         67.16 |  56.96 |
  _ + ARGM-EXT      |  105 |      42 |     72 |      40.00 |         58.33 |  47.46 |
  _ + ARGM-GOL      |   24 |       2 |      5 |       8.33 |         40.00 |  13.79 |
  _ + ARGM-LOC      |  207 |      82 |    199 |      39.61 |         41.21 |  40.39 |
  _ + ARGM-LVB      |   69 |      16 |     47 |      23.19 |         34.04 |  27.59 |
  _ + ARGM-MNR      |  148 |      41 |     92 |      27.70 |         44.57 |  34.17 |
  _ + ARGM-MOD      |  442 |     370 |    407 |      83.71 |         90.91 |  87.16 |
  _ + ARGM-NEG      |  216 |     172 |    208 |      79.63 |         82.69 |  81.13 |
  _ + ARGM-PRD      |   44 |       0 |      3 |       0.00 |          0.00 |    NaN |
  _ + ARGM-PRP      |   75 |      16 |     43 |      21.33 |         37.21 |  27.12 |
  _ + ARGM-PRR      |   69 |      20 |     56 |      28.99 |         35.71 |  32.00 |
  _ + ARGM-TMP      |  543 |     336 |    492 |      61.88 |         68.29 |  64.93 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |      11 |     26 |      21.15 |         42.31 |  28.20 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       7 |     13 |      43.75 |         53.85 |  48.28 |
  _ + R-ARG0        |   67 |      44 |     56 |      65.67 |         78.57 |  71.54 |
  _ + R-ARG1        |   52 |      32 |     47 |      61.54 |         68.09 |  64.65 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       3 |      3 |      33.33 |        100.00 |  50.00 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

