  SYNTACTIC SCORES:
  Labeled   attachment score: 18512 / 25096 * 100 = 73.76 %
  Unlabeled attachment score: 19279 / 25096 * 100 = 76.82 %
  Label accuracy score:       22240 / 25096 * 100 = 88.62 %
  Exact syntactic match:      671 / 2077 * 100 = 32.31 %

  SEMANTIC SCORES: 
  Labeled precision:          (5351 + 4729) / (7726 + 4799) * 100 = 80.48 %
  Labeled recall:             (5351 + 4729) / (9435 + 4799) * 100 = 70.82 %
  Labeled F1:                 75.34 
  Unlabeled precision:        (6549 + 4799) / (7726 + 4799) * 100 = 90.60 %
  Unlabeled recall:           (6549 + 4799) / (9435 + 4799) * 100 = 79.72 %
  Unlabeled F1:               84.82 
  Proposition precision:      1735 / 4799 * 100 = 36.15 %
  Proposition recall:         1735 / 4799 * 100 = 36.15 %
  Proposition F1:             36.15 
  Exact semantic match:       821 / 2077 * 100 = 39.53 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    77.12 %
  Labeled macro recall:       72.29 %
  Labeled macro F1:           74.63 %
  Unlabeled macro precision:  83.71 %
  Unlabeled macro recall:     78.27 %
  Unlabeled macro F1:         80.90 %
  Exact overall match:        476 / 2077 * 100 = 22.92 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (18512 + 5351 + 4729) / (25096 + 7726 + 4799) * 100 = 76.00 %
  Labeled micro recall:       (18512 + 5351 + 4729) / (25096 + 9435 + 4799) * 100 = 72.70 %
  Labeled micro F1:           74.31 
  Unlabeled micro precision:  (19279 + 6549 + 4799) / (25096 + 7726 + 4799) * 100 = 81.41 %
  Unlabeled micro recall:     (19279 + 6549 + 4799) / (25096 + 9435 + 4799) * 100 = 77.87 %
  Unlabeled micro F1:         79.60 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/0.2-512-5-0.2-0.1-0-0-elmo-small-all-2188f/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/0.2-512-5-0.2-0.1-0-0-elmo-small-all-2188f/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 19279 |  77% | 22240 |  89% | 18512 |  74%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 19279 |  77% | 22240 |  89% | 18512 |  74%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  5817 |  23% |  2856 |  11% |  2089 |   8%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  5817 |  23% |  2856 |  11% |  2089 |   8%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  _     |        | _     |      |       |      
  ------+--------+-------+------+-------+------
   2. head = 0 instead of before the focus word, correct dependency : 505 times
   4. head two words after the correct head (before the focus word), correct dependency : 209 times
   5. head three words after the correct head (before the focus word), correct dependency : 136 times
   6. head one word after the correct head (before the focus word), correct dependency : 120 times
  10. head four words after the correct head (before the focus word), correct dependency : 80 times

  ------+--------+-------+------+-------+------
    Before       |    Focus     |   After      
  PPOSS   word   | PPOSS   word | PPOSS   word 
  ------+--------+-------+------+-------+------
  _     |        | _     |      | .E    | .E   
  ------+--------+-------+------+-------+------
   2. head = 0 instead of before the focus word, correct dependency : 239 times
   4. head two words after the correct head (before the focus word), correct dependency : 57 times
   5. head three words after the correct head (before the focus word), correct dependency : 45 times
   6. head one word after the correct head (before the focus word), correct dependency : 42 times
  10. head four words after the correct head (before the focus word), correct dependency : 29 times

  ------+--------+-------+------+-------+------
    Before       |    Focus     |   After      
  PPOSS   word   | PPOSS   word | PPOSS   word 
  ------+--------+-------+------+-------+------
  _     |        | _     | ,    | _     |      
  ------+--------+-------+------+-------+------
   6. head one word after the correct head (before the focus word), correct dependency : 25 times
   4. head two words after the correct head (before the focus word), correct dependency : 15 times
  10. head four words after the correct head (before the focus word), correct dependency : 8 times
   8. head two words after the correct head (after the focus word), correct dependency : 7 times
   7. head one word after the correct head (after the focus word), correct dependency : 6 times

  ------+--------+-------+------+-------+------
    Before       |    Focus     |   After      
  PPOSS   word   | PPOSS   word | PPOSS   word 
  ------+--------+-------+------+-------+------
  _     |        | _     | .    | .E    | .E   
  ------+--------+-------+------+-------+------
   2. head = 0 instead of before the focus word, correct dependency : 153 times
   4. head two words after the correct head (before the focus word), correct dependency : 37 times
   5. head three words after the correct head (before the focus word), correct dependency : 33 times
  10. head four words after the correct head (before the focus word), correct dependency : 20 times
   6. head one word after the correct head (before the focus word), correct dependency : 19 times

  ------+--------+-------+------+-------+------
    Before       |    Focus     |   After      
  PPOSS   word   | PPOSS   word | PPOSS   word 
  ------+--------+-------+------+-------+------
  .S    | .S     | _     |      | _     |      
  ------+--------+-------+------+-------+------
   1. head = 0 instead of after the focus word, correct dependency : 67 times
   3. head one word before the correct head (after the focus word), correct dependency : 23 times
   7. head one word after the correct head (after the focus word), correct dependency : 15 times
   8. head two words after the correct head (after the focus word), correct dependency : 11 times

  ------+--------+-------+------+-------+------
    Before       |    Focus     |   After      
  PPOSS   word   | PPOSS   word | PPOSS   word 
  ------+--------+-------+------+-------+------
  _     |        | _     |      | _     | ,    
  ------+--------+-------+------+-------+------
   2. head = 0 instead of before the focus word, correct dependency : 22 times
   4. head two words after the correct head (before the focus word), correct dependency : 15 times
   5. head three words after the correct head (before the focus word), correct dependency : 7 times
   6. head one word after the correct head (before the focus word), correct dependency : 5 times

  ------+--------+-------+------+-------+------
    Before       |    Focus     |   After      
  PPOSS   word   | PPOSS   word | PPOSS   word 
  ------+--------+-------+------+-------+------
  _     |        | _     | .    |       |      
  ------+--------+-------+------+-------+------
   2. head = 0 instead of before the focus word, correct dependency : 154 times
   4. head two words after the correct head (before the focus word), correct dependency : 39 times
   6. head one word after the correct head (before the focus word), correct dependency : 21 times

  ------+--------+-------+------+-------+------
    Before       |    Focus     |   After      
  PPOSS   word   | PPOSS   word | PPOSS   word 
  ------+--------+-------+------+-------+------
  _     |        | _     | the  | _     |      
  ------+--------+-------+------+-------+------
   3. head one word before the correct head (after the focus word), correct dependency : 38 times
   1. head = 0 instead of after the focus word, correct dependency : 37 times
   8. head two words after the correct head (after the focus word), correct dependency : 6 times

  ------+--------+-------+------+-------+------
    Before       |    Focus     |   After      
  PPOSS   word   | PPOSS   word | PPOSS   word 
  ------+--------+-------+------+-------+------
  _     |        | _     |      | _     | .    
  ------+--------+-------+------+-------+------
   4. head two words after the correct head (before the focus word), correct dependency : 32 times
   5. head three words after the correct head (before the focus word), correct dependency : 19 times
   6. head one word after the correct head (before the focus word), correct dependency : 5 times

  ------+--------+-------+------+-------+------
    Before       |    Focus     |   After      
  PPOSS   word   | PPOSS   word | PPOSS   word 
  ------+--------+-------+------+-------+------
  _     |        | _     |      | _     | the  
  ------+--------+-------+------+-------+------
   1. head = 0 instead of after the focus word, correct dependency : 33 times
   3. head one word before the correct head (after the focus word), correct dependency : 26 times
   8. head two words after the correct head (after the focus word), correct dependency : 6 times

  ------+--------+-------+------+-------+------
    Before       |    Focus     |   After      
  PPOSS   word   | PPOSS   word | PPOSS   word 
  ------+--------+-------+------+-------+------
  _     |        | _     | and  | _     |      
  ------+--------+-------+------+-------+------
   8. head two words after the correct head (after the focus word), correct dependency : 14 times
   7. head one word after the correct head (after the focus word), correct dependency : 7 times

  ------+--------+-------+------+-------+------
    Before       |    Focus     |   After      
  PPOSS   word   | PPOSS   word | PPOSS   word 
  ------+--------+-------+------+-------+------
  _     |        | _     | -    | _     |      
  ------+--------+-------+------+-------+------
   7. head one word after the correct head (after the focus word), correct dependency : 6 times
   5. head three words after the correct head (before the focus word), correct dependency : 5 times

  ------+--------+-------+------+-------+------
    Before       |    Focus     |   After      
  PPOSS   word   | PPOSS   word | PPOSS   word 
  ------+--------+-------+------+-------+------
  _     |        | _     | ,    |       |      
  ------+--------+-------+------+-------+------
   6. head one word after the correct head (before the focus word), correct dependency : 29 times
   4. head two words after the correct head (before the focus word), correct dependency : 16 times


  ================================================================================

  Evaluation of the semantic results in model/srlextended/upos/goldpos/goldframes/0.2-512-5-0.2-0.1-0-0-elmo-small-all-2188f/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/0.2-512-5-0.2-0.1-0-0-elmo-small-all-2188f/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |    1074 |   1329 |      61.97 |         80.81 |  70.15 |
  _ + ARG1          | 3241 |    2141 |   2830 |      66.06 |         75.65 |  70.53 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     588 |    963 |      52.08 |         61.06 |  56.21 |
  _ + ARG3          |   74 |       0 |     19 |       0.00 |          0.00 |    NaN |
  _ + ARG4          |   56 |      11 |     19 |      19.64 |         57.89 |  29.33 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |     102 |    188 |      44.74 |         54.26 |  49.04 |
  _ + ARGM-ADV      |  496 |     168 |    375 |      33.87 |         44.80 |  38.58 |
  _ + ARGM-CAU      |   46 |       4 |     31 |       8.70 |         12.90 |  10.39 |
  _ + ARGM-COM      |   13 |       0 |     11 |       0.00 |          0.00 |    NaN |
  _ + ARGM-CXN      |   12 |       1 |      8 |       8.33 |         12.50 |  10.00 |
  _ + ARGM-DIR      |   47 |      12 |     57 |      25.53 |         21.05 |  23.07 |
  _ + ARGM-DIS      |  182 |      79 |    113 |      43.41 |         69.91 |  53.56 |
  _ + ARGM-EXT      |  105 |      43 |     82 |      40.95 |         52.44 |  45.99 |
  _ + ARGM-GOL      |   24 |       1 |     13 |       4.17 |          7.69 |   5.41 |
  _ + ARGM-LOC      |  207 |      86 |    194 |      41.55 |         44.33 |  42.90 |
  _ + ARGM-LVB      |   69 |      12 |     15 |      17.39 |         80.00 |  28.57 |
  _ + ARGM-MNR      |  148 |      28 |    113 |      18.92 |         24.78 |  21.46 |
  _ + ARGM-MOD      |  442 |     371 |    392 |      83.94 |         94.64 |  88.97 |
  _ + ARGM-NEG      |  216 |     172 |    198 |      79.63 |         86.87 |  83.09 |
  _ + ARGM-PRD      |   44 |       1 |     19 |       2.27 |          5.26 |   3.17 |
  _ + ARGM-PRP      |   75 |      20 |     68 |      26.67 |         29.41 |  27.97 |
  _ + ARGM-PRR      |   69 |      25 |     38 |      36.23 |         65.79 |  46.73 |
  _ + ARGM-TMP      |  543 |     309 |    481 |      56.91 |         64.24 |  60.35 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |      15 |     32 |      28.85 |         46.88 |  35.72 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       1 |      7 |      14.29 |         14.29 |  14.29 |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |      11 |     17 |      68.75 |         64.71 |  66.67 |
  _ + R-ARG0        |   67 |      48 |     58 |      71.64 |         82.76 |  76.80 |
  _ + R-ARG1        |   52 |      28 |     42 |      53.85 |         66.67 |  59.58 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |     11 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

