  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 19914 / 25096 * 100 = 79.35 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (2403 + 4729) / (8097 + 4799) * 100 = 55.30 %
  Labeled recall:             (2403 + 4729) / (9435 + 4799) * 100 = 50.11 %
  Labeled F1:                 52.58 
  Unlabeled precision:        (3039 + 4799) / (8097 + 4799) * 100 = 60.78 %
  Unlabeled recall:           (3039 + 4799) / (9435 + 4799) * 100 = 55.07 %
  Unlabeled F1:               57.78 
  Proposition precision:      988 / 4799 * 100 = 20.59 %
  Proposition recall:         988 / 4799 * 100 = 20.59 %
  Proposition F1:             20.59 
  Exact semantic match:       830 / 2077 * 100 = 39.96 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    27.65 %
  Labeled macro recall:       25.05 %
  Labeled macro F1:           26.29 %
  Unlabeled macro precision:  70.06 %
  Unlabeled macro recall:     67.21 %
  Unlabeled macro F1:         68.61 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 2403 + 4729) / (25096 + 8097 + 4799) * 100 = 18.77 %
  Labeled micro recall:       (0 + 2403 + 4729) / (25096 + 9435 + 4799) * 100 = 18.13 %
  Labeled micro F1:           18.45 
  Unlabeled micro precision:  (19914 + 3039 + 4799) / (25096 + 8097 + 4799) * 100 = 73.05 %
  Unlabeled micro recall:     (19914 + 3039 + 4799) / (25096 + 9435 + 4799) * 100 = 70.56 %
  Unlabeled micro F1:         71.78 

  ================================================================================

  Evaluation of the syntactic results in model/srlreplaced/upos/goldpos/goldframes/83892f3c-6c00-4ebc-a44d-3e5645e471b6/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/goldpos/goldframes/83892f3c-6c00-4ebc-a44d-3e5645e471b6/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 19914 |  79% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 19914 |  79% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  5182 |  21% | 25096 | 100% |  5182 |  21%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  5182 |  21% | 25096 | 100% |  5182 |  21%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    5  nmod:poss *obj* conj / NOUN *obj* NOUN 
    5  nmod:poss *obj* / NOUN *obj* NOUN 
    5  cc *conj* ccomp / VERB *conj* _ 
    5  *obj* / *obj* PRON 
    5  *root* flat flat punct list punct list / *root* PROPN PROPN PROPN PROPN 
    5  *compound* / *compound* PROPN PROPN PROPN 
    5  *nummod* / NUM *nummod* NUM 
    5  nsubj *root* ccomp conj punct / _ *root* _ VERB VERB 
    5  *xcomp* / *xcomp* _ 
    5  punct cc *conj* / PROPN PROPN *conj* 
    5  nsubj *ccomp* obj / *ccomp* _ 
    5  case *obl* conj / PROPN *obl* PROPN 
    5  *nsubj* nmod / *nsubj* NOUN 
    5  ** root / ** ROOT _ _ _ 
    5  *root* punct / *root* ADJ 
    5  *flat* / PROPN PROPN *flat* 
    5  mark *advcl* obj obl / VERB *advcl* _ _ 
    5  nsubj *acl:relcl* / _ _ *acl:relcl* 
    5  advmod *xcomp* / _ *xcomp* 
    5  nsubj aux *root* xcomp punct / _ VERB *root* _ VERB 
    5  cc advmod *conj* / ADJ ADJ *conj* 
    5  amod *obj* / _ *obj* 
    5  mark *acl* obj / VERB *acl* _ _ 
    5  *amod* / VERB *amod* 
    5  *root* obl punct / *root* _ VERB 
    5  det *obl:npmod* / NOUN *obl:npmod* 
    5  cc *conj* obj obl / VERB *conj* _ 
    5  det *obj* / NOUN *obj* _ 
    5  case det compound *obl* nmod / NOUN NOUN NOUN *obl* NOUN 
    5  *obj* nmod / *obj* NOUN 
    5  mark *acl* obl / VERB *acl* _ 
    5  case det *obl* / NOUN NOUN NOUN *obl* 
    5  punct *conj* / NOUN *conj* NOUN 
    5  *nsubj* / *nsubj* PRON 
    5  *obj* / *obj* NOUN 
    5  nmod:poss compound *obj* / NOUN NOUN *obj* 
    5  *cop* / _ *cop* _ _ _ 
    5  *nmod:poss* flat case / *nmod:poss* PROPN PROPN 
    5  compound *root* / PROPN *root* 
    5  *obj* acl:relcl / *obj* PRON 
    5  case det amod nummod *obl* / NOUN NOUN NOUN NOUN *obl* 
    5  det compound *nsubj* / PROPN PROPN *nsubj* 
    5  *obj* conj / *obj* PROPN 
    5  punct *conj* / ADJ *conj* ADJ 
    5  *cop* / _ _ _ *cop* _ _ 
    5  mark *advcl* obj / VERB *advcl* _ _ 
    5  *aux:pass* / _ *aux:pass* 
    5  case compound *obl* / NOUN _ *obl* 
    5  mark nsubj *advcl* obj / _ _ *advcl* _ 
    5  punct amod *conj* / NOUN NOUN *conj* 
    5  cc det *conj* / NOUN NOUN *conj* 
    5  ** root / ** ROOT ADJ 
    5  *advcl* obl / *advcl* _ 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   | 1119 |  255 | 1119 |  255
  the / _ |  862 |   36 |  862 |   36
  , / _   |  830 |  231 |  830 |  231
  to / _  |  591 |   28 |  591 |   28
  and / _ |  531 |   64 |  531 |   64
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 4814 | 23019 | 4814  ||  the / _          |  862 |  194 |  862 |  194
        |      |      |      |       ||  , / _            |  787 |  213 |  787 |  213
        |      |      |      |       ||  to / _           |  589 |   92 |  589 |   92
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 4520 | 21093 | 4520  ||  .S + I / _       |  217 |    5 |  217 |    5
  .S+.S | 2077 |  368 | 2077 |  368  ||  .S + The / _     |   94 |   45 |   94 |   45
  .S+_  | 1926 |  294 | 1926 |  294  ||  in / _ + the / _ |   89 |   21 |   89 |   21
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 4710 | 23019 | 4710  ||  . / _            | 1119 |  355 | 1119 |  355
        |      |      |      |       ||  the / _          |  854 |  138 |  854 |  138
        |      |      |      |       ||  , / _            |  830 |  261 |  830 |  261
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 4162 | 21093 | 4162  ||  . / _ + .E       | 1100 |  350 | 1100 |  350
  .E+.E | 2077 |  472 | 2077 |  472  ||  ? / _ + .E       |  157 |   46 |  157 |   46
  _+.E  | 1926 |  548 | 1926 |  548  ||  ! / _ + .E       |   98 |   26 |   98 |   26
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 23 line 353, 17 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 38 head errors, 76 dependency errors, 76 word errors


  Sentence with the highest number of dependency errors:
   Sentence 23 line 353, 17 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (0), dependency "ROOT" instead of "root" : 1606 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      |       |      | 1613
        |      | _     |      | _     |      | 1402
  _     |      | _     |      |       |      | 1090
  _     |      | _     |      | _     |      | 1031
  .S    | .S   | _     |      |       |      | 523
  .S    | .S   | _     |      | _     |      | 371
        |      | _     |      | .E    | .E   | 211
  .S    | .S   | _     |      | .E    | .E   | 152
  ------+------+-------+------+-------+------+------

   2. correct head (after focus word), dependency "NOUN" instead of "det" : 1595 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 1595
  _     |      | _     |      | _     |      | 1448
        |      | _     | the  | _     |      | 713
  _     |      | _     | the  | _     |      | 705
        |      | _     | a    | _     |      | 446
  _     |      | _     | a    | _     |      | 444
  .S    | .S   | _     |      | _     |      | 147
  _     | in   | _     |      | _     |      | 112
        | in   |       |      |       |      | 112
  ------+------+-------+------+-------+------+------

   3. correct head (after focus word), dependency "_" instead of "nsubj" : 1273 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 1274
  _     |      | _     |      | _     |      | 904
  .S    | .S   | _     |      | _     |      | 370
        |      | _     | I    | _     |      | 316
  .S    | .S   | _     | I    | _     |      | 183
        |      | _     | you  | _     |      | 156
  _     |      | _     | you  | _     |      | 152
  _     |      | _     | I    | _     |      | 133
  ------+------+-------+------+-------+------+------

   4. correct head (after focus word), dependency "NOUN" instead of "case" : 1184 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 1184
  _     |      | _     |      | _     |      | 1141
        |      | _     |      | _     | the  | 368
  _     |      | _     |      | _     | the  | 353
  _     |      | _     | of   | _     |      | 222
        |      | _     | in   | _     |      | 179
  _     |      | _     | in   | _     |      | 178
        |      | _     | for  | _     |      | 133
  ------+------+-------+------+-------+------+------

   5. correct head (before focus word), dependency "_" instead of "obj" : 1105 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      |       |      | 1106
  _     |      | _     |      | _     |      | 1084
  _     |      | _     |      | _     | .    | 138
  _     | the  | _     |      | _     |      | 101
  _     | a    | _     |      |       |      |  87
  _     | a    | _     |      | _     |      |  86
  _     |      | _     |      | _     | to   |  84
  _     |      | _     |      | _     | ,    |  84
  ------+------+-------+------+-------+------+------

   6. correct head (before focus word), dependency "VERB" instead of "punct" : 928 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      |       |      | 930
        |      |       |      |       | .E   | 815
  _     |      | _     |      | .E    | .E   | 815
        |      |       |      | .E    |      | 815
  _     |      | _     | .    |       |      | 664
  _     |      | _     | .    | .E    | .E   | 654
  _     |      | _     |      | _     |      | 115
  _     |      | _     | ?    |       |      |  88
  ------+------+-------+------+-------+------+------

   7. correct head (after focus word), dependency "NOUN" instead of "amod" : 798 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 798
  _     |      | _     |      | _     |      | 726
  _     | the  | _     |      | _     |      | 126
        | the  |       |      |       |      | 126
  _     | a    | _     |      | _     |      | 112
  .S    | .S   | _     |      | _     |      |  72
  _     |      | _     | good | _     |      |  32
  _     | an   | _     |      | _     |      |  22
  ------+------+-------+------+-------+------+------

   8. correct head (before focus word), dependency "_" instead of "obl" : 675 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      |       |      | 675
  _     |      | _     |      | _     |      | 656
  _     |      | _     |      | _     | .    | 159
  _     | the  | _     |      |       |      |  84
  _     | the  | _     |      | _     |      |  81
  _     |      | _     |      | _     | of   |  57
  _     |      | _     |      | _     | ,    |  54
  _     | to   | _     |      | _     |      |  51
  ------+------+-------+------+-------+------+------

   9. correct head (after focus word), dependency "VERB" instead of "mark" : 637 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 637
  _     |      | _     |      | _     |      | 597
        |      | _     | to   | _     |      | 354
  _     |      | _     | to   | _     |      | 353
  _     |      | _     | that | _     |      |  56
        |      |       | that |       |      |  56
        |      | _     | if   | _     |      |  48
  _     |      | _     | if   | _     |      |  46
  ------+------+-------+------+-------+------+------

  10. correct head (after focus word), dependency "_" instead of "advmod" : 511 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 511
  _     |      | _     |      | _     |      | 456
  _     |      | _     | n't  | _     |      |  71
        |      |       | n't  |       |      |  71
  .S    | .S   | _     |      | _     |      |  55
  _     |      | _     | not  | _     |      |  48
        |      |       | not  |       |      |  48
  _     | do   | _     |      | _     |      |  40
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     |      
  ------+------+-------+------+-------+------
   2. correct head (after focus word), dependency "NOUN" instead of "det" : 1448 times
   4. correct head (after focus word), dependency "NOUN" instead of "case" : 1141 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 1084 times
   1. correct head (0), dependency "ROOT" instead of "root" : 1031 times
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 904 times
   7. correct head (after focus word), dependency "NOUN" instead of "amod" : 726 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 656 times
   9. correct head (after focus word), dependency "VERB" instead of "mark" : 597 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 456 times
   6. correct head (before focus word), dependency "VERB" instead of "punct" : 115 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        |      | _     |      | _     |      
  ------+------+-------+------+-------+------
   2. correct head (after focus word), dependency "NOUN" instead of "det" : 1595 times
   1. correct head (0), dependency "ROOT" instead of "root" : 1402 times
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 1274 times
   4. correct head (after focus word), dependency "NOUN" instead of "case" : 1184 times
   7. correct head (after focus word), dependency "NOUN" instead of "amod" : 798 times
   9. correct head (after focus word), dependency "VERB" instead of "mark" : 637 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 511 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  .S    | .S   | _     |      | _     |      
  ------+------+-------+------+-------+------
   1. correct head (0), dependency "ROOT" instead of "root" : 371 times
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 370 times
   2. correct head (after focus word), dependency "NOUN" instead of "det" : 147 times
   7. correct head (after focus word), dependency "NOUN" instead of "amod" : 72 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 55 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      |       |      
  ------+------+-------+------+-------+------
   5. correct head (before focus word), dependency "_" instead of "obj" : 1106 times
   1. correct head (0), dependency "ROOT" instead of "root" : 1090 times
   6. correct head (before focus word), dependency "VERB" instead of "punct" : 930 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 675 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     | the  | _     |      | _     |      
  ------+------+-------+------+-------+------
   7. correct head (after focus word), dependency "NOUN" instead of "amod" : 126 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 101 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 81 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | ,    
  ------+------+-------+------+-------+------
   5. correct head (before focus word), dependency "_" instead of "obj" : 84 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 54 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | .    
  ------+------+-------+------+-------+------
   8. correct head (before focus word), dependency "_" instead of "obl" : 159 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 138 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     | a    | _     |      | _     |      
  ------+------+-------+------+-------+------
   7. correct head (after focus word), dependency "NOUN" instead of "amod" : 112 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 86 times


  ================================================================================

  Evaluation of the semantic results in model/srlreplaced/upos/goldpos/goldframes/83892f3c-6c00-4ebc-a44d-3e5645e471b6/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/goldpos/goldframes/83892f3c-6c00-4ebc-a44d-3e5645e471b6/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |     451 |   1341 |      26.02 |         33.63 |  29.34 |
  _ + ARG1          | 3241 |     883 |   3001 |      27.24 |         29.42 |  28.29 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     210 |   1005 |      18.60 |         20.90 |  19.68 |
  _ + ARG3          |   74 |       0 |     18 |       0.00 |          0.00 |    NaN |
  _ + ARG4          |   56 |       3 |     25 |       5.36 |         12.00 |   7.41 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      91 |    245 |      39.91 |         37.14 |  38.48 |
  _ + ARGM-ADV      |  496 |     100 |    386 |      20.16 |         25.91 |  22.68 |
  _ + ARGM-CAU      |   46 |       2 |     26 |       4.35 |          7.69 |   5.56 |
  _ + ARGM-COM      |   13 |       1 |      5 |       7.69 |         20.00 |  11.11 |
  _ + ARGM-CXN      |   12 |       0 |     12 |       0.00 |          0.00 |    NaN |
  _ + ARGM-DIR      |   47 |       3 |     34 |       6.38 |          8.82 |   7.40 |
  _ + ARGM-DIS      |  182 |      54 |    155 |      29.67 |         34.84 |  32.05 |
  _ + ARGM-EXT      |  105 |      27 |     78 |      25.71 |         34.62 |  29.51 |
  _ + ARGM-GOL      |   24 |       1 |     14 |       4.17 |          7.14 |   5.27 |
  _ + ARGM-LOC      |  207 |      55 |    202 |      26.57 |         27.23 |  26.90 |
  _ + ARGM-LVB      |   69 |      26 |     54 |      37.68 |         48.15 |  42.28 |
  _ + ARGM-MNR      |  148 |      21 |     82 |      14.19 |         25.61 |  18.26 |
  _ + ARGM-MOD      |  442 |     168 |    392 |      38.01 |         42.86 |  40.29 |
  _ + ARGM-NEG      |  216 |      68 |    193 |      31.48 |         35.23 |  33.25 |
  _ + ARGM-PRD      |   44 |       5 |     20 |      11.36 |         25.00 |  15.62 |
  _ + ARGM-PRP      |   75 |       5 |     64 |       6.67 |          7.81 |   7.20 |
  _ + ARGM-PRR      |   69 |       0 |     61 |       0.00 |          0.00 |    NaN |
  _ + ARGM-TMP      |  543 |     175 |    514 |      32.23 |         34.05 |  33.12 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       8 |     25 |      15.38 |         32.00 |  20.78 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       2 |      9 |      28.57 |         22.22 |  25.00 |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      8 |       0.00 |          0.00 |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       7 |     18 |      43.75 |         38.89 |  41.18 |
  _ + R-ARG0        |   67 |      13 |     55 |      19.40 |         23.64 |  21.31 |
  _ + R-ARG1        |   52 |      20 |     45 |      38.46 |         44.44 |  41.23 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       4 |      9 |      44.44 |         44.44 |  44.44 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

