  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 19357 / 25096 * 100 = 77.13 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (2494 + 4729) / (8046 + 4799) * 100 = 56.23 %
  Labeled recall:             (2494 + 4729) / (9435 + 4799) * 100 = 50.74 %
  Labeled F1:                 53.35 
  Unlabeled precision:        (3032 + 4799) / (8046 + 4799) * 100 = 60.97 %
  Unlabeled recall:           (3032 + 4799) / (9435 + 4799) * 100 = 55.02 %
  Unlabeled F1:               57.84 
  Proposition precision:      1036 / 4799 * 100 = 21.59 %
  Proposition recall:         1036 / 4799 * 100 = 21.59 %
  Proposition F1:             21.59 
  Exact semantic match:       871 / 2077 * 100 = 41.94 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    28.12 %
  Labeled macro recall:       25.37 %
  Labeled macro F1:           26.67 %
  Unlabeled macro precision:  69.05 %
  Unlabeled macro recall:     66.07 %
  Unlabeled macro F1:         67.53 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 2494 + 4729) / (25096 + 8046 + 4799) * 100 = 19.04 %
  Labeled micro recall:       (0 + 2494 + 4729) / (25096 + 9435 + 4799) * 100 = 18.37 %
  Labeled micro F1:           18.70 
  Unlabeled micro precision:  (19357 + 3032 + 4799) / (25096 + 8046 + 4799) * 100 = 71.66 %
  Unlabeled micro recall:     (19357 + 3032 + 4799) / (25096 + 9435 + 4799) * 100 = 69.13 %
  Unlabeled micro F1:         70.37 

  ================================================================================

  Evaluation of the syntactic results in model/srlreplaced/upos/transformer/1736ff18-0c43-4a92-973f-9dbd665f0000/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/transformer/1736ff18-0c43-4a92-973f-9dbd665f0000/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 19357 |  77% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 19357 |  77% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  5739 |  23% | 25096 | 100% |  5739 |  23%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  5739 |  23% | 25096 | 100% |  5739 |  23%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    5  case *obl* / NOUN *obl* NOUN 
    5  det *nsubj* / NOUN *nsubj* NOUN 
    5  *obj* conj / *obj* 
    5  *root* punct / *root* ADJ 
    5  *nmod:poss* flat case / *nmod:poss* PROPN PROPN 
    5  det *nsubj* acl:relcl / NOUN *nsubj* NOUN 
    5  nsubj *ccomp* ccomp / _ *ccomp* _ 
    5  ** root / ** ROOT _ ROOT 
    5  nmod:poss *obj* / _ *obj* _ 
    5  ** root / ** PROPN _ 
    5  ** root / ** NOUN _ 
    5  aux nsubj *root* obj punct / VERB _ *root* _ VERB 
    5  mark *advcl* / VERB *advcl* 
    5  ** root / ** ROOT ROOT ROOT 
    5  cc *conj* / NOUN *conj* _ 
    5  det *obj* acl / NOUN *obj* NOUN 
    5  *cop* / _ *cop* _ _ _ 
    5  *acl* / _ *acl* 
    5  cc *conj* / PROPN *conj* PROPN 
    5  nsubj *acl:relcl* obl / _ *acl:relcl* _ 
    5  case *obl* / ADV *obl* 
    5  mark nsubj *advcl* obj / _ _ *advcl* _ 
    5  *advcl* obl / *advcl* _ 
    5  *cop* / *cop* _ _ _ 
    5  case *obl* conj / NOUN *obl* NOUN 
    5  *amod* / VERB *amod* 
    5  *obl* case / *obl* 
    5  nsubj *ccomp* obj / *ccomp* _ 
    5  mark *acl* obj obl / VERB *acl* _ _ 
    5  punct cc nsubj *conj* ccomp / VERB VERB _ *conj* _ 
    5  *amod* obl / *amod* 
    5  *obj* nmod / *obj* _ 
    5  compound *root* / PROPN *root* 
    5  mark nsubj cop *advcl* / ADJ ADJ *advcl* 
    5  case compound *nmod* / NOUN *nmod* 
    5  nmod:poss *obj* conj / NOUN *obj* NOUN 
    5  case amod *nmod* / NOUN _ *nmod* 
    5  compound *nsubj* / *nsubj* 
    5  ** root / ** NUM 
    5  det *nmod:poss* case / NOUN *nmod:poss* NOUN 
    5  case *nmod* nmod / NOUN *nmod* NOUN 
    5  nsubj aux *root* obj punct / _ _ *root* _ VERB 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   | 1119 |  388 | 1119 |  388
  the / _ |  862 |   93 |  862 |   93
  , / _   |  830 |  243 |  830 |  243
  to / _  |  591 |   42 |  591 |   42
  and / _ |  531 |   57 |  531 |   57
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 5337 | 23019 | 5337  ||  the / _          |  862 |  204 |  862 |  204
        |      |      |      |       ||  , / _            |  787 |  236 |  787 |  236
        |      |      |      |       ||  to / _           |  589 |  109 |  589 |  109
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 4980 | 21093 | 4980  ||  .S + I / _       |  217 |    9 |  217 |    9
  .S+.S | 2077 |  402 | 2077 |  402  ||  .S + The / _     |   94 |   49 |   94 |   49
  .S+_  | 1926 |  357 | 1926 |  357  ||  in / _ + the / _ |   89 |   18 |   89 |   18
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 5070 | 23019 | 5070  ||  . / _            | 1119 |  330 | 1119 |  330
        |      |      |      |       ||  the / _          |  854 |  164 |  854 |  164
        |      |      |      |       ||  , / _            |  830 |  283 |  830 |  283
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 4511 | 21093 | 4511  ||  . / _ + .E       | 1100 |  325 | 1100 |  325
  .E+.E | 2077 |  669 | 2077 |  669  ||  ? / _ + .E       |  157 |   45 |  157 |   45
  _+.E  | 1926 |  559 | 1926 |  559  ||  ! / _ + .E       |   98 |   21 |   98 |   21
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 23 line 353, 19 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 364 line 6260, 32 head errors, 38 dependency errors, 38 word errors


  Sentence with the highest number of dependency errors:
   Sentence 23 line 353, 19 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (after focus word), dependency "NOUN" instead of "det" : 1523 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 1523
  _     |      | _     |      | _     |      | 1378
        |      | _     | the  | _     |      | 666
  _     |      | _     | the  | _     |      | 658
        |      | _     | a    | _     |      | 432
  _     |      | _     | a    | _     |      | 430
  .S    | .S   | _     |      | _     |      | 145
  _     | in   | _     |      | _     |      | 107
  ------+------+-------+------+-------+------+------

   2. correct head (0), dependency "ROOT" instead of "root" : 1486 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      |       |      | 1492
        |      | _     |      | _     |      | 1333
  _     |      | _     |      |       |      | 1052
  _     |      | _     |      | _     |      | 1011
  .S    | .S   | _     |      |       |      | 440
  .S    | .S   | _     |      | _     |      | 322
        |      | _     |      | .E    | .E   | 159
  .S    | .S   | _     |      | .E    | .E   | 118
  ------+------+-------+------+-------+------+------

   3. correct head (after focus word), dependency "_" instead of "nsubj" : 1271 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 1271
  _     |      | _     |      | _     |      | 908
  .S    | .S   | _     |      | _     |      | 363
  .S    |      |       |      |       |      | 363
        | .S   |       |      |       |      | 363
        |      | _     | I    | _     |      | 316
  .S    | .S   | _     | I    | _     |      | 185
        |      | _     | you  | _     |      | 155
  ------+------+-------+------+-------+------+------

   4. correct head (after focus word), dependency "NOUN" instead of "case" : 1103 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 1103
  _     |      | _     |      | _     |      | 1062
        |      | _     |      | _     | the  | 336
  _     |      | _     |      | _     | the  | 323
  _     |      | _     | of   | _     |      | 200
  _     |      | _     | in   | _     |      | 169
        |      | _     | for  | _     |      | 128
  _     |      | _     | for  | _     |      | 126
  ------+------+-------+------+-------+------+------

   5. correct head (before focus word), dependency "_" instead of "obj" : 1097 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      |       |      | 1098
  _     |      | _     |      | _     |      | 1080
  _     |      | _     |      | _     | .    | 137
  _     | the  | _     |      | _     |      |  99
  _     | a    | _     |      |       |      |  88
  _     | a    | _     |      | _     |      |  87
  _     |      | _     |      | _     | ,    |  84
  _     |      | _     |      | _     | to   |  83
        |      |       |      |       | to   |  83
  ------+------+-------+------+-------+------+------

   6. correct head (after focus word), dependency "NOUN" instead of "amod" : 786 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 786
  _     |      | _     |      | _     |      | 718
  _     | the  | _     |      | _     |      | 125
  _     | a    | _     |      | _     |      | 106
        | a    |       |      |       |      | 106
  .S    | .S   | _     |      | _     |      |  68
  _     |      | _     | good | _     |      |  31
        |      | _     | best | _     |      |  22
  ------+------+-------+------+-------+------+------

   7. correct head (before focus word), dependency "VERB" instead of "punct" : 769 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      |       |      | 771
  _     |      | _     |      | .E    | .E   | 658
        |      |       |      | .E    |      | 658
        |      |       |      |       | .E   | 658
  _     |      | _     | .    |       |      | 533
  _     |      | _     | .    | .E    | .E   | 527
  _     |      | _     |      | _     |      | 113
  _     |      | _     | ?    |       |      |  74
  ------+------+-------+------+-------+------+------

   8. correct head (before focus word), dependency "_" instead of "obl" : 699 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      |       |      | 699
  _     |      | _     |      | _     |      | 683
  _     |      | _     |      | _     | .    | 164
  _     | the  | _     |      |       |      |  93
  _     | the  | _     |      | _     |      |  90
  _     |      | _     |      | _     | ,    |  58
  _     |      | _     |      | _     | of   |  51
  _     | to   | _     |      | _     |      |  50
  ------+------+-------+------+-------+------+------

   9. correct head (after focus word), dependency "VERB" instead of "mark" : 631 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 631
  _     |      | _     |      | _     |      | 591
        |      | _     | to   | _     |      | 353
  _     |      | _     | to   | _     |      | 352
  _     |      | _     | that | _     |      |  54
        |      |       | that |       |      |  54
        |      | _     | if   | _     |      |  48
  _     |      | _     | if   | _     |      |  46
  ------+------+-------+------+-------+------+------

  10. correct head (after focus word), dependency "_" instead of "advmod" : 521 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 521
  _     |      | _     |      | _     |      | 464
  _     |      | _     | n't  | _     |      |  72
        |      |       | n't  |       |      |  72
  .S    | .S   | _     |      | _     |      |  57
  _     |      | _     | not  | _     |      |  48
  _     | do   | _     |      | _     |      |  39
        |      | _     | just | _     |      |  34
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     |      
  ------+------+-------+------+-------+------
   1. correct head (after focus word), dependency "NOUN" instead of "det" : 1378 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 1080 times
   4. correct head (after focus word), dependency "NOUN" instead of "case" : 1062 times
   2. correct head (0), dependency "ROOT" instead of "root" : 1011 times
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 908 times
   6. correct head (after focus word), dependency "NOUN" instead of "amod" : 718 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 683 times
   9. correct head (after focus word), dependency "VERB" instead of "mark" : 591 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 464 times
   7. correct head (before focus word), dependency "VERB" instead of "punct" : 113 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        |      | _     |      | _     |      
  ------+------+-------+------+-------+------
   1. correct head (after focus word), dependency "NOUN" instead of "det" : 1523 times
   2. correct head (0), dependency "ROOT" instead of "root" : 1333 times
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 1271 times
   4. correct head (after focus word), dependency "NOUN" instead of "case" : 1103 times
   6. correct head (after focus word), dependency "NOUN" instead of "amod" : 786 times
   9. correct head (after focus word), dependency "VERB" instead of "mark" : 631 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 521 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  .S    | .S   | _     |      | _     |      
  ------+------+-------+------+-------+------
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 363 times
   2. correct head (0), dependency "ROOT" instead of "root" : 322 times
   1. correct head (after focus word), dependency "NOUN" instead of "det" : 145 times
   6. correct head (after focus word), dependency "NOUN" instead of "amod" : 68 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 57 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      |       |      
  ------+------+-------+------+-------+------
   5. correct head (before focus word), dependency "_" instead of "obj" : 1098 times
   2. correct head (0), dependency "ROOT" instead of "root" : 1052 times
   7. correct head (before focus word), dependency "VERB" instead of "punct" : 771 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 699 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     | the  | _     |      | _     |      
  ------+------+-------+------+-------+------
   6. correct head (after focus word), dependency "NOUN" instead of "amod" : 125 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 99 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 90 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | ,    
  ------+------+-------+------+-------+------
   5. correct head (before focus word), dependency "_" instead of "obj" : 84 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 58 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | .    
  ------+------+-------+------+-------+------
   8. correct head (before focus word), dependency "_" instead of "obl" : 164 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 137 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     | a    | _     |      | _     |      
  ------+------+-------+------+-------+------
   6. correct head (after focus word), dependency "NOUN" instead of "amod" : 106 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 87 times


  ================================================================================

  Evaluation of the semantic results in model/srlreplaced/upos/transformer/1736ff18-0c43-4a92-973f-9dbd665f0000/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/transformer/1736ff18-0c43-4a92-973f-9dbd665f0000/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |     465 |   1336 |      26.83 |         34.81 |  30.30 |
  _ + ARG1          | 3241 |     886 |   2874 |      27.34 |         30.83 |  28.98 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     247 |   1018 |      21.88 |         24.26 |  23.01 |
  _ + ARG3          |   74 |       3 |     10 |       4.05 |         30.00 |   7.14 |
  _ + ARG4          |   56 |      14 |     51 |      25.00 |         27.45 |  26.17 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      84 |    205 |      36.84 |         40.98 |  38.80 |
  _ + ARGM-ADV      |  496 |     106 |    429 |      21.37 |         24.71 |  22.92 |
  _ + ARGM-CAU      |   46 |       6 |     36 |      13.04 |         16.67 |  14.63 |
  _ + ARGM-COM      |   13 |       1 |      5 |       7.69 |         20.00 |  11.11 |
  _ + ARGM-CXN      |   12 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-DIR      |   47 |       3 |     36 |       6.38 |          8.33 |   7.23 |
  _ + ARGM-DIS      |  182 |      49 |    141 |      26.92 |         34.75 |  30.34 |
  _ + ARGM-EXT      |  105 |      32 |    107 |      30.48 |         29.91 |  30.19 |
  _ + ARGM-GOL      |   24 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + ARGM-LOC      |  207 |      67 |    190 |      32.37 |         35.26 |  33.75 |
  _ + ARGM-LVB      |   69 |      16 |     44 |      23.19 |         36.36 |  28.32 |
  _ + ARGM-MNR      |  148 |      26 |    116 |      17.57 |         22.41 |  19.70 |
  _ + ARGM-MOD      |  442 |     167 |    393 |      37.78 |         42.49 |  40.00 |
  _ + ARGM-NEG      |  216 |      70 |    197 |      32.41 |         35.53 |  33.90 |
  _ + ARGM-PRD      |   44 |       1 |      3 |       2.27 |         33.33 |   4.25 |
  _ + ARGM-PRP      |   75 |       7 |     85 |       9.33 |          8.24 |   8.75 |
  _ + ARGM-PRR      |   69 |       0 |     63 |       0.00 |          0.00 |    NaN |
  _ + ARGM-TMP      |  543 |     188 |    535 |      34.62 |         35.14 |  34.88 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |      10 |     46 |      19.23 |         21.74 |  20.41 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       1 |      2 |      14.29 |         50.00 |  22.23 |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       7 |     17 |      43.75 |         41.18 |  42.43 |
  _ + R-ARG0        |   67 |      14 |     53 |      20.90 |         26.42 |  23.34 |
  _ + R-ARG1        |   52 |      21 |     47 |      40.38 |         44.68 |  42.42 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       3 |      6 |      33.33 |         50.00 |  40.00 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

