  SYNTACTIC SCORES:
  Labeled   attachment score: 17783 / 25096 * 100 = 70.86 %
  Unlabeled attachment score: 18542 / 25096 * 100 = 73.88 %
  Label accuracy score:       21954 / 25096 * 100 = 87.48 %
  Exact syntactic match:      532 / 2077 * 100 = 25.61 %

  SEMANTIC SCORES: 
  Labeled precision:          (5264 + 4729) / (7651 + 4799) * 100 = 80.27 %
  Labeled recall:             (5264 + 4729) / (9435 + 4799) * 100 = 70.21 %
  Labeled F1:                 74.90 
  Unlabeled precision:        (6369 + 4799) / (7651 + 4799) * 100 = 89.70 %
  Unlabeled recall:           (6369 + 4799) / (9435 + 4799) * 100 = 78.46 %
  Unlabeled F1:               83.71 
  Proposition precision:      1597 / 4799 * 100 = 33.28 %
  Proposition recall:         1597 / 4799 * 100 = 33.28 %
  Proposition F1:             33.28 
  Exact semantic match:       808 / 2077 * 100 = 38.90 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    75.56 %
  Labeled macro recall:       70.53 %
  Labeled macro F1:           72.96 %
  Unlabeled macro precision:  81.79 %
  Unlabeled macro recall:     76.17 %
  Unlabeled macro F1:         78.88 %
  Exact overall match:        412 / 2077 * 100 = 19.84 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (17783 + 5264 + 4729) / (25096 + 7651 + 4799) * 100 = 73.98 %
  Labeled micro recall:       (17783 + 5264 + 4729) / (25096 + 9435 + 4799) * 100 = 70.62 %
  Labeled micro F1:           72.26 
  Unlabeled micro precision:  (18542 + 6369 + 4799) / (25096 + 7651 + 4799) * 100 = 79.13 %
  Unlabeled micro recall:     (18542 + 6369 + 4799) / (25096 + 9435 + 4799) * 100 = 75.54 %
  Unlabeled micro F1:         77.29 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/0.2-512-1-0.2-0.1-0-elmo-original-all-966c3/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/0.2-512-1-0.2-0.1-0-elmo-original-all-966c3/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 18542 |  74% | 21954 |  87% | 17783 |  71%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 18542 |  74% | 21954 |  87% | 17783 |  71%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  6554 |  26% |  3142 |  13% |  2383 |   9%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  6554 |  26% |  3142 |  13% |  2383 |   9%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   8. head two words before the correct head (after the focus word), correct dependency : 100 times
   9. head two words after the correct head (after the focus word), correct dependency : 94 times
   7. head one word after the correct head (after the focus word), correct dependency : 94 times
   5. head three words after the correct head (before the focus word), correct dependency : 84 times
   6. head one word after the correct head (before the focus word), correct dependency : 83 times
  10. head four words after the correct head (before the focus word), correct dependency : 60 times

  ------+--------+-------+------+-------+--------
    Before       |    Focus     |   After        
  PPOSS   word   | PPOSS   word | PPOSS   word   
  ------+--------+-------+------+-------+--------
  _     |        | _     |      |       |        
  ------+--------+-------+------+-------+--------
   1. head = 0 instead of before the focus word, correct dependency : 729 times
   4. head two words after the correct head (before the focus word), correct dependency : 207 times
   5. head three words after the correct head (before the focus word), correct dependency : 132 times
   6. head one word after the correct head (before the focus word), correct dependency : 119 times
  10. head four words after the correct head (before the focus word), correct dependency : 102 times

  ------+--------+-------+------+-------+--------
    Before       |    Focus     |   After        
  PPOSS   word   | PPOSS   word | PPOSS   word   
  ------+--------+-------+------+-------+--------
  _     |        | _     | .    | .E    | .E     
  ------+--------+-------+------+-------+--------
   1. head = 0 instead of before the focus word, correct dependency : 269 times
   4. head two words after the correct head (before the focus word), correct dependency : 42 times
   5. head three words after the correct head (before the focus word), correct dependency : 37 times
  10. head four words after the correct head (before the focus word), correct dependency : 35 times
   6. head one word after the correct head (before the focus word), correct dependency : 17 times

  ------+--------+-------+------+-------+--------
    Before       |    Focus     |   After        
  PPOSS   word   | PPOSS   word | PPOSS   word   
  ------+--------+-------+------+-------+--------
        |        | _     |      | _     |        
  ------+--------+-------+------+-------+--------
   2. head = 0 instead of after the focus word, correct dependency : 556 times
   3. head one word before the correct head (after the focus word), correct dependency : 380 times
   7. head one word after the correct head (after the focus word), correct dependency : 106 times
   8. head two words before the correct head (after the focus word), correct dependency : 105 times
   9. head two words after the correct head (after the focus word), correct dependency : 104 times

  ------+--------+-------+------+-------+--------
    Before       |    Focus     |   After        
  PPOSS   word   | PPOSS   word | PPOSS   word   
  ------+--------+-------+------+-------+--------
  _     |        | _     | ,    | _     |        
  ------+--------+-------+------+-------+--------
   6. head one word after the correct head (before the focus word), correct dependency : 32 times
   2. head = 0 instead of after the focus word, correct dependency : 24 times
   9. head two words after the correct head (after the focus word), correct dependency : 9 times
  10. head four words after the correct head (before the focus word), correct dependency : 8 times
   7. head one word after the correct head (after the focus word), correct dependency : 7 times

  ------+--------+-------+------+-------+--------
    Before       |    Focus     |   After        
  PPOSS   word   | PPOSS   word | PPOSS   word   
  ------+--------+-------+------+-------+--------
  _     |        | _     |      | .E    | .E     
  ------+--------+-------+------+-------+--------
   1. head = 0 instead of before the focus word, correct dependency : 397 times
   4. head two words after the correct head (before the focus word), correct dependency : 74 times
   5. head three words after the correct head (before the focus word), correct dependency : 48 times
  10. head four words after the correct head (before the focus word), correct dependency : 42 times
   6. head one word after the correct head (before the focus word), correct dependency : 36 times

  ------+--------+-------+------+-------+--------
    Before       |    Focus     |   After        
  PPOSS   word   | PPOSS   word | PPOSS   word   
  ------+--------+-------+------+-------+--------
  _     |        | _     |      | _     | .      
  ------+--------+-------+------+-------+--------
   1. head = 0 instead of before the focus word, correct dependency : 31 times
   4. head two words after the correct head (before the focus word), correct dependency : 27 times
   5. head three words after the correct head (before the focus word), correct dependency : 22 times
  10. head four words after the correct head (before the focus word), correct dependency : 9 times

  ------+--------+-------+------+-------+--------
    Before       |    Focus     |   After        
  PPOSS   word   | PPOSS   word | PPOSS   word   
  ------+--------+-------+------+-------+--------
  _     |        | _     | and  | _     |        
  ------+--------+-------+------+-------+--------
   2. head = 0 instead of after the focus word, correct dependency : 27 times
   9. head two words after the correct head (after the focus word), correct dependency : 13 times
   7. head one word after the correct head (after the focus word), correct dependency : 9 times
   8. head two words before the correct head (after the focus word), correct dependency : 8 times

  ------+--------+-------+------+-------+--------
    Before       |    Focus     |   After        
  PPOSS   word   | PPOSS   word | PPOSS   word   
  ------+--------+-------+------+-------+--------
  .S    | .S     | _     |      | _     |        
  ------+--------+-------+------+-------+--------
   2. head = 0 instead of after the focus word, correct dependency : 66 times
   3. head one word before the correct head (after the focus word), correct dependency : 29 times
   7. head one word after the correct head (after the focus word), correct dependency : 12 times
   9. head two words after the correct head (after the focus word), correct dependency : 10 times

  ------+--------+-------+------+-------+--------
    Before       |    Focus     |   After        
  PPOSS   word   | PPOSS   word | PPOSS   word   
  ------+--------+-------+------+-------+--------
  _     | the    | _     |      | _     |        
  ------+--------+-------+------+-------+--------
   8. head two words before the correct head (after the focus word), correct dependency : 7 times
   7. head one word after the correct head (after the focus word), correct dependency : 5 times
   9. head two words after the correct head (after the focus word), correct dependency : 5 times

  ------+--------+-------+------+-------+--------
    Before       |    Focus     |   After        
  PPOSS   word   | PPOSS   word | PPOSS   word   
  ------+--------+-------+------+-------+--------
  _     |        | _     | the  | _     |        
  ------+--------+-------+------+-------+--------
   3. head one word before the correct head (after the focus word), correct dependency : 45 times
   2. head = 0 instead of after the focus word, correct dependency : 33 times
   8. head two words before the correct head (after the focus word), correct dependency : 13 times

  ------+--------+-------+------+-------+--------
    Before       |    Focus     |   After        
  PPOSS   word   | PPOSS   word | PPOSS   word   
  ------+--------+-------+------+-------+--------
  _     |        | _     |      | _     | the    
  ------+--------+-------+------+-------+--------
   3. head one word before the correct head (after the focus word), correct dependency : 34 times
   2. head = 0 instead of after the focus word, correct dependency : 30 times
   8. head two words before the correct head (after the focus word), correct dependency : 12 times

  ------+--------+-------+------+-------+--------
    Before       |    Focus     |   After        
  PPOSS   word   | PPOSS   word | PPOSS   word   
  ------+--------+-------+------+-------+--------
  _     |        | _     | .    |       |        
  ------+--------+-------+------+-------+--------
   1. head = 0 instead of before the focus word, correct dependency : 272 times
   4. head two words after the correct head (before the focus word), correct dependency : 43 times
   6. head one word after the correct head (before the focus word), correct dependency : 19 times

  ------+--------+-------+------+-------+--------
    Before       |    Focus     |   After        
  PPOSS   word   | PPOSS   word | PPOSS   word   
  ------+--------+-------+------+-------+--------
        |        | _     |      | _     | the    
  ------+--------+-------+------+-------+--------
   3. head one word before the correct head (after the focus word), correct dependency : 36 times
   8. head two words before the correct head (after the focus word), correct dependency : 14 times

  ------+--------+-------+------+-------+--------
    Before       |    Focus     |   After        
  PPOSS   word   | PPOSS   word | PPOSS   word   
  ------+--------+-------+------+-------+--------
  _     |        | _     |      | _     | and    
  ------+--------+-------+------+-------+--------
   4. head two words after the correct head (before the focus word), correct dependency : 14 times
   5. head three words after the correct head (before the focus word), correct dependency : 9 times


  ================================================================================

  Evaluation of the semantic results in model/srlextended/upos/goldpos/goldframes/0.2-512-1-0.2-0.1-0-elmo-original-all-966c3/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/0.2-512-1-0.2-0.1-0-elmo-original-all-966c3/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |    1062 |   1321 |      61.28 |         80.39 |  69.55 |
  _ + ARG1          | 3241 |    2062 |   2803 |      63.62 |         73.56 |  68.23 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     576 |    938 |      51.02 |         61.41 |  55.73 |
  _ + ARG3          |   74 |       2 |     19 |       2.70 |         10.53 |   4.30 |
  _ + ARG4          |   56 |      12 |     28 |      21.43 |         42.86 |  28.57 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      87 |    161 |      38.16 |         54.04 |  44.73 |
  _ + ARGM-ADV      |  496 |     167 |    337 |      33.67 |         49.55 |  40.09 |
  _ + ARGM-CAU      |   46 |       4 |     20 |       8.70 |         20.00 |  12.13 |
  _ + ARGM-COM      |   13 |       5 |     10 |      38.46 |         50.00 |  43.48 |
  _ + ARGM-CXN      |   12 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + ARGM-DIR      |   47 |      12 |     55 |      25.53 |         21.82 |  23.53 |
  _ + ARGM-DIS      |  182 |      73 |    118 |      40.11 |         61.86 |  48.67 |
  _ + ARGM-EXT      |  105 |      48 |     81 |      45.71 |         59.26 |  51.61 |
  _ + ARGM-GOL      |   24 |       2 |     10 |       8.33 |         20.00 |  11.76 |
  _ + ARGM-LOC      |  207 |      84 |    218 |      40.58 |         38.53 |  39.53 |
  _ + ARGM-LVB      |   69 |      10 |     32 |      14.49 |         31.25 |  19.80 |
  _ + ARGM-MNR      |  148 |      35 |    107 |      23.65 |         32.71 |  27.45 |
  _ + ARGM-MOD      |  442 |     372 |    394 |      84.16 |         94.42 |  89.00 |
  _ + ARGM-NEG      |  216 |     174 |    206 |      80.56 |         84.47 |  82.47 |
  _ + ARGM-PRD      |   44 |       2 |     14 |       4.55 |         14.29 |   6.90 |
  _ + ARGM-PRP      |   75 |      20 |     56 |      26.67 |         35.71 |  30.53 |
  _ + ARGM-PRR      |   69 |      28 |     53 |      40.58 |         52.83 |  45.90 |
  _ + ARGM-TMP      |  543 |     334 |    509 |      61.51 |         65.62 |  63.50 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       7 |     13 |      13.46 |         53.85 |  21.54 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       3 |     14 |      42.86 |         21.43 |  28.57 |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG4        |    0 |       0 |      1 |        NaN |          0.00 |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       9 |     16 |      56.25 |         56.25 |  56.25 |
  _ + R-ARG0        |   67 |      42 |     55 |      62.69 |         76.36 |  68.85 |
  _ + R-ARG1        |   52 |      28 |     42 |      53.85 |         66.67 |  59.58 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      5 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       4 |     12 |      44.44 |         33.33 |  38.09 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

