  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 16418 / 25096 * 100 = 65.42 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (4664 + 4729) / (7514 + 4799) * 100 = 76.29 %
  Labeled recall:             (4664 + 4729) / (9435 + 4799) * 100 = 65.99 %
  Labeled F1:                 70.77 
  Unlabeled precision:        (5792 + 4799) / (7514 + 4799) * 100 = 86.01 %
  Unlabeled recall:           (5792 + 4799) / (9435 + 4799) * 100 = 74.41 %
  Unlabeled F1:               79.79 
  Proposition precision:      1435 / 4799 * 100 = 29.90 %
  Proposition recall:         1435 / 4799 * 100 = 29.90 %
  Proposition F1:             29.90 
  Exact semantic match:       755 / 2077 * 100 = 36.35 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    38.14 %
  Labeled macro recall:       32.99 %
  Labeled macro F1:           35.38 %
  Unlabeled macro precision:  75.72 %
  Unlabeled macro recall:     69.91 %
  Unlabeled macro F1:         72.70 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 4664 + 4729) / (25096 + 7514 + 4799) * 100 = 25.11 %
  Labeled micro recall:       (0 + 4664 + 4729) / (25096 + 9435 + 4799) * 100 = 23.88 %
  Labeled micro F1:           24.48 
  Unlabeled micro precision:  (16418 + 5792 + 4799) / (25096 + 7514 + 4799) * 100 = 72.20 %
  Unlabeled micro recall:     (16418 + 5792 + 4799) / (25096 + 9435 + 4799) * 100 = 68.67 %
  Unlabeled micro F1:         70.39 

  ================================================================================

  Evaluation of the syntactic results in model/depless/upos/goldpos/goldframes/a4e6502d-dd65-4d8a-92a6-d81b81bd0a2b/predicted-props-conll09.tsv
  vs. gold standard model/depless/upos/goldpos/goldframes/a4e6502d-dd65-4d8a-92a6-d81b81bd0a2b/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 16418 |  65% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 16418 |  65% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  8678 |  35% | 25096 | 100% |  8678 |  35%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  8678 |  35% | 25096 | 100% |  8678 |  35%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  _+_   | 21093 | 6977 | 21093 | 6977  ||  . / _ + .E       | 1100 |  441 | 1100 |  441
  .E+.E | 2077 |  961 | 2077 |  961  ||  ? / _ + .E       |  157 |   60 |  157 |   60
  _+.E  | 1926 |  740 | 1926 |  740  ||  ! / _ + .E       |   98 |   28 |   98 |   28
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 23 line 353, 23 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 54 head errors, 76 dependency errors, 76 word errors


  Sentence with the highest number of dependency errors:
   Sentence 23 line 353, 23 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (0), dependency "_" instead of "root" : 1611 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       |       |      | 1618
        |      | _     |       | _     |      | 1409
  _     |      | _     |       |       |      | 1107
  _     |      | _     |       | _     |      | 1050
  .S    | .S   | _     |       |       |      | 511
  .S    | .S   | _     |       | _     |      | 359
        |      | _     |       | .E    | .E   | 209
  .S    | .S   | _     |       | .E    | .E   | 152
  ------+------+-------+-------+-------+------+------

   2. correct head (after focus word), dependency "_" instead of "det" : 1480 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1480
  _     |      | _     |       | _     |      | 1336
        |      | _     | the   | _     |      | 679
  _     |      | _     | the   | _     |      | 671
        |      | _     | a     | _     |      | 403
  _     |      | _     | a     | _     |      | 401
  .S    | .S   | _     |       | _     |      | 144
  _     | in   | _     |       | _     |      | 103
  ------+------+-------+-------+-------+------+------

   3. correct head (after focus word), dependency "_" instead of "case" : 1409 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1409
  _     |      | _     |       | _     |      | 1366
        |      | _     |       | _     | the  | 342
  _     |      | _     |       | _     | the  | 329
  _     |      | _     | of    | _     |      | 261
        |      | _     | in    | _     |      | 253
  _     |      | _     | in    | _     |      | 252
  _     |      | _     | to    | _     |      | 135
        |      |       | to    |       |      | 135
  ------+------+-------+-------+-------+------+------

   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1234 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1234
  _     |      | _     |       | _     |      | 857
  .S    | .S   | _     |       | _     |      | 377
        |      | _     | I     | _     |      | 323
  .S    | .S   | _     | I     | _     |      | 189
        |      | _     | you   | _     |      | 150
  _     |      | _     | you   | _     |      | 146
  _     |      | _     | I     | _     |      | 134
  ------+------+-------+-------+-------+------+------

   5. correct head (before focus word), dependency "_" instead of "obj" : 994 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 995
  _     |      | _     |       | _     |      | 979
  _     |      | _     |       | _     | .    | 123
  _     | the  | _     |       | _     |      |  93
  _     | a    | _     |       |       |      |  86
  _     | a    | _     |       | _     |      |  85
  _     |      | _     |       | _     | to   |  81
  _     |      | _     |       | _     | of   |  77
  ------+------+-------+-------+-------+------+------

   6. correct head (before focus word), dependency "_" instead of "punct" : 967 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 971
  _     |      | _     |       | .E    | .E   | 748
  _     |      | _     | .     |       |      | 529
  _     |      | _     | .     | .E    | .E   | 528
        |      |       | .     |       | .E   | 528
  _     |      | _     |       | _     |      | 223
  _     |      | _     | ,     |       |      | 148
  _     |      | _     | ,     | _     |      | 111
  ------+------+-------+-------+-------+------+------

   7. correct head (after focus word), dependency "_" instead of "amod" : 883 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 883
  _     |      | _     |       | _     |      | 804
  _     | a    | _     |       | _     |      | 142
  _     | the  | _     |       | _     |      | 136
  .S    | .S   | _     |       | _     |      |  79
  _     |      | _     | good  | _     |      |  42
  _     |      | _     | great | _     |      |  34
        |      |       | great |       |      |  34
  ------+------+-------+-------+-------+------+------

   8. correct head (after focus word), dependency "_" instead of "aux" : 729 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 729
  _     |      | _     |       | _     |      | 676
  _     | I    | _     |       | _     |      | 142
        |      | _     |       | _     | n't  |  75
  _     |      | _     | have  | _     |      |  69
  _     |      | _     |       | _     | n't  |  66
  _     |      | _     | would | _     |      |  63
        |      | _     | will  | _     |      |  61
  ------+------+-------+-------+-------+------+------

   9. correct head (after focus word), dependency "_" instead of "compound" : 688 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 688
  _     |      | _     |       | _     |      | 665
  _     | the  | _     |       | _     |      | 113
  _     | a    | _     |       | _     |      |  40
        |      | _     |       | _     | -    |  34
  _     |      | _     |       | _     | -    |  33
  _     | ,    | _     |       | _     |      |  24
  .S    | .S   | _     |       | _     |      |  23
  ------+------+-------+-------+-------+------+------

  10. correct head (after focus word), dependency "_" instead of "advmod" : 646 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 646
  _     |      | _     |       | _     |      | 557
  .S    | .S   | _     |       | _     |      |  89
  .S    |      |       |       |       |      |  89
  _     |      | _     | n't   | _     |      |  73
        |      | _     | not   | _     |      |  53
  _     |      | _     | not   | _     |      |  52
  _     | do   | _     |       | _     |      |  42
  ------+------+-------+-------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   3. correct head (after focus word), dependency "_" instead of "case" : 1366 times
   2. correct head (after focus word), dependency "_" instead of "det" : 1336 times
   1. correct head (0), dependency "_" instead of "root" : 1050 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 979 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 857 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 804 times
   8. correct head (after focus word), dependency "_" instead of "aux" : 676 times
   9. correct head (after focus word), dependency "_" instead of "compound" : 665 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 557 times
   6. correct head (before focus word), dependency "_" instead of "punct" : 223 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   2. correct head (after focus word), dependency "_" instead of "det" : 1480 times
   3. correct head (after focus word), dependency "_" instead of "case" : 1409 times
   1. correct head (0), dependency "_" instead of "root" : 1409 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1234 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 883 times
   8. correct head (after focus word), dependency "_" instead of "aux" : 729 times
   9. correct head (after focus word), dependency "_" instead of "compound" : 688 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 646 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    | .S   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 377 times
   1. correct head (0), dependency "_" instead of "root" : 359 times
   2. correct head (after focus word), dependency "_" instead of "det" : 144 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 89 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 79 times
   9. correct head (after focus word), dependency "_" instead of "compound" : 23 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | a    | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 142 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 85 times
   9. correct head (after focus word), dependency "_" instead of "compound" : 40 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       |       |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 1107 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 995 times
   6. correct head (before focus word), dependency "_" instead of "punct" : 971 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | the  | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 136 times
   9. correct head (after focus word), dependency "_" instead of "compound" : 113 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 93 times


  ================================================================================

  Evaluation of the semantic results in model/depless/upos/goldpos/goldframes/a4e6502d-dd65-4d8a-92a6-d81b81bd0a2b/predicted-props-conll09.tsv
  vs. gold standard model/depless/upos/goldpos/goldframes/a4e6502d-dd65-4d8a-92a6-d81b81bd0a2b/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |    1016 |   1384 |      58.63 |         73.41 |  65.19 |
  _ + ARG1          | 3241 |    1843 |   3092 |      56.87 |         59.61 |  58.21 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     463 |    831 |      41.01 |         55.72 |  47.25 |
  _ + ARG3          |   74 |       0 |      4 |       0.00 |          0.00 |    NaN |
  _ + ARG4          |   56 |       3 |      8 |       5.36 |         37.50 |   9.38 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      44 |     91 |      19.30 |         48.35 |  27.59 |
  _ + ARGM-ADV      |  496 |     126 |    287 |      25.40 |         43.90 |  32.18 |
  _ + ARGM-CAU      |   46 |       3 |      6 |       6.52 |         50.00 |  11.54 |
  _ + ARGM-COM      |   13 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + ARGM-CXN      |   12 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + ARGM-DIR      |   47 |       6 |     19 |      12.77 |         31.58 |  18.19 |
  _ + ARGM-DIS      |  182 |      90 |    138 |      49.45 |         65.22 |  56.25 |
  _ + ARGM-EXT      |  105 |      35 |     72 |      33.33 |         48.61 |  39.55 |
  _ + ARGM-GOL      |   24 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + ARGM-LOC      |  207 |      68 |    178 |      32.85 |         38.20 |  35.32 |
  _ + ARGM-LVB      |   69 |      15 |     21 |      21.74 |         71.43 |  33.33 |
  _ + ARGM-MNR      |  148 |      30 |     91 |      20.27 |         32.97 |  25.11 |
  _ + ARGM-MOD      |  442 |     366 |    402 |      82.81 |         91.04 |  86.73 |
  _ + ARGM-NEG      |  216 |     166 |    206 |      76.85 |         80.58 |  78.67 |
  _ + ARGM-PRD      |   44 |       1 |      4 |       2.27 |         25.00 |   4.16 |
  _ + ARGM-PRP      |   75 |      15 |     55 |      20.00 |         27.27 |  23.08 |
  _ + ARGM-PRR      |   69 |      13 |     25 |      18.84 |         52.00 |  27.66 |
  _ + ARGM-TMP      |  543 |     280 |    471 |      51.57 |         59.45 |  55.23 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       3 |      5 |       5.77 |         60.00 |  10.53 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       2 |      6 |      28.57 |         33.33 |  30.77 |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       8 |     15 |      50.00 |         53.33 |  51.61 |
  _ + R-ARG0        |   67 |      43 |     56 |      64.18 |         76.79 |  69.92 |
  _ + R-ARG1        |   52 |      21 |     35 |      40.38 |         60.00 |  48.27 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       4 |      6 |      44.44 |         66.67 |  53.33 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

