  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 19156 / 25096 * 100 = 76.33 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (5842 + 4729) / (7917 + 4799) * 100 = 83.13 %
  Labeled recall:             (5842 + 4729) / (9435 + 4799) * 100 = 74.27 %
  Labeled F1:                 78.45 
  Unlabeled precision:        (6818 + 4799) / (7917 + 4799) * 100 = 91.36 %
  Unlabeled recall:           (6818 + 4799) / (9435 + 4799) * 100 = 81.61 %
  Unlabeled F1:               86.21 
  Proposition precision:      2014 / 4799 * 100 = 41.97 %
  Proposition recall:         2014 / 4799 * 100 = 41.97 %
  Proposition F1:             41.97 
  Exact semantic match:       882 / 2077 * 100 = 42.47 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    41.57 %
  Labeled macro recall:       37.13 %
  Labeled macro F1:           39.22 %
  Unlabeled macro precision:  83.84 %
  Unlabeled macro recall:     78.97 %
  Unlabeled macro F1:         81.34 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 5842 + 4729) / (25096 + 7917 + 4799) * 100 = 27.96 %
  Labeled micro recall:       (0 + 5842 + 4729) / (25096 + 9435 + 4799) * 100 = 26.88 %
  Labeled micro F1:           27.41 
  Unlabeled micro precision:  (19156 + 6818 + 4799) / (25096 + 7917 + 4799) * 100 = 81.38 %
  Unlabeled micro recall:     (19156 + 6818 + 4799) / (25096 + 9435 + 4799) * 100 = 78.24 %
  Unlabeled micro F1:         79.78 

  ================================================================================

  Evaluation of the syntactic results in model/depless/upos/goldpos/goldframes/d86b74ce-6e93-4c3c-a4ca-dc43be92b901/predicted-props-conll09.tsv
  vs. gold standard model/depless/upos/goldpos/goldframes/d86b74ce-6e93-4c3c-a4ca-dc43be92b901/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 19156 |  76% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 19156 |  76% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  5940 |  24% | 25096 | 100% |  5940 |  24%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  5940 |  24% | 25096 | 100% |  5940 |  24%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  .E+.E | 2077 |  597 | 2077 |  597  ||  ? / _ + .E       |  157 |   55 |  157 |   55
  _+.E  | 1926 |  601 | 1926 |  601  ||  ! / _ + .E       |   98 |   25 |   98 |   25
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 23 line 353, 24 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 34 head errors, 76 dependency errors, 76 word errors


  Sentence with the highest number of dependency errors:
   Sentence 23 line 353, 24 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (after focus word), dependency "_" instead of "det" : 1656 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1656
  _     |      | _     |       | _     |      | 1499
        |      | _     | the   | _     |      | 764
  _     |      | _     | the   | _     |      | 757
        |      | _     | a     | _     |      | 436
  _     |      | _     | a     | _     |      | 434
  .S    | .S   | _     |       | _     |      | 157
  _     | in   | _     |       | _     |      | 113
  ------+------+-------+-------+-------+------+------

   2. correct head (after focus word), dependency "_" instead of "case" : 1642 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1642
  _     |      | _     |       | _     |      | 1594
        |      | _     |       | _     | the  | 375
  _     |      | _     |       | _     | the  | 363
  _     |      | _     | of    | _     |      | 299
  _     |      | _     | in    | _     |      | 290
  _     |      | _     | to    | _     |      | 163
        |      | _     | for   | _     |      | 152
  ------+------+-------+-------+-------+------+------

   3. correct head (0), dependency "_" instead of "root" : 1611 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       |       |      | 1618
        |      | _     |       | _     |      | 1408
  _     |      | _     |       |       |      | 1099
  _     |      | _     |       | _     |      | 1041
  .S    | .S   | _     |       |       |      | 519
  .S    | .S   | _     |       | _     |      | 367
        |      | _     |       | .E    | .E   | 210
  .S    | .S   | _     |       | .E    | .E   | 152
  ------+------+-------+-------+-------+------+------

   4. correct head (before focus word), dependency "_" instead of "punct" : 1399 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1409
  _     |      | _     |       | .E    | .E   | 1068
  _     |      | _     | .     |       |      | 756
  _     |      | _     | .     | .E    | .E   | 747
  _     |      | _     |       | _     |      | 341
  _     |      | _     | ,     |       |      | 209
  _     |      | _     | ,     | _     |      | 170
  _     |      | _     | ?     |       |      | 103
  ------+------+-------+-------+-------+------+------

   5. correct head (after focus word), dependency "_" instead of "nsubj" : 1276 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1276
  _     |      | _     |       | _     |      | 903
  .S    | .S   | _     |       | _     |      | 373
        | .S   |       |       |       |      | 373
  .S    |      |       |       |       |      | 373
        |      | _     | I     | _     |      | 319
  .S    | .S   | _     | I     | _     |      | 185
        |      | _     | you   | _     |      | 153
  ------+------+-------+-------+-------+------+------

   6. correct head (before focus word), dependency "_" instead of "obj" : 1077 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1078
  _     |      | _     |       | _     |      | 1058
  _     |      | _     |       | _     | .    | 135
  _     | the  | _     |       | _     |      |  99
  _     | a    | _     |       |       |      |  87
  _     | a    | _     |       | _     |      |  86
  _     |      | _     |       | _     | to   |  83
        |      |       |       |       | ,    |  82
  _     |      | _     |       | _     | ,    |  82
  ------+------+-------+-------+-------+------+------

   7. correct head (after focus word), dependency "_" instead of "amod" : 1014 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1014
  _     |      | _     |       | _     |      | 916
  _     | a    | _     |       | _     |      | 154
        | a    |       |       |       |      | 154
  _     | the  | _     |       | _     |      | 150
  .S    | .S   | _     |       | _     |      |  98
        |      | _     | good  | _     |      |  45
  _     |      | _     | good  | _     |      |  44
  ------+------+-------+-------+-------+------+------

   8. correct head (after focus word), dependency "_" instead of "compound" : 834 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 834
  _     |      | _     |       | _     |      | 799
  _     | the  | _     |       | _     |      | 130
  _     | a    | _     |       | _     |      |  48
        |      | _     |       | _     | -    |  40
  _     |      | _     |       | _     | -    |  39
  .S    | .S   | _     |       | _     |      |  35
        | .S   |       |       |       |      |  35
  .S    |      |       |       |       |      |  35
  ------+------+-------+-------+-------+------+------

   9. correct head (after focus word), dependency "_" instead of "advmod" : 768 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 768
  _     |      | _     |       | _     |      | 663
  .S    | .S   | _     |       | _     |      | 105
  _     |      | _     | n't   | _     |      |  76
        |      |       | n't   |       |      |  76
        |      | _     | not   | _     |      |  55
  _     |      | _     | not   | _     |      |  53
        |      | _     | just  | _     |      |  46
  ------+------+-------+-------+-------+------+------

  10. correct head (after focus word), dependency "_" instead of "aux" : 740 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 740
  _     |      | _     |       | _     |      | 685
  _     | I    | _     |       | _     |      | 144
        |      | _     |       | _     | n't  |  75
  _     |      | _     | have  | _     |      |  70
  _     |      | _     |       | _     | n't  |  66
  _     |      | _     | would | _     |      |  62
        |      | _     | will  | _     |      |  61
  ------+------+-------+-------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   2. correct head (after focus word), dependency "_" instead of "case" : 1594 times
   1. correct head (after focus word), dependency "_" instead of "det" : 1499 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 1058 times
   3. correct head (0), dependency "_" instead of "root" : 1041 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 916 times
   5. correct head (after focus word), dependency "_" instead of "nsubj" : 903 times
   8. correct head (after focus word), dependency "_" instead of "compound" : 799 times
  10. correct head (after focus word), dependency "_" instead of "aux" : 685 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 663 times
   4. correct head (before focus word), dependency "_" instead of "punct" : 341 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (after focus word), dependency "_" instead of "det" : 1656 times
   2. correct head (after focus word), dependency "_" instead of "case" : 1642 times
   3. correct head (0), dependency "_" instead of "root" : 1408 times
   5. correct head (after focus word), dependency "_" instead of "nsubj" : 1276 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 1014 times
   8. correct head (after focus word), dependency "_" instead of "compound" : 834 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 768 times
  10. correct head (after focus word), dependency "_" instead of "aux" : 740 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    | .S   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   5. correct head (after focus word), dependency "_" instead of "nsubj" : 373 times
   3. correct head (0), dependency "_" instead of "root" : 367 times
   1. correct head (after focus word), dependency "_" instead of "det" : 157 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 105 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 98 times
   8. correct head (after focus word), dependency "_" instead of "compound" : 35 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | the  | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 150 times
   8. correct head (after focus word), dependency "_" instead of "compound" : 130 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 99 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       |       |      
  ------+------+-------+-------+-------+------
   4. correct head (before focus word), dependency "_" instead of "punct" : 1409 times
   3. correct head (0), dependency "_" instead of "root" : 1099 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 1078 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | a    | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 154 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 86 times
   8. correct head (after focus word), dependency "_" instead of "compound" : 48 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    |      |       |       |       |      
  ------+------+-------+-------+-------+------
   5. correct head (after focus word), dependency "_" instead of "nsubj" : 373 times
   8. correct head (after focus word), dependency "_" instead of "compound" : 35 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        | .S   |       |       |       |      
  ------+------+-------+-------+-------+------
   5. correct head (after focus word), dependency "_" instead of "nsubj" : 373 times
   8. correct head (after focus word), dependency "_" instead of "compound" : 35 times


  ================================================================================

  Evaluation of the semantic results in model/depless/upos/goldpos/goldframes/d86b74ce-6e93-4c3c-a4ca-dc43be92b901/predicted-props-conll09.tsv
  vs. gold standard model/depless/upos/goldpos/goldframes/d86b74ce-6e93-4c3c-a4ca-dc43be92b901/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |    1137 |   1349 |      65.61 |         84.28 |  73.78 |
  _ + ARG1          | 3241 |    2257 |   2917 |      69.64 |         77.37 |  73.30 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     670 |    995 |      59.34 |         67.34 |  63.09 |
  _ + ARG3          |   74 |       3 |     11 |       4.05 |         27.27 |   7.05 |
  _ + ARG4          |   56 |      18 |     37 |      32.14 |         48.65 |  38.71 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |     110 |    155 |      48.25 |         70.97 |  57.45 |
  _ + ARGM-ADV      |  496 |     191 |    366 |      38.51 |         52.19 |  44.32 |
  _ + ARGM-CAU      |   46 |      10 |     21 |      21.74 |         47.62 |  29.85 |
  _ + ARGM-COM      |   13 |       5 |      6 |      38.46 |         83.33 |  52.63 |
  _ + ARGM-CXN      |   12 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + ARGM-DIR      |   47 |      17 |     37 |      36.17 |         45.95 |  40.48 |
  _ + ARGM-DIS      |  182 |     107 |    147 |      58.79 |         72.79 |  65.05 |
  _ + ARGM-EXT      |  105 |      45 |     85 |      42.86 |         52.94 |  47.37 |
  _ + ARGM-GOL      |   24 |       0 |      6 |       0.00 |          0.00 |    NaN |
  _ + ARGM-LOC      |  207 |      98 |    211 |      47.34 |         46.45 |  46.89 |
  _ + ARGM-LVB      |   69 |      26 |     42 |      37.68 |         61.90 |  46.84 |
  _ + ARGM-MNR      |  148 |      50 |     98 |      33.78 |         51.02 |  40.65 |
  _ + ARGM-MOD      |  442 |     375 |    390 |      84.84 |         96.15 |  90.14 |
  _ + ARGM-NEG      |  216 |     173 |    200 |      80.09 |         86.50 |  83.17 |
  _ + ARGM-PRD      |   44 |       5 |     16 |      11.36 |         31.25 |  16.66 |
  _ + ARGM-PRP      |   75 |      29 |     71 |      38.67 |         40.85 |  39.73 |
  _ + ARGM-PRR      |   69 |      32 |     46 |      46.38 |         69.57 |  55.66 |
  _ + ARGM-TMP      |  543 |     373 |    533 |      68.69 |         69.98 |  69.33 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |      16 |     27 |      30.77 |         59.26 |  40.51 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       0 |      6 |       0.00 |          0.00 |    NaN |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      3 |       0.00 |          0.00 |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |      11 |     22 |      68.75 |         50.00 |  57.89 |
  _ + R-ARG0        |   67 |      47 |     58 |      70.15 |         81.03 |  75.20 |
  _ + R-ARG1        |   52 |      30 |     42 |      57.69 |         71.43 |  63.83 |
  _ + R-ARG2        |    1 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      7 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       7 |      8 |      77.78 |         87.50 |  82.35 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      1 |       0.00 |          0.00 |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

