  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 14039 / 25096 * 100 = 55.94 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (5468 + 4729) / (8306 + 4799) * 100 = 77.81 %
  Labeled recall:             (5468 + 4729) / (9435 + 4799) * 100 = 71.64 %
  Labeled F1:                 74.60 
  Unlabeled precision:        (6653 + 4799) / (8306 + 4799) * 100 = 87.39 %
  Unlabeled recall:           (6653 + 4799) / (9435 + 4799) * 100 = 80.46 %
  Unlabeled F1:               83.78 
  Proposition precision:      1687 / 4799 * 100 = 35.15 %
  Proposition recall:         1687 / 4799 * 100 = 35.15 %
  Proposition F1:             35.15 
  Exact semantic match:       815 / 2077 * 100 = 39.24 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    38.90 %
  Labeled macro recall:       35.82 %
  Labeled macro F1:           37.30 %
  Unlabeled macro precision:  71.66 %
  Unlabeled macro recall:     68.20 %
  Unlabeled macro F1:         69.89 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 5468 + 4729) / (25096 + 8306 + 4799) * 100 = 26.69 %
  Labeled micro recall:       (0 + 5468 + 4729) / (25096 + 9435 + 4799) * 100 = 25.93 %
  Labeled micro F1:           26.30 
  Unlabeled micro precision:  (14039 + 6653 + 4799) / (25096 + 8306 + 4799) * 100 = 66.73 %
  Unlabeled micro recall:     (14039 + 6653 + 4799) / (25096 + 9435 + 4799) * 100 = 64.81 %
  Unlabeled micro F1:         65.76 

  ================================================================================

  Evaluation of the syntactic results in model/flattened/upos/goldpos/goldframes/0.95-800-2-0-0-0-elmo-original-all-af0fd/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.95-800-2-0-0-0-elmo-original-all-af0fd/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 14039 |  56% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 14039 |  56% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 11057 |  44% | 25096 | 100% | 11057 |  44%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 11057 |  44% | 25096 | 100% | 11057 |  44%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 8516 | 21093 | 8516  ||  . / _ + .E       | 1100 |  431 | 1100 |  431
  .E+.E | 2077 | 1683 | 2077 | 1683  ||  ? / _ + .E       |  157 |   71 |  157 |   71
  _+.E  | 1926 |  858 | 1926 |  858  ||  ! / _ + .E       |   98 |   34 |   98 |   34
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 22 line 344, 32 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 51 head errors, 76 dependency errors, 76 word errors


  Sentence with the highest number of dependency errors:
   Sentence 22 line 344, 32 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (0), dependency "_" instead of "root" : 1691 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       |       |      | 1698
        |      | _     |       | _     |      | 1478
  _     |      | _     |       |       |      | 1165
  _     |      | _     |       | _     |      | 1097
  .S    | .S   | _     |       |       |      | 533
  .S    | .S   | _     |       | _     |      | 381
        |      | _     |       | .E    | .E   | 220
  .S    | .S   | _     |       | .E    | .E   | 152
  ------+------+-------+-------+-------+------+------

   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1544 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1554
  _     |      | _     |       | .E    | .E   | 1230
  _     |      | _     | .     |       |      | 873
  _     |      | _     | .     | .E    | .E   | 862
  _     |      | _     |       | _     |      | 324
  _     |      | _     | ,     |       |      | 198
  _     |      | _     | ,     | _     |      | 157
  _     |      | _     | ?     |       |      | 132
  ------+------+-------+-------+-------+------+------

   3. correct head (after focus word), dependency "_" instead of "det" : 1420 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1420
  _     |      | _     |       | _     |      | 1279
        |      | _     | the   | _     |      | 621
  _     |      | _     | the   | _     |      | 613
        |      | _     | a     | _     |      | 397
  _     |      | _     | a     | _     |      | 395
  .S    | .S   | _     |       | _     |      | 141
        |      | _     | The   | _     |      |  90
  ------+------+-------+-------+-------+------+------

   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1263 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1263
  _     |      | _     |       | _     |      | 885
  .S    | .S   | _     |       | _     |      | 378
  .S    |      |       |       |       |      | 378
        | .S   |       |       |       |      | 378
        |      | _     | I     | _     |      | 321
  .S    | .S   | _     | I     | _     |      | 185
        | .S   |       | I     |       |      | 185
  ------+------+-------+-------+-------+------+------

   5. correct head (after focus word), dependency "_" instead of "case" : 1154 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1154
  _     |      | _     |       | _     |      | 1113
        |      | _     |       | _     | the  | 278
  _     |      | _     |       | _     | the  | 265
        |      | _     | in    | _     |      | 209
  _     |      | _     | in    | _     |      | 208
  _     |      | _     | to    | _     |      | 141
        |      | _     | for   | _     |      | 134
  ------+------+-------+-------+-------+------+------

   6. correct head (before focus word), dependency "_" instead of "obj" : 1067 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1067
  _     |      | _     |       | _     |      | 1049
  _     |      | _     |       | _     | .    | 132
  _     | the  | _     |       | _     |      |  99
  _     | a    | _     |       |       |      |  86
  _     | a    | _     |       | _     |      |  85
  _     |      | _     |       | _     | to   |  84
  _     |      | _     |       | _     | of   |  79
  ------+------+-------+-------+-------+------+------

   7. correct head (after focus word), dependency "_" instead of "amod" : 859 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 859
  _     |      | _     |       | _     |      | 792
  _     | a    | _     |       | _     |      | 143
  _     | the  | _     |       | _     |      | 130
  .S    | .S   | _     |       | _     |      |  67
  _     |      | _     | good  | _     |      |  37
        |      | _     | great | _     |      |  37
  _     |      | _     | great | _     |      |  36
  ------+------+-------+-------+-------+------+------

   8. correct head (before focus word), dependency "_" instead of "obl" : 679 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 680
  _     |      | _     |       | _     |      | 661
  _     |      | _     |       | _     | .    | 172
  _     | the  | _     |       |       |      | 103
  _     | the  | _     |       | _     |      | 100
  _     |      | _     |       | _     | ,    |  60
  _     |      | _     |       | _     | of   |  57
  _     | to   | _     |       | _     |      |  53
  ------+------+-------+-------+-------+------+------

   9. correct head (after focus word), dependency "_" instead of "advmod" : 627 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 627
  _     |      | _     |       | _     |      | 553
  _     |      | _     | n't   | _     |      |  75
  .S    | .S   | _     |       | _     |      |  74
        |      | _     | not   | _     |      |  51
  _     |      | _     | not   | _     |      |  50
  _     | do   | _     |       | _     |      |  43
        |      | _     | just  | _     |      |  41
  ------+------+-------+-------+-------+------+------

  10. correct head (after focus word), dependency "_" instead of "mark" : 611 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 611
  _     |      | _     |       | _     |      | 563
        |      | _     | to    | _     |      | 303
  _     |      | _     | to    | _     |      | 302
  _     |      | _     | that  | _     |      |  54
        |      |       | that  |       |      |  54
        |      | _     | if    | _     |      |  53
  _     |      | _     | if    | _     |      |  51
        |      | _     |       | _     | you  |  51
  ------+------+-------+-------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   3. correct head (after focus word), dependency "_" instead of "det" : 1279 times
   5. correct head (after focus word), dependency "_" instead of "case" : 1113 times
   1. correct head (0), dependency "_" instead of "root" : 1097 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 1049 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 885 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 792 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 661 times
  10. correct head (after focus word), dependency "_" instead of "mark" : 563 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 553 times
   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 324 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 1478 times
   3. correct head (after focus word), dependency "_" instead of "det" : 1420 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1263 times
   5. correct head (after focus word), dependency "_" instead of "case" : 1154 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 859 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 627 times
  10. correct head (after focus word), dependency "_" instead of "mark" : 611 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    | .S   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 381 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 378 times
   3. correct head (after focus word), dependency "_" instead of "det" : 141 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 74 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 67 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       |       |      
  ------+------+-------+-------+-------+------
   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1554 times
   1. correct head (0), dependency "_" instead of "root" : 1165 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 1067 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 680 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | the  | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 130 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 100 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 99 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | .    
  ------+------+-------+-------+-------+------
   8. correct head (before focus word), dependency "_" instead of "obl" : 172 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 132 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | of   
  ------+------+-------+-------+-------+------
   6. correct head (before focus word), dependency "_" instead of "obj" : 79 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 57 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     | to    | _     |      
  ------+------+-------+-------+-------+------
  10. correct head (after focus word), dependency "_" instead of "mark" : 302 times
   5. correct head (after focus word), dependency "_" instead of "case" : 141 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | a    | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 143 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 85 times


  ================================================================================

  Evaluation of the semantic results in model/flattened/upos/goldpos/goldframes/0.95-800-2-0-0-0-elmo-original-all-af0fd/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.95-800-2-0-0-0-elmo-original-all-af0fd/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |    1101 |   1368 |      63.53 |         80.48 |  71.01 |
  _ + ARG1          | 3241 |    2125 |   2943 |      65.57 |         72.21 |  68.73 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     623 |   1056 |      55.18 |         59.00 |  57.03 |
  _ + ARG3          |   74 |       2 |     48 |       2.70 |          4.17 |   3.28 |
  _ + ARG4          |   56 |      17 |     46 |      30.36 |         36.96 |  33.34 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      94 |    205 |      41.23 |         45.85 |  43.42 |
  _ + ARGM-ADV      |  496 |     172 |    409 |      34.68 |         42.05 |  38.01 |
  _ + ARGM-CAU      |   46 |       4 |     27 |       8.70 |         14.81 |  10.96 |
  _ + ARGM-COM      |   13 |       1 |     10 |       7.69 |         10.00 |   8.69 |
  _ + ARGM-CXN      |   12 |       0 |      6 |       0.00 |          0.00 |    NaN |
  _ + ARGM-DIR      |   47 |      14 |     67 |      29.79 |         20.90 |  24.57 |
  _ + ARGM-DIS      |  182 |      95 |    166 |      52.20 |         57.23 |  54.60 |
  _ + ARGM-EXT      |  105 |      38 |     84 |      36.19 |         45.24 |  40.21 |
  _ + ARGM-GOL      |   24 |       0 |     18 |       0.00 |          0.00 |    NaN |
  _ + ARGM-LOC      |  207 |      87 |    214 |      42.03 |         40.65 |  41.33 |
  _ + ARGM-LVB      |   69 |      17 |     37 |      24.64 |         45.95 |  32.08 |
  _ + ARGM-MNR      |  148 |      44 |    160 |      29.73 |         27.50 |  28.57 |
  _ + ARGM-MOD      |  442 |     372 |    414 |      84.16 |         89.86 |  86.92 |
  _ + ARGM-NEG      |  216 |     171 |    208 |      79.17 |         82.21 |  80.66 |
  _ + ARGM-PRD      |   44 |       0 |     15 |       0.00 |          0.00 |    NaN |
  _ + ARGM-PRP      |   75 |      15 |     57 |      20.00 |         26.32 |  22.73 |
  _ + ARGM-PRR      |   69 |      19 |     31 |      27.54 |         61.29 |  38.00 |
  _ + ARGM-TMP      |  543 |     351 |    528 |      64.64 |         66.48 |  65.55 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |      13 |     38 |      25.00 |         34.21 |  28.89 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       1 |      4 |      14.29 |         25.00 |  18.19 |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      7 |       0.00 |          0.00 |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |      11 |     23 |      68.75 |         47.83 |  56.41 |
  _ + R-ARG0        |   67 |      44 |     54 |      65.67 |         81.48 |  72.73 |
  _ + R-ARG1        |   52 |      32 |     50 |      61.54 |         64.00 |  62.75 |
  _ + R-ARG2        |    1 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      4 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       5 |      6 |      55.56 |         83.33 |  66.67 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      2 |       0.00 |          0.00 |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

