  SYNTACTIC SCORES:
  Labeled   attachment score: 18397 / 25096 * 100 = 73.31 %
  Unlabeled attachment score: 19202 / 25096 * 100 = 76.51 %
  Label accuracy score:       22134 / 25096 * 100 = 88.20 %
  Exact syntactic match:      660 / 2077 * 100 = 31.78 %

  SEMANTIC SCORES: 
  Labeled precision:          (5248 + 4729) / (7691 + 4799) * 100 = 79.88 %
  Labeled recall:             (5248 + 4729) / (9435 + 4799) * 100 = 70.09 %
  Labeled F1:                 74.67 
  Unlabeled precision:        (6513 + 4799) / (7691 + 4799) * 100 = 90.57 %
  Unlabeled recall:           (6513 + 4799) / (9435 + 4799) * 100 = 79.47 %
  Unlabeled F1:               84.66 
  Proposition precision:      1684 / 4799 * 100 = 35.09 %
  Proposition recall:         1684 / 4799 * 100 = 35.09 %
  Proposition F1:             35.09 
  Exact semantic match:       799 / 2077 * 100 = 38.47 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    76.59 %
  Labeled macro recall:       71.70 %
  Labeled macro F1:           74.07 %
  Unlabeled macro precision:  83.54 %
  Unlabeled macro recall:     77.99 %
  Unlabeled macro F1:         80.67 %
  Exact overall match:        468 / 2077 * 100 = 22.53 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (18397 + 5248 + 4729) / (25096 + 7691 + 4799) * 100 = 75.49 %
  Labeled micro recall:       (18397 + 5248 + 4729) / (25096 + 9435 + 4799) * 100 = 72.14 %
  Labeled micro F1:           73.78 
  Unlabeled micro precision:  (19202 + 6513 + 4799) / (25096 + 7691 + 4799) * 100 = 81.18 %
  Unlabeled micro recall:     (19202 + 6513 + 4799) / (25096 + 9435 + 4799) * 100 = 77.58 %
  Unlabeled micro F1:         79.34 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/0.2-512-3-0.2-0.1-0-elmo-small-all-8179d/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/0.2-512-3-0.2-0.1-0-elmo-small-all-8179d/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 19202 |  77% | 22134 |  88% | 18397 |  73%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 19202 |  77% | 22134 |  88% | 18397 |  73%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  5894 |  23% |  2962 |  12% |  2157 |   9%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  5894 |  23% |  2962 |  12% |  2157 |   9%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ------+------+-------+------+-------+------
  .S    | .S   | _     |      | _     |      
  ------+------+-------+------+-------+------
   1. head = 0 instead of after the focus word, correct dependency : 60 times
   3. head one word before the correct head (after the focus word), correct dependency : 31 times
   9. head two words after the correct head (after the focus word), correct dependency : 12 times
   8. head one word after the correct head (after the focus word), correct dependency : 10 times
   7. head two words before the correct head (after the focus word), correct dependency : 8 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | .    | .E    | .E   
  ------+------+-------+------+-------+------
   2. head = 0 instead of before the focus word, correct dependency : 121 times
   5. head three words after the correct head (before the focus word), correct dependency : 37 times
   4. head two words after the correct head (before the focus word), correct dependency : 36 times
  10. head four words after the correct head (before the focus word), correct dependency : 30 times
   6. head one word after the correct head (before the focus word), correct dependency : 16 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      |       |      
  ------+------+-------+------+-------+------
   2. head = 0 instead of before the focus word, correct dependency : 433 times
   4. head two words after the correct head (before the focus word), correct dependency : 222 times
   5. head three words after the correct head (before the focus word), correct dependency : 135 times
   6. head one word after the correct head (before the focus word), correct dependency : 125 times
  10. head four words after the correct head (before the focus word), correct dependency : 102 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        |      | _     |      | _     |      
  ------+------+-------+------+-------+------
   1. head = 0 instead of after the focus word, correct dependency : 484 times
   3. head one word before the correct head (after the focus word), correct dependency : 374 times
   7. head two words before the correct head (after the focus word), correct dependency : 117 times
   8. head one word after the correct head (after the focus word), correct dependency : 108 times
   9. head two words after the correct head (after the focus word), correct dependency : 106 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | .E    | .E   
  ------+------+-------+------+-------+------
   2. head = 0 instead of before the focus word, correct dependency : 190 times
   4. head two words after the correct head (before the focus word), correct dependency : 62 times
   5. head three words after the correct head (before the focus word), correct dependency : 52 times
  10. head four words after the correct head (before the focus word), correct dependency : 43 times
   6. head one word after the correct head (before the focus word), correct dependency : 38 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | the  | _     |      
  ------+------+-------+------+-------+------
   3. head one word before the correct head (after the focus word), correct dependency : 42 times
   1. head = 0 instead of after the focus word, correct dependency : 36 times
   7. head two words before the correct head (after the focus word), correct dependency : 10 times
   9. head two words after the correct head (after the focus word), correct dependency : 5 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | the  
  ------+------+-------+------+-------+------
   1. head = 0 instead of after the focus word, correct dependency : 32 times
   3. head one word before the correct head (after the focus word), correct dependency : 22 times
   7. head two words before the correct head (after the focus word), correct dependency : 16 times
   9. head two words after the correct head (after the focus word), correct dependency : 6 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | .    
  ------+------+-------+------+-------+------
   4. head two words after the correct head (before the focus word), correct dependency : 32 times
   2. head = 0 instead of before the focus word, correct dependency : 21 times
   5. head three words after the correct head (before the focus word), correct dependency : 19 times
  10. head four words after the correct head (before the focus word), correct dependency : 9 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | .    |       |      
  ------+------+-------+------+-------+------
   2. head = 0 instead of before the focus word, correct dependency : 125 times
   4. head two words after the correct head (before the focus word), correct dependency : 37 times
   6. head one word after the correct head (before the focus word), correct dependency : 17 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | and  | _     |      
  ------+------+-------+------+-------+------
   1. head = 0 instead of after the focus word, correct dependency : 23 times
   9. head two words after the correct head (after the focus word), correct dependency : 13 times
   8. head one word after the correct head (after the focus word), correct dependency : 5 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | ,    | _     |      
  ------+------+-------+------+-------+------
   6. head one word after the correct head (before the focus word), correct dependency : 30 times
   1. head = 0 instead of after the focus word, correct dependency : 19 times
   9. head two words after the correct head (after the focus word), correct dependency : 7 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     | the  | _     |      | _     |      
  ------+------+-------+------+-------+------
   3. head one word before the correct head (after the focus word), correct dependency : 21 times
   7. head two words before the correct head (after the focus word), correct dependency : 9 times
   8. head one word after the correct head (after the focus word), correct dependency : 5 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        |      |       |      | .E    |      
  ------+------+-------+------+-------+------
   4. head two words after the correct head (before the focus word), correct dependency : 62 times
   5. head three words after the correct head (before the focus word), correct dependency : 52 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        |      | _     |      | _     | the  
  ------+------+-------+------+-------+------
   3. head one word before the correct head (after the focus word), correct dependency : 24 times
   7. head two words before the correct head (after the focus word), correct dependency : 17 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | ?    |       |      
  ------+------+-------+------+-------+------
   2. head = 0 instead of before the focus word, correct dependency : 22 times
  10. head four words after the correct head (before the focus word), correct dependency : 6 times


  ================================================================================

  Evaluation of the semantic results in model/srlextended/upos/goldpos/goldframes/0.2-512-3-0.2-0.1-0-elmo-small-all-8179d/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/0.2-512-3-0.2-0.1-0-elmo-small-all-8179d/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |    1074 |   1337 |      61.97 |         80.33 |  69.97 |
  _ + ARG1          | 3241 |    2111 |   2805 |      65.13 |         75.26 |  69.83 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     583 |    960 |      51.64 |         60.73 |  55.82 |
  _ + ARG3          |   74 |       1 |     23 |       1.35 |          4.35 |   2.06 |
  _ + ARG4          |   56 |       7 |     19 |      12.50 |         36.84 |  18.67 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |     100 |    186 |      43.86 |         53.76 |  48.31 |
  _ + ARGM-ADV      |  496 |     155 |    367 |      31.25 |         42.23 |  35.92 |
  _ + ARGM-CAU      |   46 |       3 |     22 |       6.52 |         13.64 |   8.82 |
  _ + ARGM-COM      |   13 |       0 |      3 |       0.00 |          0.00 |    NaN |
  _ + ARGM-CXN      |   12 |       1 |      9 |       8.33 |         11.11 |   9.52 |
  _ + ARGM-DIR      |   47 |      10 |     44 |      21.28 |         22.73 |  21.98 |
  _ + ARGM-DIS      |  182 |      90 |    138 |      49.45 |         65.22 |  56.25 |
  _ + ARGM-EXT      |  105 |      29 |     65 |      27.62 |         44.62 |  34.12 |
  _ + ARGM-GOL      |   24 |       0 |      8 |       0.00 |          0.00 |    NaN |
  _ + ARGM-LOC      |  207 |      83 |    190 |      40.10 |         43.68 |  41.81 |
  _ + ARGM-LVB      |   69 |      10 |     19 |      14.49 |         52.63 |  22.72 |
  _ + ARGM-MNR      |  148 |      27 |    118 |      18.24 |         22.88 |  20.30 |
  _ + ARGM-MOD      |  442 |     371 |    397 |      83.94 |         93.45 |  88.44 |
  _ + ARGM-NEG      |  216 |     169 |    198 |      78.24 |         85.35 |  81.64 |
  _ + ARGM-PRD      |   44 |       4 |     17 |       9.09 |         23.53 |  13.11 |
  _ + ARGM-PRP      |   75 |      11 |     61 |      14.67 |         18.03 |  16.18 |
  _ + ARGM-PRR      |   69 |      24 |     44 |      34.78 |         54.55 |  42.48 |
  _ + ARGM-TMP      |  543 |     300 |    530 |      55.25 |         56.60 |  55.92 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       6 |     20 |      11.54 |         30.00 |  16.67 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       1 |      2 |      14.29 |         50.00 |  22.23 |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       7 |     12 |      43.75 |         58.33 |  50.00 |
  _ + R-ARG0        |   67 |      46 |     58 |      68.66 |         79.31 |  73.60 |
  _ + R-ARG1        |   52 |      24 |     36 |      46.15 |         66.67 |  54.54 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       1 |      1 |      11.11 |        100.00 |  20.00 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

