  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 17779 / 25096 * 100 = 70.84 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (2165 + 4729) / (8413 + 4799) * 100 = 52.18 %
  Labeled recall:             (2165 + 4729) / (9435 + 4799) * 100 = 48.43 %
  Labeled F1:                 50.24 
  Unlabeled precision:        (2982 + 4799) / (8413 + 4799) * 100 = 58.89 %
  Unlabeled recall:           (2982 + 4799) / (9435 + 4799) * 100 = 54.66 %
  Unlabeled F1:               56.70 
  Proposition precision:      911 / 4799 * 100 = 18.98 %
  Proposition recall:         911 / 4799 * 100 = 18.98 %
  Proposition F1:             18.98 
  Exact semantic match:       752 / 2077 * 100 = 36.21 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    26.09 %
  Labeled macro recall:       24.22 %
  Labeled macro F1:           25.12 %
  Unlabeled macro precision:  64.87 %
  Unlabeled macro recall:     62.75 %
  Unlabeled macro F1:         63.79 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 2165 + 4729) / (25096 + 8413 + 4799) * 100 = 18.00 %
  Labeled micro recall:       (0 + 2165 + 4729) / (25096 + 9435 + 4799) * 100 = 17.53 %
  Labeled micro F1:           17.76 
  Unlabeled micro precision:  (17779 + 2982 + 4799) / (25096 + 8413 + 4799) * 100 = 66.72 %
  Unlabeled micro recall:     (17779 + 2982 + 4799) / (25096 + 9435 + 4799) * 100 = 64.99 %
  Unlabeled micro F1:         65.84 

  ================================================================================

  Evaluation of the syntactic results in model/srlreplaced/xpos/goldpos/goldframes/0.8-300-1-0-0-0-glove-english-1-Char-2-xposembeddings-3-one-hot-c6657/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/xpos/goldpos/goldframes/0.8-300-1-0-0-0-glove-english-1-Char-2-xposembeddings-3-one-hot-c6657/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 17779 |  71% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 17779 |  71% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  7317 |  29% | 25096 | 100% |  7317 |  29%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  7317 |  29% | 25096 | 100% |  7317 |  29%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    5  *list* / NN *list* NN NN NN NN 
    5  det compound *nsubj* / NNP NNP *nsubj* 
    5  nsubj *root* obj punct / _ *root* _ VBZ 
    5  mark *xcomp* obl / VB *xcomp* _ 
    5  *aux:pass* / _ *aux:pass* 
    5  *compound* / *compound* NNP NNP NNP 
    5  det *nsubj* nmod / NN *nsubj* NN 
    5  case amod *obl* / NN NN *obl* 
    5  punct *conj* / NN *conj* 
    5  *xcomp* ccomp / *xcomp* _ 
    5  ** root / ** ROOT RB 
    5  punct cc *conj* / NNP *conj* 
    5  cc amod *conj* / NN NN *conj* 
    5  ** root / ** ROOT ROOT UH 
    5  ** root / ** ROOT ROOT VBP 
    5  case *obl* nmod / NN *obl* NN 
    5  case compound *nmod* / *nmod* 
    5  ** root / ** VB 
    5  *compound* / NNP NNP NNP *compound* 
    5  case det *obl* nmod / NNS NNS *obl* NNS 
    5  det amod *obj* nmod / NN _ *obj* _ 
    5  *mark* fixed / *mark* 
    5  nsubj aux *root* obj punct / _ _ *root* _ VB 
    5  amod *obj* / NNS *obj* NNS 
    5  *cop* / _ *cop* _ VBP 
    5  det amod *nsubj* nmod / NN NN *nsubj* NN 
    5  *advmod* advcl / *advmod* 
    5  nmod:poss *nsubj* / _ *nsubj* 
    5  *advcl* obl / *advcl* _ 
    5  case *obl* nmod / NNP *obl* NNP 
    5  nmod:poss amod *obj* / NN NN *obj* 
    5  det *nsubj* nmod / NN NN *nsubj* NN 
    5  *cop* / _ *cop* _ VBZ 
    5  ** root / ** ROOT VB VB 
    5  ** root / ** VBP 
    5  *obj* / _ *obj* 
    5  mark *xcomp* obj advmod / VB *xcomp* _ _ 
    5  *parataxis* nummod / *parataxis* $ 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   | 1119 |  617 | 1119 |  617
  the / _ |  862 |   87 |  862 |   87
  , / _   |  830 |  400 |  830 |  400
  to / _  |  591 |   49 |  591 |   49
  and / _ |  531 |  128 |  531 |  128
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 6862 | 23019 | 6862  ||  the / _          |  862 |  237 |  862 |  237
        |      |      |      |       ||  , / _            |  787 |  291 |  787 |  291
        |      |      |      |       ||  to / _           |  589 |  123 |  589 |  123
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 6495 | 21093 | 6495  ||  .S + I / _       |  217 |   13 |  217 |   13
  .S+.S | 2077 |  455 | 2077 |  455  ||  .S + The / _     |   94 |   47 |   94 |   47
  .S+_  | 1926 |  367 | 1926 |  367  ||  in / _ + the / _ |   89 |   19 |   89 |   19
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 6365 | 23019 | 6365  ||  . / _            | 1119 |  424 | 1119 |  424
        |      |      |      |       ||  the / _          |  854 |  231 |  854 |  231
        |      |      |      |       ||  , / _            |  830 |  347 |  830 |  347
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 5700 | 21093 | 5700  ||  . / _ + .E       | 1100 |  419 | 1100 |  419
  .E+.E | 2077 |  952 | 2077 |  952  ||  ? / _ + .E       |  157 |   57 |  157 |   57
  _+.E  | 1926 |  665 | 1926 |  665  ||  ! / _ + .E       |   98 |   30 |   98 |   30
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 22 line 344, 18 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 44 head errors, 76 dependency errors, 76 word errors


  Sentence with the highest number of dependency errors:
   Sentence 22 line 344, 18 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (0), dependency "ROOT" instead of "root" : 1538 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      |       |      | 1542
        |      | _     |      | _     |      | 1344
  _     |      | _     |      |       |      | 1040
  _     |      | _     |      | _     |      | 983
  .S    | .S   | _     |      |       |      | 502
  .S    | .S   | _     |      | _     |      | 361
        |      | _     |      | .E    | .E   | 198
  .S    | .S   | _     |      | .E    | .E   | 141
        | .S   |       |      |       | .E   | 141
  .S    |      |       |      | .E    |      | 141
        | .S   |       |      | .E    |      | 141
  .S    |      |       |      |       | .E   | 141
  ------+------+-------+------+-------+------+------

   2. correct head (after focus word), dependency "NN" instead of "det" : 1291 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 1291
  _     |      | _     |      | _     |      | 1180
        |      | _     | the  | _     |      | 540
  _     |      | _     | the  | _     |      | 532
        |      | _     | a    | _     |      | 422
  _     |      | _     | a    | _     |      | 420
  .S    | .S   | _     |      | _     |      | 111
  _     | in   | _     |      | _     |      | 102
  ------+------+-------+------+-------+------+------

   3. correct head (after focus word), dependency "_" instead of "nsubj" : 1243 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 1244
  _     |      | _     |      | _     |      | 877
  .S    | .S   | _     |      | _     |      | 367
  .S    |      |       |      |       |      | 367
        | .S   |       |      |       |      | 367
        |      | _     | I    | _     |      | 314
  .S    | .S   | _     | I    | _     |      | 180
        |      | _     | you  | _     |      | 154
  ------+------+-------+------+-------+------+------

   4. correct head (before focus word), dependency "_" instead of "obj" : 1086 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      |       |      | 1087
  _     |      | _     |      | _     |      | 1066
  _     |      | _     |      | _     | .    | 134
  _     | the  | _     |      | _     |      | 100
  _     | a    | _     |      |       |      |  88
  _     | a    | _     |      | _     |      |  87
  _     |      | _     |      | _     | ,    |  84
  _     |      | _     |      | _     | to   |  83
        |      |       |      |       | to   |  83
  ------+------+-------+------+-------+------+------

   5. correct head (after focus word), dependency "NN" instead of "case" : 850 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 850
  _     |      | _     |      | _     |      | 813
        |      | _     |      | _     | the  | 278
  _     |      | _     |      | _     | the  | 266
        |      | _     | in   | _     |      | 158
  _     |      | _     | in   | _     |      | 157
  _     |      | _     | of   | _     |      | 126
        |      | _     |      | _     | a    | 116
  ------+------+-------+------+-------+------+------

   6. correct head (before focus word), dependency "_" instead of "obl" : 628 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      |       |      | 628
  _     |      | _     |      | _     |      | 607
  _     |      | _     |      | _     | .    | 149
  _     | the  | _     |      |       |      |  83
  _     | the  | _     |      | _     |      |  80
  _     |      | _     |      | _     | ,    |  52
  _     |      | _     |      | _     | of   |  51
  _     | to   | _     |      | _     |      |  49
  ------+------+-------+------+-------+------+------

   7. correct head (after focus word), dependency "NN" instead of "amod" : 508 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 508
  _     |      | _     |      | _     |      | 453
  _     | a    | _     |      | _     |      |  94
  _     | the  | _     |      | _     |      |  87
        | the  |       |      |       |      |  87
  .S    | .S   | _     |      | _     |      |  55
        | .S   |       |      |       |      |  55
  _     |      | _     | good | _     |      |  20
  ------+------+-------+------+-------+------+------

   8. correct head (after focus word), dependency "_" instead of "advmod" : 506 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 506
  _     |      | _     |      | _     |      | 458
  _     |      | _     | n't  | _     |      |  77
  _     |      | _     | not  | _     |      |  49
  .S    | .S   | _     |      | _     |      |  48
  .S    |      |       |      |       |      |  48
        | .S   |       |      |       |      |  48
  _     | do   | _     |      | _     |      |  43
  ------+------+-------+------+-------+------+------

   9. correct head (after focus word), dependency "VB" instead of "mark" : 370 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 370
  _     |      | _     |      | _     |      | 365
        |      | _     | to   | _     |      | 332
  _     |      | _     | to   | _     |      | 331
  _     | want | _     | to   | _     |      |  23
  _     |      | _     |      | _     | go   |  22
  _     |      | _     | to   | _     | go   |  21
  _     |      | _     | to   | _     | get  |  18
  ------+------+-------+------+-------+------+------

  10. correct head (after focus word), dependency "NNP" instead of "case" : 351 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 351
  _     |      | _     |      | _     |      | 345
  _     |      | _     | in   | _     |      |  99
        |      |       | in   |       |      |  99
  _     |      | _     | of   | _     |      |  49
  _     |      | _     |      | _     | the  |  33
  _     |      | _     | to   | _     |      |  30
        |      |       | to   |       |      |  30
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     |      
  ------+------+-------+------+-------+------
   2. correct head (after focus word), dependency "NN" instead of "det" : 1180 times
   4. correct head (before focus word), dependency "_" instead of "obj" : 1066 times
   1. correct head (0), dependency "ROOT" instead of "root" : 983 times
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 877 times
   5. correct head (after focus word), dependency "NN" instead of "case" : 813 times
   6. correct head (before focus word), dependency "_" instead of "obl" : 607 times
   8. correct head (after focus word), dependency "_" instead of "advmod" : 458 times
   7. correct head (after focus word), dependency "NN" instead of "amod" : 453 times
   9. correct head (after focus word), dependency "VB" instead of "mark" : 365 times
  10. correct head (after focus word), dependency "NNP" instead of "case" : 345 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        |      | _     |      | _     |      
  ------+------+-------+------+-------+------
   1. correct head (0), dependency "ROOT" instead of "root" : 1344 times
   2. correct head (after focus word), dependency "NN" instead of "det" : 1291 times
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 1244 times
   5. correct head (after focus word), dependency "NN" instead of "case" : 850 times
   7. correct head (after focus word), dependency "NN" instead of "amod" : 508 times
   8. correct head (after focus word), dependency "_" instead of "advmod" : 506 times
   9. correct head (after focus word), dependency "VB" instead of "mark" : 370 times
  10. correct head (after focus word), dependency "NNP" instead of "case" : 351 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  .S    | .S   | _     |      | _     |      
  ------+------+-------+------+-------+------
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 367 times
   1. correct head (0), dependency "ROOT" instead of "root" : 361 times
   2. correct head (after focus word), dependency "NN" instead of "det" : 111 times
   7. correct head (after focus word), dependency "NN" instead of "amod" : 55 times
   8. correct head (after focus word), dependency "_" instead of "advmod" : 48 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     | the  | _     |      | _     |      
  ------+------+-------+------+-------+------
   4. correct head (before focus word), dependency "_" instead of "obj" : 100 times
   7. correct head (after focus word), dependency "NN" instead of "amod" : 87 times
   6. correct head (before focus word), dependency "_" instead of "obl" : 80 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      |       |      
  ------+------+-------+------+-------+------
   4. correct head (before focus word), dependency "_" instead of "obj" : 1087 times
   1. correct head (0), dependency "ROOT" instead of "root" : 1040 times
   6. correct head (before focus word), dependency "_" instead of "obl" : 628 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        | .S   |       |      |       |      
  ------+------+-------+------+-------+------
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 367 times
   7. correct head (after focus word), dependency "NN" instead of "amod" : 55 times
   8. correct head (after focus word), dependency "_" instead of "advmod" : 48 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  .S    |      |       |      |       |      
  ------+------+-------+------+-------+------
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 367 times
   8. correct head (after focus word), dependency "_" instead of "advmod" : 48 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | .    
  ------+------+-------+------+-------+------
   6. correct head (before focus word), dependency "_" instead of "obl" : 149 times
   4. correct head (before focus word), dependency "_" instead of "obj" : 134 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     | a    | _     |      | _     |      
  ------+------+-------+------+-------+------
   7. correct head (after focus word), dependency "NN" instead of "amod" : 94 times
   4. correct head (before focus word), dependency "_" instead of "obj" : 87 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | the  
  ------+------+-------+------+-------+------
   5. correct head (after focus word), dependency "NN" instead of "case" : 266 times
  10. correct head (after focus word), dependency "NNP" instead of "case" : 33 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | of   | _     |      
  ------+------+-------+------+-------+------
   5. correct head (after focus word), dependency "NN" instead of "case" : 126 times
  10. correct head (after focus word), dependency "NNP" instead of "case" : 49 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | ,    
  ------+------+-------+------+-------+------
   4. correct head (before focus word), dependency "_" instead of "obj" : 84 times
   6. correct head (before focus word), dependency "_" instead of "obl" : 52 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | in   | _     |      
  ------+------+-------+------+-------+------
   5. correct head (after focus word), dependency "NN" instead of "case" : 157 times
  10. correct head (after focus word), dependency "NNP" instead of "case" : 99 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | to   | _     |      
  ------+------+-------+------+-------+------
   9. correct head (after focus word), dependency "VB" instead of "mark" : 331 times
  10. correct head (after focus word), dependency "NNP" instead of "case" : 30 times


  ================================================================================

  Evaluation of the semantic results in model/srlreplaced/xpos/goldpos/goldframes/0.8-300-1-0-0-0-glove-english-1-Char-2-xposembeddings-3-one-hot-c6657/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/xpos/goldpos/goldframes/0.8-300-1-0-0-0-glove-english-1-Char-2-xposembeddings-3-one-hot-c6657/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |     411 |   1364 |      23.72 |         30.13 |  26.54 |
  _ + ARG1          | 3241 |     809 |   3190 |      24.96 |         25.36 |  25.16 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     196 |   1173 |      17.36 |         16.71 |  17.03 |
  _ + ARG3          |   74 |       0 |      8 |       0.00 |          0.00 |    NaN |
  _ + ARG4          |   56 |       2 |      5 |       3.57 |         40.00 |   6.55 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      89 |    240 |      39.04 |         37.08 |  38.03 |
  _ + ARGM-ADV      |  496 |      69 |    397 |      13.91 |         17.38 |  15.45 |
  _ + ARGM-CAU      |   46 |       1 |     11 |       2.17 |          9.09 |   3.50 |
  _ + ARGM-COM      |   13 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + ARGM-CXN      |   12 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + ARGM-DIR      |   47 |       1 |     40 |       2.13 |          2.50 |   2.30 |
  _ + ARGM-DIS      |  182 |      42 |    160 |      23.08 |         26.25 |  24.56 |
  _ + ARGM-EXT      |  105 |      23 |     82 |      21.90 |         28.05 |  24.60 |
  _ + ARGM-GOL      |   24 |       1 |     12 |       4.17 |          8.33 |   5.56 |
  _ + ARGM-LOC      |  207 |      43 |    168 |      20.77 |         25.60 |  22.93 |
  _ + ARGM-LVB      |   69 |      24 |     53 |      34.78 |         45.28 |  39.34 |
  _ + ARGM-MNR      |  148 |      16 |    110 |      10.81 |         14.55 |  12.40 |
  _ + ARGM-MOD      |  442 |     168 |    393 |      38.01 |         42.75 |  40.24 |
  _ + ARGM-NEG      |  216 |      68 |    201 |      31.48 |         33.83 |  32.61 |
  _ + ARGM-PRD      |   44 |       3 |     10 |       6.82 |         30.00 |  11.11 |
  _ + ARGM-PRP      |   75 |       0 |     65 |       0.00 |          0.00 |    NaN |
  _ + ARGM-PRR      |   69 |       0 |     54 |       0.00 |          0.00 |    NaN |
  _ + ARGM-TMP      |  543 |     149 |    517 |      27.44 |         28.82 |  28.11 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       8 |     28 |      15.38 |         28.57 |  20.00 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       1 |      4 |      14.29 |         25.00 |  18.19 |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       7 |     16 |      43.75 |         43.75 |  43.75 |
  _ + R-ARG0        |   67 |      14 |     55 |      20.90 |         25.45 |  22.95 |
  _ + R-ARG1        |   52 |      16 |     41 |      30.77 |         39.02 |  34.41 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      6 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       4 |      7 |      44.44 |         57.14 |  50.00 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

