  SYNTACTIC SCORES:
  Labeled   attachment score: 11782 / 25096 * 100 = 46.95 %
  Unlabeled attachment score: 17598 / 25096 * 100 = 70.12 %
  Label accuracy score:       15198 / 25096 * 100 = 60.56 %
  Exact syntactic match:      307 / 2077 * 100 = 14.78 %

  SEMANTIC SCORES: 
  Labeled precision:          (5517 + 4729) / (7998 + 4799) * 100 = 80.07 %
  Labeled recall:             (5517 + 4729) / (9435 + 4799) * 100 = 71.98 %
  Labeled F1:                 75.81 
  Unlabeled precision:        (6614 + 4799) / (7998 + 4799) * 100 = 89.18 %
  Unlabeled recall:           (6614 + 4799) / (9435 + 4799) * 100 = 80.18 %
  Unlabeled F1:               84.44 
  Proposition precision:      1673 / 4799 * 100 = 34.86 %
  Proposition recall:         1673 / 4799 * 100 = 34.86 %
  Proposition F1:             34.86 
  Exact semantic match:       815 / 2077 * 100 = 39.24 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    63.51 %
  Labeled macro recall:       59.47 %
  Labeled macro F1:           61.42 %
  Unlabeled macro precision:  79.65 %
  Unlabeled macro recall:     75.15 %
  Unlabeled macro F1:         77.34 %
  Exact overall match:        303 / 2077 * 100 = 14.59 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (11782 + 5517 + 4729) / (25096 + 7998 + 4799) * 100 = 58.13 %
  Labeled micro recall:       (11782 + 5517 + 4729) / (25096 + 9435 + 4799) * 100 = 56.01 %
  Labeled micro F1:           57.05 
  Unlabeled micro precision:  (17598 + 6614 + 4799) / (25096 + 7998 + 4799) * 100 = 76.56 %
  Unlabeled micro recall:     (17598 + 6614 + 4799) / (25096 + 9435 + 4799) * 100 = 73.76 %
  Unlabeled micro F1:         75.14 

  ================================================================================

  Evaluation of the syntactic results in model/upos/goldpos/goldframes/1-3000-1-0.2-0.1-0-elmo-small-all-a0fff/predicted-props-conll09.tsv
  vs. gold standard model/upos/goldpos/goldframes/1-3000-1-0.2-0.1-0-elmo-small-all-a0fff/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 17598 |  70% | 15198 |  61% | 11782 |  47%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 17598 |  70% | 15198 |  61% | 11782 |  47%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  7498 |  30% |  9898 |  39% |  4082 |  16%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  7498 |  30% |  9898 |  39% |  4082 |  16%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  _     | I    | _     |       | _     |      |  57
        |      | _     | can   | _     |      |  54
  _     |      | _     | can   | _     |      |  52
  _     | you  | _     |       | _     |      |  37
  ------+------+-------+-------+-------+------+------

   9. correct head (before focus word), dependency "_" instead of "xcomp" : 267 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 267
  _     |      | _     |       | _     |      | 264
  _     | to   | _     |       | _     |      | 137
  _     |      | _     |       | _     | .    |  32
  _     |      | _     | know  | _     |      |  17
  _     |      | _     |       | _     | the  |  16
  _     |      | _     | go    | _     |      |  15
  _     |      | _     |       | _     | and  |  14
  _     |      | _     |       | _     | to   |  14
  _     | to   | _     | go    | _     |      |  14
  ------+------+-------+-------+-------+------+------

  10. head two words after the correct head (before the focus word), correct dependency : 195 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 195
  _     |      | _     |       | _     |      | 117
  _     |      | _     |       | .E    | .E   |  78
  _     |      | _     | .     |       |      |  49
  _     |      | _     | .     | .E    | .E   |  48
  _     |      | _     |       | _     | .    |  18
  _     | ,    | _     |       |       |      |  15
  _     | and  | _     |       | _     |      |  15
  ------+------+-------+-------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   2. correct head (before focus word), dependency "_" instead of "obj" : 1064 times
   1. correct head (after focus word), dependency "_" instead of "nsubj" : 877 times
   3. correct head (before focus word), dependency "_" instead of "obl" : 652 times
   5. correct head (after focus word), dependency "_" instead of "advmod" : 437 times
   6. head = 0 instead of after the focus word, correct dependency : 385 times
   7. head one word before the correct head (after the focus word), correct dependency : 341 times
   8. correct head (after focus word), dependency "_" instead of "aux" : 292 times
   9. correct head (before focus word), dependency "_" instead of "xcomp" : 264 times
   4. head = 0 instead of before the focus word, correct dependency : 231 times
  10. head two words after the correct head (before the focus word), correct dependency : 117 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (after focus word), dependency "_" instead of "nsubj" : 1247 times
   5. correct head (after focus word), dependency "_" instead of "advmod" : 487 times
   6. head = 0 instead of after the focus word, correct dependency : 422 times
   7. head one word before the correct head (after the focus word), correct dependency : 369 times
   8. correct head (after focus word), dependency "_" instead of "aux" : 315 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       |       |      
  ------+------+-------+-------+-------+------
   2. correct head (before focus word), dependency "_" instead of "obj" : 1083 times
   3. correct head (before focus word), dependency "_" instead of "obl" : 668 times
   4. head = 0 instead of before the focus word, correct dependency : 596 times
   9. correct head (before focus word), dependency "_" instead of "xcomp" : 267 times
  10. head two words after the correct head (before the focus word), correct dependency : 195 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | .    
  ------+------+-------+-------+-------+------
   3. correct head (before focus word), dependency "_" instead of "obl" : 155 times
   2. correct head (before focus word), dependency "_" instead of "obj" : 134 times
   9. correct head (before focus word), dependency "_" instead of "xcomp" : 32 times
  10. head two words after the correct head (before the focus word), correct dependency : 18 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    | .S   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (after focus word), dependency "_" instead of "nsubj" : 370 times
   5. correct head (after focus word), dependency "_" instead of "advmod" : 50 times
   6. head = 0 instead of after the focus word, correct dependency : 37 times
   7. head one word before the correct head (after the focus word), correct dependency : 28 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | the  
  ------+------+-------+-------+-------+------
   6. head = 0 instead of after the focus word, correct dependency : 32 times
   7. head one word before the correct head (after the focus word), correct dependency : 29 times
   9. correct head (before focus word), dependency "_" instead of "xcomp" : 16 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | .E    | .E   
  ------+------+-------+-------+-------+------
   4. head = 0 instead of before the focus word, correct dependency : 365 times
  10. head two words after the correct head (before the focus word), correct dependency : 78 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     | the   | _     |      
  ------+------+-------+-------+-------+------
   7. head one word before the correct head (after the focus word), correct dependency : 53 times
   6. head = 0 instead of after the focus word, correct dependency : 32 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | the  | _     |       | _     |      
  ------+------+-------+-------+-------+------
   2. correct head (before focus word), dependency "_" instead of "obj" : 102 times
   3. correct head (before focus word), dependency "_" instead of "obl" : 86 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | ,    
  ------+------+-------+-------+-------+------
   2. correct head (before focus word), dependency "_" instead of "obj" : 82 times
   3. correct head (before focus word), dependency "_" instead of "obl" : 55 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     | .     | .E    | .E   
  ------+------+-------+-------+-------+------
   4. head = 0 instead of before the focus word, correct dependency : 262 times
  10. head two words after the correct head (before the focus word), correct dependency : 48 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     | .     |       |      
  ------+------+-------+-------+-------+------
   4. head = 0 instead of before the focus word, correct dependency : 265 times
  10. head two words after the correct head (before the focus word), correct dependency : 49 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | to   
  ------+------+-------+-------+-------+------
   2. correct head (before focus word), dependency "_" instead of "obj" : 83 times
   9. correct head (before focus word), dependency "_" instead of "xcomp" : 14 times


  ================================================================================

  Evaluation of the semantic results in model/upos/goldpos/goldframes/1-3000-1-0.2-0.1-0-elmo-small-all-a0fff/predicted-props-conll09.tsv
  vs. gold standard model/upos/goldpos/goldframes/1-3000-1-0.2-0.1-0-elmo-small-all-a0fff/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |    1075 |   1345 |      62.03 |         79.93 |  69.85 |
  _ + ARG1          | 3241 |    2105 |   2853 |      64.95 |         73.78 |  69.08 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     667 |   1001 |      59.08 |         66.63 |  62.63 |
  _ + ARG3          |   74 |       1 |     14 |       1.35 |          7.14 |   2.27 |
  _ + ARG4          |   56 |      13 |     29 |      23.21 |         44.83 |  30.59 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |     118 |    205 |      51.75 |         57.56 |  54.50 |
  _ + ARGM-ADV      |  496 |     175 |    341 |      35.28 |         51.32 |  41.81 |
  _ + ARGM-CAU      |   46 |       5 |     26 |      10.87 |         19.23 |  13.89 |
  _ + ARGM-COM      |   13 |       3 |     10 |      23.08 |         30.00 |  26.09 |
  _ + ARGM-CXN      |   12 |       3 |      6 |      25.00 |         50.00 |  33.33 |
  _ + ARGM-DIR      |   47 |      20 |     72 |      42.55 |         27.78 |  33.61 |
  _ + ARGM-DIS      |  182 |      89 |    141 |      48.90 |         63.12 |  55.11 |
  _ + ARGM-EXT      |  105 |      45 |     84 |      42.86 |         53.57 |  47.62 |
  _ + ARGM-GOL      |   24 |       3 |     22 |      12.50 |         13.64 |  13.05 |
  _ + ARGM-LOC      |  207 |      93 |    232 |      44.93 |         40.09 |  42.37 |
  _ + ARGM-LVB      |   69 |      14 |     35 |      20.29 |         40.00 |  26.92 |
  _ + ARGM-MNR      |  148 |      43 |    127 |      29.05 |         33.86 |  31.27 |
  _ + ARGM-MOD      |  442 |     368 |    398 |      83.26 |         92.46 |  87.62 |
  _ + ARGM-NEG      |  216 |     179 |    206 |      82.87 |         86.89 |  84.83 |
  _ + ARGM-PRD      |   44 |       2 |     22 |       4.55 |          9.09 |   6.06 |
  _ + ARGM-PRP      |   75 |      25 |     73 |      33.33 |         34.25 |  33.78 |
  _ + ARGM-PRR      |   69 |      22 |     40 |      31.88 |         55.00 |  40.36 |
  _ + ARGM-TMP      |  543 |     352 |    536 |      64.83 |         65.67 |  65.25 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |      11 |     22 |      21.15 |         50.00 |  29.73 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       2 |     14 |      28.57 |         14.29 |  19.05 |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |     11 |       0.00 |          0.00 |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |      10 |     18 |      62.50 |         55.56 |  58.83 |
  _ + R-ARG0        |   67 |      43 |     52 |      64.18 |         82.69 |  72.27 |
  _ + R-ARG1        |   52 |      30 |     48 |      57.69 |         62.50 |  60.00 |
  _ + R-ARG2        |    1 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |     10 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       1 |      3 |      11.11 |         33.33 |  16.66 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      1 |       0.00 |          0.00 |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

