  SYNTACTIC SCORES:
  Labeled   attachment score: 15207 / 25096 * 100 = 60.60 %
  Unlabeled attachment score: 16356 / 25096 * 100 = 65.17 %
  Label accuracy score:       19691 / 25096 * 100 = 78.46 %
  Exact syntactic match:      427 / 2077 * 100 = 20.56 %

  SEMANTIC SCORES: 
  Labeled precision:          (4189 + 4729) / (7215 + 4799) * 100 = 74.23 %
  Labeled recall:             (4189 + 4729) / (9435 + 4799) * 100 = 62.65 %
  Labeled F1:                 67.95 
  Unlabeled precision:        (5505 + 4799) / (7215 + 4799) * 100 = 85.77 %
  Unlabeled recall:           (5505 + 4799) / (9435 + 4799) * 100 = 72.39 %
  Unlabeled F1:               78.51 
  Proposition precision:      1176 / 4799 * 100 = 24.51 %
  Proposition recall:         1176 / 4799 * 100 = 24.51 %
  Proposition F1:             24.51 
  Exact semantic match:       710 / 2077 * 100 = 34.18 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    67.41 %
  Labeled macro recall:       61.62 %
  Labeled macro F1:           64.39 %
  Unlabeled macro precision:  75.47 %
  Unlabeled macro recall:     68.78 %
  Unlabeled macro F1:         71.97 %
  Exact overall match:        347 / 2077 * 100 = 16.71 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (15207 + 4189 + 4729) / (25096 + 7215 + 4799) * 100 = 65.01 %
  Labeled micro recall:       (15207 + 4189 + 4729) / (25096 + 9435 + 4799) * 100 = 61.34 %
  Labeled micro F1:           63.12 
  Unlabeled micro precision:  (16356 + 5505 + 4799) / (25096 + 7215 + 4799) * 100 = 71.84 %
  Unlabeled micro recall:     (16356 + 5505 + 4799) / (25096 + 9435 + 4799) * 100 = 67.79 %
  Unlabeled micro F1:         69.75 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/6b632546-47c1-4c0d-9e8f-3dbec7d6d3f5/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/6b632546-47c1-4c0d-9e8f-3dbec7d6d3f5/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 16356 |  65% | 19691 |  78% | 15207 |  61%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 16356 |  65% | 19691 |  78% | 15207 |  61%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  8740 |  35% |  5405 |  22% |  4256 |  17%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  8740 |  35% |  5405 |  22% |  4256 |  17%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ------+------+-------+------+-------+-------+------
    Before     |    Focus     |   After       | Count
  PPOSS   word | PPOSS   word | PPOSS   word  |
  ------+------+-------+------+-------+-------+------
        |      | _     |      | _     |       | 107
  _     |      | _     |      | _     |       |  95
  _     |      | _     | in   | _     |       |  13
  .S    | .S   | _     |      | _     |       |  12
  _     |      | _     | and  | _     |       |   8
        |      |       | and  |       |       |   8
        | ,    |       |      |       |       |   8
  _     | ,    | _     |      | _     |       |   8
  _     |      | _     | in   | _     | which |   8
  ------+------+-------+------+-------+-------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     |      | _     |       
  ------+------+-------+------+-------+-------
   1. head = 0 instead of after the focus word, correct dependency : 630 times
   3. head one word before the correct head (after the focus word), correct dependency : 431 times
   2. head = 0 instead of before the focus word, correct dependency : 251 times
   5. head two words after the correct head (after the focus word), correct dependency : 133 times
   4. head two words after the correct head (before the focus word), correct dependency : 126 times
   7. head three words after the correct head (after the focus word), correct dependency : 114 times
   9. head four words after the correct head (after the focus word), correct dependency : 103 times
   6. head one word after the correct head (before the focus word), correct dependency : 97 times
  10. head one word after the correct head (after the focus word), correct dependency : 95 times
   8. head three words after the correct head (before the focus word), correct dependency : 65 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  .S    | .S   | _     |      | _     |       
  ------+------+-------+------+-------+-------
   1. head = 0 instead of after the focus word, correct dependency : 66 times
   3. head one word before the correct head (after the focus word), correct dependency : 35 times
   5. head two words after the correct head (after the focus word), correct dependency : 13 times
   7. head three words after the correct head (after the focus word), correct dependency : 12 times
  10. head one word after the correct head (after the focus word), correct dependency : 12 times
   9. head four words after the correct head (after the focus word), correct dependency : 11 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
        |      | _     |      | _     |       
  ------+------+-------+------+-------+-------
   1. head = 0 instead of after the focus word, correct dependency : 696 times
   3. head one word before the correct head (after the focus word), correct dependency : 466 times
   5. head two words after the correct head (after the focus word), correct dependency : 146 times
   7. head three words after the correct head (after the focus word), correct dependency : 126 times
   9. head four words after the correct head (after the focus word), correct dependency : 114 times
  10. head one word after the correct head (after the focus word), correct dependency : 107 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     | and  | _     |       
  ------+------+-------+------+-------+-------
   1. head = 0 instead of after the focus word, correct dependency : 46 times
   5. head two words after the correct head (after the focus word), correct dependency : 15 times
   7. head three words after the correct head (after the focus word), correct dependency : 11 times
  10. head one word after the correct head (after the focus word), correct dependency : 8 times
   9. head four words after the correct head (after the focus word), correct dependency : 5 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     | the  | _     |       
  ------+------+-------+------+-------+-------
   3. head one word before the correct head (after the focus word), correct dependency : 62 times
   1. head = 0 instead of after the focus word, correct dependency : 49 times
   9. head four words after the correct head (after the focus word), correct dependency : 13 times
   7. head three words after the correct head (after the focus word), correct dependency : 12 times
   5. head two words after the correct head (after the focus word), correct dependency : 8 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     | ,    | _     |       
  ------+------+-------+------+-------+-------
   1. head = 0 instead of after the focus word, correct dependency : 40 times
   6. head one word after the correct head (before the focus word), correct dependency : 30 times
   7. head three words after the correct head (after the focus word), correct dependency : 10 times
   5. head two words after the correct head (after the focus word), correct dependency : 10 times
   9. head four words after the correct head (after the focus word), correct dependency : 5 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     |      |       |       
  ------+------+-------+------+-------+-------
   2. head = 0 instead of before the focus word, correct dependency : 614 times
   4. head two words after the correct head (before the focus word), correct dependency : 206 times
   6. head one word after the correct head (before the focus word), correct dependency : 129 times
   8. head three words after the correct head (before the focus word), correct dependency : 125 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     |      | _     | the   
  ------+------+-------+------+-------+-------
   1. head = 0 instead of after the focus word, correct dependency : 41 times
   3. head one word before the correct head (after the focus word), correct dependency : 35 times
   9. head four words after the correct head (after the focus word), correct dependency : 12 times
   7. head three words after the correct head (after the focus word), correct dependency : 12 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     |      | .E    | .E    
  ------+------+-------+------+-------+-------
   2. head = 0 instead of before the focus word, correct dependency : 363 times
   4. head two words after the correct head (before the focus word), correct dependency : 80 times
   8. head three words after the correct head (before the focus word), correct dependency : 60 times
   6. head one word after the correct head (before the focus word), correct dependency : 32 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     | .    | .E    | .E    
  ------+------+-------+------+-------+-------
   2. head = 0 instead of before the focus word, correct dependency : 252 times
   4. head two words after the correct head (before the focus word), correct dependency : 51 times
   8. head three words after the correct head (before the focus word), correct dependency : 47 times
   6. head one word after the correct head (before the focus word), correct dependency : 16 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     | .    |       |       
  ------+------+-------+------+-------+-------
   2. head = 0 instead of before the focus word, correct dependency : 259 times
   4. head two words after the correct head (before the focus word), correct dependency : 53 times
   6. head one word after the correct head (before the focus word), correct dependency : 17 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     |      | _     | .     
  ------+------+-------+------+-------+-------
   4. head two words after the correct head (before the focus word), correct dependency : 25 times
   8. head three words after the correct head (before the focus word), correct dependency : 11 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     | of   | _     |       
  ------+------+-------+------+-------+-------
   3. head one word before the correct head (after the focus word), correct dependency : 34 times
   5. head two words after the correct head (after the focus word), correct dependency : 9 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     |      | _     | ,     
  ------+------+-------+------+-------+-------
   6. head one word after the correct head (before the focus word), correct dependency : 24 times
   4. head two words after the correct head (before the focus word), correct dependency : 17 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     | to   | _     |       
  ------+------+-------+------+-------+-------
   9. head four words after the correct head (after the focus word), correct dependency : 7 times
   7. head three words after the correct head (after the focus word), correct dependency : 6 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
        |      |       | and  |       |       
  ------+------+-------+------+-------+-------
  10. head one word after the correct head (after the focus word), correct dependency : 8 times
   9. head four words after the correct head (after the focus word), correct dependency : 5 times


  ================================================================================

  Evaluation of the semantic results in model/srlextended/upos/goldpos/goldframes/6b632546-47c1-4c0d-9e8f-3dbec7d6d3f5/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/6b632546-47c1-4c0d-9e8f-3dbec7d6d3f5/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |     889 |   1332 |      51.30 |         66.74 |  58.01 |
  _ + ARG1          | 3241 |    1694 |   2892 |      52.27 |         58.58 |  55.25 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     431 |    913 |      38.18 |         47.21 |  42.22 |
  _ + ARG3          |   74 |       0 |      5 |       0.00 |          0.00 |    NaN |
  _ + ARG4          |   56 |       4 |     12 |       7.14 |         33.33 |  11.76 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      48 |    130 |      21.05 |         36.92 |  26.81 |
  _ + ARGM-ADV      |  496 |     109 |    227 |      21.98 |         48.02 |  30.16 |
  _ + ARGM-CAU      |   46 |       0 |      5 |       0.00 |          0.00 |    NaN |
  _ + ARGM-COM      |   13 |       1 |      1 |       7.69 |        100.00 |  14.28 |
  _ + ARGM-CXN      |   12 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-DIR      |   47 |       5 |     27 |      10.64 |         18.52 |  13.52 |
  _ + ARGM-DIS      |  182 |      69 |    112 |      37.91 |         61.61 |  46.94 |
  _ + ARGM-EXT      |  105 |      30 |     57 |      28.57 |         52.63 |  37.04 |
  _ + ARGM-GOL      |   24 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + ARGM-LOC      |  207 |      57 |    199 |      27.54 |         28.64 |  28.08 |
  _ + ARGM-LVB      |   69 |       7 |     16 |      10.14 |         43.75 |  16.46 |
  _ + ARGM-MNR      |  148 |      11 |     82 |       7.43 |         13.41 |   9.56 |
  _ + ARGM-MOD      |  442 |     356 |    395 |      80.54 |         90.13 |  85.07 |
  _ + ARGM-NEG      |  216 |     156 |    186 |      72.22 |         83.87 |  77.61 |
  _ + ARGM-PRD      |   44 |       1 |      4 |       2.27 |         25.00 |   4.16 |
  _ + ARGM-PRP      |   75 |       4 |     32 |       5.33 |         12.50 |   7.47 |
  _ + ARGM-PRR      |   69 |      12 |     28 |      17.39 |         42.86 |  24.74 |
  _ + ARGM-TMP      |  543 |     253 |    464 |      46.59 |         54.53 |  50.25 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       4 |     13 |       7.69 |         30.77 |  12.30 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       7 |     13 |      43.75 |         53.85 |  48.28 |
  _ + R-ARG0        |   67 |      34 |     53 |      50.75 |         64.15 |  56.67 |
  _ + R-ARG1        |   52 |       7 |     15 |      13.46 |         46.67 |  20.89 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

