  SYNTACTIC SCORES:
  Labeled   attachment score: 18792 / 25096 * 100 = 74.88 %
  Unlabeled attachment score: 19444 / 25096 * 100 = 77.48 %
  Label accuracy score:       21844 / 25096 * 100 = 87.04 %
  Exact syntactic match:      763 / 2077 * 100 = 36.74 %

  SEMANTIC SCORES: 
  Labeled precision:          (5515 + 4729) / (7390 + 4799) * 100 = 84.04 %
  Labeled recall:             (5515 + 4729) / (9435 + 4799) * 100 = 71.97 %
  Labeled F1:                 77.54 
  Unlabeled precision:        (6442 + 4799) / (7390 + 4799) * 100 = 92.22 %
  Unlabeled recall:           (6442 + 4799) / (9435 + 4799) * 100 = 78.97 %
  Unlabeled F1:               85.08 
  Proposition precision:      1894 / 4799 * 100 = 39.47 %
  Proposition recall:         1894 / 4799 * 100 = 39.47 %
  Proposition F1:             39.47 
  Exact semantic match:       876 / 2077 * 100 = 42.18 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    79.46 %
  Labeled macro recall:       73.42 %
  Labeled macro F1:           76.32 %
  Unlabeled macro precision:  84.85 %
  Unlabeled macro recall:     78.23 %
  Unlabeled macro F1:         81.40 %
  Exact overall match:        581 / 2077 * 100 = 27.97 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (18792 + 5515 + 4729) / (25096 + 7390 + 4799) * 100 = 77.88 %
  Labeled micro recall:       (18792 + 5515 + 4729) / (25096 + 9435 + 4799) * 100 = 73.83 %
  Labeled micro F1:           75.80 
  Unlabeled micro precision:  (19444 + 6442 + 4799) / (25096 + 7390 + 4799) * 100 = 82.30 %
  Unlabeled micro recall:     (19444 + 6442 + 4799) / (25096 + 9435 + 4799) * 100 = 78.02 %
  Unlabeled micro F1:         80.10 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/a29e826b-cd6d-4474-8f7c-5ea2307869e5/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/a29e826b-cd6d-4474-8f7c-5ea2307869e5/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 19444 |  77% | 21844 |  87% | 18792 |  75%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 19444 |  77% | 21844 |  87% | 18792 |  75%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  5652 |  23% |  3252 |  13% |  2600 |  10%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  5652 |  23% |  3252 |  13% |  2600 |  10%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ------+------+-------+------+-------+--------
  _     |      | _     | .    | .E    | .E     
  ------+------+-------+------+-------+--------
   1. head = 0 instead of before the focus word, correct dependency : 140 times
   6. head three words after the correct head (before the focus word), correct dependency : 27 times
   4. head two words after the correct head (before the focus word), correct dependency : 21 times
  10. head four words after the correct head (before the focus word), correct dependency : 19 times

  ------+------+-------+------+-------+--------
    Before     |    Focus     |   After        
  PPOSS   word | PPOSS   word | PPOSS   word   
  ------+------+-------+------+-------+--------
  _     |      | _     | .    |       |        
  ------+------+-------+------+-------+--------
   1. head = 0 instead of before the focus word, correct dependency : 143 times
   4. head two words after the correct head (before the focus word), correct dependency : 22 times
   8. head one word after the correct head (before the focus word), correct dependency : 6 times

  ------+------+-------+------+-------+--------
    Before     |    Focus     |   After        
  PPOSS   word | PPOSS   word | PPOSS   word   
  ------+------+-------+------+-------+--------
  _     |      | _     |      | _     | .      
  ------+------+-------+------+-------+--------
   4. head two words after the correct head (before the focus word), correct dependency : 27 times
  10. head four words after the correct head (before the focus word), correct dependency : 6 times
   8. head one word after the correct head (before the focus word), correct dependency : 6 times

  ------+------+-------+------+-------+--------
    Before     |    Focus     |   After        
  PPOSS   word | PPOSS   word | PPOSS   word   
  ------+------+-------+------+-------+--------
  _     |      | _     | ,    | _     |        
  ------+------+-------+------+-------+--------
   8. head one word after the correct head (before the focus word), correct dependency : 26 times
   2. head = 0 instead of after the focus word, correct dependency : 24 times
   4. head two words after the correct head (before the focus word), correct dependency : 23 times

  ------+------+-------+------+-------+--------
    Before     |    Focus     |   After        
  PPOSS   word | PPOSS   word | PPOSS   word   
  ------+------+-------+------+-------+--------
  _     |      | _     | and  | _     |        
  ------+------+-------+------+-------+--------
   3. head one word before the correct head (after the focus word), correct dependency : 17 times
   5. head one word after the correct head (after the focus word), correct dependency : 13 times

  ------+------+-------+------+-------+--------
    Before     |    Focus     |   After        
  PPOSS   word | PPOSS   word | PPOSS   word   
  ------+------+-------+------+-------+--------
        |      | _     |      | _     | the    
  ------+------+-------+------+-------+--------
   2. head = 0 instead of after the focus word, correct dependency : 32 times
   3. head one word before the correct head (after the focus word), correct dependency : 18 times

  ------+------+-------+------+-------+--------
    Before     |    Focus     |   After        
  PPOSS   word | PPOSS   word | PPOSS   word   
  ------+------+-------+------+-------+--------
  _     |      | _     | the  | _     |        
  ------+------+-------+------+-------+--------
   2. head = 0 instead of after the focus word, correct dependency : 31 times
   3. head one word before the correct head (after the focus word), correct dependency : 30 times

  ------+------+-------+------+-------+--------
    Before     |    Focus     |   After        
  PPOSS   word | PPOSS   word | PPOSS   word   
  ------+------+-------+------+-------+--------
  _     |      | _     |      | _     | the    
  ------+------+-------+------+-------+--------
   2. head = 0 instead of after the focus word, correct dependency : 31 times
   3. head one word before the correct head (after the focus word), correct dependency : 17 times

  ------+------+-------+------+-------+--------
    Before     |    Focus     |   After        
  PPOSS   word | PPOSS   word | PPOSS   word   
  ------+------+-------+------+-------+--------
  _     |      | _     | ?    | .E    | .E     
  ------+------+-------+------+-------+--------
   1. head = 0 instead of before the focus word, correct dependency : 28 times
  10. head four words after the correct head (before the focus word), correct dependency : 5 times

  ------+------+-------+------+-------+--------
    Before     |    Focus     |   After        
  PPOSS   word | PPOSS   word | PPOSS   word   
  ------+------+-------+------+-------+--------
  _     |      | _     | ,    |       |        
  ------+------+-------+------+-------+--------
   8. head one word after the correct head (before the focus word), correct dependency : 28 times
   4. head two words after the correct head (before the focus word), correct dependency : 24 times

  ------+------+-------+------+-------+--------
    Before     |    Focus     |   After        
  PPOSS   word | PPOSS   word | PPOSS   word   
  ------+------+-------+------+-------+--------
  .S    | .S   | _     |      | _     |        
  ------+------+-------+------+-------+--------
   2. head = 0 instead of after the focus word, correct dependency : 41 times
   5. head one word after the correct head (after the focus word), correct dependency : 16 times

  ------+------+-------+------+-------+--------
    Before     |    Focus     |   After        
  PPOSS   word | PPOSS   word | PPOSS   word   
  ------+------+-------+------+-------+--------
  _     |      |       | .    |       |        
  ------+------+-------+------+-------+--------
   6. head three words after the correct head (before the focus word), correct dependency : 27 times
  10. head four words after the correct head (before the focus word), correct dependency : 19 times


  ================================================================================

  Evaluation of the semantic results in model/srlextended/upos/goldpos/goldframes/a29e826b-cd6d-4474-8f7c-5ea2307869e5/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/a29e826b-cd6d-4474-8f7c-5ea2307869e5/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |    1075 |   1308 |      62.03 |         82.19 |  70.70 |
  _ + ARG1          | 3241 |    2111 |   2749 |      65.13 |         76.79 |  70.48 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     599 |    891 |      53.06 |         67.23 |  59.31 |
  _ + ARG3          |   74 |       6 |     18 |       8.11 |         33.33 |  13.05 |
  _ + ARG4          |   56 |      35 |     49 |      62.50 |         71.43 |  66.67 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |     120 |    181 |      52.63 |         66.30 |  58.68 |
  _ + ARGM-ADV      |  496 |     183 |    276 |      36.90 |         66.30 |  47.41 |
  _ + ARGM-CAU      |   46 |      10 |     21 |      21.74 |         47.62 |  29.85 |
  _ + ARGM-COM      |   13 |       3 |      6 |      23.08 |         50.00 |  31.58 |
  _ + ARGM-CXN      |   12 |       2 |      2 |      16.67 |        100.00 |  28.58 |
  _ + ARGM-DIR      |   47 |      10 |     30 |      21.28 |         33.33 |  25.98 |
  _ + ARGM-DIS      |  182 |      96 |    124 |      52.75 |         77.42 |  62.75 |
  _ + ARGM-EXT      |  105 |      61 |    101 |      58.10 |         60.40 |  59.23 |
  _ + ARGM-GOL      |   24 |       0 |      5 |       0.00 |          0.00 |    NaN |
  _ + ARGM-LOC      |  207 |      86 |    164 |      41.55 |         52.44 |  46.36 |
  _ + ARGM-LVB      |   69 |      22 |     33 |      31.88 |         66.67 |  43.13 |
  _ + ARGM-MNR      |  148 |      47 |     88 |      31.76 |         53.41 |  39.83 |
  _ + ARGM-MOD      |  442 |     370 |    387 |      83.71 |         95.61 |  89.27 |
  _ + ARGM-NEG      |  216 |     175 |    200 |      81.02 |         87.50 |  84.14 |
  _ + ARGM-PRD      |   44 |       6 |     21 |      13.64 |         28.57 |  18.46 |
  _ + ARGM-PRP      |   75 |      30 |     66 |      40.00 |         45.45 |  42.55 |
  _ + ARGM-PRR      |   69 |      32 |     46 |      46.38 |         69.57 |  55.66 |
  _ + ARGM-TMP      |  543 |     329 |    480 |      60.59 |         68.54 |  64.32 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |      14 |     20 |      26.92 |         70.00 |  38.89 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       3 |      6 |      42.86 |         50.00 |  46.16 |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |      10 |     16 |      62.50 |         62.50 |  62.50 |
  _ + R-ARG0        |   67 |      49 |     59 |      73.13 |         83.05 |  77.77 |
  _ + R-ARG1        |   52 |      27 |     37 |      51.92 |         72.97 |  60.67 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       4 |      5 |      44.44 |         80.00 |  57.14 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

