  SYNTACTIC SCORES:
  Labeled   attachment score: 20945 / 25096 * 100 = 83.46 %
  Unlabeled attachment score: 21418 / 25096 * 100 = 85.34 %
  Label accuracy score:       23032 / 25096 * 100 = 91.78 %
  Exact syntactic match:      910 / 2077 * 100 = 43.81 %

  SEMANTIC SCORES: 
  Labeled precision:          (6289 + 4729) / (7477 + 4799) * 100 = 89.75 %
  Labeled recall:             (6289 + 4729) / (9435 + 4799) * 100 = 77.41 %
  Labeled F1:                 83.12 
  Unlabeled precision:        (6965 + 4799) / (7477 + 4799) * 100 = 95.83 %
  Unlabeled recall:           (6965 + 4799) / (9435 + 4799) * 100 = 82.65 %
  Unlabeled F1:               88.75 
  Proposition precision:      2361 / 4799 * 100 = 49.20 %
  Proposition recall:         2361 / 4799 * 100 = 49.20 %
  Proposition F1:             49.20 
  Exact semantic match:       995 / 2077 * 100 = 47.91 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    86.61 %
  Labeled macro recall:       80.43 %
  Labeled macro F1:           83.41 %
  Unlabeled macro precision:  90.59 %
  Unlabeled macro recall:     84.00 %
  Unlabeled macro F1:         87.17 %
  Exact overall match:        635 / 2077 * 100 = 30.57 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (20945 + 6289 + 4729) / (25096 + 7477 + 4799) * 100 = 85.53 %
  Labeled micro recall:       (20945 + 6289 + 4729) / (25096 + 9435 + 4799) * 100 = 81.27 %
  Labeled micro F1:           83.34 
  Unlabeled micro precision:  (21418 + 6965 + 4799) / (25096 + 7477 + 4799) * 100 = 88.79 %
  Unlabeled micro recall:     (21418 + 6965 + 4799) / (25096 + 9435 + 4799) * 100 = 84.37 %
  Unlabeled micro F1:         86.52 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/transformer/3bffaa33-b233-447a-815b-705fd6e3afba/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/transformer/3bffaa33-b233-447a-815b-705fd6e3afba/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 21418 |  85% | 23032 |  92% | 20945 |  83%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 21418 |  85% | 23032 |  92% | 20945 |  83%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  3678 |  15% |  2064 |   8% |  1591 |   6%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  3678 |  15% |  2064 |   8% |  1591 |   6%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   1. head = 0 instead of before the focus word, correct dependency : 16 times

  ------+--------+-------+------+-------+------
    Before       |    Focus     |   After      
  PPOSS   word   | PPOSS   word | PPOSS   word 
  ------+--------+-------+------+-------+------
  _     |        | _     | .    | .E    | .E   
  ------+--------+-------+------+-------+------
   1. head = 0 instead of before the focus word, correct dependency : 87 times
   4. head two words after the correct head (before the focus word), correct dependency : 16 times

  ------+--------+-------+------+-------+------
    Before       |    Focus     |   After      
  PPOSS   word   | PPOSS   word | PPOSS   word 
  ------+--------+-------+------+-------+------
  _     |        | _     | the  | _     |      
  ------+--------+-------+------+-------+------
   2. head one word before the correct head (after the focus word), correct dependency : 26 times
   3. head = 0 instead of after the focus word, correct dependency : 22 times

  ------+--------+-------+------+-------+------
    Before       |    Focus     |   After      
  PPOSS   word   | PPOSS   word | PPOSS   word 
  ------+--------+-------+------+-------+------
  _     |        | _     | ,    |       |      
  ------+--------+-------+------+-------+------
   1. head = 0 instead of before the focus word, correct dependency : 21 times
   5. head one word after the correct head (before the focus word), correct dependency : 20 times

  ------+--------+-------+------+-------+------
    Before       |    Focus     |   After      
  PPOSS   word   | PPOSS   word | PPOSS   word 
  ------+--------+-------+------+-------+------
  _     |        | _     | .    |       |      
  ------+--------+-------+------+-------+------
   1. head = 0 instead of before the focus word, correct dependency : 88 times
   4. head two words after the correct head (before the focus word), correct dependency : 17 times

  ------+--------+-------+------+-------+------
    Before       |    Focus     |   After      
  PPOSS   word   | PPOSS   word | PPOSS   word 
  ------+--------+-------+------+-------+------
  _     | ,      | _     |      | _     |      
  ------+--------+-------+------+-------+------
   4. head two words after the correct head (before the focus word), correct dependency : 9 times
   5. head one word after the correct head (before the focus word), correct dependency : 9 times

  ------+--------+-------+------+-------+------
    Before       |    Focus     |   After      
  PPOSS   word   | PPOSS   word | PPOSS   word 
  ------+--------+-------+------+-------+------
  _     |        | _     |      | _     | the  
  ------+--------+-------+------+-------+------
   2. head one word before the correct head (after the focus word), correct dependency : 17 times
   3. head = 0 instead of after the focus word, correct dependency : 14 times

  ------+--------+-------+------+-------+------
    Before       |    Focus     |   After      
  PPOSS   word   | PPOSS   word | PPOSS   word 
  ------+--------+-------+------+-------+------
  _     | to     | _     |      | _     |      
  ------+--------+-------+------+-------+------
   9. head = 0 instead of before the focus word, dependency "_" instead of "advcl" : 13 times
  11. head = 0 instead of before the focus word, dependency "_" instead of "obl" : 6 times

  ------+--------+-------+------+-------+------
    Before       |    Focus     |   After      
  PPOSS   word   | PPOSS   word | PPOSS   word 
  ------+--------+-------+------+-------+------
  _     |        | _     | ,    | _     |      
  ------+--------+-------+------+-------+------
   5. head one word after the correct head (before the focus word), correct dependency : 19 times
  10. head one word before the correct head (before the focus word), correct dependency : 9 times

  ------+--------+-------+------+-------+------
    Before       |    Focus     |   After      
  PPOSS   word   | PPOSS   word | PPOSS   word 
  ------+--------+-------+------+-------+------
        |        |       |      |       | .E   
  ------+--------+-------+------+-------+------
   5. head one word after the correct head (before the focus word), correct dependency : 25 times
  10. head one word before the correct head (before the focus word), correct dependency : 15 times

  ------+--------+-------+------+-------+------
    Before       |    Focus     |   After      
  PPOSS   word   | PPOSS   word | PPOSS   word 
  ------+--------+-------+------+-------+------
        |        |       |      |       | .    
  ------+--------+-------+------+-------+------
  11. head = 0 instead of before the focus word, dependency "_" instead of "obl" : 18 times
   1. head = 0 instead of before the focus word, correct dependency : 16 times


  ================================================================================

  Evaluation of the semantic results in model/srlextended/upos/transformer/3bffaa33-b233-447a-815b-705fd6e3afba/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/transformer/3bffaa33-b233-447a-815b-705fd6e3afba/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |    1167 |   1292 |      67.34 |         90.33 |  77.16 |
  _ + ARG1          | 3241 |    2388 |   2686 |      73.68 |         88.91 |  80.58 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     727 |    912 |      64.39 |         79.71 |  71.24 |
  _ + ARG3          |   74 |      18 |     31 |      24.32 |         58.06 |  34.28 |
  _ + ARG4          |   56 |      32 |     44 |      57.14 |         72.73 |  64.00 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |     141 |    194 |      61.84 |         72.68 |  66.82 |
  _ + ARGM-ADV      |  496 |     218 |    314 |      43.95 |         69.43 |  53.83 |
  _ + ARGM-CAU      |   46 |      15 |     32 |      32.61 |         46.88 |  38.46 |
  _ + ARGM-COM      |   13 |       4 |      8 |      30.77 |         50.00 |  38.10 |
  _ + ARGM-CXN      |   12 |       4 |      8 |      33.33 |         50.00 |  40.00 |
  _ + ARGM-DIR      |   47 |      16 |     28 |      34.04 |         57.14 |  42.66 |
  _ + ARGM-DIS      |  182 |     108 |    131 |      59.34 |         82.44 |  69.01 |
  _ + ARGM-EXT      |  105 |      75 |    108 |      71.43 |         69.44 |  70.42 |
  _ + ARGM-GOL      |   24 |       0 |      4 |       0.00 |          0.00 |    NaN |
  _ + ARGM-LOC      |  207 |     121 |    182 |      58.45 |         66.48 |  62.21 |
  _ + ARGM-LVB      |   69 |      26 |     29 |      37.68 |         89.66 |  53.06 |
  _ + ARGM-MNR      |  148 |      67 |    108 |      45.27 |         62.04 |  52.34 |
  _ + ARGM-MOD      |  442 |     373 |    388 |      84.39 |         96.13 |  89.88 |
  _ + ARGM-NEG      |  216 |     178 |    189 |      82.41 |         94.18 |  87.90 |
  _ + ARGM-PRD      |   44 |      12 |     26 |      27.27 |         46.15 |  34.28 |
  _ + ARGM-PRP      |   75 |      35 |     59 |      46.67 |         59.32 |  52.24 |
  _ + ARGM-PRR      |   69 |      49 |     65 |      71.01 |         75.38 |  73.13 |
  _ + ARGM-TMP      |  543 |     389 |    479 |      71.64 |         81.21 |  76.13 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |      26 |     40 |      50.00 |         65.00 |  56.52 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       3 |     10 |      42.86 |         30.00 |  35.30 |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |      12 |     17 |      75.00 |         70.59 |  72.73 |
  _ + R-ARG0        |   67 |      48 |     50 |      71.64 |         96.00 |  82.05 |
  _ + R-ARG1        |   52 |      34 |     40 |      65.38 |         85.00 |  73.91 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       3 |      3 |      33.33 |        100.00 |  50.00 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

