  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 17780 / 25096 * 100 = 70.85 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (2156 + 4729) / (8371 + 4799) * 100 = 52.28 %
  Labeled recall:             (2156 + 4729) / (9435 + 4799) * 100 = 48.37 %
  Labeled F1:                 50.25 
  Unlabeled precision:        (2983 + 4799) / (8371 + 4799) * 100 = 59.09 %
  Unlabeled recall:           (2983 + 4799) / (9435 + 4799) * 100 = 54.67 %
  Unlabeled F1:               56.79 
  Proposition precision:      906 / 4799 * 100 = 18.88 %
  Proposition recall:         906 / 4799 * 100 = 18.88 %
  Proposition F1:             18.88 
  Exact semantic match:       748 / 2077 * 100 = 36.01 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    26.14 %
  Labeled macro recall:       24.19 %
  Labeled macro F1:           25.12 %
  Unlabeled macro precision:  64.97 %
  Unlabeled macro recall:     62.76 %
  Unlabeled macro F1:         63.85 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 2156 + 4729) / (25096 + 8371 + 4799) * 100 = 17.99 %
  Labeled micro recall:       (0 + 2156 + 4729) / (25096 + 9435 + 4799) * 100 = 17.51 %
  Labeled micro F1:           17.75 
  Unlabeled micro precision:  (17780 + 2983 + 4799) / (25096 + 8371 + 4799) * 100 = 66.80 %
  Unlabeled micro recall:     (17780 + 2983 + 4799) / (25096 + 9435 + 4799) * 100 = 64.99 %
  Unlabeled micro F1:         65.88 

  ================================================================================

  Evaluation of the syntactic results in model/srlreplaced/xpos/goldpos/goldframes/0.6-300-1-0-0-0-glove-english-1-Char-2-xposembeddings-3-one-hot-ae604/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/xpos/goldpos/goldframes/0.6-300-1-0-0-0-glove-english-1-Char-2-xposembeddings-3-one-hot-ae604/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 17780 |  71% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 17780 |  71% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  7316 |  29% | 25096 | 100% |  7316 |  29%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  7316 |  29% | 25096 | 100% |  7316 |  29%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    5  nsubj *acl:relcl* obj / _ *acl:relcl* _ 
    5  ** root / ** RB 
    5  case compound *nmod* / NN *nmod* 
    5  *amod* / *amod* _ 
    5  ** root / ** ROOT ROOT UH 
    5  case det amod *nmod* / NN NN NN *nmod* 
    5  mark *xcomp* advmod / VB *xcomp* _ 
    5  case compound *obl* / NNP *obl* 
    5  det *nsubj* / NN NN *nsubj* 
    5  *obj* conj / *obj* 
    5  compound *obj* / *obj* 
    5  *root* obj punct / *root* _ VBP 
    5  det *nmod:tmod* / NN *nmod:tmod* 
    5  case *obl* nmod / NNP *obl* NNP 
    5  nsubj aux *root* obj punct / _ _ *root* _ VB 
    5  mark *acl* obj / VBG *acl* _ 
    5  ** root / ** ROOT NNP NNP NNP 
    5  det *nsubj* / NNS NNS *nsubj* 
    5  *amod* / JJ *amod* JJ 
    5  det *obj* acl:relcl / NN *obj* 
    5  obl:npmod *advmod* / *advmod* 
    5  nsubj *acl:relcl* / _ _ *acl:relcl* 
    5  det compound *nsubj* / NNP NNP *nsubj* 
    5  mark nsubj *advcl* obj / _ _ *advcl* _ 
    5  det amod *nsubj* nmod / NN NN *nsubj* NN 
    5  advmod *root* punct / JJ *root* JJ 
    5  ** root / ** VB 
    5  *obl* case / *obl* 
    5  mark *xcomp* obj / VB *xcomp* _ VB 
    5  compound *compound* / NN NN *compound* 
    5  cc nmod:poss *conj* / NN NN *conj* 
    5  mark nsubj *advcl* obj / _ *advcl* _ 
    5  *compound* / NN NN NN *compound* 
    5  *aux* / *aux* VBD 
    5  nsubj cop advmod *root* punct / JJ _ *root* JJ 
    5  *root* obl obl obl / *root* _ 
    5  nsubj *root* obj punct / _ *root* _ VBD 
    5  *xcomp* advcl / *xcomp* _ 
    5  ** root / ** NN ROOT 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   | 1119 |  630 | 1119 |  630
  the / _ |  862 |   84 |  862 |   84
  , / _   |  830 |  401 |  830 |  401
  to / _  |  591 |   50 |  591 |   50
  and / _ |  531 |  135 |  531 |  135
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 6847 | 23019 | 6847  ||  the / _          |  862 |  250 |  862 |  250
        |      |      |      |       ||  , / _            |  787 |  305 |  787 |  305
        |      |      |      |       ||  to / _           |  589 |  121 |  589 |  121
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 6481 | 21093 | 6481  ||  .S + I / _       |  217 |   14 |  217 |   14
  .S+.S | 2077 |  469 | 2077 |  469  ||  .S + The / _     |   94 |   45 |   94 |   45
  .S+_  | 1926 |  366 | 1926 |  366  ||  in / _ + the / _ |   89 |   22 |   89 |   22
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 6336 | 23019 | 6336  ||  . / _            | 1119 |  417 | 1119 |  417
        |      |      |      |       ||  the / _          |  854 |  241 |  854 |  241
        |      |      |      |       ||  , / _            |  830 |  335 |  830 |  335
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 5676 | 21093 | 5676  ||  . / _ + .E       | 1100 |  411 | 1100 |  411
  .E+.E | 2077 |  980 | 2077 |  980  ||  ? / _ + .E       |  157 |   56 |  157 |   56
  _+.E  | 1926 |  660 | 1926 |  660  ||  ! / _ + .E       |   98 |   26 |   98 |   26
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 22 line 344, 20 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 44 head errors, 76 dependency errors, 76 word errors


  Sentence with the highest number of dependency errors:
   Sentence 22 line 344, 20 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (0), dependency "ROOT" instead of "root" : 1564 times
  ------+------+-------+-------+-------+-------+------
    Before     |    Focus      |   After       | Count
  PPOSS   word | PPOSS   word  | PPOSS   word  |
  ------+------+-------+-------+-------+-------+------
        |      | _     |       |       |       | 1568
        |      | _     |       | _     |       | 1362
  _     |      | _     |       |       |       | 1057
  _     |      | _     |       | _     |       | 999
  .S    | .S   | _     |       |       |       | 511
  .S    | .S   | _     |       | _     |       | 363
        |      | _     |       | .E    | .E    | 206
  .S    | .S   | _     |       | .E    | .E    | 148
  ------+------+-------+-------+-------+-------+------

   2. correct head (after focus word), dependency "NN" instead of "det" : 1292 times
  ------+------+-------+-------+-------+-------+------
    Before     |    Focus      |   After       | Count
  PPOSS   word | PPOSS   word  | PPOSS   word  |
  ------+------+-------+-------+-------+-------+------
        |      | _     |       | _     |       | 1292
  _     |      | _     |       | _     |       | 1181
        |      | _     | the   | _     |       | 539
  _     |      | _     | the   | _     |       | 531
        |      | _     | a     | _     |       | 424
  _     |      | _     | a     | _     |       | 422
  .S    | .S   | _     |       | _     |       | 111
  _     | in   | _     |       | _     |       | 102
  ------+------+-------+-------+-------+-------+------

   3. correct head (after focus word), dependency "_" instead of "nsubj" : 1244 times
  ------+------+-------+-------+-------+-------+------
    Before     |    Focus      |   After       | Count
  PPOSS   word | PPOSS   word  | PPOSS   word  |
  ------+------+-------+-------+-------+-------+------
        |      | _     |       | _     |       | 1245
  _     |      | _     |       | _     |       | 878
  .S    | .S   | _     |       | _     |       | 367
  .S    |      |       |       |       |       | 367
        |      | _     | I     | _     |       | 315
  .S    | .S   | _     | I     | _     |       | 180
        |      | _     | you   | _     |       | 159
  _     |      | _     | you   | _     |       | 155
  ------+------+-------+-------+-------+-------+------

   4. correct head (before focus word), dependency "_" instead of "obj" : 1078 times
  ------+------+-------+-------+-------+-------+------
    Before     |    Focus      |   After       | Count
  PPOSS   word | PPOSS   word  | PPOSS   word  |
  ------+------+-------+-------+-------+-------+------
  _     |      | _     |       |       |       | 1079
  _     |      | _     |       | _     |       | 1058
  _     |      | _     |       | _     | .     | 134
  _     | the  | _     |       | _     |       |  97
        | the  |       |       |       |       |  97
  _     | a    | _     |       |       |       |  88
  _     | a    | _     |       | _     |       |  87
  _     |      | _     |       | _     | ,     |  84
  ------+------+-------+-------+-------+-------+------

   5. correct head (after focus word), dependency "NN" instead of "case" : 844 times
  ------+------+-------+-------+-------+-------+------
    Before     |    Focus      |   After       | Count
  PPOSS   word | PPOSS   word  | PPOSS   word  |
  ------+------+-------+-------+-------+-------+------
        |      | _     |       | _     |       | 844
  _     |      | _     |       | _     |       | 809
        |      | _     |       | _     | the   | 279
  _     |      | _     |       | _     | the   | 267
        |      | _     | in    | _     |       | 158
  _     |      | _     | in    | _     |       | 157
  _     |      | _     | of    | _     |       | 126
        |      | _     |       | _     | a     | 118
  ------+------+-------+-------+-------+-------+------

   6. correct head (before focus word), dependency "_" instead of "obl" : 632 times
  ------+------+-------+-------+-------+-------+------
    Before     |    Focus      |   After       | Count
  PPOSS   word | PPOSS   word  | PPOSS   word  |
  ------+------+-------+-------+-------+-------+------
  _     |      | _     |       |       |       | 632
  _     |      | _     |       | _     |       | 615
  _     |      | _     |       | _     | .     | 154
  _     | the  | _     |       |       |       |  83
  _     | the  | _     |       | _     |       |  80
  _     |      | _     |       | _     | ,     |  54
  _     | to   | _     |       | _     |       |  52
  _     |      | _     |       | _     | of    |  50
  ------+------+-------+-------+-------+-------+------

   7. correct head (after focus word), dependency "_" instead of "advmod" : 526 times
  ------+------+-------+-------+-------+-------+------
    Before     |    Focus      |   After       | Count
  PPOSS   word | PPOSS   word  | PPOSS   word  |
  ------+------+-------+-------+-------+-------+------
        |      | _     |       | _     |       | 526
  _     |      | _     |       | _     |       | 473
  _     |      | _     | n't   | _     |       |  77
  .S    | .S   | _     |       | _     |       |  53
  _     |      | _     | not   | _     |       |  49
  _     | do   | _     |       | _     |       |  43
        |      | _     | just  | _     |       |  33
  _     |      | _     | just  | _     |       |  32
  ------+------+-------+-------+-------+-------+------

   8. correct head (after focus word), dependency "NN" instead of "amod" : 504 times
  ------+------+-------+-------+-------+-------+------
    Before     |    Focus      |   After       | Count
  PPOSS   word | PPOSS   word  | PPOSS   word  |
  ------+------+-------+-------+-------+-------+------
        |      | _     |       | _     |       | 504
  _     |      | _     |       | _     |       | 457
  _     | a    | _     |       | _     |       |  96
  _     | the  | _     |       | _     |       |  88
  .S    | .S   | _     |       | _     |       |  47
  _     | an   | _     |       | _     |       |  21
  _     |      | _     | good  | _     |       |  20
        |      | _     |       | _     | place |  18
  _     |      | _     | great | _     |       |  18
  ------+------+-------+-------+-------+-------+------

   9. correct head (after focus word), dependency "VB" instead of "mark" : 375 times
  ------+------+-------+-------+-------+-------+------
    Before     |    Focus      |   After       | Count
  PPOSS   word | PPOSS   word  | PPOSS   word  |
  ------+------+-------+-------+-------+-------+------
        |      | _     |       | _     |       | 375
  _     |      | _     |       | _     |       | 370
        |      | _     | to    | _     |       | 332
  _     |      | _     | to    | _     |       | 331
  _     | want | _     | to    | _     |       |  23
  _     |      | _     |       | _     | go    |  22
  _     |      | _     | to    | _     | go    |  21
        |      |       | to    |       | get   |  18
  _     |      | _     | to    | _     | get   |  18
        |      |       |       | _     | get   |  18
  ------+------+-------+-------+-------+-------+------

  10. correct head (after focus word), dependency "NNP" instead of "case" : 351 times
  ------+------+-------+-------+-------+-------+------
    Before     |    Focus      |   After       | Count
  PPOSS   word | PPOSS   word  | PPOSS   word  |
  ------+------+-------+-------+-------+-------+------
        |      | _     |       | _     |       | 351
  _     |      | _     |       | _     |       | 347
  _     |      | _     | in    | _     |       | 101
        |      |       | of    |       |       |  49
  _     |      | _     | of    | _     |       |  49
  _     |      | _     |       | _     | the   |  32
  _     |      | _     | to    | _     |       |  30
        |      |       | to    |       |       |  30
  _     |      | _     | on    | _     |       |  30
  ------+------+-------+-------+-------+-------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+-------
    Before     |    Focus      |   After       
  PPOSS   word | PPOSS   word  | PPOSS   word  
  ------+------+-------+-------+-------+-------
  _     |      | _     |       | _     |       
  ------+------+-------+-------+-------+-------
   2. correct head (after focus word), dependency "NN" instead of "det" : 1181 times
   4. correct head (before focus word), dependency "_" instead of "obj" : 1058 times
   1. correct head (0), dependency "ROOT" instead of "root" : 999 times
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 878 times
   5. correct head (after focus word), dependency "NN" instead of "case" : 809 times
   6. correct head (before focus word), dependency "_" instead of "obl" : 615 times
   7. correct head (after focus word), dependency "_" instead of "advmod" : 473 times
   8. correct head (after focus word), dependency "NN" instead of "amod" : 457 times
   9. correct head (after focus word), dependency "VB" instead of "mark" : 370 times
  10. correct head (after focus word), dependency "NNP" instead of "case" : 347 times

  ------+------+-------+-------+-------+-------
    Before     |    Focus      |   After       
  PPOSS   word | PPOSS   word  | PPOSS   word  
  ------+------+-------+-------+-------+-------
        |      | _     |       | _     |       
  ------+------+-------+-------+-------+-------
   1. correct head (0), dependency "ROOT" instead of "root" : 1362 times
   2. correct head (after focus word), dependency "NN" instead of "det" : 1292 times
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 1245 times
   5. correct head (after focus word), dependency "NN" instead of "case" : 844 times
   7. correct head (after focus word), dependency "_" instead of "advmod" : 526 times
   8. correct head (after focus word), dependency "NN" instead of "amod" : 504 times
   9. correct head (after focus word), dependency "VB" instead of "mark" : 375 times
  10. correct head (after focus word), dependency "NNP" instead of "case" : 351 times

  ------+------+-------+-------+-------+-------
    Before     |    Focus      |   After       
  PPOSS   word | PPOSS   word  | PPOSS   word  
  ------+------+-------+-------+-------+-------
  .S    | .S   | _     |       | _     |       
  ------+------+-------+-------+-------+-------
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 367 times
   1. correct head (0), dependency "ROOT" instead of "root" : 363 times
   2. correct head (after focus word), dependency "NN" instead of "det" : 111 times
   7. correct head (after focus word), dependency "_" instead of "advmod" : 53 times
   8. correct head (after focus word), dependency "NN" instead of "amod" : 47 times

  ------+------+-------+-------+-------+-------
    Before     |    Focus      |   After       
  PPOSS   word | PPOSS   word  | PPOSS   word  
  ------+------+-------+-------+-------+-------
  _     |      | _     |       |       |       
  ------+------+-------+-------+-------+-------
   4. correct head (before focus word), dependency "_" instead of "obj" : 1079 times
   1. correct head (0), dependency "ROOT" instead of "root" : 1057 times
   6. correct head (before focus word), dependency "_" instead of "obl" : 632 times

  ------+------+-------+-------+-------+-------
    Before     |    Focus      |   After       
  PPOSS   word | PPOSS   word  | PPOSS   word  
  ------+------+-------+-------+-------+-------
  _     | the  | _     |       | _     |       
  ------+------+-------+-------+-------+-------
   4. correct head (before focus word), dependency "_" instead of "obj" : 97 times
   8. correct head (after focus word), dependency "NN" instead of "amod" : 88 times
   6. correct head (before focus word), dependency "_" instead of "obl" : 80 times

  ------+------+-------+-------+-------+-------
    Before     |    Focus      |   After       
  PPOSS   word | PPOSS   word  | PPOSS   word  
  ------+------+-------+-------+-------+-------
  _     |      | _     |       | _     | the   
  ------+------+-------+-------+-------+-------
   5. correct head (after focus word), dependency "NN" instead of "case" : 267 times
  10. correct head (after focus word), dependency "NNP" instead of "case" : 32 times

  ------+------+-------+-------+-------+-------
    Before     |    Focus      |   After       
  PPOSS   word | PPOSS   word  | PPOSS   word  
  ------+------+-------+-------+-------+-------
  _     | a    | _     |       | _     |       
  ------+------+-------+-------+-------+-------
   8. correct head (after focus word), dependency "NN" instead of "amod" : 96 times
   4. correct head (before focus word), dependency "_" instead of "obj" : 87 times

  ------+------+-------+-------+-------+-------
    Before     |    Focus      |   After       
  PPOSS   word | PPOSS   word  | PPOSS   word  
  ------+------+-------+-------+-------+-------
  _     |      | _     |       | _     | ,     
  ------+------+-------+-------+-------+-------
   4. correct head (before focus word), dependency "_" instead of "obj" : 84 times
   6. correct head (before focus word), dependency "_" instead of "obl" : 54 times

  ------+------+-------+-------+-------+-------
    Before     |    Focus      |   After       
  PPOSS   word | PPOSS   word  | PPOSS   word  
  ------+------+-------+-------+-------+-------
  _     |      | _     |       | _     | .     
  ------+------+-------+-------+-------+-------
   6. correct head (before focus word), dependency "_" instead of "obl" : 154 times
   4. correct head (before focus word), dependency "_" instead of "obj" : 134 times

  ------+------+-------+-------+-------+-------
    Before     |    Focus      |   After       
  PPOSS   word | PPOSS   word  | PPOSS   word  
  ------+------+-------+-------+-------+-------
  _     |      | _     | of    | _     |       
  ------+------+-------+-------+-------+-------
   5. correct head (after focus word), dependency "NN" instead of "case" : 126 times
  10. correct head (after focus word), dependency "NNP" instead of "case" : 49 times

  ------+------+-------+-------+-------+-------
    Before     |    Focus      |   After       
  PPOSS   word | PPOSS   word  | PPOSS   word  
  ------+------+-------+-------+-------+-------
  _     |      | _     | to    | _     |       
  ------+------+-------+-------+-------+-------
   9. correct head (after focus word), dependency "VB" instead of "mark" : 331 times
  10. correct head (after focus word), dependency "NNP" instead of "case" : 30 times

  ------+------+-------+-------+-------+-------
    Before     |    Focus      |   After       
  PPOSS   word | PPOSS   word  | PPOSS   word  
  ------+------+-------+-------+-------+-------
  _     |      | _     | in    | _     |       
  ------+------+-------+-------+-------+-------
   5. correct head (after focus word), dependency "NN" instead of "case" : 157 times
  10. correct head (after focus word), dependency "NNP" instead of "case" : 101 times


  ================================================================================

  Evaluation of the semantic results in model/srlreplaced/xpos/goldpos/goldframes/0.6-300-1-0-0-0-glove-english-1-Char-2-xposembeddings-3-one-hot-ae604/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/xpos/goldpos/goldframes/0.6-300-1-0-0-0-glove-english-1-Char-2-xposembeddings-3-one-hot-ae604/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |     426 |   1383 |      24.58 |         30.80 |  27.34 |
  _ + ARG1          | 3241 |     798 |   3212 |      24.62 |         24.84 |  24.73 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     185 |   1081 |      16.39 |         17.11 |  16.74 |
  _ + ARG3          |   74 |       0 |     10 |       0.00 |          0.00 |    NaN |
  _ + ARG4          |   56 |       4 |     14 |       7.14 |         28.57 |  11.42 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      92 |    234 |      40.35 |         39.32 |  39.83 |
  _ + ARGM-ADV      |  496 |      71 |    386 |      14.31 |         18.39 |  16.10 |
  _ + ARGM-CAU      |   46 |       0 |     18 |       0.00 |          0.00 |    NaN |
  _ + ARGM-COM      |   13 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + ARGM-CXN      |   12 |       0 |      4 |       0.00 |          0.00 |    NaN |
  _ + ARGM-DIR      |   47 |       3 |     43 |       6.38 |          6.98 |   6.67 |
  _ + ARGM-DIS      |  182 |      43 |    151 |      23.63 |         28.48 |  25.83 |
  _ + ARGM-EXT      |  105 |      24 |     87 |      22.86 |         27.59 |  25.00 |
  _ + ARGM-GOL      |   24 |       1 |      9 |       4.17 |         11.11 |   6.06 |
  _ + ARGM-LOC      |  207 |      43 |    209 |      20.77 |         20.57 |  20.67 |
  _ + ARGM-LVB      |   69 |      27 |     55 |      39.13 |         49.09 |  43.55 |
  _ + ARGM-MNR      |  148 |      12 |    111 |       8.11 |         10.81 |   9.27 |
  _ + ARGM-MOD      |  442 |     168 |    394 |      38.01 |         42.64 |  40.19 |
  _ + ARGM-NEG      |  216 |      68 |    196 |      31.48 |         34.69 |  33.01 |
  _ + ARGM-PRD      |   44 |       3 |     10 |       6.82 |         30.00 |  11.11 |
  _ + ARGM-PRP      |   75 |       1 |     54 |       1.33 |          1.85 |   1.55 |
  _ + ARGM-PRR      |   69 |       0 |     50 |       0.00 |          0.00 |    NaN |
  _ + ARGM-TMP      |  543 |     144 |    515 |      26.52 |         27.96 |  27.22 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       5 |     21 |       9.62 |         23.81 |  13.70 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       2 |      4 |      28.57 |         50.00 |  36.36 |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       6 |     16 |      37.50 |         37.50 |  37.50 |
  _ + R-ARG0        |   67 |      13 |     56 |      19.40 |         23.21 |  21.13 |
  _ + R-ARG1        |   52 |      15 |     40 |      28.85 |         37.50 |  32.61 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      4 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       2 |      2 |      22.22 |        100.00 |  36.36 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      1 |       0.00 |          0.00 |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

