  SYNTACTIC SCORES:
  Labeled   attachment score: 13059 / 25096 * 100 = 52.04 %
  Unlabeled attachment score: 14520 / 25096 * 100 = 57.86 %
  Label accuracy score:       17768 / 25096 * 100 = 70.80 %
  Exact syntactic match:      355 / 2077 * 100 = 17.09 %

  SEMANTIC SCORES: 
  Labeled precision:          (3178 + 4729) / (5865 + 4799) * 100 = 74.15 %
  Labeled recall:             (3178 + 4729) / (9435 + 4799) * 100 = 55.55 %
  Labeled F1:                 63.52 
  Unlabeled precision:        (4391 + 4799) / (5865 + 4799) * 100 = 86.18 %
  Unlabeled recall:           (4391 + 4799) / (9435 + 4799) * 100 = 64.56 %
  Unlabeled F1:               73.82 
  Proposition precision:      893 / 4799 * 100 = 18.61 %
  Proposition recall:         893 / 4799 * 100 = 18.61 %
  Proposition F1:             18.61 
  Exact semantic match:       660 / 2077 * 100 = 31.78 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    63.09 %
  Labeled macro recall:       53.79 %
  Labeled macro F1:           58.07 %
  Unlabeled macro precision:  72.02 %
  Unlabeled macro recall:     61.21 %
  Unlabeled macro F1:         66.18 %
  Exact overall match:        302 / 2077 * 100 = 14.54 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (13059 + 3178 + 4729) / (25096 + 5865 + 4799) * 100 = 58.63 %
  Labeled micro recall:       (13059 + 3178 + 4729) / (25096 + 9435 + 4799) * 100 = 53.31 %
  Labeled micro F1:           55.84 
  Unlabeled micro precision:  (14520 + 4391 + 4799) / (25096 + 5865 + 4799) * 100 = 66.30 %
  Unlabeled micro recall:     (14520 + 4391 + 4799) / (25096 + 9435 + 4799) * 100 = 60.28 %
  Unlabeled micro F1:         63.15 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/eecf9cdf-f1ca-4608-9d1c-36e56be10be2/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/eecf9cdf-f1ca-4608-9d1c-36e56be10be2/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 14520 |  58% | 17768 |  71% | 13059 |  52%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 14520 |  58% | 17768 |  71% | 13059 |  52%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 10576 |  42% |  7328 |  29% |  5867 |  23%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 10576 |  42% |  7328 |  29% |  5867 |  23%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   9. head = 0 instead of before the focus word, dependency "_" instead of "obl" : 130 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      | _     |      | 130
  _     |      | _     |      | _     | .    |  28
  _     |      | _     |      | _     | of   |  19
  _     |      | _     |      | _     | ,    |  14
  _     | the  | _     |      | _     |      |  14
  _     | in   | _     |      | _     |      |  10
  _     |      | _     |      | _     | and  |   9
  _     | a    | _     |      | _     |      |   7
  ------+------+-------+------+-------+------+------

  10. head three words after the correct head (after the focus word), correct dependency : 128 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 128
  _     |      | _     |      | _     |      | 116
  _     |      | _     | the  | _     |      |  15
  .S    |      |       |      |       |      |  12
  .S    | .S   | _     |      | _     |      |  12
  _     |      | _     |      | _     | the  |  10
  _     |      | _     | and  | _     |      |   9
        |      | _     | I    | _     |      |   7
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     |      
  ------+------+-------+------+-------+------
   1. head = 0 instead of after the focus word, correct dependency : 679 times
   2. head one word before the correct head (after the focus word), correct dependency : 532 times
   3. head = 0 instead of before the focus word, correct dependency : 199 times
   4. head = 0 instead of before the focus word, dependency "_" instead of "conj" : 191 times
   6. head two words after the correct head (after the focus word), correct dependency : 160 times
   8. correct head (before focus word), dependency "obj" instead of "obl" : 138 times
   7. head two words before the correct head (after the focus word), correct dependency : 135 times
   9. head = 0 instead of before the focus word, dependency "_" instead of "obl" : 130 times
  10. head three words after the correct head (after the focus word), correct dependency : 116 times
   5. head two words after the correct head (before the focus word), correct dependency : 102 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        |      | _     |      | _     |      
  ------+------+-------+------+-------+------
   1. head = 0 instead of after the focus word, correct dependency : 757 times
   2. head one word before the correct head (after the focus word), correct dependency : 570 times
   6. head two words after the correct head (after the focus word), correct dependency : 172 times
   7. head two words before the correct head (after the focus word), correct dependency : 141 times
  10. head three words after the correct head (after the focus word), correct dependency : 128 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  .S    | .S   | _     |      | _     |      
  ------+------+-------+------+-------+------
   1. head = 0 instead of after the focus word, correct dependency : 78 times
   2. head one word before the correct head (after the focus word), correct dependency : 38 times
   6. head two words after the correct head (after the focus word), correct dependency : 12 times
  10. head three words after the correct head (after the focus word), correct dependency : 12 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | ,    
  ------+------+-------+------+-------+------
   4. head = 0 instead of before the focus word, dependency "_" instead of "conj" : 35 times
   9. head = 0 instead of before the focus word, dependency "_" instead of "obl" : 14 times
   5. head two words after the correct head (before the focus word), correct dependency : 14 times
   8. correct head (before focus word), dependency "obj" instead of "obl" : 10 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | .    
  ------+------+-------+------+-------+------
   8. correct head (before focus word), dependency "obj" instead of "obl" : 33 times
   4. head = 0 instead of before the focus word, dependency "_" instead of "conj" : 29 times
   9. head = 0 instead of before the focus word, dependency "_" instead of "obl" : 28 times
   5. head two words after the correct head (before the focus word), correct dependency : 21 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | and  | _     |      
  ------+------+-------+------+-------+------
   1. head = 0 instead of after the focus word, correct dependency : 77 times
   6. head two words after the correct head (after the focus word), correct dependency : 19 times
   7. head two words before the correct head (after the focus word), correct dependency : 12 times
  10. head three words after the correct head (after the focus word), correct dependency : 9 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | the  | _     |      
  ------+------+-------+------+-------+------
   2. head one word before the correct head (after the focus word), correct dependency : 89 times
   1. head = 0 instead of after the focus word, correct dependency : 45 times
   7. head two words before the correct head (after the focus word), correct dependency : 21 times
  10. head three words after the correct head (after the focus word), correct dependency : 15 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      |       |      
  ------+------+-------+------+-------+------
   3. head = 0 instead of before the focus word, correct dependency : 546 times
   4. head = 0 instead of before the focus word, dependency "_" instead of "conj" : 193 times
   5. head two words after the correct head (before the focus word), correct dependency : 186 times
   8. correct head (before focus word), dependency "obj" instead of "obl" : 139 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | the  
  ------+------+-------+------+-------+------
   2. head one word before the correct head (after the focus word), correct dependency : 54 times
   7. head two words before the correct head (after the focus word), correct dependency : 17 times
  10. head three words after the correct head (after the focus word), correct dependency : 10 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     | ,    | _     |      | _     |      
  ------+------+-------+------+-------+------
   4. head = 0 instead of before the focus word, dependency "_" instead of "conj" : 24 times
   6. head two words after the correct head (after the focus word), correct dependency : 7 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | of   | _     |      
  ------+------+-------+------+-------+------
   7. head two words before the correct head (after the focus word), correct dependency : 13 times
   6. head two words after the correct head (after the focus word), correct dependency : 8 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | ,    |       |      
  ------+------+-------+------+-------+------
   3. head = 0 instead of before the focus word, correct dependency : 41 times
   5. head two words after the correct head (before the focus word), correct dependency : 10 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | ,    | _     |      
  ------+------+-------+------+-------+------
   1. head = 0 instead of after the focus word, correct dependency : 57 times
   6. head two words after the correct head (after the focus word), correct dependency : 17 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | .    | .E    | .E   
  ------+------+-------+------+-------+------
   3. head = 0 instead of before the focus word, correct dependency : 216 times
   5. head two words after the correct head (before the focus word), correct dependency : 63 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | of   
  ------+------+-------+------+-------+------
   9. head = 0 instead of before the focus word, dependency "_" instead of "obl" : 19 times
   8. correct head (before focus word), dependency "obj" instead of "obl" : 10 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     | a    | _     |      | _     |      
  ------+------+-------+------+-------+------
   8. correct head (before focus word), dependency "obj" instead of "obl" : 11 times
   9. head = 0 instead of before the focus word, dependency "_" instead of "obl" : 7 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | and  
  ------+------+-------+------+-------+------
   4. head = 0 instead of before the focus word, dependency "_" instead of "conj" : 15 times
   9. head = 0 instead of before the focus word, dependency "_" instead of "obl" : 9 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | .    |       |      
  ------+------+-------+------+-------+------
   3. head = 0 instead of before the focus word, correct dependency : 221 times
   5. head two words after the correct head (before the focus word), correct dependency : 64 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | to   
  ------+------+-------+------+-------+------
   4. head = 0 instead of before the focus word, dependency "_" instead of "conj" : 14 times
   8. correct head (before focus word), dependency "obj" instead of "obl" : 12 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | .E    | .E   
  ------+------+-------+------+-------+------
   3. head = 0 instead of before the focus word, correct dependency : 347 times
   5. head two words after the correct head (before the focus word), correct dependency : 84 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        |      | _     |      | _     | the  
  ------+------+-------+------+-------+------
   2. head one word before the correct head (after the focus word), correct dependency : 55 times
   7. head two words before the correct head (after the focus word), correct dependency : 18 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | ?    |       |      
  ------+------+-------+------+-------+------
   3. head = 0 instead of before the focus word, correct dependency : 53 times
   5. head two words after the correct head (before the focus word), correct dependency : 10 times


  ================================================================================

  Evaluation of the semantic results in model/srlextended/upos/goldpos/goldframes/eecf9cdf-f1ca-4608-9d1c-36e56be10be2/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/eecf9cdf-f1ca-4608-9d1c-36e56be10be2/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |     777 |   1347 |      44.84 |         57.68 |  50.46 |
  _ + ARG1          | 3241 |    1440 |   2804 |      44.43 |         51.36 |  47.64 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     266 |    575 |      23.56 |         46.26 |  31.22 |
  _ + ARG3          |   74 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG4          |   56 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      11 |     33 |       4.82 |         33.33 |   8.42 |
  _ + ARGM-ADV      |  496 |      46 |    149 |       9.27 |         30.87 |  14.26 |
  _ + ARGM-CAU      |   46 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-COM      |   13 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-CXN      |   12 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-DIR      |   47 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-DIS      |  182 |      35 |     60 |      19.23 |         58.33 |  28.92 |
  _ + ARGM-EXT      |  105 |       1 |      4 |       0.95 |         25.00 |   1.83 |
  _ + ARGM-GOL      |   24 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-LOC      |  207 |      20 |     49 |       9.66 |         40.82 |  15.62 |
  _ + ARGM-LVB      |   69 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-MNR      |  148 |       2 |     12 |       1.35 |         16.67 |   2.50 |
  _ + ARGM-MOD      |  442 |     318 |    395 |      71.95 |         80.51 |  75.99 |
  _ + ARGM-NEG      |  216 |     137 |    180 |      63.43 |         76.11 |  69.19 |
  _ + ARGM-PRD      |   44 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-PRP      |   75 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-PRR      |   69 |       1 |      3 |       1.45 |         33.33 |   2.78 |
  _ + ARGM-TMP      |  543 |     114 |    236 |      20.99 |         48.31 |  29.26 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARG0        |   67 |      10 |     18 |      14.93 |         55.56 |  23.54 |
  _ + R-ARG1        |   52 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

