  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 12099 / 25096 * 100 = 48.21 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (3801 + 4729) / (7192 + 4799) * 100 = 71.14 %
  Labeled recall:             (3801 + 4729) / (9435 + 4799) * 100 = 59.93 %
  Labeled F1:                 65.05 
  Unlabeled precision:        (5288 + 4799) / (7192 + 4799) * 100 = 84.12 %
  Unlabeled recall:           (5288 + 4799) / (9435 + 4799) * 100 = 70.87 %
  Unlabeled F1:               76.93 
  Proposition precision:      1193 / 4799 * 100 = 24.86 %
  Proposition recall:         1193 / 4799 * 100 = 24.86 %
  Proposition F1:             24.86 
  Exact semantic match:       701 / 2077 * 100 = 33.75 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    35.57 %
  Labeled macro recall:       29.96 %
  Labeled macro F1:           32.53 %
  Unlabeled macro precision:  66.17 %
  Unlabeled macro recall:     59.54 %
  Unlabeled macro F1:         62.68 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 3801 + 4729) / (25096 + 7192 + 4799) * 100 = 23.00 %
  Labeled micro recall:       (0 + 3801 + 4729) / (25096 + 9435 + 4799) * 100 = 21.69 %
  Labeled micro F1:           22.32 
  Unlabeled micro precision:  (12099 + 5288 + 4799) / (25096 + 7192 + 4799) * 100 = 59.82 %
  Unlabeled micro recall:     (12099 + 5288 + 4799) / (25096 + 9435 + 4799) * 100 = 56.41 %
  Unlabeled micro F1:         58.07 

  ================================================================================

  Evaluation of the syntactic results in model/flattened/upos/goldpos/goldframes/0.2-512-8-0-0-0-elmo-small-all-da776/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.2-512-8-0-0-0-elmo-small-all-da776/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 12099 |  48% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 12099 |  48% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 12997 |  52% | 25096 | 100% | 12997 |  52%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 12997 |  52% | 25096 | 100% | 12997 |  52%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   Sentence 22 line 344, 35 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 60 head errors, 76 dependency errors, 76 word errors


  Sentence with the highest number of dependency errors:
   Sentence 22 line 344, 35 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (0), dependency "_" instead of "root" : 1667 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       |       |      | 1673
        |      | _     |       | _     |      | 1450
  _     |      | _     |       |       |      | 1141
  _     |      | _     |       | _     |      | 1070
  .S    | .S   | _     |       |       |      | 532
  .S    | .S   | _     |       | _     |      | 380
        |      | _     |       | .E    | .E   | 223
  .S    | .S   | _     |       | .E    | .E   | 152
  ------+------+-------+-------+-------+------+------

   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1338 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1344
  _     |      | _     |       | .E    | .E   | 1054
  _     |      | _     | .     |       |      | 729
  _     |      | _     | .     | .E    | .E   | 723
        |      |       | .     | .E    |      | 723
        |      |       | .     |       | .E   | 723
  _     |      | _     |       | _     |      | 290
  _     |      | _     | ,     |       |      | 197
  ------+------+-------+-------+-------+------+------

   3. correct head (after focus word), dependency "_" instead of "det" : 1220 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1220
  _     |      | _     |       | _     |      | 1105
        |      | _     | the   | _     |      | 525
  _     |      | _     | the   | _     |      | 518
        |      | _     | a     | _     |      | 363
  _     |      | _     | a     | _     |      | 362
  .S    | .S   | _     |       | _     |      | 115
  _     | in   | _     |       | _     |      |  68
  ------+------+-------+-------+-------+------+------

   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1215 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1215
  _     |      | _     |       | _     |      | 833
  .S    | .S   | _     |       | _     |      | 382
        | .S   |       |       |       |      | 382
  .S    |      |       |       |       |      | 382
        |      | _     | I     | _     |      | 316
  .S    | .S   | _     | I     | _     |      | 190
        |      | _     | you   | _     |      | 162
  ------+------+-------+-------+-------+------+------

   5. correct head (before focus word), dependency "_" instead of "obj" : 1022 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1023
  _     |      | _     |       | _     |      | 1008
  _     |      | _     |       | _     | .    | 129
  _     | the  | _     |       | _     |      |  97
  _     | a    | _     |       |       |      |  85
  _     | a    | _     |       | _     |      |  84
  _     |      | _     |       | _     | to   |  84
  _     |      | _     |       | _     | ,    |  75
  ------+------+-------+-------+-------+------+------

   6. correct head (after focus word), dependency "_" instead of "case" : 820 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 820
  _     |      | _     |       | _     |      | 788
        |      | _     |       | _     | the  | 211
  _     |      | _     |       | _     | the  | 200
  _     |      | _     | in    | _     |      | 141
  _     |      | _     | to    | _     |      |  99
        |      | _     | for   | _     |      |  98
  _     |      | _     | for   | _     |      |  96
        |      | _     |       | _     | a    |  96
  ------+------+-------+-------+-------+------+------

   7. correct head (after focus word), dependency "_" instead of "amod" : 724 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 724
  _     |      | _     |       | _     |      | 691
  _     | a    | _     |       | _     |      | 138
  _     | the  | _     |       | _     |      | 120
  _     |      | _     | good  | _     |      |  33
  .S    | .S   | _     |       | _     |      |  33
        |      | _     | great | _     |      |  31
  _     |      | _     | great | _     |      |  30
  ------+------+-------+-------+-------+------+------

   8. correct head (before focus word), dependency "_" instead of "obl" : 538 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 539
  _     |      | _     |       | _     |      | 527
  _     |      | _     |       | _     | .    | 150
  _     | the  | _     |       |       |      |  79
  _     | the  | _     |       | _     |      |  76
  _     |      | _     |       | _     | ,    |  50
  _     | to   | _     |       | _     |      |  42
  _     | in   | _     |       | _     |      |  41
  ------+------+-------+-------+-------+------+------

   9. correct head (after focus word), dependency "_" instead of "mark" : 512 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 512
  _     |      | _     |       | _     |      | 481
        |      | _     | to    | _     |      | 300
  _     |      | _     | to    | _     |      | 299
        |      | _     |       | _     | you  |  43
  _     |      | _     | if    | _     |      |  40
  _     |      | _     | that  | _     |      |  39
        |      |       | that  |       |      |  39
  ------+------+-------+-------+-------+------+------

  10. correct head (after focus word), dependency "_" instead of "aux" : 450 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 450
  _     |      | _     |       | _     |      | 425
  _     | I    | _     |       | _     |      |  73
        |      | _     | would | _     |      |  59
  _     |      | _     | would | _     |      |  58
  _     |      | _     | will  | _     |      |  51
  _     | you  | _     |       | _     |      |  51
        |      | _     | can   | _     |      |  50
  ------+------+-------+-------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   3. correct head (after focus word), dependency "_" instead of "det" : 1105 times
   1. correct head (0), dependency "_" instead of "root" : 1070 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 1008 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 833 times
   6. correct head (after focus word), dependency "_" instead of "case" : 788 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 691 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 527 times
   9. correct head (after focus word), dependency "_" instead of "mark" : 481 times
  10. correct head (after focus word), dependency "_" instead of "aux" : 425 times
   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 290 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 1450 times
   3. correct head (after focus word), dependency "_" instead of "det" : 1220 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1215 times
   6. correct head (after focus word), dependency "_" instead of "case" : 820 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 724 times
   9. correct head (after focus word), dependency "_" instead of "mark" : 512 times
  10. correct head (after focus word), dependency "_" instead of "aux" : 450 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       |       |      
  ------+------+-------+-------+-------+------
   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1344 times
   1. correct head (0), dependency "_" instead of "root" : 1141 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 1023 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 539 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    | .S   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 382 times
   1. correct head (0), dependency "_" instead of "root" : 380 times
   3. correct head (after focus word), dependency "_" instead of "det" : 115 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 33 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | the  | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 120 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 97 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 76 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | .    
  ------+------+-------+-------+-------+------
   8. correct head (before focus word), dependency "_" instead of "obl" : 150 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 129 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     | to    | _     |      
  ------+------+-------+-------+-------+------
   9. correct head (after focus word), dependency "_" instead of "mark" : 299 times
   6. correct head (after focus word), dependency "_" instead of "case" : 99 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | a    | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 138 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 84 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | ,    
  ------+------+-------+-------+-------+------
   5. correct head (before focus word), dependency "_" instead of "obj" : 75 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 50 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | in   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   3. correct head (after focus word), dependency "_" instead of "det" : 68 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 41 times


  ================================================================================

  Evaluation of the semantic results in model/flattened/upos/goldpos/goldframes/0.2-512-8-0-0-0-elmo-small-all-da776/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.2-512-8-0-0-0-elmo-small-all-da776/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |     887 |   1248 |      51.18 |         71.07 |  59.51 |
  _ + ARG1          | 3241 |    1886 |   3591 |      58.19 |         52.52 |  55.21 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     419 |    840 |      37.11 |         49.88 |  42.56 |
  _ + ARG3          |   74 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG4          |   56 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      26 |     98 |      11.40 |         26.53 |  15.95 |
  _ + ARGM-ADV      |  496 |      15 |     91 |       3.02 |         16.48 |   5.10 |
  _ + ARGM-CAU      |   46 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-COM      |   13 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-CXN      |   12 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-DIR      |   47 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + ARGM-DIS      |  182 |      56 |    127 |      30.77 |         44.09 |  36.24 |
  _ + ARGM-EXT      |  105 |       7 |     24 |       6.67 |         29.17 |  10.86 |
  _ + ARGM-GOL      |   24 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + ARGM-LOC      |  207 |       9 |     88 |       4.35 |         10.23 |   6.10 |
  _ + ARGM-LVB      |   69 |       9 |     20 |      13.04 |         45.00 |  20.22 |
  _ + ARGM-MNR      |  148 |       4 |     28 |       2.70 |         14.29 |   4.54 |
  _ + ARGM-MOD      |  442 |     288 |    453 |      65.16 |         63.58 |  64.36 |
  _ + ARGM-NEG      |  216 |     106 |    205 |      49.07 |         51.71 |  50.36 |
  _ + ARGM-PRD      |   44 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-PRP      |   75 |       1 |     24 |       1.33 |          4.17 |   2.02 |
  _ + ARGM-PRR      |   69 |       6 |     15 |       8.70 |         40.00 |  14.29 |
  _ + ARGM-TMP      |  543 |      61 |    274 |      11.23 |         22.26 |  14.93 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARG0        |   67 |      21 |     52 |      31.34 |         40.38 |  35.29 |
  _ + R-ARG1        |   52 |       0 |     11 |       0.00 |          0.00 |    NaN |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

