  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 13861 / 25096 * 100 = 55.23 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (5420 + 4729) / (8055 + 4799) * 100 = 78.96 %
  Labeled recall:             (5420 + 4729) / (9435 + 4799) * 100 = 71.30 %
  Labeled F1:                 74.93 
  Unlabeled precision:        (6607 + 4799) / (8055 + 4799) * 100 = 88.74 %
  Unlabeled recall:           (6607 + 4799) / (9435 + 4799) * 100 = 80.13 %
  Unlabeled F1:               84.21 
  Proposition precision:      1742 / 4799 * 100 = 36.30 %
  Proposition recall:         1742 / 4799 * 100 = 36.30 %
  Proposition F1:             36.30 
  Exact semantic match:       820 / 2077 * 100 = 39.48 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    39.48 %
  Labeled macro recall:       35.65 %
  Labeled macro F1:           37.47 %
  Unlabeled macro precision:  71.98 %
  Unlabeled macro recall:     67.68 %
  Unlabeled macro F1:         69.77 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 5420 + 4729) / (25096 + 8055 + 4799) * 100 = 26.74 %
  Labeled micro recall:       (0 + 5420 + 4729) / (25096 + 9435 + 4799) * 100 = 25.80 %
  Labeled micro F1:           26.27 
  Unlabeled micro precision:  (13861 + 6607 + 4799) / (25096 + 8055 + 4799) * 100 = 66.58 %
  Unlabeled micro recall:     (13861 + 6607 + 4799) / (25096 + 9435 + 4799) * 100 = 64.24 %
  Unlabeled micro F1:         65.39 

  ================================================================================

  Evaluation of the syntactic results in model/flattened/upos/goldpos/goldframes/0.2-1024-3-0-0-0-elmo-small-all-c979c/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.2-1024-3-0-0-0-elmo-small-all-c979c/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 13861 |  55% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 13861 |  55% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 11235 |  45% | 25096 | 100% | 11235 |  45%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 11235 |  45% | 25096 | 100% | 11235 |  45%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  _+_   | 21093 | 8733 | 21093 | 8733  ||  . / _ + .E       | 1100 |  416 | 1100 |  416
  .E+.E | 2077 | 1662 | 2077 | 1662  ||  ? / _ + .E       |  157 |   61 |  157 |   61
  _+.E  | 1926 |  840 | 1926 |  840  ||  ! / _ + .E       |   98 |   35 |   98 |   35
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 22 line 344, 31 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 50 head errors, 76 dependency errors, 76 word errors


  Sentence with the highest number of dependency errors:
   Sentence 22 line 344, 31 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (0), dependency "_" instead of "root" : 1714 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      |       |      | 1721
        |      | _     |      | _     |      | 1501
  _     |      | _     |      |       |      | 1185
  _     |      | _     |      | _     |      | 1117
  .S    | .S   | _     |      |       |      | 536
  .S    | .S   | _     |      | _     |      | 384
        |      | _     |      | .E    | .E   | 220
  .S    | .S   | _     |      | .E    | .E   | 152
  ------+------+-------+------+-------+------+------

   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1514 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      |       |      | 1524
  _     |      | _     |      | .E    | .E   | 1199
  _     |      | _     | .    |       |      | 846
  _     |      | _     | .    | .E    | .E   | 834
  _     |      | _     |      | _     |      | 325
  _     |      | _     | ,    |       |      | 194
  _     |      | _     | ,    | _     |      | 152
  _     |      | _     | ?    |       |      | 132
  ------+------+-------+------+-------+------+------

   3. correct head (after focus word), dependency "_" instead of "det" : 1360 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 1360
  _     |      | _     |      | _     |      | 1226
        |      | _     | the  | _     |      | 591
  _     |      | _     | the  | _     |      | 584
        |      | _     | a    | _     |      | 376
  _     |      | _     | a    | _     |      | 375
  .S    | .S   | _     |      | _     |      | 134
        |      | _     | The  | _     |      |  86
  ------+------+-------+------+-------+------+------

   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1264 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 1264
  _     |      | _     |      | _     |      | 892
  .S    | .S   | _     |      | _     |      | 372
        |      | _     | I    | _     |      | 321
  .S    | .S   | _     | I    | _     |      | 186
        |      | _     | you  | _     |      | 153
  _     |      | _     | you  | _     |      | 149
  _     |      | _     | I    | _     |      | 135
  ------+------+-------+------+-------+------+------

   5. correct head (after focus word), dependency "_" instead of "case" : 1094 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 1094
  _     |      | _     |      | _     |      | 1059
        |      | _     |      | _     | the  | 260
  _     |      | _     |      | _     | the  | 249
  _     |      | _     | in   | _     |      | 195
  _     |      | _     | to   | _     |      | 139
        |      | _     | for  | _     |      | 118
  _     |      | _     | for  | _     |      | 117
  ------+------+-------+------+-------+------+------

   6. correct head (before focus word), dependency "_" instead of "obj" : 1082 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      |       |      | 1083
  _     |      | _     |      | _     |      | 1063
  _     |      | _     |      | _     | .    | 133
  _     | the  | _     |      | _     |      |  99
        | the  |       |      |       |      |  99
  _     | a    | _     |      |       |      |  86
  _     |      | _     |      | _     | ,    |  85
  _     | a    | _     |      | _     |      |  85
  ------+------+-------+------+-------+------+------

   7. correct head (after focus word), dependency "_" instead of "amod" : 808 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 808
  _     |      | _     |      | _     |      | 769
  _     | a    | _     |      | _     |      | 146
  _     | the  | _     |      | _     |      | 131
  .S    | .S   | _     |      | _     |      |  39
  .S    |      |       |      |       |      |  39
  _     |      | _     | good | _     |      |  36
        |      |       | good |       |      |  36
  ------+------+-------+------+-------+------+------

   8. correct head (before focus word), dependency "_" instead of "obl" : 658 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      |       |      | 658
  _     |      | _     |      | _     |      | 641
        |      |       |      |       | .    | 162
  _     |      | _     |      | _     | .    | 162
  _     | the  | _     |      |       |      |  89
  _     | the  | _     |      | _     |      |  86
  _     |      | _     |      | _     | ,    |  55
  _     |      | _     |      | _     | of   |  52
  _     | to   | _     |      | _     |      |  52
        |      |       |      |       | of   |  52
  ------+------+-------+------+-------+------+------

   9. correct head (after focus word), dependency "_" instead of "advmod" : 613 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 613
  _     |      | _     |      | _     |      | 545
  _     |      | _     | n't  | _     |      |  75
  .S    | .S   | _     |      | _     |      |  68
        |      | _     | not  | _     |      |  51
  _     |      | _     | not  | _     |      |  50
  _     | do   | _     |      | _     |      |  43
        |      | _     | just | _     |      |  36
  ------+------+-------+------+-------+------+------

  10. correct head (after focus word), dependency "_" instead of "mark" : 592 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 592
  _     |      | _     |      | _     |      | 549
        |      | _     | to   | _     |      | 299
  _     |      | _     | to   | _     |      | 298
  _     |      | _     | that | _     |      |  55
        |      | _     | if   | _     |      |  52
        |      | _     |      | _     | you  |  51
  _     |      | _     | if   | _     |      |  50
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     |      
  ------+------+-------+------+-------+------
   3. correct head (after focus word), dependency "_" instead of "det" : 1226 times
   1. correct head (0), dependency "_" instead of "root" : 1117 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 1063 times
   5. correct head (after focus word), dependency "_" instead of "case" : 1059 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 892 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 769 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 641 times
  10. correct head (after focus word), dependency "_" instead of "mark" : 549 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 545 times
   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 325 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        |      | _     |      | _     |      
  ------+------+-------+------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 1501 times
   3. correct head (after focus word), dependency "_" instead of "det" : 1360 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1264 times
   5. correct head (after focus word), dependency "_" instead of "case" : 1094 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 808 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 613 times
  10. correct head (after focus word), dependency "_" instead of "mark" : 592 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  .S    | .S   | _     |      | _     |      
  ------+------+-------+------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 384 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 372 times
   3. correct head (after focus word), dependency "_" instead of "det" : 134 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 68 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 39 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      |       |      
  ------+------+-------+------+-------+------
   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1524 times
   1. correct head (0), dependency "_" instead of "root" : 1185 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 1083 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 658 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     | the  | _     |      | _     |      
  ------+------+-------+------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 131 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 99 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 86 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | to   | _     |      
  ------+------+-------+------+-------+------
  10. correct head (after focus word), dependency "_" instead of "mark" : 298 times
   5. correct head (after focus word), dependency "_" instead of "case" : 139 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | ,    
  ------+------+-------+------+-------+------
   6. correct head (before focus word), dependency "_" instead of "obj" : 85 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 55 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     | a    | _     |      | _     |      
  ------+------+-------+------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 146 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 85 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | .    
  ------+------+-------+------+-------+------
   8. correct head (before focus word), dependency "_" instead of "obl" : 162 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 133 times


  ================================================================================

  Evaluation of the semantic results in model/flattened/upos/goldpos/goldframes/0.2-1024-3-0-0-0-elmo-small-all-c979c/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.2-1024-3-0-0-0-elmo-small-all-c979c/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |    1071 |   1346 |      61.80 |         79.57 |  69.57 |
  _ + ARG1          | 3241 |    2162 |   2941 |      66.71 |         73.51 |  69.95 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     620 |   1097 |      54.92 |         56.52 |  55.71 |
  _ + ARG3          |   74 |       0 |      7 |       0.00 |          0.00 |    NaN |
  _ + ARG4          |   56 |      15 |     25 |      26.79 |         60.00 |  37.04 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      83 |    193 |      36.40 |         43.01 |  39.43 |
  _ + ARGM-ADV      |  496 |     175 |    388 |      35.28 |         45.10 |  39.59 |
  _ + ARGM-CAU      |   46 |       4 |     18 |       8.70 |         22.22 |  12.50 |
  _ + ARGM-COM      |   13 |       1 |      6 |       7.69 |         16.67 |  10.52 |
  _ + ARGM-CXN      |   12 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-DIR      |   47 |      16 |     72 |      34.04 |         22.22 |  26.89 |
  _ + ARGM-DIS      |  182 |      98 |    155 |      53.85 |         63.23 |  58.16 |
  _ + ARGM-EXT      |  105 |      39 |     81 |      37.14 |         48.15 |  41.93 |
  _ + ARGM-GOL      |   24 |       0 |     12 |       0.00 |          0.00 |    NaN |
  _ + ARGM-LOC      |  207 |      84 |    213 |      40.58 |         39.44 |  40.00 |
  _ + ARGM-LVB      |   69 |      18 |     26 |      26.09 |         69.23 |  37.90 |
  _ + ARGM-MNR      |  148 |      39 |    131 |      26.35 |         29.77 |  27.96 |
  _ + ARGM-MOD      |  442 |     367 |    392 |      83.03 |         93.62 |  88.01 |
  _ + ARGM-NEG      |  216 |     161 |    185 |      74.54 |         87.03 |  80.30 |
  _ + ARGM-PRD      |   44 |       3 |      8 |       6.82 |         37.50 |  11.54 |
  _ + ARGM-PRP      |   75 |      24 |     75 |      32.00 |         32.00 |  32.00 |
  _ + ARGM-PRR      |   69 |      22 |     39 |      31.88 |         56.41 |  40.74 |
  _ + ARGM-TMP      |  543 |     331 |    504 |      60.96 |         65.67 |  63.23 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       6 |     15 |      11.54 |         40.00 |  17.91 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       7 |     14 |      43.75 |         50.00 |  46.67 |
  _ + R-ARG0        |   67 |      47 |     63 |      70.15 |         74.60 |  72.31 |
  _ + R-ARG1        |   52 |      27 |     44 |      51.92 |         61.36 |  56.25 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      1 |       0.00 |          0.00 |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

