  SYNTACTIC SCORES:
  Labeled   attachment score: 20808 / 25096 * 100 = 82.91 %
  Unlabeled attachment score: 21376 / 25096 * 100 = 85.18 %
  Label accuracy score:       23040 / 25096 * 100 = 91.81 %
  Exact syntactic match:      884 / 2077 * 100 = 42.56 %

  SEMANTIC SCORES: 
  Labeled precision:          (6398 + 4729) / (7625 + 4799) * 100 = 89.56 %
  Labeled recall:             (6398 + 4729) / (9435 + 4799) * 100 = 78.17 %
  Labeled F1:                 83.48 
  Unlabeled precision:        (7092 + 4799) / (7625 + 4799) * 100 = 95.71 %
  Unlabeled recall:           (7092 + 4799) / (9435 + 4799) * 100 = 83.54 %
  Unlabeled F1:               89.21 
  Proposition precision:      2382 / 4799 * 100 = 49.64 %
  Proposition recall:         2382 / 4799 * 100 = 49.64 %
  Proposition F1:             49.64 
  Exact semantic match:       998 / 2077 * 100 = 48.05 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    86.24 %
  Labeled macro recall:       80.54 %
  Labeled macro F1:           83.29 %
  Unlabeled macro precision:  90.44 %
  Unlabeled macro recall:     84.36 %
  Unlabeled macro F1:         87.29 %
  Exact overall match:        617 / 2077 * 100 = 29.71 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (20808 + 6398 + 4729) / (25096 + 7625 + 4799) * 100 = 85.11 %
  Labeled micro recall:       (20808 + 6398 + 4729) / (25096 + 9435 + 4799) * 100 = 81.20 %
  Labeled micro F1:           83.11 
  Unlabeled micro precision:  (21376 + 7092 + 4799) / (25096 + 7625 + 4799) * 100 = 88.66 %
  Unlabeled micro recall:     (21376 + 7092 + 4799) / (25096 + 9435 + 4799) * 100 = 84.58 %
  Unlabeled micro F1:         86.58 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/transformer/da1dee03-d819-4994-abc4-a57747d655a6/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/transformer/da1dee03-d819-4994-abc4-a57747d655a6/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 21376 |  85% | 23040 |  92% | 20808 |  83%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 21376 |  85% | 23040 |  92% | 20808 |  83%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  3720 |  15% |  2056 |   8% |  1488 |   6%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  3720 |  15% |  2056 |   8% |  1488 |   6%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   4. head two words after the correct head (before the focus word), correct dependency : 18 times
   6. head one word after the correct head (before the focus word), correct dependency : 6 times

  ------+--------+-------+------+-------+------
    Before       |    Focus     |   After      
  PPOSS   word   | PPOSS   word | PPOSS   word 
  ------+--------+-------+------+-------+------
  _     |        | _     | the  | _     |      
  ------+--------+-------+------+-------+------
   2. head = 0 instead of after the focus word, correct dependency : 23 times
   3. head one word before the correct head (after the focus word), correct dependency : 20 times


  ================================================================================

  Evaluation of the semantic results in model/srlextended/upos/transformer/da1dee03-d819-4994-abc4-a57747d655a6/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/transformer/da1dee03-d819-4994-abc4-a57747d655a6/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |    1166 |   1271 |      67.28 |         91.74 |  77.63 |
  _ + ARG1          | 3241 |    2421 |   2713 |      74.70 |         89.24 |  81.33 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     756 |    933 |      66.96 |         81.03 |  73.33 |
  _ + ARG3          |   74 |      31 |     59 |      41.89 |         52.54 |  46.61 |
  _ + ARG4          |   56 |      36 |     50 |      64.29 |         72.00 |  67.93 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |     133 |    187 |      58.33 |         71.12 |  64.09 |
  _ + ARGM-ADV      |  496 |     229 |    340 |      46.17 |         67.35 |  54.78 |
  _ + ARGM-CAU      |   46 |      18 |     38 |      39.13 |         47.37 |  42.86 |
  _ + ARGM-COM      |   13 |       6 |     11 |      46.15 |         54.55 |  50.00 |
  _ + ARGM-CXN      |   12 |       7 |     13 |      58.33 |         53.85 |  56.00 |
  _ + ARGM-DIR      |   47 |      16 |     37 |      34.04 |         43.24 |  38.09 |
  _ + ARGM-DIS      |  182 |     104 |    128 |      57.14 |         81.25 |  67.09 |
  _ + ARGM-EXT      |  105 |      70 |     96 |      66.67 |         72.92 |  69.66 |
  _ + ARGM-GOL      |   24 |       3 |      9 |      12.50 |         33.33 |  18.18 |
  _ + ARGM-LOC      |  207 |     112 |    172 |      54.11 |         65.12 |  59.11 |
  _ + ARGM-LVB      |   69 |      29 |     35 |      42.03 |         82.86 |  55.77 |
  _ + ARGM-MNR      |  148 |      74 |    144 |      50.00 |         51.39 |  50.69 |
  _ + ARGM-MOD      |  442 |     373 |    387 |      84.39 |         96.38 |  89.99 |
  _ + ARGM-NEG      |  216 |     182 |    190 |      84.26 |         95.79 |  89.66 |
  _ + ARGM-PRD      |   44 |      14 |     32 |      31.82 |         43.75 |  36.84 |
  _ + ARGM-PRP      |   75 |      36 |     56 |      48.00 |         64.29 |  54.96 |
  _ + ARGM-PRR      |   69 |      51 |     63 |      73.91 |         80.95 |  77.27 |
  _ + ARGM-TMP      |  543 |     391 |    485 |      72.01 |         80.62 |  76.07 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |      30 |     42 |      57.69 |         71.43 |  63.83 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       2 |      6 |      28.57 |         33.33 |  30.77 |
  _ + C-ARG3        |    2 |       1 |      1 |      50.00 |        100.00 |  66.67 |
  _ + C-ARGM-CXN    |    5 |       4 |      5 |      80.00 |         80.00 |  80.00 |
  _ + C-ARGM-LOC    |    1 |       1 |      3 |     100.00 |         33.33 |  50.00 |
  _ + C-V           |   16 |      11 |     15 |      68.75 |         73.33 |  70.97 |
  _ + R-ARG0        |   67 |      51 |     54 |      76.12 |         94.44 |  84.30 |
  _ + R-ARG1        |   52 |      35 |     44 |      67.31 |         79.55 |  72.92 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       4 |      5 |      44.44 |         80.00 |  57.14 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       1 |      1 |      50.00 |        100.00 |  66.67 |
  ------------------+------+---------+--------+------------+---------------|--------|

