  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 18076 / 25096 * 100 = 72.03 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (2049 + 4729) / (8170 + 4799) * 100 = 52.26 %
  Labeled recall:             (2049 + 4729) / (9435 + 4799) * 100 = 47.62 %
  Labeled F1:                 49.83 
  Unlabeled precision:        (2879 + 4799) / (8170 + 4799) * 100 = 59.20 %
  Unlabeled recall:           (2879 + 4799) / (9435 + 4799) * 100 = 53.94 %
  Unlabeled F1:               56.45 
  Proposition precision:      900 / 4799 * 100 = 18.75 %
  Proposition recall:         900 / 4799 * 100 = 18.75 %
  Proposition F1:             18.75 
  Exact semantic match:       742 / 2077 * 100 = 35.72 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    26.13 %
  Labeled macro recall:       23.81 %
  Labeled macro F1:           24.92 %
  Unlabeled macro precision:  65.62 %
  Unlabeled macro recall:     62.98 %
  Unlabeled macro F1:         64.27 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 2049 + 4729) / (25096 + 8170 + 4799) * 100 = 17.81 %
  Labeled micro recall:       (0 + 2049 + 4729) / (25096 + 9435 + 4799) * 100 = 17.23 %
  Labeled micro F1:           17.52 
  Unlabeled micro precision:  (18076 + 2879 + 4799) / (25096 + 8170 + 4799) * 100 = 67.66 %
  Unlabeled micro recall:     (18076 + 2879 + 4799) / (25096 + 9435 + 4799) * 100 = 65.48 %
  Unlabeled micro F1:         66.55 

  ================================================================================

  Evaluation of the syntactic results in model/srlreplaced/upos/goldpos/goldframes/0.1-700-1-0-0-0-glove-english-1-uposembeddings-2-one-hot-c20cc/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/goldpos/goldframes/0.1-700-1-0-0-0-glove-english-1-uposembeddings-2-one-hot-c20cc/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 18076 |  72% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 18076 |  72% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  7020 |  28% | 25096 | 100% |  7020 |  28%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  7020 |  28% | 25096 | 100% |  7020 |  28%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    5  *cop* / _ *cop* _ _ _ 
    5  nmod:poss *obj* conj / NOUN *obj* NOUN 
    5  case compound *obl* / PROPN *obl* PROPN 
    5  mark nsubj *advcl* xcomp / VERB _ *advcl* _ 
    5  nsubj aux *root* xcomp punct / _ _ *root* _ VERB 
    5  nsubj *acl:relcl* / _ *acl:relcl* 
    5  case compound *nmod* / *nmod* 
    5  obl:npmod *amod* / *amod* 
    5  *amod* / ADJ *amod* ADJ 
    5  *root* punct / *root* ADJ 
    5  *obl* case / *obl* 
    5  *compound* / *compound* NUM 
    5  nsubj *root* obl punct / _ *root* _ VERB 
    5  det *obj* acl / NOUN *obj* _ 
    5  *advmod* advcl / *advmod* 
    5  nsubj aux *root* obj punct / _ _ *root* _ VERB 
    5  det compound *nsubj* / PROPN PROPN *nsubj* 
    5  case det *obl* acl / NOUN NOUN *obl* NOUN 
    5  mark *xcomp* advmod / VERB *xcomp* _ 
    5  det *obl:tmod* / NOUN *obl:tmod* NOUN 
    5  cc *conj* obl / VERB *conj* _ 
    5  mark *xcomp* obj / VERB *xcomp* _ VERB 
    5  compound *root* / PROPN *root* 
    5  case *obl* conj / PROPN *obl* PROPN 
    5  advmod *root* punct / ADJ *root* ADJ 
    5  punct *root* punct / *root* 
    5  mark nsubj cop *advcl* / ADJ ADJ *advcl* 
    5  *xcomp* / *xcomp* _ 
    5  *list* / NOUN *list* NOUN NOUN NOUN NOUN 
    5  mark nsubj *advcl* / VERB _ *advcl* 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   | 1119 |  466 | 1119 |  466
  the / _ |  862 |   92 |  862 |   92
  , / _   |  830 |  364 |  830 |  364
  to / _  |  591 |   52 |  591 |   52
  and / _ |  531 |   99 |  531 |   99
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 6560 | 23019 | 6560  ||  the / _          |  862 |  254 |  862 |  254
        |      |      |      |       ||  , / _            |  787 |  274 |  787 |  274
        |      |      |      |       ||  to / _           |  589 |  131 |  589 |  131
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 6204 | 21093 | 6204  ||  .S + I / _       |  217 |    8 |  217 |    8
  .S+.S | 2077 |  460 | 2077 |  460  ||  .S + The / _     |   94 |   49 |   94 |   49
  .S+_  | 1926 |  356 | 1926 |  356  ||  in / _ + the / _ |   89 |   20 |   89 |   20
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 6262 | 23019 | 6262  ||  . / _            | 1119 |  443 | 1119 |  443
        |      |      |      |       ||  the / _          |  854 |  199 |  854 |  199
        |      |      |      |       ||  , / _            |  830 |  335 |  830 |  335
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 5593 | 21093 | 5593  ||  . / _ + .E       | 1100 |  434 | 1100 |  434
  .E+.E | 2077 |  758 | 2077 |  758  ||  ? / _ + .E       |  157 |   53 |  157 |   53
  _+.E  | 1926 |  669 | 1926 |  669  ||  ! / _ + .E       |   98 |   28 |   98 |   28
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 22 line 344, 21 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 40 head errors, 76 dependency errors, 76 word errors


  Sentence with the highest number of dependency errors:
   Sentence 22 line 344, 21 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (0), dependency "ROOT" instead of "root" : 1562 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       |       |      | 1566
        |      | _     |       | _     |      | 1368
  _     |      | _     |       |       |      | 1060
  _     |      | _     |       | _     |      | 1008
  .S    | .S   | _     |       |       |      | 506
  .S    | .S   | _     |       | _     |      | 360
        |      | _     |       | .E    | .E   | 198
  .S    | .S   | _     |       | .E    | .E   | 146
  ------+------+-------+-------+-------+------+------

   2. correct head (after focus word), dependency "NOUN" instead of "det" : 1538 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1538
  _     |      | _     |       | _     |      | 1393
        |      | _     | the   | _     |      | 683
  _     |      | _     | the   | _     |      | 675
        |      | _     | a     | _     |      | 429
  _     |      | _     | a     | _     |      | 427
  .S    | .S   | _     |       | _     |      | 145
        | in   |       |       |       |      | 110
  _     | in   | _     |       | _     |      | 110
  ------+------+-------+-------+-------+------+------

   3. correct head (after focus word), dependency "_" instead of "nsubj" : 1232 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1233
  _     |      | _     |       | _     |      | 861
  .S    | .S   | _     |       | _     |      | 372
        |      | _     | I     | _     |      | 317
  .S    | .S   | _     | I     | _     |      | 180
        |      | _     | you   | _     |      | 158
  _     |      | _     | you   | _     |      | 154
  _     |      | _     | I     | _     |      | 137
  ------+------+-------+-------+-------+------+------

   4. correct head (after focus word), dependency "NOUN" instead of "case" : 1114 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1114
  _     |      | _     |       | _     |      | 1072
        |      | _     |       | _     | the  | 347
  _     |      | _     |       | _     | the  | 333
  _     |      | _     | of    | _     |      | 206
        |      | _     | in    | _     |      | 174
  _     |      | _     | in    | _     |      | 173
        |      | _     | for   | _     |      | 126
  ------+------+-------+-------+-------+------+------

   5. correct head (before focus word), dependency "_" instead of "obj" : 1084 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1085
  _     |      | _     |       | _     |      | 1064
  _     |      | _     |       | _     | .    | 132
  _     | the  | _     |       | _     |      | 100
  _     | a    | _     |       |       |      |  87
  _     | a    | _     |       | _     |      |  86
  _     |      | _     |       | _     | ,    |  85
  _     |      | _     |       | _     | to   |  84
  ------+------+-------+-------+-------+------+------

   6. correct head (after focus word), dependency "NOUN" instead of "amod" : 784 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 784
  _     |      | _     |       | _     |      | 712
  _     | the  | _     |       | _     |      | 123
  _     | a    | _     |       | _     |      | 109
  .S    | .S   | _     |       | _     |      |  72
  _     |      | _     | good  | _     |      |  29
  _     |      | _     | great | _     |      |  22
  _     | an   | _     |       | _     |      |  21
  ------+------+-------+-------+-------+------+------

   7. correct head (before focus word), dependency "VERB" instead of "punct" : 732 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 734
  _     |      | _     |       | .E    | .E   | 662
  _     |      | _     | .     |       |      | 521
  _     |      | _     | .     | .E    | .E   | 514
  _     |      | _     | ?     |       |      |  85
  _     |      | _     | ?     | .E    | .E   |  83
  _     |      | _     |       | _     |      |  72
  _     |      | _     | ,     |       |      |  41
  ------+------+-------+-------+-------+------+------

   8. correct head (after focus word), dependency "VERB" instead of "mark" : 631 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 631
  _     |      | _     |       | _     |      | 591
        |      | _     | to    | _     |      | 354
  _     |      | _     | to    | _     |      | 353
  _     |      | _     | that  | _     |      |  55
        |      | _     | if    | _     |      |  48
  _     |      | _     | if    | _     |      |  46
        |      | _     |       | _     | you  |  44
  ------+------+-------+-------+-------+------+------

   9. correct head (before focus word), dependency "_" instead of "obl" : 584 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 584
  _     |      | _     |       | _     |      | 569
  _     |      | _     |       | _     | .    | 133
  _     | the  | _     |       |       |      |  70
  _     | the  | _     |       | _     |      |  68
  _     | to   | _     |       | _     |      |  51
  _     |      | _     |       | _     | ,    |  49
        |      |       |       |       | ,    |  49
  _     |      | _     |       | _     | of   |  49
  ------+------+-------+-------+-------+------+------

  10. correct head (after focus word), dependency "_" instead of "advmod" : 524 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 524
  _     |      | _     |       | _     |      | 473
  _     |      | _     | n't   | _     |      |  77
        |      |       | n't   |       |      |  77
  .S    | .S   | _     |       | _     |      |  51
        |      |       | not   |       |      |  50
  _     |      | _     | not   | _     |      |  50
  _     | do   | _     |       | _     |      |  43
  ------+------+-------+-------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   2. correct head (after focus word), dependency "NOUN" instead of "det" : 1393 times
   4. correct head (after focus word), dependency "NOUN" instead of "case" : 1072 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 1064 times
   1. correct head (0), dependency "ROOT" instead of "root" : 1008 times
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 861 times
   6. correct head (after focus word), dependency "NOUN" instead of "amod" : 712 times
   8. correct head (after focus word), dependency "VERB" instead of "mark" : 591 times
   9. correct head (before focus word), dependency "_" instead of "obl" : 569 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 473 times
   7. correct head (before focus word), dependency "VERB" instead of "punct" : 72 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   2. correct head (after focus word), dependency "NOUN" instead of "det" : 1538 times
   1. correct head (0), dependency "ROOT" instead of "root" : 1368 times
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 1233 times
   4. correct head (after focus word), dependency "NOUN" instead of "case" : 1114 times
   6. correct head (after focus word), dependency "NOUN" instead of "amod" : 784 times
   8. correct head (after focus word), dependency "VERB" instead of "mark" : 631 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 524 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    | .S   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 372 times
   1. correct head (0), dependency "ROOT" instead of "root" : 360 times
   2. correct head (after focus word), dependency "NOUN" instead of "det" : 145 times
   6. correct head (after focus word), dependency "NOUN" instead of "amod" : 72 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 51 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       |       |      
  ------+------+-------+-------+-------+------
   5. correct head (before focus word), dependency "_" instead of "obj" : 1085 times
   1. correct head (0), dependency "ROOT" instead of "root" : 1060 times
   7. correct head (before focus word), dependency "VERB" instead of "punct" : 734 times
   9. correct head (before focus word), dependency "_" instead of "obl" : 584 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | the  | _     |       | _     |      
  ------+------+-------+-------+-------+------
   6. correct head (after focus word), dependency "NOUN" instead of "amod" : 123 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 100 times
   9. correct head (before focus word), dependency "_" instead of "obl" : 68 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | .    
  ------+------+-------+-------+-------+------
   9. correct head (before focus word), dependency "_" instead of "obl" : 133 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 132 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | a    | _     |       | _     |      
  ------+------+-------+-------+-------+------
   6. correct head (after focus word), dependency "NOUN" instead of "amod" : 109 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 86 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | ,    
  ------+------+-------+-------+-------+------
   5. correct head (before focus word), dependency "_" instead of "obj" : 85 times
   9. correct head (before focus word), dependency "_" instead of "obl" : 49 times


  ================================================================================

  Evaluation of the semantic results in model/srlreplaced/upos/goldpos/goldframes/0.1-700-1-0-0-0-glove-english-1-uposembeddings-2-one-hot-c20cc/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/goldpos/goldframes/0.1-700-1-0-0-0-glove-english-1-uposembeddings-2-one-hot-c20cc/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |     401 |   1346 |      23.14 |         29.79 |  26.05 |
  _ + ARG1          | 3241 |     826 |   3441 |      25.49 |         24.00 |  24.72 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     172 |   1037 |      15.23 |         16.59 |  15.88 |
  _ + ARG3          |   74 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG4          |   56 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      85 |    223 |      37.28 |         38.12 |  37.70 |
  _ + ARGM-ADV      |  496 |      53 |    351 |      10.69 |         15.10 |  12.52 |
  _ + ARGM-CAU      |   46 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + ARGM-COM      |   13 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-CXN      |   12 |       0 |      3 |       0.00 |          0.00 |    NaN |
  _ + ARGM-DIR      |   47 |       2 |     21 |       4.26 |          9.52 |   5.89 |
  _ + ARGM-DIS      |  182 |      41 |    143 |      22.53 |         28.67 |  25.23 |
  _ + ARGM-EXT      |  105 |      17 |     69 |      16.19 |         24.64 |  19.54 |
  _ + ARGM-GOL      |   24 |       0 |      5 |       0.00 |          0.00 |    NaN |
  _ + ARGM-LOC      |  207 |      40 |    182 |      19.32 |         21.98 |  20.56 |
  _ + ARGM-LVB      |   69 |       9 |     33 |      13.04 |         27.27 |  17.64 |
  _ + ARGM-MNR      |  148 |      11 |     51 |       7.43 |         21.57 |  11.05 |
  _ + ARGM-MOD      |  442 |     168 |    398 |      38.01 |         42.21 |  40.00 |
  _ + ARGM-NEG      |  216 |      59 |    187 |      27.31 |         31.55 |  29.28 |
  _ + ARGM-PRD      |   44 |       4 |     12 |       9.09 |         33.33 |  14.28 |
  _ + ARGM-PRP      |   75 |       0 |     31 |       0.00 |          0.00 |    NaN |
  _ + ARGM-PRR      |   69 |       0 |     31 |       0.00 |          0.00 |    NaN |
  _ + ARGM-TMP      |  543 |     137 |    526 |      25.23 |         26.05 |  25.63 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       6 |     11 |      37.50 |         54.55 |  44.45 |
  _ + R-ARG0        |   67 |       9 |     41 |      13.43 |         21.95 |  16.66 |
  _ + R-ARG1        |   52 |       9 |     27 |      17.31 |         33.33 |  22.79 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

