  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 13815 / 25096 * 100 = 55.05 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (5408 + 4729) / (8184 + 4799) * 100 = 78.08 %
  Labeled recall:             (5408 + 4729) / (9435 + 4799) * 100 = 71.22 %
  Labeled F1:                 74.49 
  Unlabeled precision:        (6610 + 4799) / (8184 + 4799) * 100 = 87.88 %
  Unlabeled recall:           (6610 + 4799) / (9435 + 4799) * 100 = 80.15 %
  Unlabeled F1:               83.84 
  Proposition precision:      1663 / 4799 * 100 = 34.65 %
  Proposition recall:         1663 / 4799 * 100 = 34.65 %
  Proposition F1:             34.65 
  Exact semantic match:       812 / 2077 * 100 = 39.09 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    39.04 %
  Labeled macro recall:       35.61 %
  Labeled macro F1:           37.25 %
  Unlabeled macro precision:  71.46 %
  Unlabeled macro recall:     67.60 %
  Unlabeled macro F1:         69.48 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 5408 + 4729) / (25096 + 8184 + 4799) * 100 = 26.62 %
  Labeled micro recall:       (0 + 5408 + 4729) / (25096 + 9435 + 4799) * 100 = 25.77 %
  Labeled micro F1:           26.19 
  Unlabeled micro precision:  (13815 + 6610 + 4799) / (25096 + 8184 + 4799) * 100 = 66.24 %
  Unlabeled micro recall:     (13815 + 6610 + 4799) / (25096 + 9435 + 4799) * 100 = 64.13 %
  Unlabeled micro F1:         65.17 

  ================================================================================

  Evaluation of the syntactic results in model/flattened/upos/goldpos/goldframes/0.95-800-2-0-0-0-elmo-small-average-a51fd/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.95-800-2-0-0-0-elmo-small-average-a51fd/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 13815 |  55% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 13815 |  55% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 11281 |  45% | 25096 | 100% | 11281 |  45%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 11281 |  45% | 25096 | 100% | 11281 |  45%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  _+.E  | 1926 |  858 | 1926 |  858  ||  ! / _ + .E       |   98 |   33 |   98 |   33
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 22 line 344, 30 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 51 head errors, 76 dependency errors, 76 word errors


  Sentence with the highest number of dependency errors:
   Sentence 22 line 344, 30 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (0), dependency "_" instead of "root" : 1675 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       |       |      | 1682
        |      | _     |       | _     |      | 1460
  _     |      | _     |       |       |      | 1158
  _     |      | _     |       | _     |      | 1088
  .S    | .S   | _     |       |       |      | 524
  .S    | .S   | _     |       | _     |      | 372
        |      | _     |       | .E    | .E   | 222
  .S    | .S   | _     |       | .E    | .E   | 152
  ------+------+-------+-------+-------+------+------

   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1512 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1516
  _     |      | _     |       | .E    | .E   | 1208
        |      |       |       |       | .E   | 1208
        |      |       |       | .E    |      | 1208
  _     |      | _     | .     |       |      | 860
  _     |      | _     | .     | .E    | .E   | 852
  _     |      | _     |       | _     |      | 308
  _     |      | _     | ,     |       |      | 194
  ------+------+-------+-------+-------+------+------

   3. correct head (after focus word), dependency "_" instead of "det" : 1399 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1399
  _     |      | _     |       | _     |      | 1256
        |      | _     | the   | _     |      | 611
  _     |      | _     | the   | _     |      | 603
        |      | _     | a     | _     |      | 388
  _     |      | _     | a     | _     |      | 387
  .S    | .S   | _     |       | _     |      | 143
        |      | _     | The   | _     |      |  92
  ------+------+-------+-------+-------+------+------

   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1255 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1255
  _     |      | _     |       | _     |      | 881
  .S    | .S   | _     |       | _     |      | 374
        |      | _     | I     | _     |      | 319
  .S    | .S   | _     | I     | _     |      | 184
        |      | _     | you   | _     |      | 153
  _     |      | _     | you   | _     |      | 149
  _     |      | _     | I     | _     |      | 135
  ------+------+-------+-------+-------+------+------

   5. correct head (after focus word), dependency "_" instead of "case" : 1106 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1106
  _     |      | _     |       | _     |      | 1066
        |      | _     |       | _     | the  | 264
  _     |      | _     |       | _     | the  | 252
  _     |      | _     | in    | _     |      | 200
  _     |      | _     | to    | _     |      | 142
        |      | _     | for   | _     |      | 130
  _     |      | _     | for   | _     |      | 128
  ------+------+-------+-------+-------+------+------

   6. correct head (before focus word), dependency "_" instead of "obj" : 1067 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1068
  _     |      | _     |       | _     |      | 1049
  _     |      | _     |       | _     | .    | 132
  _     | the  | _     |       | _     |      |  99
  _     | a    | _     |       |       |      |  86
  _     | a    | _     |       | _     |      |  85
  _     |      | _     |       | _     | to   |  83
  _     |      | _     |       | _     | of   |  79
  ------+------+-------+-------+-------+------+------

   7. correct head (after focus word), dependency "_" instead of "amod" : 823 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 823
  _     |      | _     |       | _     |      | 774
  _     | a    | _     |       | _     |      | 141
  _     | the  | _     |       | _     |      | 133
  .S    | .S   | _     |       | _     |      |  49
  _     |      | _     | good  | _     |      |  36
  _     |      | _     | great | _     |      |  33
        |      | _     | best  | _     |      |  24
  ------+------+-------+-------+-------+------+------

   8. correct head (before focus word), dependency "_" instead of "obl" : 666 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 666
  _     |      | _     |       | _     |      | 646
  _     |      | _     |       | _     | .    | 170
        |      |       |       |       | .    | 170
  _     | the  | _     |       |       |      |  96
  _     | the  | _     |       | _     |      |  93
  _     |      | _     |       | _     | ,    |  56
  _     | to   | _     |       | _     |      |  54
  ------+------+-------+-------+-------+------+------

   9. correct head (after focus word), dependency "_" instead of "advmod" : 626 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 626
  _     |      | _     |       | _     |      | 549
  .S    | .S   | _     |       | _     |      |  77
  _     |      | _     | n't   | _     |      |  76
  _     |      | _     | not   | _     |      |  51
  _     | do   | _     |       | _     |      |  43
        | do   |       |       |       |      |  43
        |      | _     | just  | _     |      |  37
  ------+------+-------+-------+-------+------+------

  10. correct head (after focus word), dependency "_" instead of "mark" : 601 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 601
  _     |      | _     |       | _     |      | 555
        |      | _     | to    | _     |      | 292
  _     |      | _     | to    | _     |      | 291
  _     |      | _     | that  | _     |      |  56
        |      | _     | if    | _     |      |  52
  _     |      | _     | if    | _     |      |  50
        |      | _     |       | _     | you  |  49
  ------+------+-------+-------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   3. correct head (after focus word), dependency "_" instead of "det" : 1256 times
   1. correct head (0), dependency "_" instead of "root" : 1088 times
   5. correct head (after focus word), dependency "_" instead of "case" : 1066 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 1049 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 881 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 774 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 646 times
  10. correct head (after focus word), dependency "_" instead of "mark" : 555 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 549 times
   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 308 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 1460 times
   3. correct head (after focus word), dependency "_" instead of "det" : 1399 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1255 times
   5. correct head (after focus word), dependency "_" instead of "case" : 1106 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 823 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 626 times
  10. correct head (after focus word), dependency "_" instead of "mark" : 601 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    | .S   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 374 times
   1. correct head (0), dependency "_" instead of "root" : 372 times
   3. correct head (after focus word), dependency "_" instead of "det" : 143 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 77 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 49 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       |       |      
  ------+------+-------+-------+-------+------
   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1516 times
   1. correct head (0), dependency "_" instead of "root" : 1158 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 1068 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 666 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | the  | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 133 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 99 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 93 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     | to    | _     |      
  ------+------+-------+-------+-------+------
  10. correct head (after focus word), dependency "_" instead of "mark" : 291 times
   5. correct head (after focus word), dependency "_" instead of "case" : 142 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | .    
  ------+------+-------+-------+-------+------
   8. correct head (before focus word), dependency "_" instead of "obl" : 170 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 132 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | a    | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 141 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 85 times


  ================================================================================

  Evaluation of the semantic results in model/flattened/upos/goldpos/goldframes/0.95-800-2-0-0-0-elmo-small-average-a51fd/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.95-800-2-0-0-0-elmo-small-average-a51fd/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |    1087 |   1347 |      62.72 |         80.70 |  70.58 |
  _ + ARG1          | 3241 |    2177 |   3137 |      67.17 |         69.40 |  68.27 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     552 |    847 |      48.89 |         65.17 |  55.87 |
  _ + ARG3          |   74 |       2 |     27 |       2.70 |          7.41 |   3.96 |
  _ + ARG4          |   56 |      13 |     25 |      23.21 |         52.00 |  32.09 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      86 |    191 |      37.72 |         45.03 |  41.05 |
  _ + ARGM-ADV      |  496 |     166 |    408 |      33.47 |         40.69 |  36.73 |
  _ + ARGM-CAU      |   46 |       8 |     24 |      17.39 |         33.33 |  22.86 |
  _ + ARGM-COM      |   13 |       1 |      7 |       7.69 |         14.29 |  10.00 |
  _ + ARGM-CXN      |   12 |       1 |      8 |       8.33 |         12.50 |  10.00 |
  _ + ARGM-DIR      |   47 |      19 |    107 |      40.43 |         17.76 |  24.68 |
  _ + ARGM-DIS      |  182 |      92 |    164 |      50.55 |         56.10 |  53.18 |
  _ + ARGM-EXT      |  105 |      22 |     52 |      20.95 |         42.31 |  28.02 |
  _ + ARGM-GOL      |   24 |       1 |     15 |       4.17 |          6.67 |   5.13 |
  _ + ARGM-LOC      |  207 |      84 |    189 |      40.58 |         44.44 |  42.42 |
  _ + ARGM-LVB      |   69 |      20 |     44 |      28.99 |         45.45 |  35.40 |
  _ + ARGM-MNR      |  148 |      42 |    161 |      28.38 |         26.09 |  27.19 |
  _ + ARGM-MOD      |  442 |     369 |    416 |      83.48 |         88.70 |  86.01 |
  _ + ARGM-NEG      |  216 |     172 |    220 |      79.63 |         78.18 |  78.90 |
  _ + ARGM-PRD      |   44 |       4 |     13 |       9.09 |         30.77 |  14.03 |
  _ + ARGM-PRP      |   75 |      25 |     88 |      33.33 |         28.41 |  30.67 |
  _ + ARGM-PRR      |   69 |      21 |     29 |      30.43 |         72.41 |  42.85 |
  _ + ARGM-TMP      |  543 |     339 |    501 |      62.43 |         67.66 |  64.94 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |      10 |     26 |      19.23 |         38.46 |  25.64 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       1 |      2 |      14.29 |         50.00 |  22.23 |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      9 |       0.00 |          0.00 |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |      12 |     18 |      75.00 |         66.67 |  70.59 |
  _ + R-ARG0        |   67 |      45 |     54 |      67.16 |         83.33 |  74.38 |
  _ + R-ARG1        |   52 |      32 |     44 |      61.54 |         72.73 |  66.67 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       5 |      7 |      55.56 |         71.43 |  62.50 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      3 |       0.00 |          0.00 |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

