  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 18572 / 25096 * 100 = 74.00 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (2257 + 4729) / (8000 + 4799) * 100 = 54.58 %
  Labeled recall:             (2257 + 4729) / (9435 + 4799) * 100 = 49.08 %
  Labeled F1:                 51.68 
  Unlabeled precision:        (2888 + 4799) / (8000 + 4799) * 100 = 60.06 %
  Unlabeled recall:           (2888 + 4799) / (9435 + 4799) * 100 = 54.00 %
  Unlabeled F1:               56.87 
  Proposition precision:      949 / 4799 * 100 = 19.77 %
  Proposition recall:         949 / 4799 * 100 = 19.77 %
  Proposition F1:             19.77 
  Exact semantic match:       789 / 2077 * 100 = 37.99 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    27.29 %
  Labeled macro recall:       24.54 %
  Labeled macro F1:           25.84 %
  Unlabeled macro precision:  67.03 %
  Unlabeled macro recall:     64.00 %
  Unlabeled macro F1:         65.48 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 2257 + 4729) / (25096 + 8000 + 4799) * 100 = 18.44 %
  Labeled micro recall:       (0 + 2257 + 4729) / (25096 + 9435 + 4799) * 100 = 17.76 %
  Labeled micro F1:           18.09 
  Unlabeled micro precision:  (18572 + 2888 + 4799) / (25096 + 8000 + 4799) * 100 = 69.29 %
  Unlabeled micro recall:     (18572 + 2888 + 4799) / (25096 + 9435 + 4799) * 100 = 66.77 %
  Unlabeled micro F1:         68.01 

  ================================================================================

  Evaluation of the syntactic results in model/srlreplaced/upos/goldpos/goldframes/f4a336ce-50af-4189-b79c-3d4d243045ab/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/goldpos/goldframes/f4a336ce-50af-4189-b79c-3d4d243045ab/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 18572 |  74% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 18572 |  74% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  6524 |  26% | 25096 | 100% |  6524 |  26%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  6524 |  26% | 25096 | 100% |  6524 |  26%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    5  *root* punct / *root* ADJ 
    5  nsubj advmod *root* obj punct / _ _ *root* _ VERB 
    5  case det *nmod* acl:relcl / NOUN NOUN *nmod* NOUN 
    5  *nmod:poss* flat case / *nmod:poss* PROPN PROPN 
    5  *acl* obl / _ *acl* _ 
    5  advmod *amod* / ADJ *amod* ADJ 
    5  nsubj *acl:relcl* / _ _ *acl:relcl* 
    5  case *nmod* / NOUN *nmod* NOUN NOUN 
    5  compound *nsubj* / *nsubj* 
    5  case *nmod* conj / NOUN *nmod* NOUN 
    5  *obj* conj / *obj* PROPN 
    5  case amod *obl* / NOUN NOUN NOUN *obl* 
    5  cc *conj* xcomp / VERB *conj* _ 
    5  *xcomp* obj / *xcomp* _ 
    5  cc nsubj cop *conj* / ADJ ADJ *conj* 
    5  *obj* nmod / *obj* _ 
    5  compound compound *compound* / PROPN *compound* 
    5  case *nmod* flat / PROPN *nmod* PROPN 
    5  *discourse* / *discourse* INTJ 
    5  ** root / ** PROPN 
    5  *compound* / NOUN NOUN *compound* NOUN 
    5  case *obl* nmod / NOUN *obl* 
    5  *amod* / ADJ *amod* ADJ 
    5  punct *conj* / PROPN *conj* 
    5  case compound *nmod* / *nmod* 
    5  amod *obj* / NOUN *obj* NOUN 
    5  nmod:poss *nsubj:pass* / NOUN *nsubj:pass* 
    5  compound *compound* / PROPN PROPN *compound* 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   | 1119 |  397 | 1119 |  397
  the / _ |  862 |  101 |  862 |  101
  , / _   |  830 |  305 |  830 |  305
  to / _  |  591 |   51 |  591 |   51
  and / _ |  531 |   92 |  531 |   92
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 6071 | 23019 | 6071  ||  the / _          |  862 |  240 |  862 |  240
        |      |      |      |       ||  , / _            |  787 |  255 |  787 |  255
        |      |      |      |       ||  to / _           |  589 |  121 |  589 |  121
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 5711 | 21093 | 5711  ||  .S + I / _       |  217 |   13 |  217 |   13
  .S+.S | 2077 |  453 | 2077 |  453  ||  .S + The / _     |   94 |   45 |   94 |   45
  .S+_  | 1926 |  360 | 1926 |  360  ||  in / _ + the / _ |   89 |   21 |   89 |   21
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 5871 | 23019 | 5871  ||  . / _            | 1119 |  397 | 1119 |  397
        |      |      |      |       ||  the / _          |  854 |  196 |  854 |  196
        |      |      |      |       ||  , / _            |  830 |  300 |  830 |  300
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 5232 | 21093 | 5232  ||  . / _ + .E       | 1100 |  390 | 1100 |  390
  .E+.E | 2077 |  653 | 2077 |  653  ||  ? / _ + .E       |  157 |   53 |  157 |   53
  _+.E  | 1926 |  639 | 1926 |  639  ||  ! / _ + .E       |   98 |   26 |   98 |   26
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 23 line 353, 21 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 45 head errors, 76 dependency errors, 76 word errors


  Sentence with the highest number of dependency errors:
   Sentence 23 line 353, 21 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (0), dependency "ROOT" instead of "root" : 1591 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       |       |      | 1598
        |      | _     |       | _     |      | 1388
  _     |      | _     |       |       |      | 1081
  _     |      | _     |       | _     |      | 1023
  .S    | .S   | _     |       |       |      | 517
  .S    | .S   | _     |       | _     |      | 365
        |      | _     |       | .E    | .E   | 210
  .S    | .S   | _     |       | .E    | .E   | 152
  ------+------+-------+-------+-------+------+------

   2. correct head (after focus word), dependency "NOUN" instead of "det" : 1515 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1515
  _     |      | _     |       | _     |      | 1376
        |      | _     | the   | _     |      | 671
  _     |      | _     | the   | _     |      | 663
        |      | _     | a     | _     |      | 425
  _     |      | _     | a     | _     |      | 423
  .S    | .S   | _     |       | _     |      | 139
  _     | in   | _     |       | _     |      | 108
  ------+------+-------+-------+-------+------+------

   3. correct head (after focus word), dependency "_" instead of "nsubj" : 1267 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1268
  _     |      | _     |       | _     |      | 898
  .S    | .S   | _     |       | _     |      | 370
        |      | _     | I     | _     |      | 319
  .S    | .S   | _     | I     | _     |      | 182
  .S    |      |       | I     |       |      | 182
        |      | _     | you   | _     |      | 156
  _     |      | _     | you   | _     |      | 152
  ------+------+-------+-------+-------+------+------

   4. correct head (after focus word), dependency "NOUN" instead of "case" : 1081 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1081
  _     |      | _     |       | _     |      | 1043
        |      | _     |       | _     | the  | 337
  _     |      | _     |       | _     | the  | 325
  _     |      | _     | of    | _     |      | 202
        |      | _     | in    | _     |      | 173
  _     |      | _     | in    | _     |      | 172
        |      | _     | for   | _     |      | 122
  ------+------+-------+-------+-------+------+------

   5. correct head (before focus word), dependency "_" instead of "obj" : 1081 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1082
  _     |      | _     |       | _     |      | 1061
  _     |      | _     |       | _     | .    | 133
  _     | the  | _     |       | _     |      | 100
  _     | a    | _     |       |       |      |  88
  _     | a    | _     |       | _     |      |  87
  _     |      | _     |       | _     | to   |  84
  _     |      | _     |       | _     | ,    |  83
        |      |       |       |       | ,    |  83
  ------+------+-------+-------+-------+------+------

   6. correct head (after focus word), dependency "NOUN" instead of "amod" : 795 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 795
  _     |      | _     |       | _     |      | 725
  _     | the  | _     |       | _     |      | 122
  _     | a    | _     |       | _     |      | 116
  .S    | .S   | _     |       | _     |      |  70
  _     |      | _     | good  | _     |      |  34
        |      | _     | great | _     |      |  26
  _     |      | _     | great | _     |      |  25
  ------+------+-------+-------+-------+------+------

   7. correct head (before focus word), dependency "VERB" instead of "punct" : 789 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 791
  _     |      | _     |       | .E    | .E   | 687
  _     |      | _     | .     |       |      | 549
  _     |      | _     | .     | .E    | .E   | 542
  _     |      | _     |       | _     |      | 104
  _     |      | _     | ?     |       |      |  76
  _     |      | _     | ?     | .E    | .E   |  73
  _     |      | _     | ,     |       |      |  58
  ------+------+-------+-------+-------+------+------

   8. correct head (before focus word), dependency "_" instead of "obl" : 649 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 649
  _     |      | _     |       | _     |      | 627
  _     |      | _     |       | _     | .    | 154
        |      |       |       |       | .    | 154
  _     | the  | _     |       |       |      |  88
  _     | the  | _     |       | _     |      |  85
  _     |      | _     |       | _     | of   |  56
  _     | in   | _     |       | _     |      |  47
        | in   |       |       |       |      |  47
  _     |      | _     |       | _     | ,    |  47
  ------+------+-------+-------+-------+------+------

   9. correct head (after focus word), dependency "VERB" instead of "mark" : 610 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 610
  _     |      | _     |       | _     |      | 574
        |      | _     | to    | _     |      | 354
  _     |      | _     | to    | _     |      | 353
  _     |      | _     | that  | _     |      |  51
        |      | _     | if    | _     |      |  47
  _     |      | _     | if    | _     |      |  46
        |      | _     |       | _     | you  |  40
  ------+------+-------+-------+-------+------+------

  10. correct head (after focus word), dependency "_" instead of "advmod" : 473 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 473
  _     |      | _     |       | _     |      | 417
  _     |      | _     | n't   | _     |      |  74
  .S    | .S   | _     |       | _     |      |  56
  _     |      | _     | not   | _     |      |  48
  _     | do   | _     |       | _     |      |  41
        |      | _     | just  | _     |      |  30
  _     |      | _     | just  | _     |      |  29
  ------+------+-------+-------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   2. correct head (after focus word), dependency "NOUN" instead of "det" : 1376 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 1061 times
   4. correct head (after focus word), dependency "NOUN" instead of "case" : 1043 times
   1. correct head (0), dependency "ROOT" instead of "root" : 1023 times
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 898 times
   6. correct head (after focus word), dependency "NOUN" instead of "amod" : 725 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 627 times
   9. correct head (after focus word), dependency "VERB" instead of "mark" : 574 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 417 times
   7. correct head (before focus word), dependency "VERB" instead of "punct" : 104 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   2. correct head (after focus word), dependency "NOUN" instead of "det" : 1515 times
   1. correct head (0), dependency "ROOT" instead of "root" : 1388 times
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 1268 times
   4. correct head (after focus word), dependency "NOUN" instead of "case" : 1081 times
   6. correct head (after focus word), dependency "NOUN" instead of "amod" : 795 times
   9. correct head (after focus word), dependency "VERB" instead of "mark" : 610 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 473 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    | .S   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 370 times
   1. correct head (0), dependency "ROOT" instead of "root" : 365 times
   2. correct head (after focus word), dependency "NOUN" instead of "det" : 139 times
   6. correct head (after focus word), dependency "NOUN" instead of "amod" : 70 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 56 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       |       |      
  ------+------+-------+-------+-------+------
   5. correct head (before focus word), dependency "_" instead of "obj" : 1082 times
   1. correct head (0), dependency "ROOT" instead of "root" : 1081 times
   7. correct head (before focus word), dependency "VERB" instead of "punct" : 791 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 649 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | the  | _     |       | _     |      
  ------+------+-------+-------+-------+------
   6. correct head (after focus word), dependency "NOUN" instead of "amod" : 122 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 100 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 85 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | a    | _     |       | _     |      
  ------+------+-------+-------+-------+------
   6. correct head (after focus word), dependency "NOUN" instead of "amod" : 116 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 87 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | .    
  ------+------+-------+-------+-------+------
   8. correct head (before focus word), dependency "_" instead of "obl" : 154 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 133 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | in   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   2. correct head (after focus word), dependency "NOUN" instead of "det" : 108 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 47 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | ,    
  ------+------+-------+-------+-------+------
   5. correct head (before focus word), dependency "_" instead of "obj" : 83 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 47 times


  ================================================================================

  Evaluation of the semantic results in model/srlreplaced/upos/goldpos/goldframes/f4a336ce-50af-4189-b79c-3d4d243045ab/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/goldpos/goldframes/f4a336ce-50af-4189-b79c-3d4d243045ab/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |     427 |   1337 |      24.64 |         31.94 |  27.82 |
  _ + ARG1          | 3241 |     847 |   2978 |      26.13 |         28.44 |  27.24 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     197 |    989 |      17.45 |         19.92 |  18.60 |
  _ + ARG3          |   74 |       0 |     10 |       0.00 |          0.00 |    NaN |
  _ + ARG4          |   56 |       3 |     23 |       5.36 |         13.04 |   7.60 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      59 |    182 |      25.88 |         32.42 |  28.78 |
  _ + ARGM-ADV      |  496 |      86 |    384 |      17.34 |         22.40 |  19.55 |
  _ + ARGM-CAU      |   46 |       1 |     20 |       2.17 |          5.00 |   3.03 |
  _ + ARGM-COM      |   13 |       2 |      9 |      15.38 |         22.22 |  18.18 |
  _ + ARGM-CXN      |   12 |       0 |      8 |       0.00 |          0.00 |    NaN |
  _ + ARGM-DIR      |   47 |       6 |     38 |      12.77 |         15.79 |  14.12 |
  _ + ARGM-DIS      |  182 |      52 |    153 |      28.57 |         33.99 |  31.05 |
  _ + ARGM-EXT      |  105 |      19 |     69 |      18.10 |         27.54 |  21.84 |
  _ + ARGM-GOL      |   24 |       0 |      7 |       0.00 |          0.00 |    NaN |
  _ + ARGM-LOC      |  207 |      63 |    231 |      30.43 |         27.27 |  28.76 |
  _ + ARGM-LVB      |   69 |      12 |     44 |      17.39 |         27.27 |  21.24 |
  _ + ARGM-MNR      |  148 |      21 |     98 |      14.19 |         21.43 |  17.07 |
  _ + ARGM-MOD      |  442 |     168 |    391 |      38.01 |         42.97 |  40.34 |
  _ + ARGM-NEG      |  216 |      69 |    199 |      31.94 |         34.67 |  33.25 |
  _ + ARGM-PRD      |   44 |       3 |     25 |       6.82 |         12.00 |   8.70 |
  _ + ARGM-PRP      |   75 |       6 |     73 |       8.00 |          8.22 |   8.11 |
  _ + ARGM-PRR      |   69 |       0 |     43 |       0.00 |          0.00 |    NaN |
  _ + ARGM-TMP      |  543 |     169 |    515 |      31.12 |         32.82 |  31.95 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       4 |     21 |       7.69 |         19.05 |  10.96 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       3 |     11 |      42.86 |         27.27 |  33.33 |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      8 |       0.00 |          0.00 |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       6 |     18 |      37.50 |         33.33 |  35.29 |
  _ + R-ARG0        |   67 |      13 |     56 |      19.40 |         23.21 |  21.13 |
  _ + R-ARG1        |   52 |      19 |     47 |      36.54 |         40.43 |  38.39 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       2 |     12 |      22.22 |         16.67 |  19.05 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

