  SYNTACTIC SCORES:
  Labeled   attachment score: 15036 / 25096 * 100 = 59.91 %
  Unlabeled attachment score: 16202 / 25096 * 100 = 64.56 %
  Label accuracy score:       19522 / 25096 * 100 = 77.79 %
  Exact syntactic match:      431 / 2077 * 100 = 20.75 %

  SEMANTIC SCORES: 
  Labeled precision:          (4063 + 4729) / (7180 + 4799) * 100 = 73.40 %
  Labeled recall:             (4063 + 4729) / (9435 + 4799) * 100 = 61.77 %
  Labeled F1:                 67.08 
  Unlabeled precision:        (5400 + 4799) / (7180 + 4799) * 100 = 85.14 %
  Unlabeled recall:           (5400 + 4799) / (9435 + 4799) * 100 = 71.65 %
  Unlabeled F1:               77.82 
  Proposition precision:      1129 / 4799 * 100 = 23.53 %
  Proposition recall:         1129 / 4799 * 100 = 23.53 %
  Proposition F1:             23.53 
  Exact semantic match:       709 / 2077 * 100 = 34.14 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    66.65 %
  Labeled macro recall:       60.84 %
  Labeled macro F1:           63.62 %
  Unlabeled macro precision:  74.85 %
  Unlabeled macro recall:     68.11 %
  Unlabeled macro F1:         71.32 %
  Exact overall match:        347 / 2077 * 100 = 16.71 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (15036 + 4063 + 4729) / (25096 + 7180 + 4799) * 100 = 64.27 %
  Labeled micro recall:       (15036 + 4063 + 4729) / (25096 + 9435 + 4799) * 100 = 60.58 %
  Labeled micro F1:           62.37 
  Unlabeled micro precision:  (16202 + 5400 + 4799) / (25096 + 7180 + 4799) * 100 = 71.21 %
  Unlabeled micro recall:     (16202 + 5400 + 4799) / (25096 + 9435 + 4799) * 100 = 67.13 %
  Unlabeled micro F1:         69.11 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/e6d1ae7b-00ee-4ace-8ad1-df4dd47fe6a2/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/e6d1ae7b-00ee-4ace-8ad1-df4dd47fe6a2/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 16202 |  65% | 19522 |  78% | 15036 |  60%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 16202 |  65% | 19522 |  78% | 15036 |  60%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  8894 |  35% |  5574 |  22% |  4408 |  18%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  8894 |  35% |  5574 |  22% |  4408 |  18%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     |      
  ------+------+-------+------+-------+------
   1. head = 0 instead of after the focus word, correct dependency : 700 times
   3. head one word before the correct head (after the focus word), correct dependency : 405 times
   2. head = 0 instead of before the focus word, correct dependency : 295 times
   5. head two words after the correct head (after the focus word), correct dependency : 134 times
   4. head two words after the correct head (before the focus word), correct dependency : 114 times
   7. head one word after the correct head (after the focus word), correct dependency : 110 times
  10. head two words before the correct head (after the focus word), correct dependency : 98 times
   9. head three words after the correct head (after the focus word), correct dependency : 96 times
   8. head one word after the correct head (before the focus word), correct dependency : 74 times
   6. head three words after the correct head (before the focus word), correct dependency : 68 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | and  | _     |      
  ------+------+-------+------+-------+------
   1. head = 0 instead of after the focus word, correct dependency : 49 times
   3. head one word before the correct head (after the focus word), correct dependency : 30 times
   5. head two words after the correct head (after the focus word), correct dependency : 12 times
   7. head one word after the correct head (after the focus word), correct dependency : 11 times
   9. head three words after the correct head (after the focus word), correct dependency : 9 times
  10. head two words before the correct head (after the focus word), correct dependency : 7 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        |      | _     |      | _     |      
  ------+------+-------+------+-------+------
   1. head = 0 instead of after the focus word, correct dependency : 773 times
   3. head one word before the correct head (after the focus word), correct dependency : 433 times
   5. head two words after the correct head (after the focus word), correct dependency : 152 times
   7. head one word after the correct head (after the focus word), correct dependency : 124 times
   9. head three words after the correct head (after the focus word), correct dependency : 110 times
  10. head two words before the correct head (after the focus word), correct dependency : 105 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  .S    | .S   | _     |      | _     |      
  ------+------+-------+------+-------+------
   1. head = 0 instead of after the focus word, correct dependency : 73 times
   5. head two words after the correct head (after the focus word), correct dependency : 18 times
   7. head one word after the correct head (after the focus word), correct dependency : 14 times
   9. head three words after the correct head (after the focus word), correct dependency : 14 times
  10. head two words before the correct head (after the focus word), correct dependency : 7 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | ,    | _     |      
  ------+------+-------+------+-------+------
   1. head = 0 instead of after the focus word, correct dependency : 48 times
   8. head one word after the correct head (before the focus word), correct dependency : 26 times
   5. head two words after the correct head (after the focus word), correct dependency : 15 times
   9. head three words after the correct head (after the focus word), correct dependency : 7 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | .E    | .E   
  ------+------+-------+------+-------+------
   2. head = 0 instead of before the focus word, correct dependency : 356 times
   4. head two words after the correct head (before the focus word), correct dependency : 64 times
   6. head three words after the correct head (before the focus word), correct dependency : 56 times
   8. head one word after the correct head (before the focus word), correct dependency : 36 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | the  
  ------+------+-------+------+-------+------
   1. head = 0 instead of after the focus word, correct dependency : 44 times
   3. head one word before the correct head (after the focus word), correct dependency : 43 times
  10. head two words before the correct head (after the focus word), correct dependency : 12 times
   9. head three words after the correct head (after the focus word), correct dependency : 6 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      |       |      
  ------+------+-------+------+-------+------
   2. head = 0 instead of before the focus word, correct dependency : 651 times
   4. head two words after the correct head (before the focus word), correct dependency : 178 times
   6. head three words after the correct head (before the focus word), correct dependency : 124 times
   8. head one word after the correct head (before the focus word), correct dependency : 110 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | .    | .E    | .E   
  ------+------+-------+------+-------+------
   2. head = 0 instead of before the focus word, correct dependency : 225 times
   4. head two words after the correct head (before the focus word), correct dependency : 47 times
   6. head three words after the correct head (before the focus word), correct dependency : 44 times
   8. head one word after the correct head (before the focus word), correct dependency : 16 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | the  | _     |      
  ------+------+-------+------+-------+------
   3. head one word before the correct head (after the focus word), correct dependency : 58 times
   1. head = 0 instead of after the focus word, correct dependency : 57 times
   9. head three words after the correct head (after the focus word), correct dependency : 14 times
  10. head two words before the correct head (after the focus word), correct dependency : 10 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | .    |       |      
  ------+------+-------+------+-------+------
   2. head = 0 instead of before the focus word, correct dependency : 231 times
   4. head two words after the correct head (before the focus word), correct dependency : 48 times
   8. head one word after the correct head (before the focus word), correct dependency : 17 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | ,    |       |      
  ------+------+-------+------+-------+------
   2. head = 0 instead of before the focus word, correct dependency : 36 times
   8. head one word after the correct head (before the focus word), correct dependency : 29 times
   4. head two words after the correct head (before the focus word), correct dependency : 11 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     | ,    | _     |      | _     |      
  ------+------+-------+------+-------+------
   1. head = 0 instead of after the focus word, correct dependency : 32 times
   7. head one word after the correct head (after the focus word), correct dependency : 13 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        |      | _     |      | _     | the  
  ------+------+-------+------+-------+------
   3. head one word before the correct head (after the focus word), correct dependency : 44 times
  10. head two words before the correct head (after the focus word), correct dependency : 14 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        | .S   |       |      |       |      
  ------+------+-------+------+-------+------
   5. head two words after the correct head (after the focus word), correct dependency : 18 times
   7. head one word after the correct head (after the focus word), correct dependency : 14 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        |      |       |      |       | .E   
  ------+------+-------+------+-------+------
   6. head three words after the correct head (before the focus word), correct dependency : 56 times
   8. head one word after the correct head (before the focus word), correct dependency : 36 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | .    
  ------+------+-------+------+-------+------
   4. head two words after the correct head (before the focus word), correct dependency : 26 times
   6. head three words after the correct head (before the focus word), correct dependency : 15 times


  ================================================================================

  Evaluation of the semantic results in model/srlextended/upos/goldpos/goldframes/e6d1ae7b-00ee-4ace-8ad1-df4dd47fe6a2/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/e6d1ae7b-00ee-4ace-8ad1-df4dd47fe6a2/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |     861 |   1267 |      49.68 |         67.96 |  57.40 |
  _ + ARG1          | 3241 |    1643 |   2804 |      50.69 |         58.59 |  54.35 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     432 |    845 |      38.26 |         51.12 |  43.76 |
  _ + ARG3          |   74 |       0 |     22 |       0.00 |          0.00 |    NaN |
  _ + ARG4          |   56 |      11 |     23 |      19.64 |         47.83 |  27.85 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      43 |    146 |      18.86 |         29.45 |  22.99 |
  _ + ARGM-ADV      |  496 |      98 |    275 |      19.76 |         35.64 |  25.42 |
  _ + ARGM-CAU      |   46 |       2 |     18 |       4.35 |         11.11 |   6.25 |
  _ + ARGM-COM      |   13 |       1 |      6 |       7.69 |         16.67 |  10.52 |
  _ + ARGM-CXN      |   12 |       1 |      6 |       8.33 |         16.67 |  11.11 |
  _ + ARGM-DIR      |   47 |       5 |     40 |      10.64 |         12.50 |  11.50 |
  _ + ARGM-DIS      |  182 |      59 |    111 |      32.42 |         53.15 |  40.27 |
  _ + ARGM-EXT      |  105 |      25 |     54 |      23.81 |         46.30 |  31.45 |
  _ + ARGM-GOL      |   24 |       0 |      9 |       0.00 |          0.00 |    NaN |
  _ + ARGM-LOC      |  207 |      56 |    196 |      27.05 |         28.57 |  27.79 |
  _ + ARGM-LVB      |   69 |      11 |     25 |      15.94 |         44.00 |  23.40 |
  _ + ARGM-MNR      |  148 |      15 |     86 |      10.14 |         17.44 |  12.82 |
  _ + ARGM-MOD      |  442 |     351 |    398 |      79.41 |         88.19 |  83.57 |
  _ + ARGM-NEG      |  216 |     151 |    191 |      69.91 |         79.06 |  74.20 |
  _ + ARGM-PRD      |   44 |       1 |     12 |       2.27 |          8.33 |   3.57 |
  _ + ARGM-PRP      |   75 |       6 |     47 |       8.00 |         12.77 |   9.84 |
  _ + ARGM-PRR      |   69 |      18 |     57 |      26.09 |         31.58 |  28.57 |
  _ + ARGM-TMP      |  543 |     226 |    430 |      41.62 |         52.56 |  46.45 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       3 |     19 |       5.77 |         15.79 |   8.45 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       5 |     12 |      31.25 |         41.67 |  35.72 |
  _ + R-ARG0        |   67 |      31 |     58 |      46.27 |         53.45 |  49.60 |
  _ + R-ARG1        |   52 |       8 |     19 |      15.38 |         42.11 |  22.53 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

