  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 6036 / 25096 * 100 = 24.05 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (0 + 4729) / (2 + 4799) * 100 = 98.50 %
  Labeled recall:             (0 + 4729) / (9435 + 4799) * 100 = 33.22 %
  Labeled F1:                 49.69 
  Unlabeled precision:        (0 + 4799) / (2 + 4799) * 100 = 99.96 %
  Unlabeled recall:           (0 + 4799) / (9435 + 4799) * 100 = 33.72 %
  Unlabeled F1:               50.42 
  Proposition precision:      828 / 4799 * 100 = 17.25 %
  Proposition recall:         828 / 4799 * 100 = 17.25 %
  Proposition F1:             17.25 
  Exact semantic match:       597 / 2077 * 100 = 28.74 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    49.25 %
  Labeled macro recall:       16.61 %
  Labeled macro F1:           24.84 %
  Unlabeled macro precision:  62.00 %
  Unlabeled macro recall:     28.88 %
  Unlabeled macro F1:         39.41 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 0 + 4729) / (25096 + 2 + 4799) * 100 = 15.82 %
  Labeled micro recall:       (0 + 0 + 4729) / (25096 + 9435 + 4799) * 100 = 12.02 %
  Labeled micro F1:           13.66 
  Unlabeled micro precision:  (6036 + 0 + 4799) / (25096 + 2 + 4799) * 100 = 36.24 %
  Unlabeled micro recall:     (6036 + 0 + 4799) / (25096 + 9435 + 4799) * 100 = 27.55 %
  Unlabeled micro F1:         31.30 

  ================================================================================

  Evaluation of the syntactic results in model/flattened/upos/goldpos/goldframes/0.001-2048-1-0-0-0-0-0-0-0-0-0-0-0-0-0-0-elmo-original-all-a1481/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.001-2048-1-0-0-0-0-0-0-0-0-0-0-0-0-0-0-elmo-original-all-a1481/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  6036 |  24% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  6036 |  24% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 19060 |  76% | 25096 | 100% | 19060 |  76%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 19060 |  76% | 25096 | 100% | 19060 |  76%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    5  mark *xcomp* obj advcl / *xcomp* 
    5  case nmod:poss compound *nmod* / _ *nmod* 
    5  nsubj *root* obj punct parataxis punct / *root* 
    5  *nmod:poss* flat case / *nmod:poss* 
    5  nmod:poss *obj* / _ _ _ _ _ _ _ _ *obj* 
    5  *nsubj* / _ *nsubj* 
    5  case det amod compound *obl* / _ *obl* 
    5  punct nummod punct *list* appos / *list* 
    5  *root* obl obl obl / *root* 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   | 1119 | 1119 | 1119 | 1119
  the / _ |  862 |  248 |  862 |  248
  , / _   |  830 |  755 |  830 |  755
  to / _  |  591 |  493 |  591 |  493
  and / _ |  531 |  410 |  531 |  410
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 17762 | 23019 | 17762  ||  the / _          |  862 |  601 |  862 |  601
        |      |      |      |       ||  , / _            |  787 |  654 |  787 |  654
        |      |      |      |       ||  to / _           |  589 |  502 |  589 |  502
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 16342 | 21093 | 16342  ||  .S + I / _       |  217 |  196 |  217 |  196
  .S+.S | 2077 | 1298 | 2077 | 1298  ||  .S + The / _     |   94 |   79 |   94 |   79
  .S+_  | 1926 | 1420 | 1926 | 1420  ||  in / _ + the / _ |   89 |   61 |   89 |   61
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 17213 | 23019 | 17213  ||  . / _            | 1119 |  987 | 1119 |  987
        |      |      |      |       ||  the / _          |  854 |  468 |  854 |  468
        |      |      |      |       ||  , / _            |  830 |  746 |  830 |  746
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 15664 | 21093 | 15664  ||  . / _ + .E       | 1100 |  970 | 1100 |  970
  .E+.E | 2077 | 1847 | 2077 | 1847  ||  ? / _ + .E       |  157 |  134 |  157 |  134
  _+.E  | 1926 | 1549 | 1926 | 1549  ||  ! / _ + .E       |   98 |   57 |   98 |   57
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 22 line 344, 69 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 22 line 344, 69 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of dependency errors:
   Sentence 22 line 344, 69 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1508 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1517
  _     |      | _     |       | .E    | .E   | 1153
  _     |      | _     | .     |       |      | 731
  _     |      | _     | .     | .E    | .E   | 721
  _     |      | _     |       | _     |      | 364
  _     |      | _     | ,     |       |      | 199
  _     |      | _     | ,     | _     |      | 156
  _     |      | _     | ?     |       |      | 144
  ------+------+-------+-------+-------+------+------

   2. correct head (after focus word), dependency "_" instead of "det" : 1383 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1383
  _     |      | _     |       | _     |      | 1256
        |      | _     | the   | _     |      | 614
  _     |      | _     | the   | _     |      | 607
        |      | _     | a     | _     |      | 382
  _     |      | _     | a     | _     |      | 380
  .S    | .S   | _     |       | _     |      | 127
  _     | in   | _     |       | _     |      | 101
  ------+------+-------+-------+-------+------+------

   3. correct head (0), dependency "_" instead of "root" : 1185 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       |       |      | 1192
        |      | _     |       | _     |      | 961
  _     |      | _     |       |       |      | 691
  _     |      | _     |       | _     |      | 612
  .S    | .S   | _     |       |       |      | 501
  .S    | .S   | _     |       | _     |      | 349
        |      | _     |       | .E    | .E   | 231
  .S    | .S   | _     |       | .E    | .E   | 152
        | .S   |       |       | .E    |      | 152
  .S    |      |       |       | .E    |      | 152
        | .S   |       |       |       | .E   | 152
  .S    |      |       |       |       | .E   | 152
  ------+------+-------+-------+-------+------+------

   4. correct head (after focus word), dependency "_" instead of "case" : 1019 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1019
  _     |      | _     |       | _     |      | 982
        |      | _     |       | _     | the  | 316
  _     |      | _     |       | _     | the  | 303
  _     |      | _     | of    | _     |      | 183
        |      | _     | in    | _     |      | 166
  _     |      | _     | in    | _     |      | 165
        |      | _     | for   | _     |      | 118
  ------+------+-------+-------+-------+------+------

   5. correct head (after focus word), dependency "_" instead of "amod" : 829 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 829
  _     |      | _     |       | _     |      | 801
  _     | a    | _     |       | _     |      | 141
  _     | the  | _     |       | _     |      | 135
  _     |      | _     | good  | _     |      |  38
        |      | _     | great | _     |      |  35
  _     |      | _     | great | _     |      |  34
  .S    | .S   | _     |       | _     |      |  28
        | .S   |       |       |       |      |  28
  .S    |      |       |       |       |      |  28
  ------+------+-------+-------+-------+------+------

   6. head = 0 instead of after the focus word, dependency "_" instead of "nsubj" : 741 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 742
  _     |      | _     |       | _     |      | 478
  .S    | .S   | _     |       | _     |      | 264
        |      | _     | I     | _     |      | 140
  _     |      | _     | I     | _     |      |  81
        |      | _     |       | _     | is   |  77
  .S    | .S   | _     | I     | _     |      |  59
        |      | _     | you   | _     |      |  55
  ------+------+-------+-------+-------+------+------

   7. head = 0 instead of before the focus word, dependency "_" instead of "obl" : 560 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 561
  _     |      | _     |       | _     |      | 529
  _     |      | _     |       | _     | .    | 246
  _     | the  | _     |       |       |      |  61
  _     | the  | _     |       | _     |      |  58
  _     | in   | _     |       | _     |      |  45
  _     | to   | _     |       | _     |      |  39
  _     |      | _     |       | .E    | .E   |  32
  ------+------+-------+-------+-------+------+------

   8. correct head (after focus word), dependency "_" instead of "compound" : 508 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 508
  _     |      | _     |       | _     |      | 497
  _     | the  | _     |       | _     |      |  98
  _     | a    | _     |       | _     |      |  44
  _     | -    | _     |       | _     |      |  20
  _     |      | _     |       | _     | -    |  18
        |      |       |       |       | -    |  18
  _     | of   | _     |       | _     |      |  12
  _     |      | _     | US    | _     |      |  12
  ------+------+-------+-------+-------+------+------

   9. head = 0 instead of before the focus word, dependency "_" instead of "obj" : 479 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 480
  _     |      | _     |       | _     |      | 458
  _     |      | _     |       | _     | .    | 141
  _     |      | _     | it    |       |      |  35
  _     |      | _     | it    | _     |      |  33
  _     |      | _     |       | _     | ,    |  31
  _     | a    | _     |       |       |      |  29
  _     | a    | _     |       | _     |      |  28
  _     | the  | _     |       | _     |      |  28
  ------+------+-------+-------+-------+------+------

  10. head = 0 instead of after the focus word, dependency "_" instead of "compound" : 440 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 440
  _     |      | _     |       | _     |      | 377
  .S    | .S   | _     |       | _     |      |  63
  _     | ,    | _     |       | _     |      |  38
        | ,    |       |       |       |      |  38
  _     | the  | _     |       | _     |      |  24
        |      | _     |       | _     | -    |  18
  _     |      | _     |       | _     | -    |  16
  ------+------+-------+-------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   2. correct head (after focus word), dependency "_" instead of "det" : 1256 times
   4. correct head (after focus word), dependency "_" instead of "case" : 982 times
   5. correct head (after focus word), dependency "_" instead of "amod" : 801 times
   3. correct head (0), dependency "_" instead of "root" : 612 times
   7. head = 0 instead of before the focus word, dependency "_" instead of "obl" : 529 times
   8. correct head (after focus word), dependency "_" instead of "compound" : 497 times
   6. head = 0 instead of after the focus word, dependency "_" instead of "nsubj" : 478 times
   9. head = 0 instead of before the focus word, dependency "_" instead of "obj" : 458 times
  10. head = 0 instead of after the focus word, dependency "_" instead of "compound" : 377 times
   1. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 364 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   2. correct head (after focus word), dependency "_" instead of "det" : 1383 times
   4. correct head (after focus word), dependency "_" instead of "case" : 1019 times
   3. correct head (0), dependency "_" instead of "root" : 961 times
   5. correct head (after focus word), dependency "_" instead of "amod" : 829 times
   6. head = 0 instead of after the focus word, dependency "_" instead of "nsubj" : 742 times
   8. correct head (after focus word), dependency "_" instead of "compound" : 508 times
  10. head = 0 instead of after the focus word, dependency "_" instead of "compound" : 440 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | the  | _     |       | _     |      
  ------+------+-------+-------+-------+------
   5. correct head (after focus word), dependency "_" instead of "amod" : 135 times
   8. correct head (after focus word), dependency "_" instead of "compound" : 98 times
   7. head = 0 instead of before the focus word, dependency "_" instead of "obl" : 58 times
   9. head = 0 instead of before the focus word, dependency "_" instead of "obj" : 28 times
  10. head = 0 instead of after the focus word, dependency "_" instead of "compound" : 24 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    | .S   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   3. correct head (0), dependency "_" instead of "root" : 349 times
   6. head = 0 instead of after the focus word, dependency "_" instead of "nsubj" : 264 times
   2. correct head (after focus word), dependency "_" instead of "det" : 127 times
  10. head = 0 instead of after the focus word, dependency "_" instead of "compound" : 63 times
   5. correct head (after focus word), dependency "_" instead of "amod" : 28 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       |       |      
  ------+------+-------+-------+-------+------
   1. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1517 times
   3. correct head (0), dependency "_" instead of "root" : 691 times
   7. head = 0 instead of before the focus word, dependency "_" instead of "obl" : 561 times
   9. head = 0 instead of before the focus word, dependency "_" instead of "obj" : 480 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | a    | _     |       | _     |      
  ------+------+-------+-------+-------+------
   5. correct head (after focus word), dependency "_" instead of "amod" : 141 times
   8. correct head (after focus word), dependency "_" instead of "compound" : 44 times
   9. head = 0 instead of before the focus word, dependency "_" instead of "obj" : 28 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | .    
  ------+------+-------+-------+-------+------
   7. head = 0 instead of before the focus word, dependency "_" instead of "obl" : 246 times
   9. head = 0 instead of before the focus word, dependency "_" instead of "obj" : 141 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | .E    | .E   
  ------+------+-------+-------+-------+------
   1. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1153 times
   7. head = 0 instead of before the focus word, dependency "_" instead of "obl" : 32 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | -    
  ------+------+-------+-------+-------+------
   8. correct head (after focus word), dependency "_" instead of "compound" : 18 times
  10. head = 0 instead of after the focus word, dependency "_" instead of "compound" : 16 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | in   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   2. correct head (after focus word), dependency "_" instead of "det" : 101 times
   7. head = 0 instead of before the focus word, dependency "_" instead of "obl" : 45 times


  ================================================================================

  Evaluation of the semantic results in model/flattened/upos/goldpos/goldframes/0.001-2048-1-0-0-0-0-0-0-0-0-0-0-0-0-0-0-elmo-original-all-a1481/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.001-2048-1-0-0-0-0-0-0-0-0-0-0-0-0-0-0-elmo-original-all-a1481/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG1          | 3241 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG3          |   74 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG4          |   56 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADV      |  496 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-CAU      |   46 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-COM      |   13 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-CXN      |   12 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-DIR      |   47 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-DIS      |  182 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-EXT      |  105 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-GOL      |   24 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-LOC      |  207 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-LVB      |   69 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-MNR      |  148 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-MOD      |  442 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-NEG      |  216 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-PRD      |   44 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-PRP      |   75 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-PRR      |   69 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-TMP      |  543 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARG0        |   67 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARG1        |   52 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

