  SYNTACTIC SCORES:
  Labeled   attachment score: 18183 / 25096 * 100 = 72.45 %
  Unlabeled attachment score: 19058 / 25096 * 100 = 75.94 %
  Label accuracy score:       21851 / 25096 * 100 = 87.07 %
  Exact syntactic match:      639 / 2077 * 100 = 30.77 %

  SEMANTIC SCORES: 
  Labeled precision:          (5075 + 4729) / (7572 + 4799) * 100 = 79.25 %
  Labeled recall:             (5075 + 4729) / (9435 + 4799) * 100 = 68.88 %
  Labeled F1:                 73.70 
  Unlabeled precision:        (6406 + 4799) / (7572 + 4799) * 100 = 90.57 %
  Unlabeled recall:           (6406 + 4799) / (9435 + 4799) * 100 = 78.72 %
  Unlabeled F1:               84.23 
  Proposition precision:      1634 / 4799 * 100 = 34.05 %
  Proposition recall:         1634 / 4799 * 100 = 34.05 %
  Proposition F1:             34.05 
  Exact semantic match:       801 / 2077 * 100 = 38.57 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    75.85 %
  Labeled macro recall:       70.67 %
  Labeled macro F1:           73.17 %
  Unlabeled macro precision:  83.26 %
  Unlabeled macro recall:     77.33 %
  Unlabeled macro F1:         80.18 %
  Exact overall match:        464 / 2077 * 100 = 22.34 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (18183 + 5075 + 4729) / (25096 + 7572 + 4799) * 100 = 74.70 %
  Labeled micro recall:       (18183 + 5075 + 4729) / (25096 + 9435 + 4799) * 100 = 71.16 %
  Labeled micro F1:           72.89 
  Unlabeled micro precision:  (19058 + 6406 + 4799) / (25096 + 7572 + 4799) * 100 = 80.77 %
  Unlabeled micro recall:     (19058 + 6406 + 4799) / (25096 + 9435 + 4799) * 100 = 76.95 %
  Unlabeled micro F1:         78.81 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/0.2-512-6-0.2-0.1-0-0-0-elmo-small-all-0cd81/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/0.2-512-6-0.2-0.1-0-0-0-elmo-small-all-0cd81/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 19058 |  76% | 21851 |  87% | 18183 |  72%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 19058 |  76% | 21851 |  87% | 18183 |  72%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  6038 |  24% |  3245 |  13% |  2370 |   9%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  6038 |  24% |  3245 |  13% |  2370 |   9%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      |       |      
  ------+------+-------+------+-------+------
   1. head = 0 instead of before the focus word, correct dependency : 500 times
   4. head two words after the correct head (before the focus word), correct dependency : 217 times
   5. head three words after the correct head (before the focus word), correct dependency : 125 times
   7. head one word after the correct head (before the focus word), correct dependency : 114 times
  10. head four words after the correct head (before the focus word), correct dependency : 82 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        |      | _     |      | _     |      
  ------+------+-------+------+-------+------
   2. head = 0 instead of after the focus word, correct dependency : 452 times
   3. head one word before the correct head (after the focus word), correct dependency : 361 times
   6. head one word after the correct head (after the focus word), correct dependency : 119 times
   8. head two words before the correct head (after the focus word), correct dependency : 111 times
   9. head two words after the correct head (after the focus word), correct dependency : 93 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | .    | .E    | .E   
  ------+------+-------+------+-------+------
   1. head = 0 instead of before the focus word, correct dependency : 165 times
   4. head two words after the correct head (before the focus word), correct dependency : 30 times
  10. head four words after the correct head (before the focus word), correct dependency : 25 times
   5. head three words after the correct head (before the focus word), correct dependency : 25 times
   7. head one word after the correct head (before the focus word), correct dependency : 18 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  .S    | .S   | _     |      | _     |      
  ------+------+-------+------+-------+------
   2. head = 0 instead of after the focus word, correct dependency : 48 times
   3. head one word before the correct head (after the focus word), correct dependency : 27 times
   6. head one word after the correct head (after the focus word), correct dependency : 13 times
   9. head two words after the correct head (after the focus word), correct dependency : 7 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | and  | _     |      
  ------+------+-------+------+-------+------
   2. head = 0 instead of after the focus word, correct dependency : 20 times
   9. head two words after the correct head (after the focus word), correct dependency : 15 times
   8. head two words before the correct head (after the focus word), correct dependency : 7 times
   6. head one word after the correct head (after the focus word), correct dependency : 7 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | the  | _     |      
  ------+------+-------+------+-------+------
   3. head one word before the correct head (after the focus word), correct dependency : 42 times
   2. head = 0 instead of after the focus word, correct dependency : 35 times
   8. head two words before the correct head (after the focus word), correct dependency : 10 times
   9. head two words after the correct head (after the focus word), correct dependency : 5 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | ,    | _     |      
  ------+------+-------+------+-------+------
   7. head one word after the correct head (before the focus word), correct dependency : 23 times
  10. head four words after the correct head (before the focus word), correct dependency : 7 times
   9. head two words after the correct head (after the focus word), correct dependency : 6 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | .    |       |      
  ------+------+-------+------+-------+------
   1. head = 0 instead of before the focus word, correct dependency : 166 times
  10. head four words after the correct head (before the focus word), correct dependency : 27 times
   7. head one word after the correct head (before the focus word), correct dependency : 19 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | .    
  ------+------+-------+------+-------+------
   4. head two words after the correct head (before the focus word), correct dependency : 34 times
   5. head three words after the correct head (before the focus word), correct dependency : 18 times
  10. head four words after the correct head (before the focus word), correct dependency : 6 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | the  
  ------+------+-------+------+-------+------
   2. head = 0 instead of after the focus word, correct dependency : 33 times
   3. head one word before the correct head (after the focus word), correct dependency : 30 times
   8. head two words before the correct head (after the focus word), correct dependency : 13 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     | the  | _     |      | _     |      
  ------+------+-------+------+-------+------
   3. head one word before the correct head (after the focus word), correct dependency : 22 times
   8. head two words before the correct head (after the focus word), correct dependency : 12 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | ,    
  ------+------+-------+------+-------+------
   1. head = 0 instead of before the focus word, correct dependency : 15 times
   7. head one word after the correct head (before the focus word), correct dependency : 10 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     | ,    | _     |      | _     |      
  ------+------+-------+------+-------+------
   2. head = 0 instead of after the focus word, correct dependency : 29 times
   9. head two words after the correct head (after the focus word), correct dependency : 8 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        |      |       |      |       | .    
  ------+------+-------+------+-------+------
   4. head two words after the correct head (before the focus word), correct dependency : 34 times
   5. head three words after the correct head (before the focus word), correct dependency : 18 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        |      | _     |      | _     | the  
  ------+------+-------+------+-------+------
   3. head one word before the correct head (after the focus word), correct dependency : 31 times
   8. head two words before the correct head (after the focus word), correct dependency : 14 times


  ================================================================================

  Evaluation of the semantic results in model/srlextended/upos/goldpos/goldframes/0.2-512-6-0.2-0.1-0-0-0-elmo-small-all-0cd81/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/0.2-512-6-0.2-0.1-0-0-0-elmo-small-all-0cd81/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |     995 |   1216 |      57.41 |         81.83 |  67.48 |
  _ + ARG1          | 3241 |    2098 |   2863 |      64.73 |         73.28 |  68.74 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     581 |   1043 |      51.46 |         55.70 |  53.50 |
  _ + ARG3          |   74 |       0 |      6 |       0.00 |          0.00 |    NaN |
  _ + ARG4          |   56 |       2 |      5 |       3.57 |         40.00 |   6.55 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |     106 |    188 |      46.49 |         56.38 |  50.96 |
  _ + ARGM-ADV      |  496 |     148 |    359 |      29.84 |         41.23 |  34.62 |
  _ + ARGM-CAU      |   46 |       3 |     18 |       6.52 |         16.67 |   9.37 |
  _ + ARGM-COM      |   13 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-CXN      |   12 |       2 |      4 |      16.67 |         50.00 |  25.00 |
  _ + ARGM-DIR      |   47 |       4 |     39 |       8.51 |         10.26 |   9.30 |
  _ + ARGM-DIS      |  182 |      75 |    142 |      41.21 |         52.82 |  46.30 |
  _ + ARGM-EXT      |  105 |      30 |     55 |      28.57 |         54.55 |  37.50 |
  _ + ARGM-GOL      |   24 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + ARGM-LOC      |  207 |      56 |    154 |      27.05 |         36.36 |  31.02 |
  _ + ARGM-LVB      |   69 |      10 |     18 |      14.49 |         55.56 |  22.99 |
  _ + ARGM-MNR      |  148 |      24 |    103 |      16.22 |         23.30 |  19.13 |
  _ + ARGM-MOD      |  442 |     372 |    396 |      84.16 |         93.94 |  88.78 |
  _ + ARGM-NEG      |  216 |     165 |    193 |      76.39 |         85.49 |  80.68 |
  _ + ARGM-PRD      |   44 |       1 |      6 |       2.27 |         16.67 |   4.00 |
  _ + ARGM-PRP      |   75 |      12 |     51 |      16.00 |         23.53 |  19.05 |
  _ + ARGM-PRR      |   69 |      24 |     36 |      34.78 |         66.67 |  45.71 |
  _ + ARGM-TMP      |  543 |     270 |    514 |      49.72 |         52.53 |  51.09 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |      11 |     35 |      21.15 |         31.43 |  25.29 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |      11 |     16 |      68.75 |         68.75 |  68.75 |
  _ + R-ARG0        |   67 |      49 |     68 |      73.13 |         72.06 |  72.59 |
  _ + R-ARG1        |   52 |      25 |     36 |      48.08 |         69.44 |  56.82 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      4 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       1 |      1 |      11.11 |        100.00 |  20.00 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

