  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 14523 / 25096 * 100 = 57.87 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (6296 + 4729) / (8136 + 4799) * 100 = 85.23 %
  Labeled recall:             (6296 + 4729) / (9435 + 4799) * 100 = 77.46 %
  Labeled F1:                 81.16 
  Unlabeled precision:        (7171 + 4799) / (8136 + 4799) * 100 = 92.54 %
  Unlabeled recall:           (7171 + 4799) / (9435 + 4799) * 100 = 84.09 %
  Unlabeled F1:               88.12 
  Proposition precision:      2239 / 4799 * 100 = 46.66 %
  Proposition recall:         2239 / 4799 * 100 = 46.66 %
  Proposition F1:             46.66 
  Exact semantic match:       962 / 2077 * 100 = 46.32 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    42.62 %
  Labeled macro recall:       38.73 %
  Labeled macro F1:           40.58 %
  Unlabeled macro precision:  75.20 %
  Unlabeled macro recall:     70.98 %
  Unlabeled macro F1:         73.03 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 6296 + 4729) / (25096 + 8136 + 4799) * 100 = 28.99 %
  Labeled micro recall:       (0 + 6296 + 4729) / (25096 + 9435 + 4799) * 100 = 28.03 %
  Labeled micro F1:           28.50 
  Unlabeled micro precision:  (14523 + 7171 + 4799) / (25096 + 8136 + 4799) * 100 = 69.66 %
  Unlabeled micro recall:     (14523 + 7171 + 4799) / (25096 + 9435 + 4799) * 100 = 67.36 %
  Unlabeled micro F1:         68.49 

  ================================================================================

  Evaluation of the syntactic results in model/flattened/upos/goldpos/goldframes/c4c34bc0-18d4-470e-bbda-27264179778a/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/c4c34bc0-18d4-470e-bbda-27264179778a/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 14523 |  58% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 14523 |  58% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 10573 |  42% | 25096 | 100% | 10573 |  42%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 10573 |  42% | 25096 | 100% | 10573 |  42%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
        |      |      |      |       ||  , / _            |  830 |  360 |  830 |  360
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 8237 | 21093 | 8237  ||  . / _ + .E       | 1100 |  370 | 1100 |  370
  .E+.E | 2077 | 1560 | 2077 | 1560  ||  ? / _ + .E       |  157 |   64 |  157 |   64
  _+.E  | 1926 |  776 | 1926 |  776  ||  ! / _ + .E       |   98 |   33 |   98 |   33
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 23 line 353, 31 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 47 head errors, 76 dependency errors, 76 word errors


  Sentence with the highest number of dependency errors:
   Sentence 23 line 353, 31 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (0), dependency "_" instead of "root" : 1696 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       |       |      | 1703
        |      | _     |       | _     |      | 1481
  _     |      | _     |       |       |      | 1166
  _     |      | _     |       | _     |      | 1096
  .S    | .S   | _     |       |       |      | 537
  .S    | .S   | _     |       | _     |      | 385
        |      | _     |       | .E    | .E   | 222
  .S    | .S   | _     |       | .E    | .E   | 152
  ------+------+-------+-------+-------+------+------

   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1606 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1616
  _     |      | _     |       | .E    | .E   | 1236
  _     |      | _     | .     |       |      | 876
  _     |      | _     | .     | .E    | .E   | 859
  _     |      | _     |       | _     |      | 380
  _     |      | _     | ,     |       |      | 223
  _     |      | _     | ,     | _     |      | 180
  _     |      | _     | ?     |       |      | 127
  ------+------+-------+-------+-------+------+------

   3. correct head (after focus word), dependency "_" instead of "det" : 1410 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1410
  _     |      | _     |       | _     |      | 1272
        |      | _     | the   | _     |      | 617
  _     |      | _     | the   | _     |      | 610
        |      | _     | a     | _     |      | 393
  _     |      | _     | a     | _     |      | 392
  .S    | .S   | _     |       | _     |      | 138
        |      | _     | The   | _     |      |  88
  ------+------+-------+-------+-------+------+------

   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1274 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1274
  _     |      | _     |       | _     |      | 905
  .S    | .S   | _     |       | _     |      | 369
        |      | _     | I     | _     |      | 316
  .S    | .S   | _     | I     | _     |      | 184
        |      | _     | you   | _     |      | 154
  _     |      | _     | you   | _     |      | 150
  _     |      | _     | I     | _     |      | 132
  ------+------+-------+-------+-------+------+------

   5. correct head (after focus word), dependency "_" instead of "case" : 1150 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1150
  _     |      | _     |       | _     |      | 1109
        |      | _     |       | _     | the  | 276
  _     |      | _     |       | _     | the  | 264
  _     |      | _     | in    | _     |      | 202
  _     |      | _     | to    | _     |      | 144
        |      |       | to    |       |      | 144
        |      | _     | for   | _     |      | 121
  ------+------+-------+-------+-------+------+------

   6. correct head (before focus word), dependency "_" instead of "obj" : 1087 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1088
  _     |      | _     |       | _     |      | 1066
  _     |      | _     |       | _     | .    | 135
  _     | the  | _     |       | _     |      | 100
  _     | a    | _     |       |       |      |  87
  _     | a    | _     |       | _     |      |  86
  _     |      | _     |       | _     | ,    |  83
  _     |      | _     |       | _     | to   |  82
  ------+------+-------+-------+-------+------+------

   7. correct head (after focus word), dependency "_" instead of "amod" : 809 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 809
  _     |      | _     |       | _     |      | 758
  _     | a    | _     |       | _     |      | 141
  _     | the  | _     |       | _     |      | 134
        | the  |       |       |       |      | 134
  .S    | .S   | _     |       | _     |      |  51
  _     |      | _     | good  | _     |      |  40
  _     |      | _     | great | _     |      |  32
  ------+------+-------+-------+-------+------+------

   8. correct head (before focus word), dependency "_" instead of "obl" : 717 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 717
  _     |      | _     |       | _     |      | 695
  _     |      | _     |       | _     | .    | 180
  _     | the  | _     |       |       |      |  96
  _     | the  | _     |       | _     |      |  93
  _     |      | _     |       | _     | ,    |  59
  _     |      | _     |       | _     | of   |  59
  _     | in   | _     |       | _     |      |  53
  ------+------+-------+-------+-------+------+------

   9. correct head (after focus word), dependency "_" instead of "advmod" : 649 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 649
  _     |      | _     |       | _     |      | 577
  _     |      | _     | n't   | _     |      |  73
  .S    | .S   | _     |       | _     |      |  72
  _     |      | _     | not   | _     |      |  49
        |      |       | not   |       |      |  49
        | do   |       |       |       |      |  42
  _     | do   | _     |       | _     |      |  42
        |      | _     | just  | _     |      |  42
  ------+------+-------+-------+-------+------+------

  10. correct head (after focus word), dependency "_" instead of "mark" : 615 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 615
  _     |      | _     |       | _     |      | 572
        |      | _     | to    | _     |      | 297
  _     |      | _     | to    | _     |      | 296
  _     |      | _     | that  | _     |      |  60
        |      | _     | if    | _     |      |  55
        |      | _     |       | _     | you  |  54
  _     |      | _     | if    | _     |      |  53
  ------+------+-------+-------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   3. correct head (after focus word), dependency "_" instead of "det" : 1272 times
   5. correct head (after focus word), dependency "_" instead of "case" : 1109 times
   1. correct head (0), dependency "_" instead of "root" : 1096 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 1066 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 905 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 758 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 695 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 577 times
  10. correct head (after focus word), dependency "_" instead of "mark" : 572 times
   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 380 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 1481 times
   3. correct head (after focus word), dependency "_" instead of "det" : 1410 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1274 times
   5. correct head (after focus word), dependency "_" instead of "case" : 1150 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 809 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 649 times
  10. correct head (after focus word), dependency "_" instead of "mark" : 615 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    | .S   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 385 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 369 times
   3. correct head (after focus word), dependency "_" instead of "det" : 138 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 72 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 51 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       |       |      
  ------+------+-------+-------+-------+------
   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1616 times
   1. correct head (0), dependency "_" instead of "root" : 1166 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 1088 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 717 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | the  | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 134 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 100 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 93 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | ,    
  ------+------+-------+-------+-------+------
   6. correct head (before focus word), dependency "_" instead of "obj" : 83 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 59 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | a    | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 141 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 86 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     | to    | _     |      
  ------+------+-------+-------+-------+------
  10. correct head (after focus word), dependency "_" instead of "mark" : 296 times
   5. correct head (after focus word), dependency "_" instead of "case" : 144 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | .    
  ------+------+-------+-------+-------+------
   8. correct head (before focus word), dependency "_" instead of "obl" : 180 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 135 times


  ================================================================================

  Evaluation of the semantic results in model/flattened/upos/goldpos/goldframes/c4c34bc0-18d4-470e-bbda-27264179778a/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/c4c34bc0-18d4-470e-bbda-27264179778a/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |    1168 |   1374 |      67.40 |         85.01 |  75.19 |
  _ + ARG1          | 3241 |    2366 |   2875 |      73.00 |         82.30 |  77.37 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     710 |    995 |      62.89 |         71.36 |  66.86 |
  _ + ARG3          |   74 |      13 |     25 |      17.57 |         52.00 |  26.27 |
  _ + ARG4          |   56 |      32 |     46 |      57.14 |         69.57 |  62.75 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |     144 |    213 |      63.16 |         67.61 |  65.31 |
  _ + ARGM-ADV      |  496 |     250 |    408 |      50.40 |         61.27 |  55.31 |
  _ + ARGM-CAU      |   46 |      17 |     40 |      36.96 |         42.50 |  39.54 |
  _ + ARGM-COM      |   13 |       9 |     15 |      69.23 |         60.00 |  64.29 |
  _ + ARGM-CXN      |   12 |       6 |      7 |      50.00 |         85.71 |  63.16 |
  _ + ARGM-DIR      |   47 |      16 |     41 |      34.04 |         39.02 |  36.36 |
  _ + ARGM-DIS      |  182 |     116 |    157 |      63.74 |         73.89 |  68.44 |
  _ + ARGM-EXT      |  105 |      71 |    114 |      67.62 |         62.28 |  64.84 |
  _ + ARGM-GOL      |   24 |       3 |     10 |      12.50 |         30.00 |  17.65 |
  _ + ARGM-LOC      |  207 |     115 |    199 |      55.56 |         57.79 |  56.65 |
  _ + ARGM-LVB      |   69 |      34 |     45 |      49.28 |         75.56 |  59.65 |
  _ + ARGM-MNR      |  148 |      55 |    112 |      37.16 |         49.11 |  42.31 |
  _ + ARGM-MOD      |  442 |     376 |    393 |      85.07 |         95.67 |  90.06 |
  _ + ARGM-NEG      |  216 |     182 |    203 |      84.26 |         89.66 |  86.88 |
  _ + ARGM-PRD      |   44 |       8 |     28 |      18.18 |         28.57 |  22.22 |
  _ + ARGM-PRP      |   75 |      34 |     72 |      45.33 |         47.22 |  46.26 |
  _ + ARGM-PRR      |   69 |      41 |     54 |      59.42 |         75.93 |  66.67 |
  _ + ARGM-TMP      |  543 |     411 |    539 |      75.69 |         76.25 |  75.97 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |      21 |     28 |      40.38 |         75.00 |  52.50 |
  _ + C-ARG1-DSP    |    1 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + C-ARG2        |    7 |       3 |     11 |      42.86 |         27.27 |  33.33 |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       1 |      4 |      20.00 |         25.00 |  22.22 |
  _ + C-ARGM-LOC    |    1 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + C-V           |   16 |      11 |     17 |      68.75 |         64.71 |  66.67 |
  _ + R-ARG0        |   67 |      47 |     57 |      70.15 |         82.46 |  75.81 |
  _ + R-ARG1        |   52 |      31 |     42 |      59.62 |         73.81 |  65.96 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      5 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       5 |      5 |      55.56 |        100.00 |  71.43 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

