  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 18744 / 25096 * 100 = 74.69 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (2144 + 4729) / (8212 + 4799) * 100 = 52.82 %
  Labeled recall:             (2144 + 4729) / (9435 + 4799) * 100 = 48.29 %
  Labeled F1:                 50.45 
  Unlabeled precision:        (2952 + 4799) / (8212 + 4799) * 100 = 59.57 %
  Unlabeled recall:           (2952 + 4799) / (9435 + 4799) * 100 = 54.45 %
  Unlabeled F1:               56.90 
  Proposition precision:      920 / 4799 * 100 = 19.17 %
  Proposition recall:         920 / 4799 * 100 = 19.17 %
  Proposition F1:             19.17 
  Exact semantic match:       765 / 2077 * 100 = 36.83 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    26.41 %
  Labeled macro recall:       24.14 %
  Labeled macro F1:           25.23 %
  Unlabeled macro precision:  67.13 %
  Unlabeled macro recall:     64.57 %
  Unlabeled macro F1:         65.83 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 2144 + 4729) / (25096 + 8212 + 4799) * 100 = 18.04 %
  Labeled micro recall:       (0 + 2144 + 4729) / (25096 + 9435 + 4799) * 100 = 17.48 %
  Labeled micro F1:           17.75 
  Unlabeled micro precision:  (18744 + 2952 + 4799) / (25096 + 8212 + 4799) * 100 = 69.53 %
  Unlabeled micro recall:     (18744 + 2952 + 4799) / (25096 + 9435 + 4799) * 100 = 67.37 %
  Unlabeled micro F1:         68.43 

  ================================================================================

  Evaluation of the syntactic results in model/srlreplaced/upos/goldpos/goldframes/0.8-500-1-0-0-0-glove-english-1-uposembeddings-2-one-hot-42f4c/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/goldpos/goldframes/0.8-500-1-0-0-0-glove-english-1-uposembeddings-2-one-hot-42f4c/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 18744 |  75% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 18744 |  75% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  6352 |  25% | 25096 | 100% |  6352 |  25%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  6352 |  25% | 25096 | 100% |  6352 |  25%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    5  *parataxis* nummod / *parataxis* SYM 
    5  cc *conj* / PROPN *conj* PROPN 
    5  nummod *compound* / NOUN *compound* 
    5  *root* punct appos / *root* NOUN NOUN NOUN 
    5  *obj* conj / *obj* PROPN 
    5  case det *obl* / NOUN NOUN NOUN *obl* 
    5  det amod *obj* nmod / NOUN NOUN *obj* 
    5  *nsubj* / PROPN *nsubj* 
    5  *nsubj* conj / *nsubj* PROPN 
    5  *list* / PROPN *list* 
    5  case nmod:poss *nmod* / NOUN _ *nmod* 
    5  compound *obj* / NOUN *obj* 
    5  *det* / *det* DET 
    5  cc compound *conj* / NOUN NOUN *conj* 
    5  compound *nsubj* / NOUN *nsubj* 
    5  *punct* / PUNCT *punct* 
    5  punct amod *conj* / NOUN NOUN *conj* 
    5  compound *obj* / *obj* 
    5  *aux:pass* / *aux:pass* _ 
    5  *nmod:poss* / *nmod:poss* PRON 
    5  *obl* case / *obl* 
    5  det *obj* acl / NOUN *obj* 
    5  case *obl* nmod / PROPN *obl* 
    5  *root* obl obl obl / *root* _ 
    5  compound *root* / PROPN *root* 
    5  cc compound *conj* / PROPN PROPN *conj* 
    5  *obj* / *obj* PRON 
    5  *root* punct / *root* ADJ 
    5  punct *root* punct / *root* 
    5  *advmod* advcl / *advmod* 
    5  nummod *obj* / NOUN *obj* 
    5  det *obj* acl:relcl / NOUN *obj* 
    5  nsubj aux *root* obj punct / _ _ *root* _ VERB 
    5  case det amod *obl* / NOUN NOUN NOUN *obl* NOUN 
    5  *amod* / *amod* ADJ ADJ 
    5  *acl* obl / _ *acl* _ 
    5  nmod:poss amod *obj* / NOUN NOUN *obj* 
    5  det amod *nsubj* nmod / NOUN NOUN *nsubj* NOUN 
    5  det *obj* acl:relcl / NOUN *obj* NOUN 
    5  *case* fixed / *case* ADP 
    5  case det amod nummod *obl* / NOUN NOUN NOUN NOUN *obl* 
    5  *advmod* obl / *advmod* ADV 
    5  case *obl* / PROPN PROPN *obl* 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   | 1119 |  396 | 1119 |  396
  the / _ |  862 |   61 |  862 |   61
  , / _   |  830 |  304 |  830 |  304
  to / _  |  591 |   48 |  591 |   48
  and / _ |  531 |   90 |  531 |   90
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 5929 | 23019 | 5929  ||  the / _          |  862 |  235 |  862 |  235
        |      |      |      |       ||  , / _            |  787 |  266 |  787 |  266
        |      |      |      |       ||  to / _           |  589 |  124 |  589 |  124
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 5592 | 21093 | 5592  ||  .S + I / _       |  217 |    7 |  217 |    7
  .S+.S | 2077 |  423 | 2077 |  423  ||  .S + The / _     |   94 |   47 |   94 |   47
  .S+_  | 1926 |  337 | 1926 |  337  ||  in / _ + the / _ |   89 |   23 |   89 |   23
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 5699 | 23019 | 5699  ||  . / _            | 1119 |  399 | 1119 |  399
        |      |      |      |       ||  the / _          |  854 |  197 |  854 |  197
        |      |      |      |       ||  , / _            |  830 |  312 |  830 |  312
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 5071 | 21093 | 5071  ||  . / _ + .E       | 1100 |  394 | 1100 |  394
  .E+.E | 2077 |  653 | 2077 |  653  ||  ? / _ + .E       |  157 |   51 |  157 |   51
  _+.E  | 1926 |  628 | 1926 |  628  ||  ! / _ + .E       |   98 |   28 |   98 |   28
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 22 line 344, 17 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 39 head errors, 76 dependency errors, 76 word errors


  Sentence with the highest number of dependency errors:
   Sentence 22 line 344, 17 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (0), dependency "ROOT" instead of "root" : 1574 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       |       |      | 1578
        |      | _     |       | _     |      | 1373
  _     |      | _     |       |       |      | 1066
  _     |      | _     |       | _     |      | 1007
  .S    | .S   | _     |       |       |      | 512
  .S    | .S   | _     |       | _     |      | 366
        |      | _     |       | .E    | .E   | 205
  .S    | .S   | _     |       | .E    | .E   | 146
  ------+------+-------+-------+-------+------+------

   2. correct head (after focus word), dependency "NOUN" instead of "det" : 1572 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1572
  _     |      | _     |       | _     |      | 1427
        |      | _     | the   | _     |      | 696
  _     |      | _     | the   | _     |      | 688
        |      | _     | a     | _     |      | 440
  _     |      | _     | a     | _     |      | 438
  .S    | .S   | _     |       | _     |      | 145
  _     | in   | _     |       | _     |      | 112
  ------+------+-------+-------+-------+------+------

   3. correct head (after focus word), dependency "_" instead of "nsubj" : 1248 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1249
  _     |      | _     |       | _     |      | 883
  .S    | .S   | _     |       | _     |      | 366
        |      | _     | I     | _     |      | 317
  .S    | .S   | _     | I     | _     |      | 182
        | .S   |       | I     |       |      | 182
        |      | _     | you   | _     |      | 158
  _     |      | _     | you   | _     |      | 154
  ------+------+-------+-------+-------+------+------

   4. correct head (after focus word), dependency "NOUN" instead of "case" : 1121 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1121
  _     |      | _     |       | _     |      | 1078
        |      | _     |       | _     | the  | 350
  _     |      | _     |       | _     | the  | 335
  _     |      | _     | of    | _     |      | 210
        |      | _     | in    | _     |      | 173
  _     |      | _     | in    | _     |      | 172
        |      | _     | for   | _     |      | 128
  ------+------+-------+-------+-------+------+------

   5. correct head (before focus word), dependency "_" instead of "obj" : 1081 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1082
  _     |      | _     |       | _     |      | 1062
  _     |      | _     |       | _     | .    | 135
  _     | the  | _     |       | _     |      |  98
  _     | a    | _     |       |       |      |  87
  _     | a    | _     |       | _     |      |  86
  _     |      | _     |       | _     | ,    |  85
  _     |      | _     |       | _     | to   |  82
  ------+------+-------+-------+-------+------+------

   6. correct head (before focus word), dependency "VERB" instead of "punct" : 798 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 800
  _     |      | _     |       | .E    | .E   | 715
  _     |      | _     | .     |       |      | 569
  _     |      | _     | .     | .E    | .E   | 565
  _     |      | _     | ?     |       |      |  85
  _     |      | _     |       | _     |      |  85
  _     |      | _     | ?     | .E    | .E   |  83
  _     |      | _     | ,     |       |      |  46
  ------+------+-------+-------+-------+------+------

   7. correct head (after focus word), dependency "NOUN" instead of "amod" : 777 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 777
  _     |      | _     |       | _     |      | 706
  _     | the  | _     |       | _     |      | 124
  _     | a    | _     |       | _     |      | 108
  .S    | .S   | _     |       | _     |      |  71
  _     |      | _     | good  | _     |      |  30
  _     |      | _     | great | _     |      |  22
  _     | an   | _     |       | _     |      |  22
  ------+------+-------+-------+-------+------+------

   8. correct head (before focus word), dependency "_" instead of "obl" : 644 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 644
  _     |      | _     |       | _     |      | 624
  _     |      | _     |       | _     | .    | 153
  _     | the  | _     |       |       |      |  83
  _     | the  | _     |       | _     |      |  80
  _     |      | _     |       | _     | ,    |  56
  _     |      | _     |       | _     | of   |  54
  _     | to   | _     |       | _     |      |  49
  ------+------+-------+-------+-------+------+------

   9. correct head (after focus word), dependency "VERB" instead of "mark" : 631 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 631
  _     |      | _     |       | _     |      | 591
        |      | _     | to    | _     |      | 354
  _     |      | _     | to    | _     |      | 353
  _     |      | _     | that  | _     |      |  53
        |      | _     | if    | _     |      |  48
  _     |      | _     | if    | _     |      |  46
        |      | _     |       | _     | you  |  44
  ------+------+-------+-------+-------+------+------

  10. correct head (after focus word), dependency "_" instead of "advmod" : 498 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 498
  _     |      | _     |       | _     |      | 446
  _     |      | _     | n't   | _     |      |  75
  .S    | .S   | _     |       | _     |      |  52
  _     |      | _     | not   | _     |      |  48
  _     | do   | _     |       | _     |      |  41
        |      | _     | just  | _     |      |  33
  _     |      | _     | just  | _     |      |  32
  ------+------+-------+-------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   2. correct head (after focus word), dependency "NOUN" instead of "det" : 1427 times
   4. correct head (after focus word), dependency "NOUN" instead of "case" : 1078 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 1062 times
   1. correct head (0), dependency "ROOT" instead of "root" : 1007 times
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 883 times
   7. correct head (after focus word), dependency "NOUN" instead of "amod" : 706 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 624 times
   9. correct head (after focus word), dependency "VERB" instead of "mark" : 591 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 446 times
   6. correct head (before focus word), dependency "VERB" instead of "punct" : 85 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   2. correct head (after focus word), dependency "NOUN" instead of "det" : 1572 times
   1. correct head (0), dependency "ROOT" instead of "root" : 1373 times
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 1249 times
   4. correct head (after focus word), dependency "NOUN" instead of "case" : 1121 times
   7. correct head (after focus word), dependency "NOUN" instead of "amod" : 777 times
   9. correct head (after focus word), dependency "VERB" instead of "mark" : 631 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 498 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    | .S   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 366 times
   1. correct head (0), dependency "ROOT" instead of "root" : 366 times
   2. correct head (after focus word), dependency "NOUN" instead of "det" : 145 times
   7. correct head (after focus word), dependency "NOUN" instead of "amod" : 71 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 52 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       |       |      
  ------+------+-------+-------+-------+------
   5. correct head (before focus word), dependency "_" instead of "obj" : 1082 times
   1. correct head (0), dependency "ROOT" instead of "root" : 1066 times
   6. correct head (before focus word), dependency "VERB" instead of "punct" : 800 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 644 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | the  | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "NOUN" instead of "amod" : 124 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 98 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 80 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | a    | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "NOUN" instead of "amod" : 108 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 86 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | .    
  ------+------+-------+-------+-------+------
   8. correct head (before focus word), dependency "_" instead of "obl" : 153 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 135 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | ,    
  ------+------+-------+-------+-------+------
   5. correct head (before focus word), dependency "_" instead of "obj" : 85 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 56 times


  ================================================================================

  Evaluation of the semantic results in model/srlreplaced/upos/goldpos/goldframes/0.8-500-1-0-0-0-glove-english-1-uposembeddings-2-one-hot-42f4c/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/goldpos/goldframes/0.8-500-1-0-0-0-glove-english-1-uposembeddings-2-one-hot-42f4c/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |     409 |   1359 |      23.60 |         30.10 |  26.46 |
  _ + ARG1          | 3241 |     821 |   3222 |      25.33 |         25.48 |  25.40 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     176 |    995 |      15.59 |         17.69 |  16.57 |
  _ + ARG3          |   74 |       0 |     12 |       0.00 |          0.00 |    NaN |
  _ + ARG4          |   56 |       4 |     19 |       7.14 |         21.05 |  10.66 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      86 |    231 |      37.72 |         37.23 |  37.47 |
  _ + ARGM-ADV      |  496 |      66 |    348 |      13.31 |         18.97 |  15.64 |
  _ + ARGM-CAU      |   46 |       2 |     24 |       4.35 |          8.33 |   5.72 |
  _ + ARGM-COM      |   13 |       1 |      1 |       7.69 |        100.00 |  14.28 |
  _ + ARGM-CXN      |   12 |       2 |      8 |      16.67 |         25.00 |  20.00 |
  _ + ARGM-DIR      |   47 |       2 |     32 |       4.26 |          6.25 |   5.07 |
  _ + ARGM-DIS      |  182 |      45 |    140 |      24.73 |         32.14 |  27.95 |
  _ + ARGM-EXT      |  105 |      21 |     74 |      20.00 |         28.38 |  23.46 |
  _ + ARGM-GOL      |   24 |       1 |     11 |       4.17 |          9.09 |   5.72 |
  _ + ARGM-LOC      |  207 |      43 |    193 |      20.77 |         22.28 |  21.50 |
  _ + ARGM-LVB      |   69 |      23 |     50 |      33.33 |         46.00 |  38.65 |
  _ + ARGM-MNR      |  148 |      12 |    109 |       8.11 |         11.01 |   9.34 |
  _ + ARGM-MOD      |  442 |     168 |    396 |      38.01 |         42.42 |  40.09 |
  _ + ARGM-NEG      |  216 |      63 |    183 |      29.17 |         34.43 |  31.58 |
  _ + ARGM-PRD      |   44 |       5 |     20 |      11.36 |         25.00 |  15.62 |
  _ + ARGM-PRP      |   75 |       2 |     51 |       2.67 |          3.92 |   3.18 |
  _ + ARGM-PRR      |   69 |       0 |     60 |       0.00 |          0.00 |    NaN |
  _ + ARGM-REC      |    0 |       0 |      1 |        NaN |          0.00 |    NaN |
  _ + ARGM-TMP      |  543 |     150 |    528 |      27.62 |         28.41 |  28.01 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       6 |     20 |      11.54 |         30.00 |  16.67 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       0 |      5 |       0.00 |          0.00 |    NaN |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      4 |       0.00 |          0.00 |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       7 |     17 |      43.75 |         41.18 |  42.43 |
  _ + R-ARG0        |   67 |      11 |     51 |      16.42 |         21.57 |  18.65 |
  _ + R-ARG1        |   52 |      16 |     39 |      30.77 |         41.03 |  35.17 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      3 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       2 |      6 |      22.22 |         33.33 |  26.66 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

