  SYNTACTIC SCORES:
  Labeled   attachment score: 11818 / 25096 * 100 = 47.09 %
  Unlabeled attachment score: 17617 / 25096 * 100 = 70.20 %
  Label accuracy score:       15203 / 25096 * 100 = 60.58 %
  Exact syntactic match:      319 / 2077 * 100 = 15.36 %

  SEMANTIC SCORES: 
  Labeled precision:          (5450 + 4729) / (8012 + 4799) * 100 = 79.46 %
  Labeled recall:             (5450 + 4729) / (9435 + 4799) * 100 = 71.51 %
  Labeled F1:                 75.27 
  Unlabeled precision:        (6559 + 4799) / (8012 + 4799) * 100 = 88.66 %
  Unlabeled recall:           (6559 + 4799) / (9435 + 4799) * 100 = 79.79 %
  Unlabeled F1:               83.99 
  Proposition precision:      1662 / 4799 * 100 = 34.63 %
  Proposition recall:         1662 / 4799 * 100 = 34.63 %
  Proposition F1:             34.63 
  Exact semantic match:       816 / 2077 * 100 = 39.29 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    63.27 %
  Labeled macro recall:       59.30 %
  Labeled macro F1:           61.22 %
  Unlabeled macro precision:  79.43 %
  Unlabeled macro recall:     75.00 %
  Unlabeled macro F1:         77.15 %
  Exact overall match:        310 / 2077 * 100 = 14.93 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (11818 + 5450 + 4729) / (25096 + 8012 + 4799) * 100 = 58.03 %
  Labeled micro recall:       (11818 + 5450 + 4729) / (25096 + 9435 + 4799) * 100 = 55.93 %
  Labeled micro F1:           56.96 
  Unlabeled micro precision:  (17617 + 6559 + 4799) / (25096 + 8012 + 4799) * 100 = 76.44 %
  Unlabeled micro recall:     (17617 + 6559 + 4799) / (25096 + 9435 + 4799) * 100 = 73.67 %
  Unlabeled micro F1:         75.03 

  ================================================================================

  Evaluation of the syntactic results in model/upos/goldpos/goldframes/0.2-2048-1-0.2-0.1-0-0-0-elmo-small-all-a1692/predicted-props-conll09.tsv
  vs. gold standard model/upos/goldpos/goldframes/0.2-2048-1-0.2-0.1-0-0-0-elmo-small-all-a1692/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 17617 |  70% | 15203 |  61% | 11818 |  47%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 17617 |  70% | 15203 |  61% | 11818 |  47%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  7479 |  30% |  9893 |  39% |  4094 |  16%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  7479 |  30% |  9893 |  39% |  4094 |  16%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
        |      | _     |       | _     | the  |  34
  _     |      | _     |       | _     | the  |  32
  _     |      | _     | a     | _     |      |  28
  .S    | .S   | _     |       | _     |      |  26
  _     |      | _     | and   | _     |      |  23
  ------+------+-------+-------+-------+------+------

   8. correct head (after focus word), dependency "_" instead of "aux" : 319 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 319
  _     |      | _     |       | _     |      | 295
        |      | _     | will  | _     |      |  64
  _     |      | _     | will  | _     |      |  63
  _     |      | _     | would | _     |      |  61
  _     | I    | _     |       | _     |      |  57
        |      | _     | can   | _     |      |  54
  _     |      | _     | can   | _     |      |  52
  ------+------+-------+-------+-------+------+------

   9. correct head (before focus word), dependency "_" instead of "xcomp" : 266 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 266
  _     |      | _     |       | _     |      | 263
  _     | to   | _     |       | _     |      | 139
  _     |      | _     |       | _     | .    |  34
        |      |       |       |       | .    |  34
  _     |      | _     |       | _     | the  |  17
  _     |      | _     | know  | _     |      |  17
  _     |      | _     | go    | _     |      |  15
  ------+------+-------+-------+-------+------+------

  10. head one word before the correct head (after the focus word), dependency "_" instead of "nsubj" : 198 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 198
  _     |      | _     |       | _     |      | 145
  .S    | .S   | _     |       | _     |      |  53
  .S    |      |       |       |       |      |  53
        | .S   |       |       |       |      |  53
        |      | _     |       | _     | is   |  42
  _     |      | _     |       | _     | is   |  31
        |      | _     | I     | _     |      |  25
        |      | _     |       | _     | are  |  25
  ------+------+-------+-------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   2. correct head (before focus word), dependency "_" instead of "obj" : 1076 times
   1. correct head (after focus word), dependency "_" instead of "nsubj" : 872 times
   3. correct head (before focus word), dependency "_" instead of "obl" : 634 times
   5. correct head (after focus word), dependency "_" instead of "advmod" : 425 times
   6. head = 0 instead of after the focus word, correct dependency : 398 times
   7. head one word before the correct head (after the focus word), correct dependency : 361 times
   8. correct head (after focus word), dependency "_" instead of "aux" : 295 times
   9. correct head (before focus word), dependency "_" instead of "xcomp" : 263 times
   4. head = 0 instead of before the focus word, correct dependency : 233 times
  10. head one word before the correct head (after the focus word), dependency "_" instead of "nsubj" : 145 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (after focus word), dependency "_" instead of "nsubj" : 1243 times
   5. correct head (after focus word), dependency "_" instead of "advmod" : 470 times
   6. head = 0 instead of after the focus word, correct dependency : 439 times
   7. head one word before the correct head (after the focus word), correct dependency : 387 times
   8. correct head (after focus word), dependency "_" instead of "aux" : 319 times
  10. head one word before the correct head (after the focus word), dependency "_" instead of "nsubj" : 198 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    | .S   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (after focus word), dependency "_" instead of "nsubj" : 371 times
  10. head one word before the correct head (after the focus word), dependency "_" instead of "nsubj" : 53 times
   5. correct head (after focus word), dependency "_" instead of "advmod" : 45 times
   6. head = 0 instead of after the focus word, correct dependency : 41 times
   7. head one word before the correct head (after the focus word), correct dependency : 26 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       |       |      
  ------+------+-------+-------+-------+------
   2. correct head (before focus word), dependency "_" instead of "obj" : 1096 times
   3. correct head (before focus word), dependency "_" instead of "obl" : 648 times
   4. head = 0 instead of before the focus word, correct dependency : 535 times
   9. correct head (before focus word), dependency "_" instead of "xcomp" : 266 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | .    
  ------+------+-------+-------+-------+------
   3. correct head (before focus word), dependency "_" instead of "obl" : 141 times
   2. correct head (before focus word), dependency "_" instead of "obj" : 136 times
   9. correct head (before focus word), dependency "_" instead of "xcomp" : 34 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | ,    
  ------+------+-------+-------+-------+------
   2. correct head (before focus word), dependency "_" instead of "obj" : 83 times
   3. correct head (before focus word), dependency "_" instead of "obl" : 58 times
   4. head = 0 instead of before the focus word, correct dependency : 18 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | the  
  ------+------+-------+-------+-------+------
   6. head = 0 instead of after the focus word, correct dependency : 34 times
   7. head one word before the correct head (after the focus word), correct dependency : 32 times
   9. correct head (before focus word), dependency "_" instead of "xcomp" : 17 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     | and   | _     |      
  ------+------+-------+-------+-------+------
   6. head = 0 instead of after the focus word, correct dependency : 30 times
   7. head one word before the correct head (after the focus word), correct dependency : 23 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | the  | _     |       | _     |      
  ------+------+-------+-------+-------+------
   2. correct head (before focus word), dependency "_" instead of "obj" : 102 times
   3. correct head (before focus word), dependency "_" instead of "obl" : 82 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     | I     | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (after focus word), dependency "_" instead of "nsubj" : 312 times
  10. head one word before the correct head (after the focus word), dependency "_" instead of "nsubj" : 25 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     | the   | _     |      
  ------+------+-------+-------+-------+------
   7. head one word before the correct head (after the focus word), correct dependency : 56 times
   6. head = 0 instead of after the focus word, correct dependency : 34 times


  ================================================================================

  Evaluation of the semantic results in model/upos/goldpos/goldframes/0.2-2048-1-0.2-0.1-0-0-0-elmo-small-all-a1692/predicted-props-conll09.tsv
  vs. gold standard model/upos/goldpos/goldframes/0.2-2048-1-0.2-0.1-0-0-0-elmo-small-all-a1692/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |    1064 |   1307 |      61.40 |         81.41 |  70.00 |
  _ + ARG1          | 3241 |    2156 |   2985 |      66.52 |         72.23 |  69.26 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     691 |   1098 |      61.20 |         62.93 |  62.05 |
  _ + ARG3          |   74 |       0 |      9 |       0.00 |          0.00 |    NaN |
  _ + ARG4          |   56 |      11 |     22 |      19.64 |         50.00 |  28.20 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      95 |    199 |      41.67 |         47.74 |  44.50 |
  _ + ARGM-ADV      |  496 |     147 |    295 |      29.64 |         49.83 |  37.17 |
  _ + ARGM-CAU      |   46 |       6 |     34 |      13.04 |         17.65 |  15.00 |
  _ + ARGM-COM      |   13 |       3 |      5 |      23.08 |         60.00 |  33.34 |
  _ + ARGM-CXN      |   12 |       0 |      6 |       0.00 |          0.00 |    NaN |
  _ + ARGM-DIR      |   47 |      15 |     71 |      31.91 |         21.13 |  25.42 |
  _ + ARGM-DIS      |  182 |      89 |    143 |      48.90 |         62.24 |  54.77 |
  _ + ARGM-EXT      |  105 |      44 |     83 |      41.90 |         53.01 |  46.80 |
  _ + ARGM-GOL      |   24 |       1 |     22 |       4.17 |          4.55 |   4.35 |
  _ + ARGM-LOC      |  207 |      75 |    182 |      36.23 |         41.21 |  38.56 |
  _ + ARGM-LVB      |   69 |      16 |     26 |      23.19 |         61.54 |  33.69 |
  _ + ARGM-MNR      |  148 |      26 |    100 |      17.57 |         26.00 |  20.97 |
  _ + ARGM-MOD      |  442 |     368 |    400 |      83.26 |         92.00 |  87.41 |
  _ + ARGM-NEG      |  216 |     179 |    215 |      82.87 |         83.26 |  83.06 |
  _ + ARGM-PRD      |   44 |       2 |     18 |       4.55 |         11.11 |   6.46 |
  _ + ARGM-PRP      |   75 |      17 |     47 |      22.67 |         36.17 |  27.87 |
  _ + ARGM-PRR      |   69 |      16 |     27 |      23.19 |         59.26 |  33.34 |
  _ + ARGM-TMP      |  543 |     338 |    545 |      62.25 |         62.02 |  62.13 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |      13 |     35 |      25.00 |         37.14 |  29.88 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       1 |      7 |      14.29 |         14.29 |  14.29 |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |      10 |     17 |      62.50 |         58.82 |  60.60 |
  _ + R-ARG0        |   67 |      41 |     54 |      61.19 |         75.93 |  67.77 |
  _ + R-ARG1        |   52 |      24 |     44 |      46.15 |         54.55 |  50.00 |
  _ + R-ARG2        |    1 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      6 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       2 |      5 |      22.22 |         40.00 |  28.57 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      2 |       0.00 |          0.00 |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

