  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 19793 / 25096 * 100 = 78.87 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (2377 + 4729) / (8048 + 4799) * 100 = 55.31 %
  Labeled recall:             (2377 + 4729) / (9435 + 4799) * 100 = 49.92 %
  Labeled F1:                 52.48 
  Unlabeled precision:        (3018 + 4799) / (8048 + 4799) * 100 = 60.85 %
  Unlabeled recall:           (3018 + 4799) / (9435 + 4799) * 100 = 54.92 %
  Unlabeled F1:               57.73 
  Proposition precision:      982 / 4799 * 100 = 20.46 %
  Proposition recall:         982 / 4799 * 100 = 20.46 %
  Proposition F1:             20.46 
  Exact semantic match:       823 / 2077 * 100 = 39.62 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    27.66 %
  Labeled macro recall:       24.96 %
  Labeled macro F1:           26.24 %
  Unlabeled macro precision:  69.86 %
  Unlabeled macro recall:     66.89 %
  Unlabeled macro F1:         68.34 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 2377 + 4729) / (25096 + 8048 + 4799) * 100 = 18.73 %
  Labeled micro recall:       (0 + 2377 + 4729) / (25096 + 9435 + 4799) * 100 = 18.07 %
  Labeled micro F1:           18.39 
  Unlabeled micro precision:  (19793 + 3018 + 4799) / (25096 + 8048 + 4799) * 100 = 72.77 %
  Unlabeled micro recall:     (19793 + 3018 + 4799) / (25096 + 9435 + 4799) * 100 = 70.20 %
  Unlabeled micro F1:         71.46 

  ================================================================================

  Evaluation of the syntactic results in model/srlreplaced/upos/goldpos/goldframes/9b5f2de8-2210-46d3-96e0-79ccfc02b7f1/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/goldpos/goldframes/9b5f2de8-2210-46d3-96e0-79ccfc02b7f1/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 19793 |  79% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 19793 |  79% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  5303 |  21% | 25096 | 100% |  5303 |  21%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  5303 |  21% | 25096 | 100% |  5303 |  21%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    5  mark nsubj cop *advcl* / ADJ ADJ *advcl* 
    5  case *nmod* / NOUN *nmod* NOUN NOUN 
    5  nummod *obl:npmod* / NOUN *obl:npmod* 
    5  *amod* / *amod* ADJ ADJ 
    5  amod *obj* / _ *obj* 
    5  case *obl* / NOUN *obl* NOUN 
    5  mark *acl* obl / VERB *acl* _ 
    5  *flat* / PROPN *flat* PROPN 
    5  compound *obj* / NOUN *obj* 
    5  case nmod:poss *obl* / NOUN _ *obl* 
    5  case *obl* / PROPN *obl* PROPN 
    5  compound *root* / PROPN *root* 
    5  cc *conj* / PROPN *conj* PROPN 
    5  case *nmod* nmod / NOUN *nmod* _ 
    5  nmod:poss *nsubj:pass* / NOUN *nsubj:pass* 
    5  ** root / ** ROOT ADV 
    5  *obj* conj / *obj* PROPN 
    5  nsubj cop advmod *root* punct / ADJ _ *root* ADJ 
    5  punct cc *conj* / PROPN PROPN *conj* 
    5  cc amod *conj* / NOUN NOUN *conj* 
    5  *amod* / *amod* VERB 
    5  case compound *obl* / PROPN *obl* 
    5  mark *advcl* / VERB *advcl* 
    5  mark expl *advcl* nsubj / VERB VERB *advcl* _ 
    5  case compound *nmod* / NOUN _ *nmod* 
    5  nsubj aux *ccomp* obj / _ _ *ccomp* _ 
    5  *obj* acl:relcl / *obj* PRON 
    5  cc *conj* ccomp / VERB *conj* _ 
    5  cc *conj* / VERB *conj* 
    5  *root* punct / *root* ADJ 
    5  advmod *xcomp* / _ *xcomp* 
    5  *cop* / *cop* _ _ 
    5  case det amod nummod *obl* / NOUN NOUN NOUN NOUN *obl* 
    5  nmod:poss *obj* conj / NOUN *obj* NOUN 
    5  case *nmod* / *nmod* 
    5  *amod* / VERB *amod* 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   | 1119 |  274 | 1119 |  274
  the / _ |  862 |   33 |  862 |   33
  , / _   |  830 |  261 |  830 |  261
  to / _  |  591 |   33 |  591 |   33
  and / _ |  531 |   66 |  531 |   66
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 4922 | 23019 | 4922  ||  the / _          |  862 |  190 |  862 |  190
        |      |      |      |       ||  , / _            |  787 |  221 |  787 |  221
        |      |      |      |       ||  to / _           |  589 |   97 |  589 |   97
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 4626 | 21093 | 4626  ||  .S + I / _       |  217 |    6 |  217 |    6
  .S+.S | 2077 |  381 | 2077 |  381  ||  .S + The / _     |   94 |   45 |   94 |   45
  .S+_  | 1926 |  296 | 1926 |  296  ||  in / _ + the / _ |   89 |   21 |   89 |   21
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 4807 | 23019 | 4807  ||  . / _            | 1119 |  353 | 1119 |  353
        |      |      |      |       ||  the / _          |  854 |  147 |  854 |  147
        |      |      |      |       ||  , / _            |  830 |  271 |  830 |  271
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 4251 | 21093 | 4251  ||  . / _ + .E       | 1100 |  348 | 1100 |  348
  .E+.E | 2077 |  496 | 2077 |  496  ||  ? / _ + .E       |  157 |   49 |  157 |   49
  _+.E  | 1926 |  556 | 1926 |  556  ||  ! / _ + .E       |   98 |   22 |   98 |   22
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 23 line 353, 19 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 34 head errors, 76 dependency errors, 76 word errors


  Sentence with the highest number of dependency errors:
   Sentence 23 line 353, 19 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (0), dependency "ROOT" instead of "root" : 1598 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      |       |      | 1605
        |      | _     |      | _     |      | 1396
  _     |      | _     |      |       |      | 1087
  _     |      | _     |      | _     |      | 1030
  .S    | .S   | _     |      |       |      | 518
  .S    | .S   | _     |      | _     |      | 366
        |      | _     |      | .E    | .E   | 209
  .S    | .S   | _     |      | .E    | .E   | 152
        | .S   |       |      |       | .E   | 152
        | .S   |       |      | .E    |      | 152
  ------+------+-------+------+-------+------+------

   2. correct head (after focus word), dependency "NOUN" instead of "det" : 1597 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 1597
  _     |      | _     |      | _     |      | 1450
        |      | _     | the  | _     |      | 716
  _     |      | _     | the  | _     |      | 708
        |      | _     | a    | _     |      | 446
  _     |      | _     | a    | _     |      | 444
  .S    | .S   | _     |      | _     |      | 147
  _     | in   | _     |      | _     |      | 113
  ------+------+-------+------+-------+------+------

   3. correct head (after focus word), dependency "_" instead of "nsubj" : 1273 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 1274
  _     |      | _     |      | _     |      | 906
  .S    | .S   | _     |      | _     |      | 368
        |      | _     | I    | _     |      | 316
  .S    | .S   | _     | I    | _     |      | 183
        |      | _     | you  | _     |      | 154
  _     |      | _     | you  | _     |      | 150
  _     |      | _     | I    | _     |      | 133
  ------+------+-------+------+-------+------+------

   4. correct head (after focus word), dependency "NOUN" instead of "case" : 1174 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 1174
  _     |      | _     |      | _     |      | 1131
        |      | _     |      | _     | the  | 365
  _     |      | _     |      | _     | the  | 350
  _     |      | _     | of   | _     |      | 222
        |      | _     | in   | _     |      | 179
  _     |      | _     | in   | _     |      | 178
        |      | _     | for  | _     |      | 132
  ------+------+-------+------+-------+------+------

   5. correct head (before focus word), dependency "_" instead of "obj" : 1105 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      |       |      | 1106
  _     |      | _     |      | _     |      | 1084
  _     |      | _     |      | _     | .    | 138
  _     | the  | _     |      | _     |      | 100
  _     | a    | _     |      |       |      |  87
  _     | a    | _     |      | _     |      |  86
  _     |      | _     |      | _     | ,    |  85
  _     |      | _     |      | _     | to   |  84
  ------+------+-------+------+-------+------+------

   6. correct head (before focus word), dependency "VERB" instead of "punct" : 901 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      |       |      | 903
  _     |      | _     |      | .E    | .E   | 799
  _     |      | _     | .    |       |      | 650
  _     |      | _     | .    | .E    | .E   | 643
        |      |       | .    | .E    |      | 643
        |      |       | .    |       | .E   | 643
  _     |      | _     |      | _     |      | 104
  _     |      | _     | ?    |       |      |  85
  ------+------+-------+------+-------+------+------

   7. correct head (after focus word), dependency "NOUN" instead of "amod" : 794 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 794
  _     |      | _     |      | _     |      | 721
  _     | the  | _     |      | _     |      | 126
  _     | a    | _     |      | _     |      | 111
  .S    | .S   | _     |      | _     |      |  73
  .S    |      |       |      |       |      |  73
  _     |      | _     | good | _     |      |  32
  _     | an   | _     |      | _     |      |  21
        | an   |       |      |       |      |  21
  ------+------+-------+------+-------+------+------

   8. correct head (before focus word), dependency "_" instead of "obl" : 678 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      |       |      | 678
  _     |      | _     |      | _     |      | 656
  _     |      | _     |      | _     | .    | 160
  _     | the  | _     |      |       |      |  87
  _     | the  | _     |      | _     |      |  84
  _     |      | _     |      | _     | of   |  57
  _     |      | _     |      | _     | ,    |  54
  _     | to   | _     |      | _     |      |  50
  ------+------+-------+------+-------+------+------

   9. correct head (after focus word), dependency "VERB" instead of "mark" : 634 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 634
  _     |      | _     |      | _     |      | 594
        |      | _     | to   | _     |      | 353
  _     |      | _     | to   | _     |      | 352
  _     |      | _     | that | _     |      |  54
        |      | _     | if   | _     |      |  48
  _     |      | _     | if   | _     |      |  46
        |      | _     |      | _     | you  |  44
  ------+------+-------+------+-------+------+------

  10. correct head (after focus word), dependency "_" instead of "advmod" : 522 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 522
  _     |      | _     |      | _     |      | 467
  _     |      | _     | n't  | _     |      |  71
  .S    | .S   | _     |      | _     |      |  55
  _     |      | _     | not  | _     |      |  48
  _     | do   | _     |      | _     |      |  40
        |      | _     | just | _     |      |  32
  _     |      | _     | just | _     |      |  31
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     |      
  ------+------+-------+------+-------+------
   2. correct head (after focus word), dependency "NOUN" instead of "det" : 1450 times
   4. correct head (after focus word), dependency "NOUN" instead of "case" : 1131 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 1084 times
   1. correct head (0), dependency "ROOT" instead of "root" : 1030 times
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 906 times
   7. correct head (after focus word), dependency "NOUN" instead of "amod" : 721 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 656 times
   9. correct head (after focus word), dependency "VERB" instead of "mark" : 594 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 467 times
   6. correct head (before focus word), dependency "VERB" instead of "punct" : 104 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        |      | _     |      | _     |      
  ------+------+-------+------+-------+------
   2. correct head (after focus word), dependency "NOUN" instead of "det" : 1597 times
   1. correct head (0), dependency "ROOT" instead of "root" : 1396 times
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 1274 times
   4. correct head (after focus word), dependency "NOUN" instead of "case" : 1174 times
   7. correct head (after focus word), dependency "NOUN" instead of "amod" : 794 times
   9. correct head (after focus word), dependency "VERB" instead of "mark" : 634 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 522 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  .S    | .S   | _     |      | _     |      
  ------+------+-------+------+-------+------
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 368 times
   1. correct head (0), dependency "ROOT" instead of "root" : 366 times
   2. correct head (after focus word), dependency "NOUN" instead of "det" : 147 times
   7. correct head (after focus word), dependency "NOUN" instead of "amod" : 73 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 55 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      |       |      
  ------+------+-------+------+-------+------
   5. correct head (before focus word), dependency "_" instead of "obj" : 1106 times
   1. correct head (0), dependency "ROOT" instead of "root" : 1087 times
   6. correct head (before focus word), dependency "VERB" instead of "punct" : 903 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 678 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     | the  | _     |      | _     |      
  ------+------+-------+------+-------+------
   7. correct head (after focus word), dependency "NOUN" instead of "amod" : 126 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 100 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 84 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | .    
  ------+------+-------+------+-------+------
   8. correct head (before focus word), dependency "_" instead of "obl" : 160 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 138 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     | a    | _     |      | _     |      
  ------+------+-------+------+-------+------
   7. correct head (after focus word), dependency "NOUN" instead of "amod" : 111 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 86 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | ,    
  ------+------+-------+------+-------+------
   5. correct head (before focus word), dependency "_" instead of "obj" : 85 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 54 times


  ================================================================================

  Evaluation of the semantic results in model/srlreplaced/upos/goldpos/goldframes/9b5f2de8-2210-46d3-96e0-79ccfc02b7f1/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/goldpos/goldframes/9b5f2de8-2210-46d3-96e0-79ccfc02b7f1/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |     448 |   1339 |      25.85 |         33.46 |  29.17 |
  _ + ARG1          | 3241 |     878 |   2963 |      27.09 |         29.63 |  28.30 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     198 |   1022 |      17.54 |         19.37 |  18.41 |
  _ + ARG3          |   74 |       0 |      7 |       0.00 |          0.00 |    NaN |
  _ + ARG4          |   56 |       1 |     16 |       1.79 |          6.25 |   2.78 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      88 |    234 |      38.60 |         37.61 |  38.10 |
  _ + ARGM-ADV      |  496 |      92 |    381 |      18.55 |         24.15 |  20.98 |
  _ + ARGM-CAU      |   46 |       3 |     20 |       6.52 |         15.00 |   9.09 |
  _ + ARGM-COM      |   13 |       1 |      1 |       7.69 |        100.00 |  14.28 |
  _ + ARGM-CXN      |   12 |       0 |     12 |       0.00 |          0.00 |    NaN |
  _ + ARGM-DIR      |   47 |       5 |     44 |      10.64 |         11.36 |  10.99 |
  _ + ARGM-DIS      |  182 |      52 |    151 |      28.57 |         34.44 |  31.23 |
  _ + ARGM-EXT      |  105 |      30 |     89 |      28.57 |         33.71 |  30.93 |
  _ + ARGM-GOL      |   24 |       0 |      8 |       0.00 |          0.00 |    NaN |
  _ + ARGM-LOC      |  207 |      60 |    212 |      28.99 |         28.30 |  28.64 |
  _ + ARGM-LVB      |   69 |      25 |     53 |      36.23 |         47.17 |  40.98 |
  _ + ARGM-MNR      |  148 |      28 |    102 |      18.92 |         27.45 |  22.40 |
  _ + ARGM-MOD      |  442 |     168 |    391 |      38.01 |         42.97 |  40.34 |
  _ + ARGM-NEG      |  216 |      68 |    192 |      31.48 |         35.42 |  33.33 |
  _ + ARGM-PRD      |   44 |       5 |     24 |      11.36 |         20.83 |  14.70 |
  _ + ARGM-PRP      |   75 |       5 |     52 |       6.67 |          9.62 |   7.88 |
  _ + ARGM-PRR      |   69 |       0 |     62 |       0.00 |          0.00 |    NaN |
  _ + ARGM-TMP      |  543 |     172 |    517 |      31.68 |         33.27 |  32.46 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       5 |     23 |       9.62 |         21.74 |  13.34 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       2 |      7 |      28.57 |         28.57 |  28.57 |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       7 |     17 |      43.75 |         41.18 |  42.43 |
  _ + R-ARG0        |   67 |      13 |     53 |      19.40 |         24.53 |  21.67 |
  _ + R-ARG1        |   52 |      20 |     45 |      38.46 |         44.44 |  41.23 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       3 |      9 |      33.33 |         33.33 |  33.33 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

