  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 14121 / 25096 * 100 = 56.27 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (5729 + 4729) / (8257 + 4799) * 100 = 80.10 %
  Labeled recall:             (5729 + 4729) / (9435 + 4799) * 100 = 73.47 %
  Labeled F1:                 76.64 
  Unlabeled precision:        (6792 + 4799) / (8257 + 4799) * 100 = 88.78 %
  Unlabeled recall:           (6792 + 4799) / (9435 + 4799) * 100 = 81.43 %
  Unlabeled F1:               84.95 
  Proposition precision:      1814 / 4799 * 100 = 37.80 %
  Proposition recall:         1814 / 4799 * 100 = 37.80 %
  Proposition F1:             37.80 
  Exact semantic match:       864 / 2077 * 100 = 41.60 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    40.05 %
  Labeled macro recall:       36.74 %
  Labeled macro F1:           38.32 %
  Unlabeled macro precision:  72.52 %
  Unlabeled macro recall:     68.85 %
  Unlabeled macro F1:         70.64 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 5729 + 4729) / (25096 + 8257 + 4799) * 100 = 27.41 %
  Labeled micro recall:       (0 + 5729 + 4729) / (25096 + 9435 + 4799) * 100 = 26.59 %
  Labeled micro F1:           26.99 
  Unlabeled micro precision:  (14121 + 6792 + 4799) / (25096 + 8257 + 4799) * 100 = 67.39 %
  Unlabeled micro recall:     (14121 + 6792 + 4799) / (25096 + 9435 + 4799) * 100 = 65.38 %
  Unlabeled micro F1:         66.37 

  ================================================================================

  Evaluation of the syntactic results in model/flattened/upos/goldpos/goldframes/0.5-1024-2-0-0-0-elmo-small-all-44e05/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.5-1024-2-0-0-0-elmo-small-all-44e05/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 14121 |  56% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 14121 |  56% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 10975 |  44% | 25096 | 100% | 10975 |  44%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 10975 |  44% | 25096 | 100% | 10975 |  44%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 8496 | 21093 | 8496  ||  . / _ + .E       | 1100 |  413 | 1100 |  413
  .E+.E | 2077 | 1654 | 2077 | 1654  ||  ? / _ + .E       |  157 |   66 |  157 |   66
  _+.E  | 1926 |  825 | 1926 |  825  ||  ! / _ + .E       |   98 |   33 |   98 |   33
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 22 line 344, 33 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 50 head errors, 76 dependency errors, 76 word errors


  Sentence with the highest number of dependency errors:
   Sentence 22 line 344, 33 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (0), dependency "_" instead of "root" : 1710 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       |       |      | 1717
        |      | _     |       | _     |      | 1496
  _     |      | _     |       |       |      | 1182
  _     |      | _     |       | _     |      | 1113
  .S    | .S   | _     |       |       |      | 535
  .S    | .S   | _     |       | _     |      | 383
        |      | _     |       | .E    | .E   | 221
  .S    | .S   | _     |       | .E    | .E   | 152
  ------+------+-------+-------+-------+------+------

   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1511 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1520
  _     |      | _     |       | .E    | .E   | 1212
        |      |       |       |       | .E   | 1212
  _     |      | _     | .     |       |      | 855
  _     |      | _     | .     | .E    | .E   | 845
  _     |      | _     |       | _     |      | 308
  _     |      | _     | ,     |       |      | 180
  _     |      | _     | ?     |       |      | 138
  _     |      | _     | ,     | _     |      | 138
  ------+------+-------+-------+-------+------+------

   3. correct head (after focus word), dependency "_" instead of "det" : 1404 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1404
  _     |      | _     |       | _     |      | 1265
        |      | _     | the   | _     |      | 615
  _     |      | _     | the   | _     |      | 608
        |      | _     | a     | _     |      | 385
  _     |      | _     | a     | _     |      | 384
  .S    | .S   | _     |       | _     |      | 139
        |      | _     | The   | _     |      |  89
  ------+------+-------+-------+-------+------+------

   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1259 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1259
  _     |      | _     |       | _     |      | 891
  .S    | .S   | _     |       | _     |      | 368
        |      | _     | I     | _     |      | 321
  .S    | .S   | _     | I     | _     |      | 185
        |      | _     | you   | _     |      | 151
  _     |      | _     | you   | _     |      | 147
  _     |      | _     | I     | _     |      | 136
  ------+------+-------+-------+-------+------+------

   5. correct head (after focus word), dependency "_" instead of "case" : 1105 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1105
  _     |      | _     |       | _     |      | 1067
        |      | _     |       | _     | the  | 264
  _     |      | _     |       | _     | the  | 253
  _     |      | _     | in    | _     |      | 196
  _     |      | _     | to    | _     |      | 142
        |      | _     | for   | _     |      | 116
        |      | _     | with  | _     |      | 115
  ------+------+-------+-------+-------+------+------

   6. correct head (before focus word), dependency "_" instead of "obj" : 1074 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1075
  _     |      | _     |       | _     |      | 1054
  _     |      | _     |       | _     | .    | 128
  _     | the  | _     |       | _     |      | 101
  _     | a    | _     |       |       |      |  86
  _     | a    | _     |       | _     |      |  85
  _     |      | _     |       | _     | ,    |  85
  _     |      | _     |       | _     | to   |  82
  ------+------+-------+-------+-------+------+------

   7. correct head (after focus word), dependency "_" instead of "amod" : 830 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 830
  _     |      | _     |       | _     |      | 780
  _     | a    | _     |       | _     |      | 144
  _     | the  | _     |       | _     |      | 131
  .S    | .S   | _     |       | _     |      |  50
  _     |      | _     | good  | _     |      |  37
        |      | _     | great | _     |      |  36
  _     |      | _     | great | _     |      |  35
  ------+------+-------+-------+-------+------+------

   8. correct head (before focus word), dependency "_" instead of "obl" : 665 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 666
  _     |      | _     |       | _     |      | 649
  _     |      | _     |       | _     | .    | 164
  _     | the  | _     |       |       |      |  94
  _     | the  | _     |       | _     |      |  91
  _     |      | _     |       | _     | of   |  57
  _     |      | _     |       | _     | ,    |  57
  _     | in   | _     |       | _     |      |  49
  _     | to   | _     |       | _     |      |  49
        | in   |       |       |       |      |  49
  ------+------+-------+-------+-------+------+------

   9. correct head (after focus word), dependency "_" instead of "advmod" : 631 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 631
  _     |      | _     |       | _     |      | 560
  _     |      | _     | n't   | _     |      |  76
        |      |       | n't   |       |      |  76
  .S    | .S   | _     |       | _     |      |  71
  _     |      | _     | not   | _     |      |  47
  _     | do   | _     |       | _     |      |  43
        | do   |       |       |       |      |  43
  ------+------+-------+-------+-------+------+------

  10. correct head (after focus word), dependency "_" instead of "mark" : 619 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 619
  _     |      | _     |       | _     |      | 573
        |      | _     | to    | _     |      | 303
  _     |      | _     | to    | _     |      | 302
  _     |      | _     | that  | _     |      |  58
        |      | _     |       | _     | you  |  56
        |      | _     | if    | _     |      |  53
  _     |      | _     | if    | _     |      |  52
  ------+------+-------+-------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   3. correct head (after focus word), dependency "_" instead of "det" : 1265 times
   1. correct head (0), dependency "_" instead of "root" : 1113 times
   5. correct head (after focus word), dependency "_" instead of "case" : 1067 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 1054 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 891 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 780 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 649 times
  10. correct head (after focus word), dependency "_" instead of "mark" : 573 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 560 times
   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 308 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 1496 times
   3. correct head (after focus word), dependency "_" instead of "det" : 1404 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1259 times
   5. correct head (after focus word), dependency "_" instead of "case" : 1105 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 830 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 631 times
  10. correct head (after focus word), dependency "_" instead of "mark" : 619 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    | .S   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 383 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 368 times
   3. correct head (after focus word), dependency "_" instead of "det" : 139 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 71 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 50 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       |       |      
  ------+------+-------+-------+-------+------
   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1520 times
   1. correct head (0), dependency "_" instead of "root" : 1182 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 1075 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 666 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | the  | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 131 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 101 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 91 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | .    
  ------+------+-------+-------+-------+------
   8. correct head (before focus word), dependency "_" instead of "obl" : 164 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 128 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     | to    | _     |      
  ------+------+-------+-------+-------+------
  10. correct head (after focus word), dependency "_" instead of "mark" : 302 times
   5. correct head (after focus word), dependency "_" instead of "case" : 142 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | a    | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 144 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 85 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | ,    
  ------+------+-------+-------+-------+------
   6. correct head (before focus word), dependency "_" instead of "obj" : 85 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 57 times


  ================================================================================

  Evaluation of the semantic results in model/flattened/upos/goldpos/goldframes/0.5-1024-2-0-0-0-elmo-small-all-44e05/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.5-1024-2-0-0-0-elmo-small-all-44e05/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |    1108 |   1380 |      63.94 |         80.29 |  71.19 |
  _ + ARG1          | 3241 |    2229 |   2946 |      68.78 |         75.66 |  72.06 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     622 |    996 |      55.09 |         62.45 |  58.54 |
  _ + ARG3          |   74 |       6 |     44 |       8.11 |         13.64 |  10.17 |
  _ + ARG4          |   56 |      18 |     33 |      32.14 |         54.55 |  40.45 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |     112 |    234 |      49.12 |         47.86 |  48.48 |
  _ + ARGM-ADV      |  496 |     200 |    427 |      40.32 |         46.84 |  43.34 |
  _ + ARGM-CAU      |   46 |       9 |     49 |      19.57 |         18.37 |  18.95 |
  _ + ARGM-COM      |   13 |       3 |      5 |      23.08 |         60.00 |  33.34 |
  _ + ARGM-CXN      |   12 |       0 |      3 |       0.00 |          0.00 |    NaN |
  _ + ARGM-DIR      |   47 |      17 |     61 |      36.17 |         27.87 |  31.48 |
  _ + ARGM-DIS      |  182 |     101 |    148 |      55.49 |         68.24 |  61.21 |
  _ + ARGM-EXT      |  105 |      49 |     95 |      46.67 |         51.58 |  49.00 |
  _ + ARGM-GOL      |   24 |       1 |     15 |       4.17 |          6.67 |   5.13 |
  _ + ARGM-LOC      |  207 |     101 |    228 |      48.79 |         44.30 |  46.44 |
  _ + ARGM-LVB      |   69 |      29 |     40 |      42.03 |         72.50 |  53.21 |
  _ + ARGM-MNR      |  148 |      43 |    111 |      29.05 |         38.74 |  33.20 |
  _ + ARGM-MOD      |  442 |     371 |    397 |      83.94 |         93.45 |  88.44 |
  _ + ARGM-NEG      |  216 |     172 |    214 |      79.63 |         80.37 |  80.00 |
  _ + ARGM-PRD      |   44 |       3 |     19 |       6.82 |         15.79 |   9.53 |
  _ + ARGM-PRP      |   75 |      28 |     54 |      37.33 |         51.85 |  43.41 |
  _ + ARGM-PRR      |   69 |      32 |     53 |      46.38 |         60.38 |  52.46 |
  _ + ARGM-TMP      |  543 |     365 |    533 |      67.22 |         68.48 |  67.84 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |      12 |     34 |      23.08 |         35.29 |  27.91 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |      10 |     17 |      62.50 |         58.82 |  60.60 |
  _ + R-ARG0        |   67 |      49 |     60 |      73.13 |         81.67 |  77.16 |
  _ + R-ARG1        |   52 |      33 |     47 |      63.46 |         70.21 |  66.66 |
  _ + R-ARG2        |    1 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + R-ARG3        |    0 |       0 |      1 |        NaN |          0.00 |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       6 |      7 |      66.67 |         85.71 |  75.00 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      1 |       0.00 |          0.00 |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

