  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 14748 / 25096 * 100 = 58.77 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (3666 + 4729) / (6971 + 4799) * 100 = 71.33 %
  Labeled recall:             (3666 + 4729) / (9435 + 4799) * 100 = 58.98 %
  Labeled F1:                 64.57 
  Unlabeled precision:        (4837 + 4799) / (6971 + 4799) * 100 = 81.87 %
  Unlabeled recall:           (4837 + 4799) / (9435 + 4799) * 100 = 67.70 %
  Unlabeled F1:               74.11 
  Proposition precision:      1088 / 4799 * 100 = 22.67 %
  Proposition recall:         1088 / 4799 * 100 = 22.67 %
  Proposition F1:             22.67 
  Exact semantic match:       675 / 2077 * 100 = 32.50 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    35.66 %
  Labeled macro recall:       29.49 %
  Labeled macro F1:           32.28 %
  Unlabeled macro precision:  70.32 %
  Unlabeled macro recall:     63.23 %
  Unlabeled macro F1:         66.59 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 3666 + 4729) / (25096 + 6971 + 4799) * 100 = 22.77 %
  Labeled micro recall:       (0 + 3666 + 4729) / (25096 + 9435 + 4799) * 100 = 21.35 %
  Labeled micro F1:           22.04 
  Unlabeled micro precision:  (14748 + 4837 + 4799) / (25096 + 6971 + 4799) * 100 = 66.14 %
  Unlabeled micro recall:     (14748 + 4837 + 4799) / (25096 + 9435 + 4799) * 100 = 62.00 %
  Unlabeled micro F1:         64.00 

  ================================================================================

  Evaluation of the syntactic results in model/depless/upos/goldpos/goldframes/19923aef-8382-4bca-a9fb-54f07b7fbb20/predicted-props-conll09.tsv
  vs. gold standard model/depless/upos/goldpos/goldframes/19923aef-8382-4bca-a9fb-54f07b7fbb20/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 14748 |  59% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 14748 |  59% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 10348 |  41% | 25096 | 100% | 10348 |  41%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 10348 |  41% | 25096 | 100% | 10348 |  41%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 8451 | 21093 | 8451  ||  . / _ + .E       | 1100 |  500 | 1100 |  500
  .E+.E | 2077 | 1067 | 2077 | 1067  ||  ? / _ + .E       |  157 |   65 |  157 |   65
  _+.E  | 1926 |  830 | 1926 |  830  ||  ! / _ + .E       |   98 |   31 |   98 |   31
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 23 line 353, 28 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 48 head errors, 76 dependency errors, 76 word errors


  Sentence with the highest number of dependency errors:
   Sentence 23 line 353, 28 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (0), dependency "_" instead of "root" : 1608 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       |       |      | 1615
        |      | _     |       | _     |      | 1401
  _     |      | _     |       |       |      | 1093
  _     |      | _     |       | _     |      | 1031
  .S    | .S   | _     |       |       |      | 522
  .S    | .S   | _     |       | _     |      | 370
        |      | _     |       | .E    | .E   | 214
  .S    | .S   | _     |       | .E    | .E   | 152
  ------+------+-------+-------+-------+------+------

   2. correct head (after focus word), dependency "_" instead of "det" : 1393 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1393
  _     |      | _     |       | _     |      | 1262
        |      | _     | the   | _     |      | 633
  _     |      | _     | the   | _     |      | 626
        |      | _     | a     | _     |      | 380
  _     |      | _     | a     | _     |      | 378
  .S    | .S   | _     |       | _     |      | 131
  .S    |      |       |       |       |      | 131
        | .S   |       |       |       |      | 131
  ------+------+-------+-------+-------+------+------

   3. correct head (after focus word), dependency "_" instead of "case" : 1257 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1257
  _     |      | _     |       | _     |      | 1220
        |      | _     |       | _     | the  | 313
  _     |      | _     |       | _     | the  | 300
        |      | _     | in    | _     |      | 243
  _     |      | _     | in    | _     |      | 242
  _     |      | _     | of    | _     |      | 224
        |      | _     | for   | _     |      | 134
  ------+------+-------+-------+-------+------+------

   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1164 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1164
  _     |      | _     |       | _     |      | 796
  .S    | .S   | _     |       | _     |      | 368
        |      | _     | I     | _     |      | 331
  .S    | .S   | _     | I     | _     |      | 191
        |      | _     | you   | _     |      | 156
  _     |      | _     | you   | _     |      | 152
  _     |      | _     | I     | _     |      | 140
  ------+------+-------+-------+-------+------+------

   5. correct head (before focus word), dependency "_" instead of "obj" : 928 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 928
  _     |      | _     |       | _     |      | 917
  _     |      | _     |       | _     | .    | 119
  _     | the  | _     |       | _     |      |  88
  _     | a    | _     |       |       |      |  86
  _     | a    | _     |       | _     |      |  85
  _     |      | _     |       | _     | to   |  76
        |      |       |       |       | to   |  76
  ------+------+-------+-------+-------+------+------

   6. correct head (after focus word), dependency "_" instead of "amod" : 858 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 858
  _     |      | _     |       | _     |      | 780
  _     | a    | _     |       | _     |      | 128
  _     | the  | _     |       | _     |      | 122
  .S    | .S   | _     |       | _     |      |  78
  _     |      | _     | good  | _     |      |  41
        |      | _     | great | _     |      |  35
  _     |      | _     | great | _     |      |  34
  ------+------+-------+-------+-------+------+------

   7. correct head (before focus word), dependency "_" instead of "punct" : 825 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 830
  _     |      | _     |       | .E    | .E   | 658
  _     |      | _     | .     |       |      | 461
        |      |       | .     |       | .E   | 456
  _     |      | _     | .     | .E    | .E   | 456
  _     |      | _     |       | _     |      | 172
  _     |      | _     | ,     |       |      | 103
  _     |      | _     | ?     |       |      |  75
  ------+------+-------+-------+-------+------+------

   8. correct head (after focus word), dependency "_" instead of "aux" : 687 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 687
  _     |      | _     |       | _     |      | 635
  _     | I    | _     |       | _     |      | 131
        |      | _     |       | _     | n't  |  75
  _     |      | _     |       | _     | n't  |  66
  _     |      | _     | have  | _     |      |  66
  _     |      | _     | would | _     |      |  62
        |      | _     | will  | _     |      |  59
  ------+------+-------+-------+-------+------+------

   9. correct head (after focus word), dependency "_" instead of "compound" : 604 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 604
  _     |      | _     |       | _     |      | 585
  _     | the  | _     |       | _     |      |  97
  _     | a    | _     |       | _     |      |  40
        |      | _     |       | _     | -    |  31
  _     |      | _     |       | _     | -    |  29
  _     | ,    | _     |       | _     |      |  19
  _     | -    | _     |       | _     |      |  19
  .S    | .S   | _     |       | _     |      |  19
  ------+------+-------+-------+-------+------+------

  10. correct head (after focus word), dependency "_" instead of "mark" : 568 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 568
  _     |      | _     |       | _     |      | 530
  _     |      | _     | to    | _     |      | 340
  _     |      | _     | that  | _     |      |  45
        |      | _     | if    | _     |      |  45
        |      |       | that  |       |      |  45
  _     |      | _     | if    | _     |      |  44
        |      | _     |       | _     | you  |  43
  ------+------+-------+-------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   2. correct head (after focus word), dependency "_" instead of "det" : 1262 times
   3. correct head (after focus word), dependency "_" instead of "case" : 1220 times
   1. correct head (0), dependency "_" instead of "root" : 1031 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 917 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 796 times
   6. correct head (after focus word), dependency "_" instead of "amod" : 780 times
   8. correct head (after focus word), dependency "_" instead of "aux" : 635 times
   9. correct head (after focus word), dependency "_" instead of "compound" : 585 times
  10. correct head (after focus word), dependency "_" instead of "mark" : 530 times
   7. correct head (before focus word), dependency "_" instead of "punct" : 172 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 1401 times
   2. correct head (after focus word), dependency "_" instead of "det" : 1393 times
   3. correct head (after focus word), dependency "_" instead of "case" : 1257 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1164 times
   6. correct head (after focus word), dependency "_" instead of "amod" : 858 times
   8. correct head (after focus word), dependency "_" instead of "aux" : 687 times
   9. correct head (after focus word), dependency "_" instead of "compound" : 604 times
  10. correct head (after focus word), dependency "_" instead of "mark" : 568 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    | .S   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 370 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 368 times
   2. correct head (after focus word), dependency "_" instead of "det" : 131 times
   6. correct head (after focus word), dependency "_" instead of "amod" : 78 times
   9. correct head (after focus word), dependency "_" instead of "compound" : 19 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       |       |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 1093 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 928 times
   7. correct head (before focus word), dependency "_" instead of "punct" : 830 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | the  | _     |       | _     |      
  ------+------+-------+-------+-------+------
   6. correct head (after focus word), dependency "_" instead of "amod" : 122 times
   9. correct head (after focus word), dependency "_" instead of "compound" : 97 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 88 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | a    | _     |       | _     |      
  ------+------+-------+-------+-------+------
   6. correct head (after focus word), dependency "_" instead of "amod" : 128 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 85 times
   9. correct head (after focus word), dependency "_" instead of "compound" : 40 times


  ================================================================================

  Evaluation of the semantic results in model/depless/upos/goldpos/goldframes/19923aef-8382-4bca-a9fb-54f07b7fbb20/predicted-props-conll09.tsv
  vs. gold standard model/depless/upos/goldpos/goldframes/19923aef-8382-4bca-a9fb-54f07b7fbb20/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |     900 |   1344 |      51.93 |         66.96 |  58.49 |
  _ + ARG1          | 3241 |    1555 |   3396 |      47.98 |         45.79 |  46.86 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     356 |    753 |      31.53 |         47.28 |  37.83 |
  _ + ARG3          |   74 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG4          |   56 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      15 |     47 |       6.58 |         31.91 |  10.91 |
  _ + ARGM-ADV      |  496 |      57 |    167 |      11.49 |         34.13 |  17.19 |
  _ + ARGM-CAU      |   46 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-COM      |   13 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-CXN      |   12 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-DIR      |   47 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-DIS      |  182 |      52 |     92 |      28.57 |         56.52 |  37.95 |
  _ + ARGM-EXT      |  105 |       4 |     10 |       3.81 |         40.00 |   6.96 |
  _ + ARGM-GOL      |   24 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-LOC      |  207 |      30 |     84 |      14.49 |         35.71 |  20.62 |
  _ + ARGM-LVB      |   69 |       1 |      3 |       1.45 |         33.33 |   2.78 |
  _ + ARGM-MNR      |  148 |       1 |      7 |       0.68 |         14.29 |   1.30 |
  _ + ARGM-MOD      |  442 |     342 |    408 |      77.38 |         83.82 |  80.47 |
  _ + ARGM-NEG      |  216 |     130 |    177 |      60.19 |         73.45 |  66.16 |
  _ + ARGM-PRD      |   44 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-PRP      |   75 |       6 |     23 |       8.00 |         26.09 |  12.25 |
  _ + ARGM-PRR      |   69 |       1 |      5 |       1.45 |         20.00 |   2.70 |
  _ + ARGM-TMP      |  543 |     197 |    422 |      36.28 |         46.68 |  40.83 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARG0        |   67 |      18 |     29 |      26.87 |         62.07 |  37.50 |
  _ + R-ARG1        |   52 |       1 |      4 |       1.92 |         25.00 |   3.57 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

