  SYNTACTIC SCORES:
  Labeled   attachment score: 18321 / 25096 * 100 = 73.00 %
  Unlabeled attachment score: 19125 / 25096 * 100 = 76.21 %
  Label accuracy score:       22121 / 25096 * 100 = 88.15 %
  Exact syntactic match:      643 / 2077 * 100 = 30.96 %

  SEMANTIC SCORES: 
  Labeled precision:          (5325 + 4729) / (7653 + 4799) * 100 = 80.74 %
  Labeled recall:             (5325 + 4729) / (9435 + 4799) * 100 = 70.63 %
  Labeled F1:                 75.35 
  Unlabeled precision:        (6513 + 4799) / (7653 + 4799) * 100 = 90.84 %
  Unlabeled recall:           (6513 + 4799) / (9435 + 4799) * 100 = 79.47 %
  Unlabeled F1:               84.78 
  Proposition precision:      1721 / 4799 * 100 = 35.86 %
  Proposition recall:         1721 / 4799 * 100 = 35.86 %
  Proposition F1:             35.86 
  Exact semantic match:       823 / 2077 * 100 = 39.62 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    76.87 %
  Labeled macro recall:       71.82 %
  Labeled macro F1:           74.26 %
  Unlabeled macro precision:  83.53 %
  Unlabeled macro recall:     77.84 %
  Unlabeled macro F1:         80.58 %
  Exact overall match:        456 / 2077 * 100 = 21.95 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (18321 + 5325 + 4729) / (25096 + 7653 + 4799) * 100 = 75.57 %
  Labeled micro recall:       (18321 + 5325 + 4729) / (25096 + 9435 + 4799) * 100 = 72.15 %
  Labeled micro F1:           73.82 
  Unlabeled micro precision:  (19125 + 6513 + 4799) / (25096 + 7653 + 4799) * 100 = 81.06 %
  Unlabeled micro recall:     (19125 + 6513 + 4799) / (25096 + 9435 + 4799) * 100 = 77.39 %
  Unlabeled micro F1:         79.18 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/0.2-512-4-0.2-0.1-0-elmo-small-all-615a7/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/0.2-512-4-0.2-0.1-0-elmo-small-all-615a7/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 19125 |  76% | 22121 |  88% | 18321 |  73%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 19125 |  76% | 22121 |  88% | 18321 |  73%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  5971 |  24% |  2975 |  12% |  2171 |   9%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  5971 |  24% |  2975 |  12% |  2171 |   9%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   2. head = 0 instead of before the focus word, correct dependency : 495 times
   4. head two words after the correct head (before the focus word), correct dependency : 212 times
   5. head three words after the correct head (before the focus word), correct dependency : 126 times
   6. head one word after the correct head (before the focus word), correct dependency : 118 times
  10. head four words after the correct head (before the focus word), correct dependency : 85 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | .E    | .E   
  ------+------+-------+------+-------+------
   2. head = 0 instead of before the focus word, correct dependency : 209 times
   4. head two words after the correct head (before the focus word), correct dependency : 64 times
   5. head three words after the correct head (before the focus word), correct dependency : 47 times
   6. head one word after the correct head (before the focus word), correct dependency : 34 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  .S    | .S   | _     |      | _     |      
  ------+------+-------+------+-------+------
   1. head = 0 instead of after the focus word, correct dependency : 74 times
   3. head one word before the correct head (after the focus word), correct dependency : 26 times
   7. head one word after the correct head (after the focus word), correct dependency : 10 times
   9. head two words before the correct head (after the focus word), correct dependency : 8 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | the  
  ------+------+-------+------+-------+------
   1. head = 0 instead of after the focus word, correct dependency : 30 times
   3. head one word before the correct head (after the focus word), correct dependency : 29 times
   9. head two words before the correct head (after the focus word), correct dependency : 13 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | .    | .E    | .E   
  ------+------+-------+------+-------+------
   2. head = 0 instead of before the focus word, correct dependency : 111 times
   4. head two words after the correct head (before the focus word), correct dependency : 39 times
   5. head three words after the correct head (before the focus word), correct dependency : 36 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | .    |       |      
  ------+------+-------+------+-------+------
   2. head = 0 instead of before the focus word, correct dependency : 112 times
   4. head two words after the correct head (before the focus word), correct dependency : 40 times
   6. head one word after the correct head (before the focus word), correct dependency : 18 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     | the  | _     |      | _     |      
  ------+------+-------+------+-------+------
   3. head one word before the correct head (after the focus word), correct dependency : 23 times
   9. head two words before the correct head (after the focus word), correct dependency : 10 times
   7. head one word after the correct head (after the focus word), correct dependency : 5 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        |      | _     |      | _     | the  
  ------+------+-------+------+-------+------
   1. head = 0 instead of after the focus word, correct dependency : 31 times
   3. head one word before the correct head (after the focus word), correct dependency : 30 times
   9. head two words before the correct head (after the focus word), correct dependency : 15 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | the  | _     |      
  ------+------+-------+------+-------+------
   3. head one word before the correct head (after the focus word), correct dependency : 42 times
   1. head = 0 instead of after the focus word, correct dependency : 36 times
   9. head two words before the correct head (after the focus word), correct dependency : 9 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | ,    | _     |      
  ------+------+-------+------+-------+------
   6. head one word after the correct head (before the focus word), correct dependency : 25 times
   7. head one word after the correct head (after the focus word), correct dependency : 7 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | and  | _     |      
  ------+------+-------+------+-------+------
   1. head = 0 instead of after the focus word, correct dependency : 25 times
   7. head one word after the correct head (after the focus word), correct dependency : 10 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | .    
  ------+------+-------+------+-------+------
   4. head two words after the correct head (before the focus word), correct dependency : 34 times
   5. head three words after the correct head (before the focus word), correct dependency : 19 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | -    | _     |      
  ------+------+-------+------+-------+------
   5. head three words after the correct head (before the focus word), correct dependency : 6 times
   7. head one word after the correct head (after the focus word), correct dependency : 5 times


  ================================================================================

  Evaluation of the semantic results in model/srlextended/upos/goldpos/goldframes/0.2-512-4-0.2-0.1-0-elmo-small-all-615a7/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/0.2-512-4-0.2-0.1-0-elmo-small-all-615a7/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |    1070 |   1328 |      61.74 |         80.57 |  69.91 |
  _ + ARG1          | 3241 |    2116 |   2830 |      65.29 |         74.77 |  69.71 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     581 |    929 |      51.46 |         62.54 |  56.46 |
  _ + ARG3          |   74 |       2 |     27 |       2.70 |          7.41 |   3.96 |
  _ + ARG4          |   56 |      15 |     27 |      26.79 |         55.56 |  36.15 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      99 |    177 |      43.42 |         55.93 |  48.89 |
  _ + ARGM-ADV      |  496 |     170 |    371 |      34.27 |         45.82 |  39.21 |
  _ + ARGM-CAU      |   46 |       6 |     31 |      13.04 |         19.35 |  15.58 |
  _ + ARGM-COM      |   13 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + ARGM-CXN      |   12 |       2 |      5 |      16.67 |         40.00 |  23.53 |
  _ + ARGM-DIR      |   47 |       7 |     48 |      14.89 |         14.58 |  14.73 |
  _ + ARGM-DIS      |  182 |      84 |    131 |      46.15 |         64.12 |  53.67 |
  _ + ARGM-EXT      |  105 |      32 |     64 |      30.48 |         50.00 |  37.87 |
  _ + ARGM-GOL      |   24 |       1 |     26 |       4.17 |          3.85 |   4.00 |
  _ + ARGM-LOC      |  207 |      87 |    186 |      42.03 |         46.77 |  44.27 |
  _ + ARGM-LVB      |   69 |      13 |     19 |      18.84 |         68.42 |  29.54 |
  _ + ARGM-MNR      |  148 |      38 |    110 |      25.68 |         34.55 |  29.46 |
  _ + ARGM-MOD      |  442 |     373 |    393 |      84.39 |         94.91 |  89.34 |
  _ + ARGM-NEG      |  216 |     173 |    205 |      80.09 |         84.39 |  82.18 |
  _ + ARGM-PRD      |   44 |       3 |     13 |       6.82 |         23.08 |  10.53 |
  _ + ARGM-PRP      |   75 |      18 |     61 |      24.00 |         29.51 |  26.47 |
  _ + ARGM-PRR      |   69 |      23 |     39 |      33.33 |         58.97 |  42.59 |
  _ + ARGM-TMP      |  543 |     316 |    480 |      58.20 |         65.83 |  61.78 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |      10 |     24 |      19.23 |         41.67 |  26.32 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       0 |      4 |       0.00 |          0.00 |    NaN |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |      10 |     15 |      62.50 |         66.67 |  64.52 |
  _ + R-ARG0        |   67 |      45 |     56 |      67.16 |         80.36 |  73.17 |
  _ + R-ARG1        |   52 |      30 |     39 |      57.69 |         76.92 |  65.93 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      9 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       1 |      2 |      11.11 |         50.00 |  18.18 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

