  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 14002 / 25096 * 100 = 55.79 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (5515 + 4729) / (8217 + 4799) * 100 = 78.70 %
  Labeled recall:             (5515 + 4729) / (9435 + 4799) * 100 = 71.97 %
  Labeled F1:                 75.19 
  Unlabeled precision:        (6730 + 4799) / (8217 + 4799) * 100 = 88.58 %
  Unlabeled recall:           (6730 + 4799) / (9435 + 4799) * 100 = 81.00 %
  Unlabeled F1:               84.62 
  Proposition precision:      1755 / 4799 * 100 = 36.57 %
  Proposition recall:         1755 / 4799 * 100 = 36.57 %
  Proposition F1:             36.57 
  Exact semantic match:       825 / 2077 * 100 = 39.72 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    39.35 %
  Labeled macro recall:       35.98 %
  Labeled macro F1:           37.59 %
  Unlabeled macro precision:  72.18 %
  Unlabeled macro recall:     68.39 %
  Unlabeled macro F1:         70.24 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 5515 + 4729) / (25096 + 8217 + 4799) * 100 = 26.88 %
  Labeled micro recall:       (0 + 5515 + 4729) / (25096 + 9435 + 4799) * 100 = 26.05 %
  Labeled micro F1:           26.46 
  Unlabeled micro precision:  (14002 + 6730 + 4799) / (25096 + 8217 + 4799) * 100 = 66.99 %
  Unlabeled micro recall:     (14002 + 6730 + 4799) / (25096 + 9435 + 4799) * 100 = 64.91 %
  Unlabeled micro F1:         65.94 

  ================================================================================

  Evaluation of the syntactic results in model/flattened/upos/goldpos/goldframes/0.95-900-2-0-0-0-elmo-original-top-1-uposembeddings-2-one-hot-6880d/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.95-900-2-0-0-0-elmo-original-top-1-uposembeddings-2-one-hot-6880d/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 14002 |  56% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 14002 |  56% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 11094 |  44% | 25096 | 100% | 11094 |  44%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 11094 |  44% | 25096 | 100% | 11094 |  44%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 8573 | 21093 | 8573  ||  . / _ + .E       | 1100 |  423 | 1100 |  423
  .E+.E | 2077 | 1675 | 2077 | 1675  ||  ? / _ + .E       |  157 |   64 |  157 |   64
  _+.E  | 1926 |  846 | 1926 |  846  ||  ! / _ + .E       |   98 |   33 |   98 |   33
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 22 line 344, 35 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 54 head errors, 76 dependency errors, 76 word errors


  Sentence with the highest number of dependency errors:
   Sentence 22 line 344, 35 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (0), dependency "_" instead of "root" : 1714 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       |       |      | 1721
        |      | _     |       | _     |      | 1499
  _     |      | _     |       |       |      | 1188
  _     |      | _     |       | _     |      | 1118
  .S    | .S   | _     |       |       |      | 533
  .S    | .S   | _     |       | _     |      | 381
        |      | _     |       | .E    | .E   | 222
  .S    | .S   | _     |       | .E    | .E   | 152
  ------+------+-------+-------+-------+------+------

   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1537 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1545
  _     |      | _     |       | .E    | .E   | 1212
  _     |      | _     | .     |       |      | 854
  _     |      | _     | .     | .E    | .E   | 844
        |      |       | .     |       | .E   | 844
        |      |       | .     | .E    |      | 844
  _     |      | _     |       | _     |      | 333
  _     |      | _     | ,     |       |      | 207
  ------+------+-------+-------+-------+------+------

   3. correct head (after focus word), dependency "_" instead of "det" : 1420 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1420
  _     |      | _     |       | _     |      | 1280
        |      | _     | the   | _     |      | 622
  _     |      | _     | the   | _     |      | 614
        |      | _     | a     | _     |      | 397
  _     |      | _     | a     | _     |      | 396
  .S    | .S   | _     |       | _     |      | 140
        |      | _     | The   | _     |      |  91
  ------+------+-------+-------+-------+------+------

   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1269 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1269
  _     |      | _     |       | _     |      | 900
  .S    | .S   | _     |       | _     |      | 369
        |      | _     | I     | _     |      | 319
  .S    | .S   | _     | I     | _     |      | 183
        |      | _     | you   | _     |      | 155
  _     |      | _     | you   | _     |      | 151
  _     |      | _     | I     | _     |      | 136
  ------+------+-------+-------+-------+------+------

   5. correct head (after focus word), dependency "_" instead of "case" : 1103 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1103
  _     |      | _     |       | _     |      | 1064
        |      | _     |       | _     | the  | 264
  _     |      | _     |       | _     | the  | 252
  _     |      | _     | in    | _     |      | 203
        |      | _     | for   | _     |      | 129
  _     |      | _     | to    | _     |      | 129
  _     |      | _     | for   | _     |      | 127
  ------+------+-------+-------+-------+------+------

   6. correct head (before focus word), dependency "_" instead of "obj" : 1067 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1068
  _     |      | _     |       | _     |      | 1050
  _     |      | _     |       | _     | .    | 133
  _     | the  | _     |       | _     |      | 100
        | the  |       |       |       |      | 100
  _     | a    | _     |       |       |      |  86
  _     | a    | _     |       | _     |      |  85
  _     |      | _     |       | _     | to   |  82
        |      |       |       |       | to   |  82
  ------+------+-------+-------+-------+------+------

   7. correct head (after focus word), dependency "_" instead of "amod" : 823 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 823
  _     |      | _     |       | _     |      | 780
  _     | a    | _     |       | _     |      | 144
  _     | the  | _     |       | _     |      | 132
  .S    | .S   | _     |       | _     |      |  43
  _     |      | _     | good  | _     |      |  36
  _     |      | _     | great | _     |      |  35
  _     |      | _     | best  | _     |      |  23
  ------+------+-------+-------+-------+------+------

   8. correct head (before focus word), dependency "_" instead of "obl" : 683 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 683
  _     |      | _     |       | _     |      | 666
  _     |      | _     |       | _     | .    | 173
  _     | the  | _     |       |       |      |  95
  _     | the  | _     |       | _     |      |  92
  _     |      | _     |       | _     | ,    |  61
  _     | in   | _     |       | _     |      |  53
  _     |      | _     |       | _     | of   |  53
  ------+------+-------+-------+-------+------+------

   9. correct head (after focus word), dependency "_" instead of "advmod" : 637 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 637
  _     |      | _     |       | _     |      | 557
  .S    | .S   | _     |       | _     |      |  80
  _     |      | _     | n't   | _     |      |  75
        |      |       | n't   |       |      |  75
  _     |      | _     | not   | _     |      |  49
  _     | do   | _     |       | _     |      |  43
        |      | _     | just  | _     |      |  41
  ------+------+-------+-------+-------+------+------

  10. correct head (after focus word), dependency "_" instead of "mark" : 609 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 609
  _     |      | _     |       | _     |      | 561
        |      | _     | to    | _     |      | 299
  _     |      | _     | to    | _     |      | 298
  _     |      | _     | that  | _     |      |  57
        |      | _     | if    | _     |      |  54
        |      | _     |       | _     | you  |  52
  _     |      | _     | if    | _     |      |  52
  ------+------+-------+-------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   3. correct head (after focus word), dependency "_" instead of "det" : 1280 times
   1. correct head (0), dependency "_" instead of "root" : 1118 times
   5. correct head (after focus word), dependency "_" instead of "case" : 1064 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 1050 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 900 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 780 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 666 times
  10. correct head (after focus word), dependency "_" instead of "mark" : 561 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 557 times
   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 333 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 1499 times
   3. correct head (after focus word), dependency "_" instead of "det" : 1420 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1269 times
   5. correct head (after focus word), dependency "_" instead of "case" : 1103 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 823 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 637 times
  10. correct head (after focus word), dependency "_" instead of "mark" : 609 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    | .S   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 381 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 369 times
   3. correct head (after focus word), dependency "_" instead of "det" : 140 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 80 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 43 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       |       |      
  ------+------+-------+-------+-------+------
   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1545 times
   1. correct head (0), dependency "_" instead of "root" : 1188 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 1068 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 683 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | the  | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 132 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 100 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 92 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | .    
  ------+------+-------+-------+-------+------
   8. correct head (before focus word), dependency "_" instead of "obl" : 173 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 133 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | a    | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 144 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 85 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     | to    | _     |      
  ------+------+-------+-------+-------+------
  10. correct head (after focus word), dependency "_" instead of "mark" : 298 times
   5. correct head (after focus word), dependency "_" instead of "case" : 129 times


  ================================================================================

  Evaluation of the semantic results in model/flattened/upos/goldpos/goldframes/0.95-900-2-0-0-0-elmo-original-top-1-uposembeddings-2-one-hot-6880d/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.95-900-2-0-0-0-elmo-original-top-1-uposembeddings-2-one-hot-6880d/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |    1091 |   1352 |      62.95 |         80.70 |  70.73 |
  _ + ARG1          | 3241 |    2145 |   2911 |      66.18 |         73.69 |  69.73 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     597 |    996 |      52.88 |         59.94 |  56.19 |
  _ + ARG3          |   74 |       1 |     48 |       1.35 |          2.08 |   1.64 |
  _ + ARG4          |   56 |      19 |     38 |      33.93 |         50.00 |  40.43 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |     121 |    242 |      53.07 |         50.00 |  51.49 |
  _ + ARGM-ADV      |  496 |     179 |    399 |      36.09 |         44.86 |  40.00 |
  _ + ARGM-CAU      |   46 |       9 |     39 |      19.57 |         23.08 |  21.18 |
  _ + ARGM-COM      |   13 |       4 |     10 |      30.77 |         40.00 |  34.78 |
  _ + ARGM-CXN      |   12 |       1 |      4 |       8.33 |         25.00 |  12.50 |
  _ + ARGM-DIR      |   47 |      13 |     65 |      27.66 |         20.00 |  23.21 |
  _ + ARGM-DIS      |  182 |      93 |    162 |      51.10 |         57.41 |  54.07 |
  _ + ARGM-EXT      |  105 |      37 |     70 |      35.24 |         52.86 |  42.29 |
  _ + ARGM-GOL      |   24 |       0 |     23 |       0.00 |          0.00 |    NaN |
  _ + ARGM-LOC      |  207 |      99 |    257 |      47.83 |         38.52 |  42.67 |
  _ + ARGM-LVB      |   69 |      19 |     34 |      27.54 |         55.88 |  36.90 |
  _ + ARGM-MNR      |  148 |      45 |    145 |      30.41 |         31.03 |  30.72 |
  _ + ARGM-MOD      |  442 |     368 |    400 |      83.26 |         92.00 |  87.41 |
  _ + ARGM-NEG      |  216 |     173 |    205 |      80.09 |         84.39 |  82.18 |
  _ + ARGM-PRD      |   44 |       1 |     16 |       2.27 |          6.25 |   3.33 |
  _ + ARGM-PRP      |   75 |      18 |     60 |      24.00 |         30.00 |  26.67 |
  _ + ARGM-PRR      |   69 |      22 |     38 |      31.88 |         57.89 |  41.12 |
  _ + ARGM-TMP      |  543 |     356 |    520 |      65.56 |         68.46 |  66.98 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |      12 |     31 |      23.08 |         38.71 |  28.92 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       1 |      6 |      14.29 |         16.67 |  15.39 |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      4 |       0.00 |          0.00 |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |      11 |     26 |      68.75 |         42.31 |  52.38 |
  _ + R-ARG0        |   67 |      45 |     57 |      67.16 |         78.95 |  72.58 |
  _ + R-ARG1        |   52 |      31 |     47 |      59.62 |         65.96 |  62.63 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      3 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       4 |      5 |      44.44 |         80.00 |  57.14 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      4 |       0.00 |          0.00 |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

