  SYNTACTIC SCORES:
  Labeled   attachment score: 15460 / 25096 * 100 = 61.60 %
  Unlabeled attachment score: 16577 / 25096 * 100 = 66.05 %
  Label accuracy score:       19953 / 25096 * 100 = 79.51 %
  Exact syntactic match:      434 / 2077 * 100 = 20.90 %

  SEMANTIC SCORES: 
  Labeled precision:          (4285 + 4729) / (7235 + 4799) * 100 = 74.90 %
  Labeled recall:             (4285 + 4729) / (9435 + 4799) * 100 = 63.33 %
  Labeled F1:                 68.63 
  Unlabeled precision:        (5564 + 4799) / (7235 + 4799) * 100 = 86.11 %
  Unlabeled recall:           (5564 + 4799) / (9435 + 4799) * 100 = 72.80 %
  Unlabeled F1:               78.90 
  Proposition precision:      1189 / 4799 * 100 = 24.78 %
  Proposition recall:         1189 / 4799 * 100 = 24.78 %
  Proposition F1:             24.78 
  Exact semantic match:       712 / 2077 * 100 = 34.28 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    68.25 %
  Labeled macro recall:       62.47 %
  Labeled macro F1:           65.23 %
  Unlabeled macro precision:  76.08 %
  Unlabeled macro recall:     69.43 %
  Unlabeled macro F1:         72.60 %
  Exact overall match:        346 / 2077 * 100 = 16.66 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (15460 + 4285 + 4729) / (25096 + 7235 + 4799) * 100 = 65.91 %
  Labeled micro recall:       (15460 + 4285 + 4729) / (25096 + 9435 + 4799) * 100 = 62.23 %
  Labeled micro F1:           64.02 
  Unlabeled micro precision:  (16577 + 5564 + 4799) / (25096 + 7235 + 4799) * 100 = 72.56 %
  Unlabeled micro recall:     (16577 + 5564 + 4799) / (25096 + 9435 + 4799) * 100 = 68.50 %
  Unlabeled micro F1:         70.47 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/aee5e83f-a181-4d67-be6c-32b6b8cc92d7/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/aee5e83f-a181-4d67-be6c-32b6b8cc92d7/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 16577 |  66% | 19953 |  80% | 15460 |  62%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 16577 |  66% | 19953 |  80% | 15460 |  62%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  8519 |  34% |  5143 |  20% |  4026 |  16%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  8519 |  34% |  5143 |  20% |  4026 |  16%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     |      | _     |       
  ------+------+-------+------+-------+-------
   1. head = 0 instead of after the focus word, correct dependency : 666 times
   3. head one word before the correct head (after the focus word), correct dependency : 426 times
   2. head = 0 instead of before the focus word, correct dependency : 310 times
   5. head two words after the correct head (after the focus word), correct dependency : 119 times
   4. head two words after the correct head (before the focus word), correct dependency : 118 times
   7. head two words before the correct head (after the focus word), correct dependency : 110 times
   6. head one word after the correct head (after the focus word), correct dependency : 107 times
  10. head three words after the correct head (after the focus word), correct dependency : 95 times
   9. head one word after the correct head (before the focus word), correct dependency : 82 times
   8. head three words after the correct head (before the focus word), correct dependency : 68 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
        |      | _     |      | _     |       
  ------+------+-------+------+-------+-------
   1. head = 0 instead of after the focus word, correct dependency : 727 times
   3. head one word before the correct head (after the focus word), correct dependency : 459 times
   5. head two words after the correct head (after the focus word), correct dependency : 131 times
   6. head one word after the correct head (after the focus word), correct dependency : 119 times
   7. head two words before the correct head (after the focus word), correct dependency : 116 times
  10. head three words after the correct head (after the focus word), correct dependency : 105 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     | and  | _     |       
  ------+------+-------+------+-------+-------
   1. head = 0 instead of after the focus word, correct dependency : 56 times
   6. head one word after the correct head (after the focus word), correct dependency : 14 times
   5. head two words after the correct head (after the focus word), correct dependency : 13 times
   7. head two words before the correct head (after the focus word), correct dependency : 8 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     |      |       |       
  ------+------+-------+------+-------+-------
   2. head = 0 instead of before the focus word, correct dependency : 676 times
   4. head two words after the correct head (before the focus word), correct dependency : 188 times
   8. head three words after the correct head (before the focus word), correct dependency : 115 times
   9. head one word after the correct head (before the focus word), correct dependency : 114 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     |      | .E    | .E    
  ------+------+-------+------+-------+-------
   2. head = 0 instead of before the focus word, correct dependency : 366 times
   4. head two words after the correct head (before the focus word), correct dependency : 70 times
   8. head three words after the correct head (before the focus word), correct dependency : 47 times
   9. head one word after the correct head (before the focus word), correct dependency : 32 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  .S    | .S   | _     |      | _     |       
  ------+------+-------+------+-------+-------
   1. head = 0 instead of after the focus word, correct dependency : 61 times
   3. head one word before the correct head (after the focus word), correct dependency : 33 times
   6. head one word after the correct head (after the focus word), correct dependency : 12 times
   5. head two words after the correct head (after the focus word), correct dependency : 12 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
        |      | _     |      | _     | the   
  ------+------+-------+------+-------+-------
   1. head = 0 instead of after the focus word, correct dependency : 55 times
   3. head one word before the correct head (after the focus word), correct dependency : 42 times
   7. head two words before the correct head (after the focus word), correct dependency : 15 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     | .    |       |       
  ------+------+-------+------+-------+-------
   2. head = 0 instead of before the focus word, correct dependency : 250 times
   4. head two words after the correct head (before the focus word), correct dependency : 52 times
   9. head one word after the correct head (before the focus word), correct dependency : 12 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     | the  | _     |       
  ------+------+-------+------+-------+-------
   3. head one word before the correct head (after the focus word), correct dependency : 60 times
   1. head = 0 instead of after the focus word, correct dependency : 57 times
   7. head two words before the correct head (after the focus word), correct dependency : 12 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     | .    | .E    | .E    
  ------+------+-------+------+-------+-------
   2. head = 0 instead of before the focus word, correct dependency : 245 times
   4. head two words after the correct head (before the focus word), correct dependency : 51 times
   8. head three words after the correct head (before the focus word), correct dependency : 33 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     |      | _     | the   
  ------+------+-------+------+-------+-------
   1. head = 0 instead of after the focus word, correct dependency : 54 times
   3. head one word before the correct head (after the focus word), correct dependency : 41 times
   7. head two words before the correct head (after the focus word), correct dependency : 13 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     | ,    | _     |       
  ------+------+-------+------+-------+-------
   1. head = 0 instead of after the focus word, correct dependency : 46 times
   9. head one word after the correct head (before the focus word), correct dependency : 30 times
   5. head two words after the correct head (after the focus word), correct dependency : 10 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     | of   | _     |       
  ------+------+-------+------+-------+-------
   3. head one word before the correct head (after the focus word), correct dependency : 33 times
   5. head two words after the correct head (after the focus word), correct dependency : 9 times
   7. head two words before the correct head (after the focus word), correct dependency : 8 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     |      | _     | ,     
  ------+------+-------+------+-------+-------
   9. head one word after the correct head (before the focus word), correct dependency : 15 times
   8. head three words after the correct head (before the focus word), correct dependency : 8 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
        | .S   |       |      |       |       
  ------+------+-------+------+-------+-------
   3. head one word before the correct head (after the focus word), correct dependency : 33 times
   5. head two words after the correct head (after the focus word), correct dependency : 12 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     | ,    |       |       
  ------+------+-------+------+-------+-------
   9. head one word after the correct head (before the focus word), correct dependency : 33 times
   2. head = 0 instead of before the focus word, correct dependency : 33 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     |      | _     | .     
  ------+------+-------+------+-------+-------
   4. head two words after the correct head (before the focus word), correct dependency : 25 times
   8. head three words after the correct head (before the focus word), correct dependency : 12 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  .S    |      |       |      |       |       
  ------+------+-------+------+-------+-------
   3. head one word before the correct head (after the focus word), correct dependency : 33 times
   6. head one word after the correct head (after the focus word), correct dependency : 12 times


  ================================================================================

  Evaluation of the semantic results in model/srlextended/upos/goldpos/goldframes/aee5e83f-a181-4d67-be6c-32b6b8cc92d7/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/aee5e83f-a181-4d67-be6c-32b6b8cc92d7/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |     924 |   1303 |      53.32 |         70.91 |  60.87 |
  _ + ARG1          | 3241 |    1709 |   2846 |      52.73 |         60.05 |  56.15 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     476 |    940 |      42.16 |         50.64 |  46.01 |
  _ + ARG3          |   74 |       0 |      9 |       0.00 |          0.00 |    NaN |
  _ + ARG4          |   56 |       8 |     14 |      14.29 |         57.14 |  22.86 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      29 |     98 |      12.72 |         29.59 |  17.79 |
  _ + ARGM-ADV      |  496 |     103 |    238 |      20.77 |         43.28 |  28.07 |
  _ + ARGM-CAU      |   46 |       1 |      7 |       2.17 |         14.29 |   3.77 |
  _ + ARGM-COM      |   13 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-CXN      |   12 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-DIR      |   47 |       4 |     24 |       8.51 |         16.67 |  11.27 |
  _ + ARGM-DIS      |  182 |      61 |    106 |      33.52 |         57.55 |  42.36 |
  _ + ARGM-EXT      |  105 |      26 |     55 |      24.76 |         47.27 |  32.50 |
  _ + ARGM-GOL      |   24 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + ARGM-LOC      |  207 |      64 |    229 |      30.92 |         27.95 |  29.36 |
  _ + ARGM-LVB      |   69 |       5 |     14 |       7.25 |         35.71 |  12.05 |
  _ + ARGM-MNR      |  148 |      17 |    110 |      11.49 |         15.45 |  13.18 |
  _ + ARGM-MOD      |  442 |     358 |    397 |      81.00 |         90.18 |  85.34 |
  _ + ARGM-NEG      |  216 |     162 |    192 |      75.00 |         84.38 |  79.41 |
  _ + ARGM-PRD      |   44 |       1 |      8 |       2.27 |         12.50 |   3.84 |
  _ + ARGM-PRP      |   75 |       6 |     34 |       8.00 |         17.65 |  11.01 |
  _ + ARGM-PRR      |   69 |      21 |     57 |      30.43 |         36.84 |  33.33 |
  _ + ARGM-TMP      |  543 |     253 |    442 |      46.59 |         57.24 |  51.37 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       4 |     14 |       7.69 |         28.57 |  12.12 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       0 |      4 |       0.00 |          0.00 |    NaN |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       7 |     13 |      43.75 |         53.85 |  48.28 |
  _ + R-ARG0        |   67 |      35 |     60 |      52.24 |         58.33 |  55.12 |
  _ + R-ARG1        |   52 |      11 |     19 |      21.15 |         57.89 |  30.98 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

