  SYNTACTIC SCORES:
  Labeled   attachment score: 18213 / 25096 * 100 = 72.57 %
  Unlabeled attachment score: 18985 / 25096 * 100 = 75.65 %
  Label accuracy score:       22032 / 25096 * 100 = 87.79 %
  Exact syntactic match:      628 / 2077 * 100 = 30.24 %

  SEMANTIC SCORES: 
  Labeled precision:          (5254 + 4729) / (7712 + 4799) * 100 = 79.79 %
  Labeled recall:             (5254 + 4729) / (9435 + 4799) * 100 = 70.13 %
  Labeled F1:                 74.65 
  Unlabeled precision:        (6422 + 4799) / (7712 + 4799) * 100 = 89.69 %
  Unlabeled recall:           (6422 + 4799) / (9435 + 4799) * 100 = 78.83 %
  Unlabeled F1:               83.91 
  Proposition precision:      1653 / 4799 * 100 = 34.44 %
  Proposition recall:         1653 / 4799 * 100 = 34.44 %
  Proposition F1:             34.44 
  Exact semantic match:       814 / 2077 * 100 = 39.19 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    76.18 %
  Labeled macro recall:       71.35 %
  Labeled macro F1:           73.69 %
  Unlabeled macro precision:  82.67 %
  Unlabeled macro recall:     77.24 %
  Unlabeled macro F1:         79.86 %
  Exact overall match:        465 / 2077 * 100 = 22.39 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (18213 + 5254 + 4729) / (25096 + 7712 + 4799) * 100 = 74.98 %
  Labeled micro recall:       (18213 + 5254 + 4729) / (25096 + 9435 + 4799) * 100 = 71.69 %
  Labeled micro F1:           73.30 
  Unlabeled micro precision:  (18985 + 6422 + 4799) / (25096 + 7712 + 4799) * 100 = 80.32 %
  Unlabeled micro recall:     (18985 + 6422 + 4799) / (25096 + 9435 + 4799) * 100 = 76.80 %
  Unlabeled micro F1:         78.52 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/0.2-1025-2-0.2-0.1-0-0-0-elmo-small-all-da12f/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/0.2-1025-2-0.2-0.1-0-0-0-elmo-small-all-da12f/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 18985 |  76% | 22032 |  88% | 18213 |  73%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 18985 |  76% | 22032 |  88% | 18213 |  73%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  6111 |  24% |  3064 |  12% |  2292 |   9%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  6111 |  24% |  3064 |  12% |  2292 |   9%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   4. head two words after the correct head (before the focus word), correct dependency : 65 times
   5. head three words after the correct head (before the focus word), correct dependency : 46 times
   6. head one word after the correct head (before the focus word), correct dependency : 33 times
  10. head four words after the correct head (before the focus word), correct dependency : 29 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | .    | .E    | .E   
  ------+------+-------+------+-------+------
   1. head = 0 instead of before the focus word, correct dependency : 178 times
   4. head two words after the correct head (before the focus word), correct dependency : 44 times
   5. head three words after the correct head (before the focus word), correct dependency : 34 times
  10. head four words after the correct head (before the focus word), correct dependency : 24 times
   6. head one word after the correct head (before the focus word), correct dependency : 13 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        |      | _     |      | _     |      
  ------+------+-------+------+-------+------
   2. head = 0 instead of after the focus word, correct dependency : 509 times
   3. head one word before the correct head (after the focus word), correct dependency : 388 times
   7. head one word after the correct head (after the focus word), correct dependency : 107 times
   8. head two words after the correct head (after the focus word), correct dependency : 93 times
   9. head two words before the correct head (after the focus word), correct dependency : 90 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  .S    | .S   | _     |      | _     |      
  ------+------+-------+------+-------+------
   2. head = 0 instead of after the focus word, correct dependency : 64 times
   3. head one word before the correct head (after the focus word), correct dependency : 35 times
   7. head one word after the correct head (after the focus word), correct dependency : 12 times
   9. head two words before the correct head (after the focus word), correct dependency : 7 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | ,    | _     |      
  ------+------+-------+------+-------+------
   6. head one word after the correct head (before the focus word), correct dependency : 24 times
   2. head = 0 instead of after the focus word, correct dependency : 19 times
  10. head four words after the correct head (before the focus word), correct dependency : 6 times
   7. head one word after the correct head (after the focus word), correct dependency : 5 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | the  
  ------+------+-------+------+-------+------
   3. head one word before the correct head (after the focus word), correct dependency : 30 times
   2. head = 0 instead of after the focus word, correct dependency : 27 times
   9. head two words before the correct head (after the focus word), correct dependency : 14 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | .    
  ------+------+-------+------+-------+------
   4. head two words after the correct head (before the focus word), correct dependency : 30 times
   5. head three words after the correct head (before the focus word), correct dependency : 22 times
  10. head four words after the correct head (before the focus word), correct dependency : 7 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     | the  | _     |      | _     |      
  ------+------+-------+------+-------+------
   3. head one word before the correct head (after the focus word), correct dependency : 24 times
   9. head two words before the correct head (after the focus word), correct dependency : 8 times
   7. head one word after the correct head (after the focus word), correct dependency : 5 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | ,    
  ------+------+-------+------+-------+------
   4. head two words after the correct head (before the focus word), correct dependency : 15 times
   6. head one word after the correct head (before the focus word), correct dependency : 15 times
  10. head four words after the correct head (before the focus word), correct dependency : 6 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | the  | _     |      
  ------+------+-------+------+-------+------
   3. head one word before the correct head (after the focus word), correct dependency : 49 times
   2. head = 0 instead of after the focus word, correct dependency : 36 times
   9. head two words before the correct head (after the focus word), correct dependency : 9 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | .    |       |      
  ------+------+-------+------+-------+------
   1. head = 0 instead of before the focus word, correct dependency : 181 times
   4. head two words after the correct head (before the focus word), correct dependency : 45 times
   6. head one word after the correct head (before the focus word), correct dependency : 15 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | and  | _     |      
  ------+------+-------+------+-------+------
   2. head = 0 instead of after the focus word, correct dependency : 24 times
   7. head one word after the correct head (after the focus word), correct dependency : 7 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        |      | _     |      | _     | the  
  ------+------+-------+------+-------+------
   3. head one word before the correct head (after the focus word), correct dependency : 32 times
   9. head two words before the correct head (after the focus word), correct dependency : 15 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        |      |       |      |       | .E   
  ------+------+-------+------+-------+------
   1. head = 0 instead of before the focus word, correct dependency : 273 times
   5. head three words after the correct head (before the focus word), correct dependency : 46 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        |      |       | .    |       | .E   
  ------+------+-------+------+-------+------
   1. head = 0 instead of before the focus word, correct dependency : 178 times
   5. head three words after the correct head (before the focus word), correct dependency : 34 times


  ================================================================================

  Evaluation of the semantic results in model/srlextended/upos/goldpos/goldframes/0.2-1025-2-0.2-0.1-0-0-0-elmo-small-all-da12f/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/0.2-1025-2-0.2-0.1-0-0-0-elmo-small-all-da12f/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |    1066 |   1349 |      61.51 |         79.02 |  69.17 |
  _ + ARG1          | 3241 |    2103 |   2842 |      64.89 |         74.00 |  69.15 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     591 |    921 |      52.35 |         64.17 |  57.66 |
  _ + ARG3          |   74 |       0 |     19 |       0.00 |          0.00 |    NaN |
  _ + ARG4          |   56 |      11 |     26 |      19.64 |         42.31 |  26.83 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |     100 |    179 |      43.86 |         55.87 |  49.14 |
  _ + ARGM-ADV      |  496 |     162 |    384 |      32.66 |         42.19 |  36.82 |
  _ + ARGM-CAU      |   46 |       4 |     28 |       8.70 |         14.29 |  10.82 |
  _ + ARGM-COM      |   13 |       2 |      8 |      15.38 |         25.00 |  19.04 |
  _ + ARGM-CXN      |   12 |       0 |      8 |       0.00 |          0.00 |    NaN |
  _ + ARGM-DIR      |   47 |       9 |     64 |      19.15 |         14.06 |  16.21 |
  _ + ARGM-DIS      |  182 |      81 |    129 |      44.51 |         62.79 |  52.09 |
  _ + ARGM-EXT      |  105 |      29 |     65 |      27.62 |         44.62 |  34.12 |
  _ + ARGM-GOL      |   24 |       0 |     20 |       0.00 |          0.00 |    NaN |
  _ + ARGM-LOC      |  207 |      75 |    190 |      36.23 |         39.47 |  37.78 |
  _ + ARGM-LVB      |   69 |      13 |     16 |      18.84 |         81.25 |  30.59 |
  _ + ARGM-MNR      |  148 |      26 |     95 |      17.57 |         27.37 |  21.40 |
  _ + ARGM-MOD      |  442 |     368 |    397 |      83.26 |         92.70 |  87.73 |
  _ + ARGM-NEG      |  216 |     174 |    209 |      80.56 |         83.25 |  81.88 |
  _ + ARGM-PRD      |   44 |       3 |     13 |       6.82 |         23.08 |  10.53 |
  _ + ARGM-PRP      |   75 |      16 |     62 |      21.33 |         25.81 |  23.36 |
  _ + ARGM-PRR      |   69 |      24 |     43 |      34.78 |         55.81 |  42.85 |
  _ + ARGM-TMP      |  543 |     314 |    498 |      57.83 |         63.05 |  60.33 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       6 |     21 |      11.54 |         28.57 |  16.44 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       1 |      4 |      14.29 |         25.00 |  18.19 |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       9 |     14 |      56.25 |         64.29 |  60.00 |
  _ + R-ARG0        |   67 |      43 |     60 |      64.18 |         71.67 |  67.72 |
  _ + R-ARG1        |   52 |      23 |     40 |      44.23 |         57.50 |  50.00 |
  _ + R-ARG2        |    1 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       1 |      3 |      11.11 |         33.33 |  16.66 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

