  SYNTACTIC SCORES:
  Labeled   attachment score: 15303 / 25096 * 100 = 60.98 %
  Unlabeled attachment score: 16438 / 25096 * 100 = 65.50 %
  Label accuracy score:       19783 / 25096 * 100 = 78.83 %
  Exact syntactic match:      430 / 2077 * 100 = 20.70 %

  SEMANTIC SCORES: 
  Labeled precision:          (4181 + 4729) / (6963 + 4799) * 100 = 75.75 %
  Labeled recall:             (4181 + 4729) / (9435 + 4799) * 100 = 62.60 %
  Labeled F1:                 68.55 
  Unlabeled precision:        (5428 + 4799) / (6963 + 4799) * 100 = 86.95 %
  Unlabeled recall:           (5428 + 4799) / (9435 + 4799) * 100 = 71.85 %
  Unlabeled F1:               78.68 
  Proposition precision:      1191 / 4799 * 100 = 24.82 %
  Proposition recall:         1191 / 4799 * 100 = 24.82 %
  Proposition F1:             24.82 
  Exact semantic match:       716 / 2077 * 100 = 34.47 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    68.37 %
  Labeled macro recall:       61.79 %
  Labeled macro F1:           64.91 %
  Unlabeled macro precision:  76.22 %
  Unlabeled macro recall:     68.67 %
  Unlabeled macro F1:         72.25 %
  Exact overall match:        343 / 2077 * 100 = 16.51 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (15303 + 4181 + 4729) / (25096 + 6963 + 4799) * 100 = 65.69 %
  Labeled micro recall:       (15303 + 4181 + 4729) / (25096 + 9435 + 4799) * 100 = 61.56 %
  Labeled micro F1:           63.56 
  Unlabeled micro precision:  (16438 + 5428 + 4799) / (25096 + 6963 + 4799) * 100 = 72.35 %
  Unlabeled micro recall:     (16438 + 5428 + 4799) / (25096 + 9435 + 4799) * 100 = 67.80 %
  Unlabeled micro F1:         70.00 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/1872f65a-7cf7-4466-b7dd-8db4e41c7612/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/1872f65a-7cf7-4466-b7dd-8db4e41c7612/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 16438 |  66% | 19783 |  79% | 15303 |  61%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 16438 |  66% | 19783 |  79% | 15303 |  61%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  8658 |  34% |  5313 |  21% |  4178 |  17%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  8658 |  34% |  5313 |  21% |  4178 |  17%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  PPOSS   word | PPOSS   word | PPOSS   word  |
  ------+------+-------+------+-------+-------+------
        |      | _     |      | _     |       | 104
  _     |      | _     |      | _     |       | 101
        |      | _     |      | _     | the   |  19
  _     |      | _     |      | _     | the   |  17
  _     |      | _     | the  | _     |       |  10
        |      | _     | and  | _     |       |   9
  _     | the  | _     |      | _     |       |   9
  _     |      | _     | and  | _     |       |   8
  ------+------+-------+------+-------+-------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     |      | _     |       
  ------+------+-------+------+-------+-------
   1. head = 0 instead of after the focus word, correct dependency : 623 times
   3. head one word before the correct head (after the focus word), correct dependency : 442 times
   2. head = 0 instead of before the focus word, correct dependency : 299 times
   4. head two words after the correct head (before the focus word), correct dependency : 120 times
   6. head two words after the correct head (after the focus word), correct dependency : 110 times
   9. head three words after the correct head (after the focus word), correct dependency : 103 times
  10. head two words before the correct head (after the focus word), correct dependency : 101 times
   8. head one word after the correct head (after the focus word), correct dependency : 100 times
   5. head one word after the correct head (before the focus word), correct dependency : 84 times
   7. head three words after the correct head (before the focus word), correct dependency : 71 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
        |      | _     |      | _     |       
  ------+------+-------+------+-------+-------
   1. head = 0 instead of after the focus word, correct dependency : 699 times
   3. head one word before the correct head (after the focus word), correct dependency : 474 times
   6. head two words after the correct head (after the focus word), correct dependency : 122 times
   8. head one word after the correct head (after the focus word), correct dependency : 115 times
   9. head three words after the correct head (after the focus word), correct dependency : 112 times
  10. head two words before the correct head (after the focus word), correct dependency : 104 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     | and  | _     |       
  ------+------+-------+------+-------+-------
   1. head = 0 instead of after the focus word, correct dependency : 46 times
   3. head one word before the correct head (after the focus word), correct dependency : 35 times
   8. head one word after the correct head (after the focus word), correct dependency : 13 times
   6. head two words after the correct head (after the focus word), correct dependency : 11 times
   9. head three words after the correct head (after the focus word), correct dependency : 9 times
  10. head two words before the correct head (after the focus word), correct dependency : 8 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     | ,    | _     |       
  ------+------+-------+------+-------+-------
   1. head = 0 instead of after the focus word, correct dependency : 43 times
   5. head one word after the correct head (before the focus word), correct dependency : 27 times
   6. head two words after the correct head (after the focus word), correct dependency : 13 times
   9. head three words after the correct head (after the focus word), correct dependency : 9 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     |      |       |       
  ------+------+-------+------+-------+-------
   2. head = 0 instead of before the focus word, correct dependency : 657 times
   4. head two words after the correct head (before the focus word), correct dependency : 188 times
   5. head one word after the correct head (before the focus word), correct dependency : 124 times
   7. head three words after the correct head (before the focus word), correct dependency : 121 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  .S    | .S   | _     |      | _     |       
  ------+------+-------+------+-------+-------
   1. head = 0 instead of after the focus word, correct dependency : 76 times
   8. head one word after the correct head (after the focus word), correct dependency : 15 times
   6. head two words after the correct head (after the focus word), correct dependency : 12 times
   9. head three words after the correct head (after the focus word), correct dependency : 9 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     | .    | .E    | .E    
  ------+------+-------+------+-------+-------
   2. head = 0 instead of before the focus word, correct dependency : 233 times
   4. head two words after the correct head (before the focus word), correct dependency : 49 times
   7. head three words after the correct head (before the focus word), correct dependency : 39 times
   5. head one word after the correct head (before the focus word), correct dependency : 22 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     |      | .E    | .E    
  ------+------+-------+------+-------+-------
   2. head = 0 instead of before the focus word, correct dependency : 358 times
   4. head two words after the correct head (before the focus word), correct dependency : 68 times
   7. head three words after the correct head (before the focus word), correct dependency : 50 times
   5. head one word after the correct head (before the focus word), correct dependency : 40 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     | the  | _     |       
  ------+------+-------+------+-------+-------
   3. head one word before the correct head (after the focus word), correct dependency : 61 times
   1. head = 0 instead of after the focus word, correct dependency : 39 times
   9. head three words after the correct head (after the focus word), correct dependency : 15 times
  10. head two words before the correct head (after the focus word), correct dependency : 10 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     | .    |       |       
  ------+------+-------+------+-------+-------
   2. head = 0 instead of before the focus word, correct dependency : 239 times
   4. head two words after the correct head (before the focus word), correct dependency : 51 times
   5. head one word after the correct head (before the focus word), correct dependency : 23 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     |      | _     | the   
  ------+------+-------+------+-------+-------
   3. head one word before the correct head (after the focus word), correct dependency : 40 times
   1. head = 0 instead of after the focus word, correct dependency : 33 times
  10. head two words before the correct head (after the focus word), correct dependency : 17 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     | ,    | _     |      | _     |       
  ------+------+-------+------+-------+-------
   1. head = 0 instead of after the focus word, correct dependency : 27 times
   8. head one word after the correct head (after the focus word), correct dependency : 9 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     |      | _     | .     
  ------+------+-------+------+-------+-------
   4. head two words after the correct head (before the focus word), correct dependency : 25 times
   7. head three words after the correct head (before the focus word), correct dependency : 17 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
        |      | _     |      | _     | the   
  ------+------+-------+------+-------+-------
   3. head one word before the correct head (after the focus word), correct dependency : 42 times
  10. head two words before the correct head (after the focus word), correct dependency : 19 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     |      | _     | ,     
  ------+------+-------+------+-------+-------
   4. head two words after the correct head (before the focus word), correct dependency : 16 times
   7. head three words after the correct head (before the focus word), correct dependency : 6 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
        |      |       | .    |       | .E    
  ------+------+-------+------+-------+-------
   2. head = 0 instead of before the focus word, correct dependency : 233 times
   5. head one word after the correct head (before the focus word), correct dependency : 22 times


  ================================================================================

  Evaluation of the semantic results in model/srlextended/upos/goldpos/goldframes/1872f65a-7cf7-4466-b7dd-8db4e41c7612/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/1872f65a-7cf7-4466-b7dd-8db4e41c7612/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |     914 |   1336 |      52.74 |         68.41 |  59.56 |
  _ + ARG1          | 3241 |    1709 |   2850 |      52.73 |         59.96 |  56.11 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     422 |    799 |      37.38 |         52.82 |  43.78 |
  _ + ARG3          |   74 |       0 |     14 |       0.00 |          0.00 |    NaN |
  _ + ARG4          |   56 |       7 |     13 |      12.50 |         53.85 |  20.29 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      38 |    118 |      16.67 |         32.20 |  21.97 |
  _ + ARGM-ADV      |  496 |     122 |    253 |      24.60 |         48.22 |  32.58 |
  _ + ARGM-CAU      |   46 |       1 |      6 |       2.17 |         16.67 |   3.84 |
  _ + ARGM-COM      |   13 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-CXN      |   12 |       1 |      2 |       8.33 |         50.00 |  14.28 |
  _ + ARGM-DIR      |   47 |       5 |     27 |      10.64 |         18.52 |  13.52 |
  _ + ARGM-DIS      |  182 |      69 |    110 |      37.91 |         62.73 |  47.26 |
  _ + ARGM-EXT      |  105 |      32 |     64 |      30.48 |         50.00 |  37.87 |
  _ + ARGM-GOL      |   24 |       0 |      3 |       0.00 |          0.00 |    NaN |
  _ + ARGM-LOC      |  207 |      43 |    123 |      20.77 |         34.96 |  26.06 |
  _ + ARGM-LVB      |   69 |       3 |     12 |       4.35 |         25.00 |   7.41 |
  _ + ARGM-MNR      |  148 |      15 |     85 |      10.14 |         17.65 |  12.88 |
  _ + ARGM-MOD      |  442 |     350 |    387 |      79.19 |         90.44 |  84.44 |
  _ + ARGM-NEG      |  216 |     149 |    186 |      68.98 |         80.11 |  74.13 |
  _ + ARGM-PRD      |   44 |       1 |      6 |       2.27 |         16.67 |   4.00 |
  _ + ARGM-PRP      |   75 |      10 |     47 |      13.33 |         21.28 |  16.39 |
  _ + ARGM-PRR      |   69 |      10 |     36 |      14.49 |         27.78 |  19.05 |
  _ + ARGM-TMP      |  543 |     230 |    389 |      42.36 |         59.13 |  49.36 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       3 |     15 |       5.77 |         20.00 |   8.96 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       0 |      3 |       0.00 |          0.00 |    NaN |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       6 |     12 |      37.50 |         50.00 |  42.86 |
  _ + R-ARG0        |   67 |      33 |     50 |      49.25 |         66.00 |  56.41 |
  _ + R-ARG1        |   52 |       8 |     17 |      15.38 |         47.06 |  23.18 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

