  SYNTACTIC SCORES:
  Labeled   attachment score: 15323 / 25096 * 100 = 61.06 %
  Unlabeled attachment score: 16466 / 25096 * 100 = 65.61 %
  Label accuracy score:       19742 / 25096 * 100 = 78.67 %
  Exact syntactic match:      444 / 2077 * 100 = 21.38 %

  SEMANTIC SCORES: 
  Labeled precision:          (4216 + 4729) / (7189 + 4799) * 100 = 74.62 %
  Labeled recall:             (4216 + 4729) / (9435 + 4799) * 100 = 62.84 %
  Labeled F1:                 68.23 
  Unlabeled precision:        (5517 + 4799) / (7189 + 4799) * 100 = 86.05 %
  Unlabeled recall:           (5517 + 4799) / (9435 + 4799) * 100 = 72.47 %
  Unlabeled F1:               78.68 
  Proposition precision:      1207 / 4799 * 100 = 25.15 %
  Proposition recall:         1207 / 4799 * 100 = 25.15 %
  Proposition F1:             25.15 
  Exact semantic match:       717 / 2077 * 100 = 34.52 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    67.84 %
  Labeled macro recall:       61.95 %
  Labeled macro F1:           64.76 %
  Unlabeled macro precision:  75.83 %
  Unlabeled macro recall:     69.04 %
  Unlabeled macro F1:         72.28 %
  Exact overall match:        350 / 2077 * 100 = 16.85 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (15323 + 4216 + 4729) / (25096 + 7189 + 4799) * 100 = 65.44 %
  Labeled micro recall:       (15323 + 4216 + 4729) / (25096 + 9435 + 4799) * 100 = 61.70 %
  Labeled micro F1:           63.52 
  Unlabeled micro precision:  (16466 + 5517 + 4799) / (25096 + 7189 + 4799) * 100 = 72.22 %
  Unlabeled micro recall:     (16466 + 5517 + 4799) / (25096 + 9435 + 4799) * 100 = 68.10 %
  Unlabeled micro F1:         70.10 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/84d770c8-9bb5-4348-bac6-35ec94994f05/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/84d770c8-9bb5-4348-bac6-35ec94994f05/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 16466 |  66% | 19742 |  79% | 15323 |  61%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 16466 |  66% | 19742 |  79% | 15323 |  61%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  8630 |  34% |  5354 |  21% |  4211 |  17%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  8630 |  34% |  5354 |  21% |  4211 |  17%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  _     |      | _     |      | _     |      |  91
  .S    | .S   | _     |      | _     |      |  12
  _     |      | _     | and  | _     |      |  10
        |      |       | in   |       |      |  10
  _     |      | _     | in   | _     |      |  10
  _     | ,    | _     |      | _     |      |   8
  _     |      | _     | ,    | _     |      |   6
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     |      
  ------+------+-------+------+-------+------
   1. head = 0 instead of after the focus word, correct dependency : 668 times
   3. head one word before the correct head (after the focus word), correct dependency : 399 times
   2. head = 0 instead of before the focus word, correct dependency : 282 times
   5. head two words after the correct head (after the focus word), correct dependency : 133 times
   4. head two words after the correct head (before the focus word), correct dependency : 124 times
   8. head two words before the correct head (after the focus word), correct dependency : 110 times
   7. head three words after the correct head (after the focus word), correct dependency : 108 times
  10. head one word after the correct head (after the focus word), correct dependency : 91 times
   6. head three words after the correct head (before the focus word), correct dependency : 85 times
   9. head one word after the correct head (before the focus word), correct dependency : 75 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        |      | _     |      | _     |      
  ------+------+-------+------+-------+------
   1. head = 0 instead of after the focus word, correct dependency : 742 times
   3. head one word before the correct head (after the focus word), correct dependency : 433 times
   5. head two words after the correct head (after the focus word), correct dependency : 151 times
   7. head three words after the correct head (after the focus word), correct dependency : 118 times
   8. head two words before the correct head (after the focus word), correct dependency : 116 times
  10. head one word after the correct head (after the focus word), correct dependency : 103 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  .S    | .S   | _     |      | _     |      
  ------+------+-------+------+-------+------
   1. head = 0 instead of after the focus word, correct dependency : 74 times
   3. head one word before the correct head (after the focus word), correct dependency : 34 times
   5. head two words after the correct head (after the focus word), correct dependency : 18 times
  10. head one word after the correct head (after the focus word), correct dependency : 12 times
   7. head three words after the correct head (after the focus word), correct dependency : 10 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | ,    | _     |      
  ------+------+-------+------+-------+------
   1. head = 0 instead of after the focus word, correct dependency : 44 times
   9. head one word after the correct head (before the focus word), correct dependency : 27 times
   5. head two words after the correct head (after the focus word), correct dependency : 8 times
   7. head three words after the correct head (after the focus word), correct dependency : 7 times
  10. head one word after the correct head (after the focus word), correct dependency : 6 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | the  | _     |      
  ------+------+-------+------+-------+------
   3. head one word before the correct head (after the focus word), correct dependency : 57 times
   1. head = 0 instead of after the focus word, correct dependency : 51 times
   8. head two words before the correct head (after the focus word), correct dependency : 17 times
   7. head three words after the correct head (after the focus word), correct dependency : 15 times
   5. head two words after the correct head (after the focus word), correct dependency : 6 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | and  | _     |      
  ------+------+-------+------+-------+------
   1. head = 0 instead of after the focus word, correct dependency : 47 times
   5. head two words after the correct head (after the focus word), correct dependency : 15 times
   7. head three words after the correct head (after the focus word), correct dependency : 12 times
  10. head one word after the correct head (after the focus word), correct dependency : 10 times
   8. head two words before the correct head (after the focus word), correct dependency : 7 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | the  
  ------+------+-------+------+-------+------
   1. head = 0 instead of after the focus word, correct dependency : 46 times
   3. head one word before the correct head (after the focus word), correct dependency : 35 times
   8. head two words before the correct head (after the focus word), correct dependency : 15 times
   7. head three words after the correct head (after the focus word), correct dependency : 7 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | .E    | .E   
  ------+------+-------+------+-------+------
   2. head = 0 instead of before the focus word, correct dependency : 350 times
   4. head two words after the correct head (before the focus word), correct dependency : 71 times
   6. head three words after the correct head (before the focus word), correct dependency : 53 times
   9. head one word after the correct head (before the focus word), correct dependency : 38 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      |       |      
  ------+------+-------+------+-------+------
   2. head = 0 instead of before the focus word, correct dependency : 632 times
   4. head two words after the correct head (before the focus word), correct dependency : 195 times
   6. head three words after the correct head (before the focus word), correct dependency : 138 times
   9. head one word after the correct head (before the focus word), correct dependency : 113 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | .    |       |      
  ------+------+-------+------+-------+------
   2. head = 0 instead of before the focus word, correct dependency : 231 times
   4. head two words after the correct head (before the focus word), correct dependency : 50 times
   6. head three words after the correct head (before the focus word), correct dependency : 42 times
   9. head one word after the correct head (before the focus word), correct dependency : 17 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | .    | .E    | .E   
  ------+------+-------+------+-------+------
   2. head = 0 instead of before the focus word, correct dependency : 226 times
   4. head two words after the correct head (before the focus word), correct dependency : 49 times
   6. head three words after the correct head (before the focus word), correct dependency : 40 times
   9. head one word after the correct head (before the focus word), correct dependency : 16 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     | the  | _     |      | _     |      
  ------+------+-------+------+-------+------
   8. head two words before the correct head (after the focus word), correct dependency : 9 times
   5. head two words after the correct head (after the focus word), correct dependency : 6 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | a    | _     |      
  ------+------+-------+------+-------+------
   3. head one word before the correct head (after the focus word), correct dependency : 35 times
   8. head two words before the correct head (after the focus word), correct dependency : 7 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     | ,    | _     |      | _     |      
  ------+------+-------+------+-------+------
  10. head one word after the correct head (after the focus word), correct dependency : 8 times
   5. head two words after the correct head (after the focus word), correct dependency : 6 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | .    
  ------+------+-------+------+-------+------
   4. head two words after the correct head (before the focus word), correct dependency : 28 times
   6. head three words after the correct head (before the focus word), correct dependency : 18 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        |      | _     |      | _     | the  
  ------+------+-------+------+-------+------
   1. head = 0 instead of after the focus word, correct dependency : 47 times
   3. head one word before the correct head (after the focus word), correct dependency : 36 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | to   | _     |      
  ------+------+-------+------+-------+------
   5. head two words after the correct head (after the focus word), correct dependency : 7 times
   7. head three words after the correct head (after the focus word), correct dependency : 7 times


  ================================================================================

  Evaluation of the semantic results in model/srlextended/upos/goldpos/goldframes/84d770c8-9bb5-4348-bac6-35ec94994f05/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/84d770c8-9bb5-4348-bac6-35ec94994f05/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |     902 |   1297 |      52.05 |         69.55 |  59.54 |
  _ + ARG1          | 3241 |    1696 |   2768 |      52.33 |         61.27 |  56.45 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     446 |    888 |      39.50 |         50.23 |  44.22 |
  _ + ARG3          |   74 |       0 |     17 |       0.00 |          0.00 |    NaN |
  _ + ARG4          |   56 |       9 |     23 |      16.07 |         39.13 |  22.78 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      42 |    134 |      18.42 |         31.34 |  23.20 |
  _ + ARGM-ADV      |  496 |     108 |    262 |      21.77 |         41.22 |  28.49 |
  _ + ARGM-CAU      |   46 |       2 |     19 |       4.35 |         10.53 |   6.16 |
  _ + ARGM-COM      |   13 |       1 |      5 |       7.69 |         20.00 |  11.11 |
  _ + ARGM-CXN      |   12 |       1 |      4 |       8.33 |         25.00 |  12.50 |
  _ + ARGM-DIR      |   47 |       5 |     46 |      10.64 |         10.87 |  10.75 |
  _ + ARGM-DIS      |  182 |      68 |    112 |      37.36 |         60.71 |  46.26 |
  _ + ARGM-EXT      |  105 |      21 |     49 |      20.00 |         42.86 |  27.27 |
  _ + ARGM-GOL      |   24 |       1 |      7 |       4.17 |         14.29 |   6.46 |
  _ + ARGM-LOC      |  207 |      57 |    186 |      27.54 |         30.65 |  29.01 |
  _ + ARGM-LVB      |   69 |       7 |     24 |      10.14 |         29.17 |  15.05 |
  _ + ARGM-MNR      |  148 |      18 |     99 |      12.16 |         18.18 |  14.57 |
  _ + ARGM-MOD      |  442 |     355 |    399 |      80.32 |         88.97 |  84.42 |
  _ + ARGM-NEG      |  216 |     159 |    197 |      73.61 |         80.71 |  77.00 |
  _ + ARGM-PRD      |   44 |       2 |     15 |       4.55 |         13.33 |   6.78 |
  _ + ARGM-PRP      |   75 |      10 |     54 |      13.33 |         18.52 |  15.50 |
  _ + ARGM-PRR      |   69 |      17 |     50 |      24.64 |         34.00 |  28.57 |
  _ + ARGM-TMP      |  543 |     232 |    417 |      42.73 |         55.64 |  48.34 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       4 |     20 |       7.69 |         20.00 |  11.11 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       0 |      3 |       0.00 |          0.00 |    NaN |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       5 |     11 |      31.25 |         45.45 |  37.04 |
  _ + R-ARG0        |   67 |      36 |     56 |      53.73 |         64.29 |  58.54 |
  _ + R-ARG1        |   52 |      12 |     26 |      23.08 |         46.15 |  30.77 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

