  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 13718 / 25096 * 100 = 54.66 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (5415 + 4729) / (8110 + 4799) * 100 = 78.58 %
  Labeled recall:             (5415 + 4729) / (9435 + 4799) * 100 = 71.27 %
  Labeled F1:                 74.74 
  Unlabeled precision:        (6424 + 4799) / (8110 + 4799) * 100 = 86.94 %
  Unlabeled recall:           (6424 + 4799) / (9435 + 4799) * 100 = 78.85 %
  Unlabeled F1:               82.70 
  Proposition precision:      1627 / 4799 * 100 = 33.90 %
  Proposition recall:         1627 / 4799 * 100 = 33.90 %
  Proposition F1:             33.90 
  Exact semantic match:       801 / 2077 * 100 = 38.57 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    39.29 %
  Labeled macro recall:       35.63 %
  Labeled macro F1:           37.37 %
  Unlabeled macro precision:  70.80 %
  Unlabeled macro recall:     66.75 %
  Unlabeled macro F1:         68.72 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 5415 + 4729) / (25096 + 8110 + 4799) * 100 = 26.69 %
  Labeled micro recall:       (0 + 5415 + 4729) / (25096 + 9435 + 4799) * 100 = 25.79 %
  Labeled micro F1:           26.23 
  Unlabeled micro precision:  (13718 + 6424 + 4799) / (25096 + 8110 + 4799) * 100 = 65.63 %
  Unlabeled micro recall:     (13718 + 6424 + 4799) / (25096 + 9435 + 4799) * 100 = 63.41 %
  Unlabeled micro F1:         64.50 

  ================================================================================

  Evaluation of the syntactic results in model/flattened/upos/goldpos/goldframes/0.2-300-1-0-0-0-elmo-small-all-c174c/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.2-300-1-0-0-0-elmo-small-all-c174c/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 13718 |  55% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 13718 |  55% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 11378 |  45% | 25096 | 100% | 11378 |  45%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 11378 |  45% | 25096 | 100% | 11378 |  45%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 22 line 344, 32 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 56 head errors, 76 dependency errors, 76 word errors


  Sentence with the highest number of dependency errors:
   Sentence 22 line 344, 32 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (0), dependency "_" instead of "root" : 1715 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       |       |      | 1722
        |      | _     |       | _     |      | 1500
  _     |      | _     |       |       |      | 1186
  _     |      | _     |       | _     |      | 1116
  .S    | .S   | _     |       |       |      | 536
  .S    | .S   | _     |       | _     |      | 384
        |      | _     |       | .E    | .E   | 222
  .S    | .S   | _     |       | .E    | .E   | 152
  ------+------+-------+-------+-------+------+------

   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1469 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1474
  _     |      | _     |       | .E    | .E   | 1166
  _     |      | _     | .     |       |      | 819
  _     |      | _     | .     | .E    | .E   | 810
  _     |      | _     |       | _     |      | 308
  _     |      | _     | ,     |       |      | 195
  _     |      | _     | ,     | _     |      | 154
  _     |      | _     | ?     |       |      | 136
  ------+------+-------+-------+-------+------+------

   3. correct head (after focus word), dependency "_" instead of "det" : 1364 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1364
  _     |      | _     |       | _     |      | 1235
        |      | _     | the   | _     |      | 604
  _     |      | _     | the   | _     |      | 597
        |      | _     | a     | _     |      | 380
  _     |      | _     | a     | _     |      | 379
  .S    | .S   | _     |       | _     |      | 129
  _     | in   | _     |       | _     |      |  88
  ------+------+-------+-------+-------+------+------

   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1274 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1274
  _     |      | _     |       | _     |      | 903
  .S    | .S   | _     |       | _     |      | 371
        |      | _     | I     | _     |      | 318
  .S    | .S   | _     | I     | _     |      | 184
        |      | _     | you   | _     |      | 160
  _     |      | _     | you   | _     |      | 156
  _     |      | _     | I     | _     |      | 134
  ------+------+-------+-------+-------+------+------

   5. correct head (after focus word), dependency "_" instead of "case" : 1094 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1094
  _     |      | _     |       | _     |      | 1054
        |      | _     |       | _     | the  | 257
  _     |      | _     |       | _     | the  | 246
  _     |      | _     | in    | _     |      | 195
  _     |      | _     | to    | _     |      | 130
        |      | _     | for   | _     |      | 128
  _     |      | _     | for   | _     |      | 126
  ------+------+-------+-------+-------+------+------

   6. correct head (before focus word), dependency "_" instead of "obj" : 1067 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1068
  _     |      | _     |       | _     |      | 1047
  _     |      | _     |       | _     | .    | 131
  _     | the  | _     |       | _     |      | 100
  _     | a    | _     |       |       |      |  87
  _     | a    | _     |       | _     |      |  86
  _     |      | _     |       | _     | to   |  84
  _     |      | _     |       | _     | ,    |  80
  ------+------+-------+-------+-------+------+------

   7. correct head (after focus word), dependency "_" instead of "amod" : 811 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 811
  _     |      | _     |       | _     |      | 776
  _     | a    | _     |       | _     |      | 140
  _     | the  | _     |       | _     |      | 132
  _     |      | _     | good  | _     |      |  38
        |      |       | good  |       |      |  38
  .S    | .S   | _     |       | _     |      |  35
        |      | _     | great | _     |      |  34
  ------+------+-------+-------+-------+------+------

   8. correct head (before focus word), dependency "_" instead of "obl" : 633 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 633
  _     |      | _     |       | _     |      | 614
  _     |      | _     |       | _     | .    | 161
        |      |       |       |       | .    | 161
  _     | the  | _     |       |       |      |  87
  _     | the  | _     |       | _     |      |  84
  _     |      | _     |       | _     | ,    |  54
  _     | in   | _     |       | _     |      |  54
        |      |       |       |       | ,    |  54
  ------+------+-------+-------+-------+------+------

   9. correct head (after focus word), dependency "_" instead of "mark" : 615 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 615
  _     |      | _     |       | _     |      | 570
        |      | _     | to    | _     |      | 315
  _     |      | _     | to    | _     |      | 314
  _     |      | _     | that  | _     |      |  56
        |      | _     | if    | _     |      |  53
  _     |      | _     | if    | _     |      |  52
        |      | _     |       | _     | you  |  52
  ------+------+-------+-------+-------+------+------

  10. correct head (after focus word), dependency "_" instead of "advmod" : 612 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 612
  _     |      | _     |       | _     |      | 541
  _     |      | _     | n't   | _     |      |  75
  .S    | .S   | _     |       | _     |      |  71
  _     |      | _     | not   | _     |      |  47
  _     | do   | _     |       | _     |      |  43
        |      | _     | just  | _     |      |  39
  _     |      | _     | just  | _     |      |  38
  ------+------+-------+-------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   3. correct head (after focus word), dependency "_" instead of "det" : 1235 times
   1. correct head (0), dependency "_" instead of "root" : 1116 times
   5. correct head (after focus word), dependency "_" instead of "case" : 1054 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 1047 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 903 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 776 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 614 times
   9. correct head (after focus word), dependency "_" instead of "mark" : 570 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 541 times
   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 308 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 1500 times
   3. correct head (after focus word), dependency "_" instead of "det" : 1364 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1274 times
   5. correct head (after focus word), dependency "_" instead of "case" : 1094 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 811 times
   9. correct head (after focus word), dependency "_" instead of "mark" : 615 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 612 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    | .S   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 384 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 371 times
   3. correct head (after focus word), dependency "_" instead of "det" : 129 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 71 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 35 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       |       |      
  ------+------+-------+-------+-------+------
   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1474 times
   1. correct head (0), dependency "_" instead of "root" : 1186 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 1068 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 633 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | the  | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 132 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 100 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 84 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     | to    | _     |      
  ------+------+-------+-------+-------+------
   9. correct head (after focus word), dependency "_" instead of "mark" : 314 times
   5. correct head (after focus word), dependency "_" instead of "case" : 130 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | .    
  ------+------+-------+-------+-------+------
   8. correct head (before focus word), dependency "_" instead of "obl" : 161 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 131 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | in   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   3. correct head (after focus word), dependency "_" instead of "det" : 88 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 54 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | ,    
  ------+------+-------+-------+-------+------
   6. correct head (before focus word), dependency "_" instead of "obj" : 80 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 54 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | a    | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 140 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 86 times


  ================================================================================

  Evaluation of the semantic results in model/flattened/upos/goldpos/goldframes/0.2-300-1-0-0-0-elmo-small-all-c174c/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.2-300-1-0-0-0-elmo-small-all-c174c/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |    1090 |   1366 |      62.90 |         79.80 |  70.35 |
  _ + ARG1          | 3241 |    2088 |   3044 |      64.42 |         68.59 |  66.44 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     587 |   1020 |      51.99 |         57.55 |  54.63 |
  _ + ARG3          |   74 |       6 |     22 |       8.11 |         27.27 |  12.50 |
  _ + ARG4          |   56 |      14 |     26 |      25.00 |         53.85 |  34.15 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      93 |    200 |      40.79 |         46.50 |  43.46 |
  _ + ARGM-ADV      |  496 |     187 |    383 |      37.70 |         48.83 |  42.55 |
  _ + ARGM-CAU      |   46 |       9 |     21 |      19.57 |         42.86 |  26.87 |
  _ + ARGM-COM      |   13 |       2 |      2 |      15.38 |        100.00 |  26.66 |
  _ + ARGM-CXN      |   12 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-DIR      |   47 |      22 |     58 |      46.81 |         37.93 |  41.90 |
  _ + ARGM-DIS      |  182 |      92 |    142 |      50.55 |         64.79 |  56.79 |
  _ + ARGM-EXT      |  105 |      41 |     75 |      39.05 |         54.67 |  45.56 |
  _ + ARGM-GOL      |   24 |       0 |      7 |       0.00 |          0.00 |    NaN |
  _ + ARGM-LOC      |  207 |      93 |    239 |      44.93 |         38.91 |  41.70 |
  _ + ARGM-LVB      |   69 |      26 |     45 |      37.68 |         57.78 |  45.61 |
  _ + ARGM-MNR      |  148 |      43 |    110 |      29.05 |         39.09 |  33.33 |
  _ + ARGM-MOD      |  442 |     370 |    401 |      83.71 |         92.27 |  87.78 |
  _ + ARGM-NEG      |  216 |     171 |    203 |      79.17 |         84.24 |  81.63 |
  _ + ARGM-PRD      |   44 |       0 |      7 |       0.00 |          0.00 |    NaN |
  _ + ARGM-PRP      |   75 |      23 |     50 |      30.67 |         46.00 |  36.80 |
  _ + ARGM-PRR      |   69 |      24 |     45 |      34.78 |         53.33 |  42.10 |
  _ + ARGM-TMP      |  543 |     342 |    501 |      62.98 |         68.26 |  65.51 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       5 |     16 |       9.62 |         31.25 |  14.71 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       8 |     12 |      50.00 |         66.67 |  57.14 |
  _ + R-ARG0        |   67 |      48 |     64 |      71.64 |         75.00 |  73.28 |
  _ + R-ARG1        |   52 |      26 |     43 |      50.00 |         60.47 |  54.74 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       5 |      8 |      55.56 |         62.50 |  58.83 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

