  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 14456 / 25096 * 100 = 57.60 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (6118 + 4729) / (7991 + 4799) * 100 = 84.81 %
  Labeled recall:             (6118 + 4729) / (9435 + 4799) * 100 = 76.20 %
  Labeled F1:                 80.28 
  Unlabeled precision:        (7087 + 4799) / (7991 + 4799) * 100 = 92.93 %
  Unlabeled recall:           (7087 + 4799) / (9435 + 4799) * 100 = 83.50 %
  Unlabeled F1:               87.97 
  Proposition precision:      2152 / 4799 * 100 = 44.84 %
  Proposition recall:         2152 / 4799 * 100 = 44.84 %
  Proposition F1:             44.84 
  Exact semantic match:       936 / 2077 * 100 = 45.06 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    42.40 %
  Labeled macro recall:       38.10 %
  Labeled macro F1:           40.14 %
  Unlabeled macro precision:  75.27 %
  Unlabeled macro recall:     70.55 %
  Unlabeled macro F1:         72.83 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 6118 + 4729) / (25096 + 7991 + 4799) * 100 = 28.63 %
  Labeled micro recall:       (0 + 6118 + 4729) / (25096 + 9435 + 4799) * 100 = 27.58 %
  Labeled micro F1:           28.10 
  Unlabeled micro precision:  (14456 + 7087 + 4799) / (25096 + 7991 + 4799) * 100 = 69.53 %
  Unlabeled micro recall:     (14456 + 7087 + 4799) / (25096 + 9435 + 4799) * 100 = 66.98 %
  Unlabeled micro F1:         68.23 

  ================================================================================

  Evaluation of the syntactic results in model/flattened/upos/goldpos/goldframes/b915d4b1-87f2-4d7f-8585-4c36ffce6591/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/b915d4b1-87f2-4d7f-8585-4c36ffce6591/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 14456 |  58% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 14456 |  58% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 10640 |  42% | 25096 | 100% | 10640 |  42%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 10640 |  42% | 25096 | 100% | 10640 |  42%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  _+.E  | 1926 |  773 | 1926 |  773  ||  ! / _ + .E       |   98 |   32 |   98 |   32
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 23 line 353, 31 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 52 head errors, 76 dependency errors, 76 word errors


  Sentence with the highest number of dependency errors:
   Sentence 23 line 353, 31 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (0), dependency "_" instead of "root" : 1704 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      |       |      | 1711
        |      | _     |      | _     |      | 1489
  _     |      | _     |      |       |      | 1174
  _     |      | _     |      | _     |      | 1104
  .S    | .S   | _     |      |       |      | 537
  .S    | .S   | _     |      | _     |      | 385
        |      | _     |      | .E    | .E   | 222
  .S    | .S   | _     |      | .E    | .E   | 152
  ------+------+-------+------+-------+------+------

   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1611 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      |       |      | 1621
  _     |      | _     |      | .E    | .E   | 1255
  _     |      | _     | .    |       |      | 880
  _     |      | _     | .    | .E    | .E   | 867
        |      |       | .    |       | .E   | 867
        |      |       | .    | .E    |      | 867
  _     |      | _     |      | _     |      | 366
  _     |      | _     | ,    |       |      | 220
  ------+------+-------+------+-------+------+------

   3. correct head (after focus word), dependency "_" instead of "det" : 1395 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 1395
  _     |      | _     |      | _     |      | 1258
        |      | _     | the  | _     |      | 608
  _     |      | _     | the  | _     |      | 601
        |      | _     | a    | _     |      | 390
  _     |      | _     | a    | _     |      | 389
  .S    |      |       |      |       |      | 137
  .S    | .S   | _     |      | _     |      | 137
        | .S   |       |      |       |      | 137
  ------+------+-------+------+-------+------+------

   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1263 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 1264
  _     |      | _     |      | _     |      | 896
  .S    | .S   | _     |      | _     |      | 368
        |      | _     | I    | _     |      | 315
  .S    | .S   | _     | I    | _     |      | 183
        |      | _     | you  | _     |      | 152
  _     |      | _     | you  | _     |      | 148
  _     |      | _     | I    | _     |      | 132
  ------+------+-------+------+-------+------+------

   5. correct head (after focus word), dependency "_" instead of "case" : 1137 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 1137
  _     |      | _     |      | _     |      | 1095
        |      | _     |      | _     | the  | 271
  _     |      | _     |      | _     | the  | 257
  _     |      | _     | in   | _     |      | 193
  _     |      | _     | to   | _     |      | 142
        |      | _     | for  | _     |      | 129
  _     |      | _     | for  | _     |      | 127
  ------+------+-------+------+-------+------+------

   6. correct head (before focus word), dependency "_" instead of "obj" : 1103 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      |       |      | 1104
  _     |      | _     |      | _     |      | 1082
  _     |      | _     |      | _     | .    | 137
  _     | the  | _     |      | _     |      |  99
  _     | a    | _     |      |       |      |  88
  _     | a    | _     |      | _     |      |  87
  _     |      | _     |      | _     | ,    |  86
  _     |      | _     |      | _     | to   |  82
  ------+------+-------+------+-------+------+------

   7. correct head (after focus word), dependency "_" instead of "amod" : 800 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 800
  _     |      | _     |      | _     |      | 746
  _     | a    | _     |      | _     |      | 140
        | a    |       |      |       |      | 140
  _     | the  | _     |      | _     |      | 127
        | the  |       |      |       |      | 127
  .S    | .S   | _     |      | _     |      |  54
  _     |      | _     | good | _     |      |  41
  ------+------+-------+------+-------+------+------

   8. correct head (before focus word), dependency "_" instead of "obl" : 718 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      |       |      | 719
  _     |      | _     |      | _     |      | 696
  _     |      | _     |      | _     | .    | 177
  _     | the  | _     |      |       |      |  99
  _     | the  | _     |      | _     |      |  97
  _     |      | _     |      | _     | of   |  59
  _     |      | _     |      | _     | ,    |  55
  _     | to   | _     |      | _     |      |  52
  ------+------+-------+------+-------+------+------

   9. correct head (after focus word), dependency "_" instead of "advmod" : 654 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 654
  _     |      | _     |      | _     |      | 582
  _     |      | _     | n't  | _     |      |  74
  .S    | .S   | _     |      | _     |      |  72
        |      | _     | not  | _     |      |  51
  _     |      | _     | not  | _     |      |  50
        |      | _     | just | _     |      |  41
  _     | do   | _     |      | _     |      |  41
  ------+------+-------+------+-------+------+------

  10. correct head (after focus word), dependency "_" instead of "mark" : 625 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 625
  _     |      | _     |      | _     |      | 578
        |      | _     | to   | _     |      | 294
  _     |      | _     | to   | _     |      | 293
  _     |      | _     | that | _     |      |  64
        |      | _     |      | _     | you  |  55
        |      | _     | if   | _     |      |  55
  _     |      | _     | if   | _     |      |  53
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     |      
  ------+------+-------+------+-------+------
   3. correct head (after focus word), dependency "_" instead of "det" : 1258 times
   1. correct head (0), dependency "_" instead of "root" : 1104 times
   5. correct head (after focus word), dependency "_" instead of "case" : 1095 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 1082 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 896 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 746 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 696 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 582 times
  10. correct head (after focus word), dependency "_" instead of "mark" : 578 times
   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 366 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        |      | _     |      | _     |      
  ------+------+-------+------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 1489 times
   3. correct head (after focus word), dependency "_" instead of "det" : 1395 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1264 times
   5. correct head (after focus word), dependency "_" instead of "case" : 1137 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 800 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 654 times
  10. correct head (after focus word), dependency "_" instead of "mark" : 625 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  .S    | .S   | _     |      | _     |      
  ------+------+-------+------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 385 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 368 times
   3. correct head (after focus word), dependency "_" instead of "det" : 137 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 72 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 54 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      |       |      
  ------+------+-------+------+-------+------
   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1621 times
   1. correct head (0), dependency "_" instead of "root" : 1174 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 1104 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 719 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     | the  | _     |      | _     |      
  ------+------+-------+------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 127 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 99 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 97 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | to   | _     |      
  ------+------+-------+------+-------+------
  10. correct head (after focus word), dependency "_" instead of "mark" : 293 times
   5. correct head (after focus word), dependency "_" instead of "case" : 142 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | .    
  ------+------+-------+------+-------+------
   8. correct head (before focus word), dependency "_" instead of "obl" : 177 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 137 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     | a    | _     |      | _     |      
  ------+------+-------+------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 140 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 87 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | ,    
  ------+------+-------+------+-------+------
   6. correct head (before focus word), dependency "_" instead of "obj" : 86 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 55 times


  ================================================================================

  Evaluation of the semantic results in model/flattened/upos/goldpos/goldframes/b915d4b1-87f2-4d7f-8585-4c36ffce6591/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/b915d4b1-87f2-4d7f-8585-4c36ffce6591/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |    1139 |   1348 |      65.72 |         84.50 |  73.94 |
  _ + ARG1          | 3241 |    2331 |   2897 |      71.92 |         80.46 |  75.95 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     674 |    961 |      59.70 |         70.14 |  64.50 |
  _ + ARG3          |   74 |       4 |     13 |       5.41 |         30.77 |   9.20 |
  _ + ARG4          |   56 |      27 |     47 |      48.21 |         57.45 |  52.43 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |     127 |    201 |      55.70 |         63.18 |  59.20 |
  _ + ARGM-ADV      |  496 |     236 |    379 |      47.58 |         62.27 |  53.94 |
  _ + ARGM-CAU      |   46 |      14 |     32 |      30.43 |         43.75 |  35.89 |
  _ + ARGM-COM      |   13 |       3 |      7 |      23.08 |         42.86 |  30.00 |
  _ + ARGM-CXN      |   12 |       4 |      8 |      33.33 |         50.00 |  40.00 |
  _ + ARGM-DIR      |   47 |       7 |     20 |      14.89 |         35.00 |  20.89 |
  _ + ARGM-DIS      |  182 |     118 |    157 |      64.84 |         75.16 |  69.62 |
  _ + ARGM-EXT      |  105 |      67 |    112 |      63.81 |         59.82 |  61.75 |
  _ + ARGM-GOL      |   24 |       3 |      5 |      12.50 |         60.00 |  20.69 |
  _ + ARGM-LOC      |  207 |     102 |    196 |      49.28 |         52.04 |  50.62 |
  _ + ARGM-LVB      |   69 |      37 |     50 |      53.62 |         74.00 |  62.18 |
  _ + ARGM-MNR      |  148 |      60 |    105 |      40.54 |         57.14 |  47.43 |
  _ + ARGM-MOD      |  442 |     378 |    393 |      85.52 |         96.18 |  90.54 |
  _ + ARGM-NEG      |  216 |     182 |    202 |      84.26 |         90.10 |  87.08 |
  _ + ARGM-PRD      |   44 |       3 |     19 |       6.82 |         15.79 |   9.53 |
  _ + ARGM-PRP      |   75 |      29 |     61 |      38.67 |         47.54 |  42.65 |
  _ + ARGM-PRR      |   69 |      47 |     66 |      68.12 |         71.21 |  69.63 |
  _ + ARGM-TMP      |  543 |     406 |    521 |      74.77 |         77.93 |  76.32 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |      21 |     38 |      40.38 |         55.26 |  46.66 |
  _ + C-ARG1-DSP    |    1 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + C-ARG2        |    7 |       2 |     11 |      28.57 |         18.18 |  22.22 |
  _ + C-ARG3        |    2 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + C-ARGM-CXN    |    5 |       1 |      5 |      20.00 |         20.00 |  20.00 |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |      12 |     22 |      75.00 |         54.55 |  63.16 |
  _ + R-ARG0        |   67 |      48 |     59 |      71.64 |         81.36 |  76.19 |
  _ + R-ARG1        |   52 |      30 |     47 |      57.69 |         63.83 |  60.60 |
  _ + R-ARG2        |    1 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       6 |      6 |      66.67 |        100.00 |  80.00 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

