  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 16156 / 25096 * 100 = 64.38 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (1976 + 4729) / (8074 + 4799) * 100 = 52.09 %
  Labeled recall:             (1976 + 4729) / (9435 + 4799) * 100 = 47.11 %
  Labeled F1:                 49.47 
  Unlabeled precision:        (2833 + 4799) / (8074 + 4799) * 100 = 59.29 %
  Unlabeled recall:           (2833 + 4799) / (9435 + 4799) * 100 = 53.62 %
  Unlabeled F1:               56.31 
  Proposition precision:      889 / 4799 * 100 = 18.52 %
  Proposition recall:         889 / 4799 * 100 = 18.52 %
  Proposition F1:             18.52 
  Exact semantic match:       729 / 2077 * 100 = 35.10 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    26.04 %
  Labeled macro recall:       23.55 %
  Labeled macro F1:           24.74 %
  Unlabeled macro precision:  61.83 %
  Unlabeled macro recall:     59.00 %
  Unlabeled macro F1:         60.38 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 1976 + 4729) / (25096 + 8074 + 4799) * 100 = 17.66 %
  Labeled micro recall:       (0 + 1976 + 4729) / (25096 + 9435 + 4799) * 100 = 17.05 %
  Labeled micro F1:           17.35 
  Unlabeled micro precision:  (16156 + 2833 + 4799) / (25096 + 8074 + 4799) * 100 = 62.65 %
  Unlabeled micro recall:     (16156 + 2833 + 4799) / (25096 + 9435 + 4799) * 100 = 60.48 %
  Unlabeled micro F1:         61.55 

  ================================================================================

  Evaluation of the syntactic results in model/srlreplaced/xpos/goldpos/goldframes/0.1-500-1-0-0-0-glove-english-1-Char-2-xposembeddings-3-one-hot-f8187/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/xpos/goldpos/goldframes/0.1-500-1-0-0-0-glove-english-1-Char-2-xposembeddings-3-one-hot-f8187/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 16156 |  64% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 16156 |  64% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  8940 |  36% | 25096 | 100% |  8940 |  36%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  8940 |  36% | 25096 | 100% |  8940 |  36%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    5  *obj* / *obj* NN 
    5  case *obl* / NNS *obl* 
    5  det amod *obj* nmod / NN _ *obj* _ 
    5  mark nsubj *advcl* xcomp / VBP _ *advcl* _ 
    5  nmod:poss *obj* / _ *obj* 
    5  nsubj advmod *root* obj punct / _ _ *root* _ VBP 
    5  case *obl* nmod / NNP *obl* NNP 
    5  obl:npmod *amod* / *amod* 
    5  compound punct *amod* / *amod* 
    5  *root* ccomp punct / *root* 
    5  amod *obj* / NNS *obj* 
    5  case nmod:poss amod *obl* / NN NN NN *obl* 
    5  *cop* / _ *cop* _ _ _ 
    5  case *obl* / NN NN *obl* 
    5  *case* / *case* IN 
    5  *cop* / VB *cop* _ 
    5  det compound *obj* / NN NN *obj* NN 
    5  det *obl:tmod* / NN *obl:tmod* NN 
    5  *root* obl obl obl / *root* _ _ _ 
    5  mark *advcl* obj / VB *advcl* _ VB 
    5  *root* conj punct / *root* 
    5  mark *xcomp* obj / VB *xcomp* _ _ 
    5  ** root / ** ROOT RB 
    5  *list* appos / *list* 
    5  *list* punct appos / NN *list* NN NN 
    5  case det compound *nmod* / NN NN NN *nmod* NN 
    5  ** root / ** ROOT GW 
    5  det compound *obj* / NN *obj* 
    5  nsubj *root* ccomp conj punct / _ *root* _ 
    5  ** root / ** ROOT WRB 
    5  cc amod *conj* / NN NN *conj* 
    5  *obj* / *obj* _ 
    5  *advcl* obl / *advcl* _ 
    5  ** root / ** ROOT NNS VBD 
    5  *advmod* / *advmod* RB 
    5  *xcomp* / *xcomp* _ 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   | 1119 |  843 | 1119 |  843
  the / _ |  862 |  123 |  862 |  123
  , / _   |  830 |  499 |  830 |  499
  to / _  |  591 |   81 |  591 |   81
  and / _ |  531 |  219 |  531 |  219
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 8405 | 23019 | 8405  ||  the / _          |  862 |  273 |  862 |  273
        |      |      |      |       ||  , / _            |  787 |  363 |  787 |  363
        |      |      |      |       ||  to / _           |  589 |  137 |  589 |  137
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 7951 | 21093 | 7951  ||  .S + I / _       |  217 |   21 |  217 |   21
  .S+.S | 2077 |  535 | 2077 |  535  ||  .S + The / _     |   94 |   54 |   94 |   54
  .S+_  | 1926 |  454 | 1926 |  454  ||  in / _ + the / _ |   89 |   26 |   89 |   26
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 7686 | 23019 | 7686  ||  . / _            | 1119 |  476 | 1119 |  476
        |      |      |      |       ||  the / _          |  854 |  296 |  854 |  296
        |      |      |      |       ||  , / _            |  830 |  398 |  830 |  398
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 6944 | 21093 | 6944  ||  . / _ + .E       | 1100 |  468 | 1100 |  468
  .E+.E | 2077 | 1254 | 2077 | 1254  ||  ? / _ + .E       |  157 |   65 |  157 |   65
  _+.E  | 1926 |  742 | 1926 |  742  ||  ! / _ + .E       |   98 |   28 |   98 |   28
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 22 line 344, 21 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 44 head errors, 76 dependency errors, 76 word errors


  Sentence with the highest number of dependency errors:
   Sentence 22 line 344, 21 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (0), dependency "ROOT" instead of "root" : 1594 times
  ------+------+-------+------+-------+-------+------
    Before     |    Focus     |   After       | Count
  PPOSS   word | PPOSS   word | PPOSS   word  |
  ------+------+-------+------+-------+-------+------
        |      | _     |      |       |       | 1598
        |      | _     |      | _     |       | 1386
  _     |      | _     |      |       |       | 1071
  _     |      | _     |      | _     |       | 1011
  .S    | .S   | _     |      |       |       | 527
  .S    | .S   | _     |      | _     |       | 375
        |      | _     |      | .E    | .E    | 212
  .S    | .S   | _     |      | .E    | .E    | 152
  ------+------+-------+------+-------+-------+------

   2. correct head (after focus word), dependency "NN" instead of "det" : 1265 times
  ------+------+-------+------+-------+-------+------
    Before     |    Focus     |   After       | Count
  PPOSS   word | PPOSS   word | PPOSS   word  |
  ------+------+-------+------+-------+-------+------
        |      | _     |      | _     |       | 1265
  _     |      | _     |      | _     |       | 1154
        |      | _     | the  | _     |       | 526
  _     |      | _     | the  | _     |       | 518
        |      | _     | a    | _     |       | 416
  _     |      | _     | a    | _     |       | 414
  .S    | .S   | _     |      | _     |       | 111
  _     | in   | _     |      | _     |       |  99
  ------+------+-------+------+-------+-------+------

   3. correct head (after focus word), dependency "_" instead of "nsubj" : 1215 times
  ------+------+-------+------+-------+-------+------
    Before     |    Focus     |   After       | Count
  PPOSS   word | PPOSS   word | PPOSS   word  |
  ------+------+-------+------+-------+-------+------
        |      | _     |      | _     |       | 1216
  _     |      | _     |      | _     |       | 854
  .S    | .S   | _     |      | _     |       | 362
        |      | _     | I    | _     |       | 313
  .S    | .S   | _     | I    | _     |       | 179
        |      | _     | you  | _     |       | 160
  _     |      | _     | you  | _     |       | 156
  _     |      | _     | I    | _     |       | 134
  ------+------+-------+------+-------+-------+------

   4. correct head (before focus word), dependency "_" instead of "obj" : 1072 times
  ------+------+-------+------+-------+-------+------
    Before     |    Focus     |   After       | Count
  PPOSS   word | PPOSS   word | PPOSS   word  |
  ------+------+-------+------+-------+-------+------
  _     |      | _     |      |       |       | 1073
  _     |      | _     |      | _     |       | 1052
  _     |      | _     |      | _     | .     | 133
        | the  |       |      |       |       |  99
  _     | the  | _     |      | _     |       |  99
  _     | a    | _     |      |       |       |  87
  _     | a    | _     |      | _     |       |  86
  _     |      | _     |      | _     | ,     |  84
  ------+------+-------+------+-------+-------+------

   5. correct head (after focus word), dependency "NN" instead of "case" : 825 times
  ------+------+-------+------+-------+-------+------
    Before     |    Focus     |   After       | Count
  PPOSS   word | PPOSS   word | PPOSS   word  |
  ------+------+-------+------+-------+-------+------
        |      | _     |      | _     |       | 825
  _     |      | _     |      | _     |       | 791
        |      | _     |      | _     | the   | 269
  _     |      | _     |      | _     | the   | 258
        |      | _     | in   | _     |       | 155
  _     |      | _     | in   | _     |       | 154
  _     |      | _     | of   | _     |       | 122
        |      |       | of   |       |       | 122
  ------+------+-------+------+-------+-------+------

   6. correct head (before focus word), dependency "_" instead of "obl" : 530 times
  ------+------+-------+------+-------+-------+------
    Before     |    Focus     |   After       | Count
  PPOSS   word | PPOSS   word | PPOSS   word  |
  ------+------+-------+------+-------+-------+------
  _     |      | _     |      |       |       | 530
  _     |      | _     |      | _     |       | 515
  _     |      | _     |      | _     | .     | 127
  _     | the  | _     |      |       |       |  70
  _     | the  | _     |      | _     |       |  68
  _     |      | _     |      | _     | of    |  48
  _     | to   | _     |      | _     |       |  46
  _     |      | _     |      | _     | ,     |  43
  ------+------+-------+------+-------+-------+------

   7. correct head (after focus word), dependency "_" instead of "advmod" : 513 times
  ------+------+-------+------+-------+-------+------
    Before     |    Focus     |   After       | Count
  PPOSS   word | PPOSS   word | PPOSS   word  |
  ------+------+-------+------+-------+-------+------
        |      | _     |      | _     |       | 513
  _     |      | _     |      | _     |       | 467
  _     |      | _     | n't  | _     |       |  76
        |      |       | not  |       |       |  56
  _     |      | _     | not  | _     |       |  56
  .S    | .S   | _     |      | _     |       |  46
  _     | do   | _     |      | _     |       |  43
        |      | _     | just | _     |       |  33
  ------+------+-------+------+-------+-------+------

   8. correct head (after focus word), dependency "NN" instead of "amod" : 488 times
  ------+------+-------+------+-------+-------+------
    Before     |    Focus     |   After       | Count
  PPOSS   word | PPOSS   word | PPOSS   word  |
  ------+------+-------+------+-------+-------+------
        |      | _     |      | _     |       | 488
  _     |      | _     |      | _     |       | 437
  _     | a    | _     |      | _     |       |  91
        | a    |       |      |       |       |  91
  _     | the  | _     |      | _     |       |  83
  .S    | .S   | _     |      | _     |       |  51
  _     |      | _     | good | _     |       |  19
  _     | an   | _     |      | _     |       |  18
        |      | _     |      | _     | place |  18
  ------+------+-------+------+-------+-------+------

   9. correct head (after focus word), dependency "VB" instead of "mark" : 360 times
  ------+------+-------+------+-------+-------+------
    Before     |    Focus     |   After       | Count
  PPOSS   word | PPOSS   word | PPOSS   word  |
  ------+------+-------+------+-------+-------+------
        |      | _     |      | _     |       | 360
  _     |      | _     |      | _     |       | 357
        |      | _     | to   | _     |       | 332
  _     |      | _     | to   | _     |       | 331
  _     | want | _     | to   | _     |       |  23
  _     |      | _     |      | _     | go    |  22
  _     |      | _     | to   | _     | go    |  21
  _     |      | _     | to   | _     | get   |  18
  ------+------+-------+------+-------+-------+------

  10. correct head (after focus word), dependency "NN" instead of "compound" : 340 times
  ------+------+-------+------+-------+-------+------
    Before     |    Focus     |   After       | Count
  PPOSS   word | PPOSS   word | PPOSS   word  |
  ------+------+-------+------+-------+-------+------
        |      | _     |      | _     |       | 340
  _     |      | _     |      | _     |       | 324
  _     | the  | _     |      | _     |       |  69
  _     | a    | _     |      | _     |       |  34
        | a    |       |      |       |       |  34
  .S    | .S   | _     |      | _     |       |  16
  .S    |      |       |      |       |       |  16
        |      | _     |      | _     | -     |  14
  ------+------+-------+------+-------+-------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     |      | _     |       
  ------+------+-------+------+-------+-------
   2. correct head (after focus word), dependency "NN" instead of "det" : 1154 times
   4. correct head (before focus word), dependency "_" instead of "obj" : 1052 times
   1. correct head (0), dependency "ROOT" instead of "root" : 1011 times
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 854 times
   5. correct head (after focus word), dependency "NN" instead of "case" : 791 times
   6. correct head (before focus word), dependency "_" instead of "obl" : 515 times
   7. correct head (after focus word), dependency "_" instead of "advmod" : 467 times
   8. correct head (after focus word), dependency "NN" instead of "amod" : 437 times
   9. correct head (after focus word), dependency "VB" instead of "mark" : 357 times
  10. correct head (after focus word), dependency "NN" instead of "compound" : 324 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
        |      | _     |      | _     |       
  ------+------+-------+------+-------+-------
   1. correct head (0), dependency "ROOT" instead of "root" : 1386 times
   2. correct head (after focus word), dependency "NN" instead of "det" : 1265 times
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 1216 times
   5. correct head (after focus word), dependency "NN" instead of "case" : 825 times
   7. correct head (after focus word), dependency "_" instead of "advmod" : 513 times
   8. correct head (after focus word), dependency "NN" instead of "amod" : 488 times
   9. correct head (after focus word), dependency "VB" instead of "mark" : 360 times
  10. correct head (after focus word), dependency "NN" instead of "compound" : 340 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  .S    | .S   | _     |      | _     |       
  ------+------+-------+------+-------+-------
   1. correct head (0), dependency "ROOT" instead of "root" : 375 times
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 362 times
   2. correct head (after focus word), dependency "NN" instead of "det" : 111 times
   8. correct head (after focus word), dependency "NN" instead of "amod" : 51 times
   7. correct head (after focus word), dependency "_" instead of "advmod" : 46 times
  10. correct head (after focus word), dependency "NN" instead of "compound" : 16 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     | the  | _     |      | _     |       
  ------+------+-------+------+-------+-------
   4. correct head (before focus word), dependency "_" instead of "obj" : 99 times
   8. correct head (after focus word), dependency "NN" instead of "amod" : 83 times
  10. correct head (after focus word), dependency "NN" instead of "compound" : 69 times
   6. correct head (before focus word), dependency "_" instead of "obl" : 68 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     |      |       |       
  ------+------+-------+------+-------+-------
   4. correct head (before focus word), dependency "_" instead of "obj" : 1073 times
   1. correct head (0), dependency "ROOT" instead of "root" : 1071 times
   6. correct head (before focus word), dependency "_" instead of "obl" : 530 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     | a    | _     |      | _     |       
  ------+------+-------+------+-------+-------
   8. correct head (after focus word), dependency "NN" instead of "amod" : 91 times
   4. correct head (before focus word), dependency "_" instead of "obj" : 86 times
  10. correct head (after focus word), dependency "NN" instead of "compound" : 34 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     |      | _     | .     
  ------+------+-------+------+-------+-------
   4. correct head (before focus word), dependency "_" instead of "obj" : 133 times
   6. correct head (before focus word), dependency "_" instead of "obl" : 127 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     |      | _     | ,     
  ------+------+-------+------+-------+-------
   4. correct head (before focus word), dependency "_" instead of "obj" : 84 times
   6. correct head (before focus word), dependency "_" instead of "obl" : 43 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
        | a    |       |      |       |       
  ------+------+-------+------+-------+-------
   8. correct head (after focus word), dependency "NN" instead of "amod" : 91 times
  10. correct head (after focus word), dependency "NN" instead of "compound" : 34 times


  ================================================================================

  Evaluation of the semantic results in model/srlreplaced/xpos/goldpos/goldframes/0.1-500-1-0-0-0-glove-english-1-Char-2-xposembeddings-3-one-hot-f8187/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/xpos/goldpos/goldframes/0.1-500-1-0-0-0-glove-english-1-Char-2-xposembeddings-3-one-hot-f8187/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |     392 |   1314 |      22.62 |         29.83 |  25.73 |
  _ + ARG1          | 3241 |     851 |   3727 |      26.26 |         22.83 |  24.43 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     116 |    796 |      10.27 |         14.57 |  12.05 |
  _ + ARG3          |   74 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG4          |   56 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      88 |    232 |      38.60 |         37.93 |  38.26 |
  _ + ARGM-ADV      |  496 |      52 |    321 |      10.48 |         16.20 |  12.73 |
  _ + ARGM-CAU      |   46 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-COM      |   13 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-CXN      |   12 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-DIR      |   47 |       0 |     23 |       0.00 |          0.00 |    NaN |
  _ + ARGM-DIS      |  182 |      37 |    150 |      20.33 |         24.67 |  22.29 |
  _ + ARGM-EXT      |  105 |      23 |     74 |      21.90 |         31.08 |  25.69 |
  _ + ARGM-GOL      |   24 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-LOC      |  207 |      28 |     88 |      13.53 |         31.82 |  18.99 |
  _ + ARGM-LVB      |   69 |       6 |     28 |       8.70 |         21.43 |  12.38 |
  _ + ARGM-MNR      |  148 |       4 |     39 |       2.70 |         10.26 |   4.28 |
  _ + ARGM-MOD      |  442 |     168 |    402 |      38.01 |         41.79 |  39.81 |
  _ + ARGM-NEG      |  216 |      58 |    194 |      26.85 |         29.90 |  28.29 |
  _ + ARGM-PRD      |   44 |       1 |      1 |       2.27 |        100.00 |   4.44 |
  _ + ARGM-PRP      |   75 |       0 |     32 |       0.00 |          0.00 |    NaN |
  _ + ARGM-PRR      |   69 |       0 |     16 |       0.00 |          0.00 |    NaN |
  _ + ARGM-TMP      |  543 |     125 |    528 |      23.02 |         23.67 |  23.34 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       3 |      6 |      18.75 |         50.00 |  27.27 |
  _ + R-ARG0        |   67 |      13 |     68 |      19.40 |         19.12 |  19.26 |
  _ + R-ARG1        |   52 |      11 |     35 |      21.15 |         31.43 |  25.29 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

