  SYNTACTIC SCORES:
  Labeled   attachment score: 11504 / 25096 * 100 = 45.84 %
  Unlabeled attachment score: 17213 / 25096 * 100 = 68.59 %
  Label accuracy score:       15080 / 25096 * 100 = 60.09 %
  Exact syntactic match:      296 / 2077 * 100 = 14.25 %

  SEMANTIC SCORES: 
  Labeled precision:          (5400 + 4729) / (7996 + 4799) * 100 = 79.16 %
  Labeled recall:             (5400 + 4729) / (9435 + 4799) * 100 = 71.16 %
  Labeled F1:                 74.95 
  Unlabeled precision:        (6480 + 4799) / (7996 + 4799) * 100 = 88.15 %
  Unlabeled recall:           (6480 + 4799) / (9435 + 4799) * 100 = 79.24 %
  Unlabeled F1:               83.46 
  Proposition precision:      1557 / 4799 * 100 = 32.44 %
  Proposition recall:         1557 / 4799 * 100 = 32.44 %
  Proposition F1:             32.44 
  Exact semantic match:       793 / 2077 * 100 = 38.18 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    62.50 %
  Labeled macro recall:       58.50 %
  Labeled macro F1:           60.43 %
  Unlabeled macro precision:  78.37 %
  Unlabeled macro recall:     73.91 %
  Unlabeled macro F1:         76.08 %
  Exact overall match:        289 / 2077 * 100 = 13.91 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (11504 + 5400 + 4729) / (25096 + 7996 + 4799) * 100 = 57.09 %
  Labeled micro recall:       (11504 + 5400 + 4729) / (25096 + 9435 + 4799) * 100 = 55.00 %
  Labeled micro F1:           56.03 
  Unlabeled micro precision:  (17213 + 6480 + 4799) / (25096 + 7996 + 4799) * 100 = 75.19 %
  Unlabeled micro recall:     (17213 + 6480 + 4799) / (25096 + 9435 + 4799) * 100 = 72.44 %
  Unlabeled micro F1:         73.79 

  ================================================================================

  Evaluation of the syntactic results in model/upos/goldpos/goldframes/0.4-256-1-0.2-0.1-0-elmo-small-all-c059d/predicted-props-conll09.tsv
  vs. gold standard model/upos/goldpos/goldframes/0.4-256-1-0.2-0.1-0-elmo-small-all-c059d/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 17213 |  69% | 15080 |  60% | 11504 |  46%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 17213 |  69% | 15080 |  60% | 11504 |  46%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  7883 |  31% | 10016 |  40% |  4307 |  17%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  7883 |  31% | 10016 |  40% |  4307 |  17%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  _     |      | _     |       | _     |      | 292
  _     |      | _     | will  | _     |      |  61
        |      |       | will  |       |      |  61
  _     |      | _     | would | _     |      |  60
  _     | I    | _     |       | _     |      |  57
        |      | _     | can   | _     |      |  55
  _     |      | _     | can   | _     |      |  53
  ------+------+-------+-------+-------+------+------

   9. correct head (before focus word), dependency "_" instead of "xcomp" : 250 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 250
  _     |      | _     |       | _     |      | 247
  _     | to   | _     |       | _     |      | 131
  _     |      | _     |       | _     | .    |  30
        |      |       |       |       | .    |  30
  _     |      | _     | know  | _     |      |  17
  _     |      | _     |       | _     | the  |  16
  _     |      | _     | go    | _     |      |  15
  ------+------+-------+-------+-------+------+------

  10. head one word before the correct head (after the focus word), dependency "_" instead of "nsubj" : 195 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 195
  _     |      | _     |       | _     |      | 141
  .S    | .S   | _     |       | _     |      |  54
        |      | _     |       | _     | is   |  40
  _     |      | _     |       | _     | is   |  30
        |      | _     | I     | _     |      |  25
        |      | _     |       | _     | are  |  23
        |      | _     |       | _     | was  |  21
  ------+------+-------+-------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   2. correct head (before focus word), dependency "_" instead of "obj" : 1061 times
   1. correct head (after focus word), dependency "_" instead of "nsubj" : 876 times
   3. correct head (before focus word), dependency "_" instead of "obl" : 638 times
   5. correct head (after focus word), dependency "_" instead of "advmod" : 434 times
   6. head one word before the correct head (after the focus word), correct dependency : 392 times
   7. head = 0 instead of after the focus word, correct dependency : 369 times
   8. correct head (after focus word), dependency "_" instead of "aux" : 292 times
   9. correct head (before focus word), dependency "_" instead of "xcomp" : 247 times
   4. head = 0 instead of before the focus word, correct dependency : 243 times
  10. head one word before the correct head (after the focus word), dependency "_" instead of "nsubj" : 141 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (after focus word), dependency "_" instead of "nsubj" : 1236 times
   5. correct head (after focus word), dependency "_" instead of "advmod" : 489 times
   6. head one word before the correct head (after the focus word), correct dependency : 424 times
   7. head = 0 instead of after the focus word, correct dependency : 418 times
   8. correct head (after focus word), dependency "_" instead of "aux" : 315 times
  10. head one word before the correct head (after the focus word), dependency "_" instead of "nsubj" : 195 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    | .S   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (after focus word), dependency "_" instead of "nsubj" : 360 times
   5. correct head (after focus word), dependency "_" instead of "advmod" : 55 times
  10. head one word before the correct head (after the focus word), dependency "_" instead of "nsubj" : 54 times
   7. head = 0 instead of after the focus word, correct dependency : 49 times
   6. head one word before the correct head (after the focus word), correct dependency : 32 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       |       |      
  ------+------+-------+-------+-------+------
   2. correct head (before focus word), dependency "_" instead of "obj" : 1080 times
   3. correct head (before focus word), dependency "_" instead of "obl" : 656 times
   4. head = 0 instead of before the focus word, correct dependency : 590 times
   9. correct head (before focus word), dependency "_" instead of "xcomp" : 250 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | .    
  ------+------+-------+-------+-------+------
   3. correct head (before focus word), dependency "_" instead of "obl" : 152 times
   2. correct head (before focus word), dependency "_" instead of "obj" : 132 times
   9. correct head (before focus word), dependency "_" instead of "xcomp" : 30 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | the  
  ------+------+-------+-------+-------+------
   6. head one word before the correct head (after the focus word), correct dependency : 35 times
   7. head = 0 instead of after the focus word, correct dependency : 24 times
   9. correct head (before focus word), dependency "_" instead of "xcomp" : 16 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     | I     | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (after focus word), dependency "_" instead of "nsubj" : 310 times
  10. head one word before the correct head (after the focus word), dependency "_" instead of "nsubj" : 25 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | the  | _     |       | _     |      
  ------+------+-------+-------+-------+------
   2. correct head (before focus word), dependency "_" instead of "obj" : 102 times
   3. correct head (before focus word), dependency "_" instead of "obl" : 86 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | to   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   9. correct head (before focus word), dependency "_" instead of "xcomp" : 131 times
   3. correct head (before focus word), dependency "_" instead of "obl" : 50 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     | the   | _     |      
  ------+------+-------+-------+-------+------
   6. head one word before the correct head (after the focus word), correct dependency : 55 times
   7. head = 0 instead of after the focus word, correct dependency : 34 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | ,    
  ------+------+-------+-------+-------+------
   2. correct head (before focus word), dependency "_" instead of "obj" : 84 times
   3. correct head (before focus word), dependency "_" instead of "obl" : 54 times


  ================================================================================

  Evaluation of the semantic results in model/upos/goldpos/goldframes/0.4-256-1-0.2-0.1-0-elmo-small-all-c059d/predicted-props-conll09.tsv
  vs. gold standard model/upos/goldpos/goldframes/0.4-256-1-0.2-0.1-0-elmo-small-all-c059d/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |    1058 |   1356 |      61.05 |         78.02 |  68.50 |
  _ + ARG1          | 3241 |    2043 |   2896 |      63.04 |         70.55 |  66.58 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     672 |   1039 |      59.52 |         64.68 |  61.99 |
  _ + ARG3          |   74 |       0 |      6 |       0.00 |          0.00 |    NaN |
  _ + ARG4          |   56 |      11 |     31 |      19.64 |         35.48 |  25.28 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      89 |    171 |      39.04 |         52.05 |  44.62 |
  _ + ARGM-ADV      |  496 |     157 |    309 |      31.65 |         50.81 |  39.00 |
  _ + ARGM-CAU      |   46 |       5 |     25 |      10.87 |         20.00 |  14.08 |
  _ + ARGM-COM      |   13 |       3 |      8 |      23.08 |         37.50 |  28.57 |
  _ + ARGM-CXN      |   12 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + ARGM-DIR      |   47 |      17 |     59 |      36.17 |         28.81 |  32.07 |
  _ + ARGM-DIS      |  182 |      92 |    147 |      50.55 |         62.59 |  55.93 |
  _ + ARGM-EXT      |  105 |      49 |     89 |      46.67 |         55.06 |  50.52 |
  _ + ARGM-GOL      |   24 |       0 |      9 |       0.00 |          0.00 |    NaN |
  _ + ARGM-LOC      |  207 |      95 |    236 |      45.89 |         40.25 |  42.89 |
  _ + ARGM-LVB      |   69 |      22 |     49 |      31.88 |         44.90 |  37.29 |
  _ + ARGM-MNR      |  148 |      39 |    117 |      26.35 |         33.33 |  29.43 |
  _ + ARGM-MOD      |  442 |     369 |    394 |      83.48 |         93.65 |  88.27 |
  _ + ARGM-NEG      |  216 |     176 |    214 |      81.48 |         82.24 |  81.86 |
  _ + ARGM-PRD      |   44 |       1 |     23 |       2.27 |          4.35 |   2.98 |
  _ + ARGM-PRP      |   75 |      18 |     51 |      24.00 |         35.29 |  28.57 |
  _ + ARGM-PRR      |   69 |      29 |     52 |      42.03 |         55.77 |  47.93 |
  _ + ARGM-TMP      |  543 |     357 |    536 |      65.75 |         66.60 |  66.17 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |      12 |     26 |      23.08 |         46.15 |  30.77 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       3 |     11 |      42.86 |         27.27 |  33.33 |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      3 |       0.00 |          0.00 |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |      10 |     16 |      62.50 |         62.50 |  62.50 |
  _ + R-ARG0        |   67 |      42 |     56 |      62.69 |         75.00 |  68.29 |
  _ + R-ARG1        |   52 |      28 |     48 |      53.85 |         58.33 |  56.00 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      7 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       3 |     10 |      33.33 |         30.00 |  31.58 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

