  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 12489 / 25096 * 100 = 49.76 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (4469 + 4729) / (8400 + 4799) * 100 = 69.69 %
  Labeled recall:             (4469 + 4729) / (9435 + 4799) * 100 = 64.62 %
  Labeled F1:                 67.06 
  Unlabeled precision:        (5829 + 4799) / (8400 + 4799) * 100 = 80.52 %
  Unlabeled recall:           (5829 + 4799) / (9435 + 4799) * 100 = 74.67 %
  Unlabeled F1:               77.48 
  Proposition precision:      1193 / 4799 * 100 = 24.86 %
  Proposition recall:         1193 / 4799 * 100 = 24.86 %
  Proposition F1:             24.86 
  Exact semantic match:       726 / 2077 * 100 = 34.95 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    34.84 %
  Labeled macro recall:       32.31 %
  Labeled macro F1:           33.53 %
  Unlabeled macro precision:  65.14 %
  Unlabeled macro recall:     62.22 %
  Unlabeled macro F1:         63.65 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 4469 + 4729) / (25096 + 8400 + 4799) * 100 = 24.02 %
  Labeled micro recall:       (0 + 4469 + 4729) / (25096 + 9435 + 4799) * 100 = 23.39 %
  Labeled micro F1:           23.70 
  Unlabeled micro precision:  (12489 + 5829 + 4799) / (25096 + 8400 + 4799) * 100 = 60.37 %
  Unlabeled micro recall:     (12489 + 5829 + 4799) / (25096 + 9435 + 4799) * 100 = 58.78 %
  Unlabeled micro F1:         59.56 

  ================================================================================

  Evaluation of the syntactic results in model/flattened/upos/goldpos/goldframes/0.95-900-2-0-0-0-glove-english-f428f/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.95-900-2-0-0-0-glove-english-f428f/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 12489 |  50% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 12489 |  50% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 12607 |  50% | 25096 | 100% | 12607 |  50%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 12607 |  50% | 25096 | 100% | 12607 |  50%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (0), dependency "_" instead of "root" : 1651 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       |       |      | 1655
        |      | _     |       | _     |      | 1436
  _     |      | _     |       |       |      | 1126
  _     |      | _     |       | _     |      | 1059
  .S    | .S   | _     |       |       |      | 529
  .S    | .S   | _     |       | _     |      | 377
        |      | _     |       | .E    | .E   | 219
  .S    | .S   | _     |       | .E    | .E   | 152
  ------+------+-------+-------+-------+------+------

   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1616 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1625
  _     |      | _     |       | .E    | .E   | 1273
  _     |      | _     | .     |       |      | 901
  _     |      | _     | .     | .E    | .E   | 890
  _     |      | _     |       | _     |      | 352
  _     |      | _     | ,     |       |      | 206
  _     |      | _     | ,     | _     |      | 163
  _     |      | _     | ?     |       |      | 147
  ------+------+-------+-------+-------+------+------

   3. correct head (after focus word), dependency "_" instead of "det" : 1321 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1321
  _     |      | _     |       | _     |      | 1191
        |      | _     | the   | _     |      | 578
  _     |      | _     | the   | _     |      | 571
        |      | _     | a     | _     |      | 373
  _     |      | _     | a     | _     |      | 372
  .S    | .S   | _     |       | _     |      | 130
  _     | in   | _     |       | _     |      |  87
  ------+------+-------+-------+-------+------+------

   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1164 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1164
  _     |      | _     |       | _     |      | 806
  .S    | .S   | _     |       | _     |      | 358
        | .S   |       |       |       |      | 358
        |      | _     | I     | _     |      | 315
  .S    | .S   | _     | I     | _     |      | 180
        |      | _     | you   | _     |      | 144
  _     |      | _     | you   | _     |      | 140
  ------+------+-------+-------+-------+------+------

   5. correct head (before focus word), dependency "_" instead of "obj" : 971 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 972
  _     |      | _     |       | _     |      | 955
  _     |      | _     |       | _     | .    | 123
  _     | the  | _     |       | _     |      |  89
        | the  |       |       |       |      |  89
  _     | a    | _     |       |       |      |  81
  _     |      | _     |       | _     | to   |  80
  _     | a    | _     |       | _     |      |  80
  ------+------+-------+-------+-------+------+------

   6. correct head (after focus word), dependency "_" instead of "case" : 957 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 957
  _     |      | _     |       | _     |      | 922
        |      | _     |       | _     | the  | 250
  _     |      | _     |       | _     | the  | 237
        |      | _     | in    | _     |      | 183
  _     |      | _     | in    | _     |      | 182
        |      | _     | for   | _     |      | 114
  _     |      | _     | to    | _     |      | 114
  ------+------+-------+-------+-------+------+------

   7. correct head (after focus word), dependency "_" instead of "amod" : 788 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 788
  _     |      | _     |       | _     |      | 726
  _     | a    | _     |       | _     |      | 131
  _     | the  | _     |       | _     |      | 105
  .S    | .S   | _     |       | _     |      |  62
  _     |      | _     | good  | _     |      |  40
  _     |      | _     | great | _     |      |  34
  _     | an   | _     |       | _     |      |  21
  ------+------+-------+-------+-------+------+------

   8. correct head (before focus word), dependency "_" instead of "obl" : 569 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 569
  _     |      | _     |       | _     |      | 557
  _     |      | _     |       | _     | .    | 151
  _     | the  | _     |       |       |      |  75
  _     | the  | _     |       | _     |      |  74
  _     |      | _     |       | _     | ,    |  50
  _     | to   | _     |       | _     |      |  48
  _     | in   | _     |       | _     |      |  48
  ------+------+-------+-------+-------+------+------

   9. correct head (after focus word), dependency "_" instead of "mark" : 562 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 562
  _     |      | _     |       | _     |      | 520
        |      | _     | to    | _     |      | 311
  _     |      | _     | to    | _     |      | 310
  _     |      | _     | that  | _     |      |  51
        |      | _     | if    | _     |      |  46
  _     |      | _     | if    | _     |      |  44
        |      | _     |       | _     | you  |  44
  ------+------+-------+-------+-------+------+------

  10. correct head (after focus word), dependency "_" instead of "advmod" : 543 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 543
  _     |      | _     |       | _     |      | 478
  _     |      | _     | n't   | _     |      |  72
  .S    | .S   | _     |       | _     |      |  65
        |      | _     | not   | _     |      |  44
  _     |      | _     | not   | _     |      |  43
  _     | do   | _     |       | _     |      |  41
        |      | _     | just  | _     |      |  38
  ------+------+-------+-------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   3. correct head (after focus word), dependency "_" instead of "det" : 1191 times
   1. correct head (0), dependency "_" instead of "root" : 1059 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 955 times
   6. correct head (after focus word), dependency "_" instead of "case" : 922 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 806 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 726 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 557 times
   9. correct head (after focus word), dependency "_" instead of "mark" : 520 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 478 times
   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 352 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 1436 times
   3. correct head (after focus word), dependency "_" instead of "det" : 1321 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1164 times
   6. correct head (after focus word), dependency "_" instead of "case" : 957 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 788 times
   9. correct head (after focus word), dependency "_" instead of "mark" : 562 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 543 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    | .S   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 377 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 358 times
   3. correct head (after focus word), dependency "_" instead of "det" : 130 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 65 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 62 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       |       |      
  ------+------+-------+-------+-------+------
   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1625 times
   1. correct head (0), dependency "_" instead of "root" : 1126 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 972 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 569 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | the  | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 105 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 89 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 74 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | .    
  ------+------+-------+-------+-------+------
   8. correct head (before focus word), dependency "_" instead of "obl" : 151 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 123 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | in   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   3. correct head (after focus word), dependency "_" instead of "det" : 87 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 48 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     | to    | _     |      
  ------+------+-------+-------+-------+------
   9. correct head (after focus word), dependency "_" instead of "mark" : 310 times
   6. correct head (after focus word), dependency "_" instead of "case" : 114 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | a    | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 131 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 80 times


  ================================================================================

  Evaluation of the semantic results in model/flattened/upos/goldpos/goldframes/0.95-900-2-0-0-0-glove-english-f428f/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.95-900-2-0-0-0-glove-english-f428f/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |     964 |   1402 |      55.63 |         68.76 |  61.50 |
  _ + ARG1          | 3241 |    1746 |   3165 |      53.87 |         55.17 |  54.51 |
  _ + ARG1-DSP      |    4 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + ARG2          | 1129 |     475 |   1036 |      42.07 |         45.85 |  43.88 |
  _ + ARG3          |   74 |       1 |     16 |       1.35 |          6.25 |   2.22 |
  _ + ARG4          |   56 |      15 |     43 |      26.79 |         34.88 |  30.30 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      58 |    193 |      25.44 |         30.05 |  27.55 |
  _ + ARGM-ADV      |  496 |     127 |    409 |      25.60 |         31.05 |  28.06 |
  _ + ARGM-CAU      |   46 |       2 |     36 |       4.35 |          5.56 |   4.88 |
  _ + ARGM-COM      |   13 |       2 |     10 |      15.38 |         20.00 |  17.39 |
  _ + ARGM-CXN      |   12 |       0 |      7 |       0.00 |          0.00 |    NaN |
  _ + ARGM-DIR      |   47 |       6 |     45 |      12.77 |         13.33 |  13.04 |
  _ + ARGM-DIS      |  182 |      90 |    170 |      49.45 |         52.94 |  51.14 |
  _ + ARGM-EXT      |  105 |      28 |     75 |      26.67 |         37.33 |  31.11 |
  _ + ARGM-GOL      |   24 |       0 |      8 |       0.00 |          0.00 |    NaN |
  _ + ARGM-LOC      |  207 |      48 |    200 |      23.19 |         24.00 |  23.59 |
  _ + ARGM-LVB      |   69 |      11 |     31 |      15.94 |         35.48 |  22.00 |
  _ + ARGM-MNR      |  148 |      23 |    115 |      15.54 |         20.00 |  17.49 |
  _ + ARGM-MOD      |  442 |     369 |    409 |      83.48 |         90.22 |  86.72 |
  _ + ARGM-NEG      |  216 |     152 |    204 |      70.37 |         74.51 |  72.38 |
  _ + ARGM-PRD      |   44 |       1 |     19 |       2.27 |          5.26 |   3.17 |
  _ + ARGM-PRP      |   75 |      14 |     67 |      18.67 |         20.90 |  19.72 |
  _ + ARGM-PRR      |   69 |      12 |     40 |      17.39 |         30.00 |  22.02 |
  _ + ARGM-REC      |    0 |       0 |      1 |        NaN |          0.00 |    NaN |
  _ + ARGM-TMP      |  543 |     248 |    520 |      45.67 |         47.69 |  46.66 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       9 |     32 |      17.31 |         28.12 |  21.43 |
  _ + C-ARG1-DSP    |    1 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + C-ARG2        |    7 |       1 |      7 |      14.29 |         14.29 |  14.29 |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       9 |     22 |      56.25 |         40.91 |  47.37 |
  _ + R-ARG0        |   67 |      37 |     59 |      55.22 |         62.71 |  58.73 |
  _ + R-ARG1        |   52 |      20 |     44 |      38.46 |         45.45 |  41.66 |
  _ + R-ARG2        |    1 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      3 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       1 |      3 |      11.11 |         33.33 |  16.66 |
  _ + R-ARGM-MNR    |    8 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      2 |       0.00 |          0.00 |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

