  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 13452 / 25096 * 100 = 53.60 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (5127 + 4729) / (8125 + 4799) * 100 = 76.26 %
  Labeled recall:             (5127 + 4729) / (9435 + 4799) * 100 = 69.24 %
  Labeled F1:                 72.58 
  Unlabeled precision:        (6365 + 4799) / (8125 + 4799) * 100 = 86.38 %
  Unlabeled recall:           (6365 + 4799) / (9435 + 4799) * 100 = 78.43 %
  Unlabeled F1:               82.22 
  Proposition precision:      1541 / 4799 * 100 = 32.11 %
  Proposition recall:         1541 / 4799 * 100 = 32.11 %
  Proposition F1:             32.11 
  Exact semantic match:       787 / 2077 * 100 = 37.89 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    38.13 %
  Labeled macro recall:       34.62 %
  Labeled macro F1:           36.29 %
  Unlabeled macro precision:  69.99 %
  Unlabeled macro recall:     66.02 %
  Unlabeled macro F1:         67.95 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 5127 + 4729) / (25096 + 8125 + 4799) * 100 = 25.92 %
  Labeled micro recall:       (0 + 5127 + 4729) / (25096 + 9435 + 4799) * 100 = 25.06 %
  Labeled micro F1:           25.48 
  Unlabeled micro precision:  (13452 + 6365 + 4799) / (25096 + 8125 + 4799) * 100 = 64.74 %
  Unlabeled micro recall:     (13452 + 6365 + 4799) / (25096 + 9435 + 4799) * 100 = 62.59 %
  Unlabeled micro F1:         63.65 

  ================================================================================

  Evaluation of the syntactic results in model/flattened/upos/goldpos/goldframes/0.95-800-2-0-0-0-transformer-word-bert-large-uncased-0e9de/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.95-800-2-0-0-0-transformer-word-bert-large-uncased-0e9de/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 13452 |  54% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 13452 |  54% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 11644 |  46% | 25096 | 100% | 11644 |  46%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 11644 |  46% | 25096 | 100% | 11644 |  46%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   Sentence 22 line 344, 33 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 55 head errors, 76 dependency errors, 76 word errors


  Sentence with the highest number of dependency errors:
   Sentence 22 line 344, 33 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (0), dependency "_" instead of "root" : 1694 times
  ------+------+-------+-------+-------+---------+------
    Before     |    Focus      |   After         | Count
  PPOSS   word | PPOSS   word  | PPOSS   word    |
  ------+------+-------+-------+-------+---------+------
        |      | _     |       |       |         | 1701
        |      | _     |       | _     |         | 1479
  _     |      | _     |       |       |         | 1175
  _     |      | _     |       | _     |         | 1105
  .S    | .S   | _     |       |       |         | 526
  .S    | .S   | _     |       | _     |         | 374
        |      | _     |       | .E    | .E      | 222
  .S    | .S   | _     |       | .E    | .E      | 152
        | .S   |       |       | .E    |         | 152
  ------+------+-------+-------+-------+---------+------

   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1478 times
  ------+------+-------+-------+-------+---------+------
    Before     |    Focus      |   After         | Count
  PPOSS   word | PPOSS   word  | PPOSS   word    |
  ------+------+-------+-------+-------+---------+------
  _     |      | _     |       |       |         | 1485
  _     |      | _     |       | .E    | .E      | 1162
  _     |      | _     | .     |       |         | 814
  _     |      | _     | .     | .E    | .E      | 804
  _     |      | _     |       | _     |         | 323
  _     |      | _     | ,     |       |         | 188
  _     |      | _     | ,     | _     |         | 147
  _     |      | _     | ?     |       |         | 128
  ------+------+-------+-------+-------+---------+------

   3. correct head (after focus word), dependency "_" instead of "det" : 1357 times
  ------+------+-------+-------+-------+---------+------
    Before     |    Focus      |   After         | Count
  PPOSS   word | PPOSS   word  | PPOSS   word    |
  ------+------+-------+-------+-------+---------+------
        |      | _     |       | _     |         | 1357
  _     |      | _     |       | _     |         | 1211
        |      | _     | the   | _     |         | 578
  _     |      | _     | the   | _     |         | 571
        |      | _     | a     | _     |         | 374
  _     |      | _     | a     | _     |         | 373
  .S    | .S   | _     |       | _     |         | 146
        |      | _     | The   | _     |         |  85
  ------+------+-------+-------+-------+---------+------

   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1227 times
  ------+------+-------+-------+-------+---------+------
    Before     |    Focus      |   After         | Count
  PPOSS   word | PPOSS   word  | PPOSS   word    |
  ------+------+-------+-------+-------+---------+------
        |      | _     |       | _     |         | 1227
  _     |      | _     |       | _     |         | 858
  .S    | .S   | _     |       | _     |         | 369
        |      | _     | I     | _     |         | 312
  .S    | .S   | _     | I     | _     |         | 182
        |      | _     | you   | _     |         | 144
  _     |      | _     | you   | _     |         | 141
  _     |      | _     | I     | _     |         | 130
  ------+------+-------+-------+-------+---------+------

   5. correct head (before focus word), dependency "_" instead of "obj" : 1050 times
  ------+------+-------+-------+-------+---------+------
    Before     |    Focus      |   After         | Count
  PPOSS   word | PPOSS   word  | PPOSS   word    |
  ------+------+-------+-------+-------+---------+------
  _     |      | _     |       |       |         | 1051
  _     |      | _     |       | _     |         | 1032
  _     |      | _     |       | _     | .       | 128
  _     | the  | _     |       | _     |         |  97
  _     | a    | _     |       |       |         |  85
  _     | a    | _     |       | _     |         |  84
  _     |      | _     |       | _     | to      |  83
  _     |      | _     |       | _     | of      |  77
  ------+------+-------+-------+-------+---------+------

   6. correct head (after focus word), dependency "_" instead of "case" : 1045 times
  ------+------+-------+-------+-------+---------+------
    Before     |    Focus      |   After         | Count
  PPOSS   word | PPOSS   word  | PPOSS   word    |
  ------+------+-------+-------+-------+---------+------
        |      | _     |       | _     |         | 1045
  _     |      | _     |       | _     |         | 1006
        |      | _     |       | _     | the     | 259
  _     |      | _     |       | _     | the     | 248
  _     |      | _     | in    | _     |         | 187
  _     |      | _     | to    | _     |         | 124
        |      | _     | for   | _     |         | 119
  _     |      | _     | for   | _     |         | 117
  ------+------+-------+-------+-------+---------+------

   7. correct head (after focus word), dependency "_" instead of "amod" : 832 times
  ------+------+-------+-------+-------+---------+------
    Before     |    Focus      |   After         | Count
  PPOSS   word | PPOSS   word  | PPOSS   word    |
  ------+------+-------+-------+-------+---------+------
        |      | _     |       | _     |         | 832
  _     |      | _     |       | _     |         | 749
  _     | a    | _     |       | _     |         | 141
  _     | the  | _     |       | _     |         | 124
  .S    | .S   | _     |       | _     |         |  83
  _     |      | _     | good  | _     |         |  37
  _     |      | _     | great | _     |         |  36
  _     | a    | _     | great | _     |         |  20
  _     |      | _     | new   | _     |         |  20
        |      | _     |       | _     | service |  20
  _     | an   | _     |       | _     |         |  20
        | a    |       | great |       |         |  20
  ------+------+-------+-------+-------+---------+------

   8. correct head (before focus word), dependency "_" instead of "obl" : 632 times
  ------+------+-------+-------+-------+---------+------
    Before     |    Focus      |   After         | Count
  PPOSS   word | PPOSS   word  | PPOSS   word    |
  ------+------+-------+-------+-------+---------+------
  _     |      | _     |       |       |         | 633
  _     |      | _     |       | _     |         | 614
  _     |      | _     |       | _     | .       | 158
  _     | the  | _     |       |       |         |  90
  _     | the  | _     |       | _     |         |  88
  _     |      | _     |       | _     | ,       |  54
  _     |      | _     |       | _     | of      |  52
  _     | in   | _     |       | _     |         |  51
  ------+------+-------+-------+-------+---------+------

   9. correct head (after focus word), dependency "_" instead of "advmod" : 576 times
  ------+------+-------+-------+-------+---------+------
    Before     |    Focus      |   After         | Count
  PPOSS   word | PPOSS   word  | PPOSS   word    |
  ------+------+-------+-------+-------+---------+------
        |      | _     |       | _     |         | 576
  _     |      | _     |       | _     |         | 513
  _     |      | _     | n't   | _     |         |  74
  .S    | .S   | _     |       | _     |         |  63
  _     |      | _     | not   | _     |         |  48
  _     | do   | _     |       | _     |         |  42
        |      | _     | just  | _     |         |  35
  _     |      | _     | just  | _     |         |  34
  ------+------+-------+-------+-------+---------+------

  10. correct head (after focus word), dependency "_" instead of "mark" : 560 times
  ------+------+-------+-------+-------+---------+------
    Before     |    Focus      |   After         | Count
  PPOSS   word | PPOSS   word  | PPOSS   word    |
  ------+------+-------+-------+-------+---------+------
        |      | _     |       | _     |         | 560
  _     |      | _     |       | _     |         | 514
        |      | _     | to    | _     |         | 282
  _     |      | _     | to    | _     |         | 281
  _     |      | _     | that  | _     |         |  52
        |      | _     |       | _     | you     |  49
  .S    | .S   | _     |       | _     |         |  46
        | .S   |       |       |       |         |  46
  ------+------+-------+-------+-------+---------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+---------
    Before     |    Focus      |   After         
  PPOSS   word | PPOSS   word  | PPOSS   word    
  ------+------+-------+-------+-------+---------
  _     |      | _     |       | _     |         
  ------+------+-------+-------+-------+---------
   3. correct head (after focus word), dependency "_" instead of "det" : 1211 times
   1. correct head (0), dependency "_" instead of "root" : 1105 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 1032 times
   6. correct head (after focus word), dependency "_" instead of "case" : 1006 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 858 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 749 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 614 times
  10. correct head (after focus word), dependency "_" instead of "mark" : 514 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 513 times
   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 323 times

  ------+------+-------+-------+-------+---------
    Before     |    Focus      |   After         
  PPOSS   word | PPOSS   word  | PPOSS   word    
  ------+------+-------+-------+-------+---------
        |      | _     |       | _     |         
  ------+------+-------+-------+-------+---------
   1. correct head (0), dependency "_" instead of "root" : 1479 times
   3. correct head (after focus word), dependency "_" instead of "det" : 1357 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1227 times
   6. correct head (after focus word), dependency "_" instead of "case" : 1045 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 832 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 576 times
  10. correct head (after focus word), dependency "_" instead of "mark" : 560 times

  ------+------+-------+-------+-------+---------
    Before     |    Focus      |   After         
  PPOSS   word | PPOSS   word  | PPOSS   word    
  ------+------+-------+-------+-------+---------
  .S    | .S   | _     |       | _     |         
  ------+------+-------+-------+-------+---------
   1. correct head (0), dependency "_" instead of "root" : 374 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 369 times
   3. correct head (after focus word), dependency "_" instead of "det" : 146 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 83 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 63 times
  10. correct head (after focus word), dependency "_" instead of "mark" : 46 times

  ------+------+-------+-------+-------+---------
    Before     |    Focus      |   After         
  PPOSS   word | PPOSS   word  | PPOSS   word    
  ------+------+-------+-------+-------+---------
  _     |      | _     |       |       |         
  ------+------+-------+-------+-------+---------
   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1485 times
   1. correct head (0), dependency "_" instead of "root" : 1175 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 1051 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 633 times

  ------+------+-------+-------+-------+---------
    Before     |    Focus      |   After         
  PPOSS   word | PPOSS   word  | PPOSS   word    
  ------+------+-------+-------+-------+---------
  _     | the  | _     |       | _     |         
  ------+------+-------+-------+-------+---------
   7. correct head (after focus word), dependency "_" instead of "amod" : 124 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 97 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 88 times

  ------+------+-------+-------+-------+---------
    Before     |    Focus      |   After         
  PPOSS   word | PPOSS   word  | PPOSS   word    
  ------+------+-------+-------+-------+---------
  _     |      | _     |       | _     | of      
  ------+------+-------+-------+-------+---------
   5. correct head (before focus word), dependency "_" instead of "obj" : 77 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 52 times

  ------+------+-------+-------+-------+---------
    Before     |    Focus      |   After         
  PPOSS   word | PPOSS   word  | PPOSS   word    
  ------+------+-------+-------+-------+---------
  _     |      | _     |       | _     | .       
  ------+------+-------+-------+-------+---------
   8. correct head (before focus word), dependency "_" instead of "obl" : 158 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 128 times

  ------+------+-------+-------+-------+---------
    Before     |    Focus      |   After         
  PPOSS   word | PPOSS   word  | PPOSS   word    
  ------+------+-------+-------+-------+---------
  _     | a    | _     |       | _     |         
  ------+------+-------+-------+-------+---------
   7. correct head (after focus word), dependency "_" instead of "amod" : 141 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 84 times

  ------+------+-------+-------+-------+---------
    Before     |    Focus      |   After         
  PPOSS   word | PPOSS   word  | PPOSS   word    
  ------+------+-------+-------+-------+---------
  _     |      | _     | to    | _     |         
  ------+------+-------+-------+-------+---------
  10. correct head (after focus word), dependency "_" instead of "mark" : 281 times
   6. correct head (after focus word), dependency "_" instead of "case" : 124 times


  ================================================================================

  Evaluation of the semantic results in model/flattened/upos/goldpos/goldframes/0.95-800-2-0-0-0-transformer-word-bert-large-uncased-0e9de/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.95-800-2-0-0-0-transformer-word-bert-large-uncased-0e9de/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |    1031 |   1311 |      59.49 |         78.64 |  67.74 |
  _ + ARG1          | 3241 |    2048 |   2987 |      63.19 |         68.56 |  65.77 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     552 |    960 |      48.89 |         57.50 |  52.85 |
  _ + ARG3          |   74 |       3 |     35 |       4.05 |          8.57 |   5.50 |
  _ + ARG4          |   56 |       8 |     24 |      14.29 |         33.33 |  20.00 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      97 |    218 |      42.54 |         44.50 |  43.50 |
  _ + ARGM-ADV      |  496 |     166 |    435 |      33.47 |         38.16 |  35.66 |
  _ + ARGM-CAU      |   46 |       3 |     26 |       6.52 |         11.54 |   8.33 |
  _ + ARGM-COM      |   13 |       3 |      9 |      23.08 |         33.33 |  27.27 |
  _ + ARGM-CXN      |   12 |       0 |      6 |       0.00 |          0.00 |    NaN |
  _ + ARGM-DIR      |   47 |       4 |     41 |       8.51 |          9.76 |   9.09 |
  _ + ARGM-DIS      |  182 |      89 |    168 |      48.90 |         52.98 |  50.86 |
  _ + ARGM-EXT      |  105 |      23 |     64 |      21.90 |         35.94 |  27.22 |
  _ + ARGM-GOL      |   24 |       0 |     17 |       0.00 |          0.00 |    NaN |
  _ + ARGM-LOC      |  207 |      81 |    218 |      39.13 |         37.16 |  38.12 |
  _ + ARGM-LVB      |   69 |      14 |     30 |      20.29 |         46.67 |  28.28 |
  _ + ARGM-MNR      |  148 |      40 |    143 |      27.03 |         27.97 |  27.49 |
  _ + ARGM-MOD      |  442 |     357 |    408 |      80.77 |         87.50 |  84.00 |
  _ + ARGM-NEG      |  216 |     171 |    212 |      79.17 |         80.66 |  79.91 |
  _ + ARGM-PRD      |   44 |       1 |     15 |       2.27 |          6.67 |   3.39 |
  _ + ARGM-PRP      |   75 |      19 |     61 |      25.33 |         31.15 |  27.94 |
  _ + ARGM-PRR      |   69 |      19 |     42 |      27.54 |         45.24 |  34.24 |
  _ + ARGM-TMP      |  543 |     319 |    521 |      58.75 |         61.23 |  59.96 |
  _ + C-ARG0        |    3 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + C-ARG1        |   52 |       6 |     23 |      11.54 |         26.09 |  16.00 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       2 |      6 |      28.57 |         33.33 |  30.77 |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      9 |       0.00 |          0.00 |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       7 |     29 |      43.75 |         24.14 |  31.11 |
  _ + R-ARG0        |   67 |      38 |     53 |      56.72 |         71.70 |  63.34 |
  _ + R-ARG1        |   52 |      25 |     44 |      48.08 |         56.82 |  52.09 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      7 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       1 |      1 |      11.11 |        100.00 |  20.00 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      1 |       0.00 |          0.00 |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

