  SYNTACTIC SCORES:
  Labeled   attachment score: 20272 / 25096 * 100 = 80.78 %
  Unlabeled attachment score: 20809 / 25096 * 100 = 82.92 %
  Label accuracy score:       22648 / 25096 * 100 = 90.25 %
  Exact syntactic match:      904 / 2077 * 100 = 43.52 %

  SEMANTIC SCORES: 
  Labeled precision:          (6035 + 4729) / (7579 + 4799) * 100 = 86.96 %
  Labeled recall:             (6035 + 4729) / (9435 + 4799) * 100 = 75.62 %
  Labeled F1:                 80.90 
  Unlabeled precision:        (6860 + 4799) / (7579 + 4799) * 100 = 94.19 %
  Unlabeled recall:           (6860 + 4799) / (9435 + 4799) * 100 = 81.91 %
  Unlabeled F1:               87.62 
  Proposition precision:      2198 / 4799 * 100 = 45.80 %
  Proposition recall:         2198 / 4799 * 100 = 45.80 %
  Proposition F1:             45.80 
  Exact semantic match:       945 / 2077 * 100 = 45.50 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    83.87 %
  Labeled macro recall:       78.20 %
  Labeled macro F1:           80.94 %
  Unlabeled macro precision:  88.55 %
  Unlabeled macro recall:     82.41 %
  Unlabeled macro F1:         85.37 %
  Exact overall match:        651 / 2077 * 100 = 31.34 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (20272 + 6035 + 4729) / (25096 + 7579 + 4799) * 100 = 82.82 %
  Labeled micro recall:       (20272 + 6035 + 4729) / (25096 + 9435 + 4799) * 100 = 78.91 %
  Labeled micro F1:           80.82 
  Unlabeled micro precision:  (20809 + 6860 + 4799) / (25096 + 7579 + 4799) * 100 = 86.64 %
  Unlabeled micro recall:     (20809 + 6860 + 4799) / (25096 + 9435 + 4799) * 100 = 82.55 %
  Unlabeled micro F1:         84.55 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/b2850e65-d007-456b-ac1d-319b2180b9af/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/b2850e65-d007-456b-ac1d-319b2180b9af/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 20809 |  83% | 22648 |  90% | 20272 |  81%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 20809 |  83% | 22648 |  90% | 20272 |  81%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  4287 |  17% |  2448 |  10% |  1911 |   8%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  4287 |  17% |  2448 |  10% |  1911 |   8%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | the  
  ------+------+-------+------+-------+------
   1. head = 0 instead of after the focus word, correct dependency : 19 times
   3. head one word before the correct head (after the focus word), correct dependency : 16 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | ,    
  ------+------+-------+------+-------+------
   4. head two words after the correct head (before the focus word), correct dependency : 20 times
   2. head = 0 instead of before the focus word, correct dependency : 11 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | ,    |       |      
  ------+------+-------+------+-------+------
   4. head two words after the correct head (before the focus word), correct dependency : 21 times
   7. head one word after the correct head (before the focus word), correct dependency : 14 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        |      |       | .    | .E    |      
  ------+------+-------+------+-------+------
   2. head = 0 instead of before the focus word, correct dependency : 62 times
  10. head one word before the correct head (before the focus word), correct dependency : 6 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  .S    | .S   | _     |      | _     |      
  ------+------+-------+------+-------+------
   1. head = 0 instead of after the focus word, correct dependency : 36 times
   3. head one word before the correct head (after the focus word), correct dependency : 11 times


  ================================================================================

  Evaluation of the semantic results in model/srlextended/upos/goldpos/goldframes/b2850e65-d007-456b-ac1d-319b2180b9af/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/b2850e65-d007-456b-ac1d-319b2180b9af/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |    1143 |   1304 |      65.95 |         87.65 |  75.27 |
  _ + ARG1          | 3241 |    2306 |   2751 |      71.15 |         83.82 |  76.97 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     660 |    898 |      58.46 |         73.50 |  65.12 |
  _ + ARG3          |   74 |      14 |     24 |      18.92 |         58.33 |  28.57 |
  _ + ARG4          |   56 |      30 |     42 |      53.57 |         71.43 |  61.22 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |     151 |    217 |      66.23 |         69.59 |  67.87 |
  _ + ARGM-ADV      |  496 |     204 |    323 |      41.13 |         63.16 |  49.82 |
  _ + ARGM-CAU      |   46 |      13 |     29 |      28.26 |         44.83 |  34.67 |
  _ + ARGM-COM      |   13 |       6 |     13 |      46.15 |         46.15 |  46.15 |
  _ + ARGM-CXN      |   12 |       4 |      5 |      33.33 |         80.00 |  47.06 |
  _ + ARGM-DIR      |   47 |      17 |     40 |      36.17 |         42.50 |  39.08 |
  _ + ARGM-DIS      |  182 |     100 |    122 |      54.95 |         81.97 |  65.79 |
  _ + ARGM-EXT      |  105 |      66 |    101 |      62.86 |         65.35 |  64.08 |
  _ + ARGM-GOL      |   24 |       1 |      4 |       4.17 |         25.00 |   7.15 |
  _ + ARGM-LOC      |  207 |     107 |    197 |      51.69 |         54.31 |  52.97 |
  _ + ARGM-LVB      |   69 |      25 |     31 |      36.23 |         80.65 |  50.00 |
  _ + ARGM-MNR      |  148 |      56 |     97 |      37.84 |         57.73 |  45.72 |
  _ + ARGM-MOD      |  442 |     375 |    388 |      84.84 |         96.65 |  90.36 |
  _ + ARGM-NEG      |  216 |     183 |    194 |      84.72 |         94.33 |  89.27 |
  _ + ARGM-PRD      |   44 |      10 |     22 |      22.73 |         45.45 |  30.30 |
  _ + ARGM-PRP      |   75 |      34 |     64 |      45.33 |         53.12 |  48.92 |
  _ + ARGM-PRR      |   69 |      43 |     62 |      62.32 |         69.35 |  65.65 |
  _ + ARGM-TMP      |  543 |     368 |    495 |      67.77 |         74.34 |  70.90 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |      20 |     30 |      38.46 |         66.67 |  48.78 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       3 |      6 |      42.86 |         50.00 |  46.16 |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |      11 |     17 |      68.75 |         64.71 |  66.67 |
  _ + R-ARG0        |   67 |      51 |     55 |      76.12 |         92.73 |  83.61 |
  _ + R-ARG1        |   52 |      30 |     41 |      57.69 |         73.17 |  64.51 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       4 |      5 |      44.44 |         80.00 |  57.14 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

