  SYNTACTIC SCORES:
  Labeled   attachment score: 20051 / 25096 * 100 = 79.90 %
  Unlabeled attachment score: 20568 / 25096 * 100 = 81.96 %
  Label accuracy score:       22566 / 25096 * 100 = 89.92 %
  Exact syntactic match:      868 / 2077 * 100 = 41.79 %

  SEMANTIC SCORES: 
  Labeled precision:          (5946 + 4729) / (7490 + 4799) * 100 = 86.87 %
  Labeled recall:             (5946 + 4729) / (9435 + 4799) * 100 = 75.00 %
  Labeled F1:                 80.50 
  Unlabeled precision:        (6747 + 4799) / (7490 + 4799) * 100 = 93.95 %
  Unlabeled recall:           (6747 + 4799) / (9435 + 4799) * 100 = 81.12 %
  Unlabeled F1:               87.06 
  Proposition precision:      2130 / 4799 * 100 = 44.38 %
  Proposition recall:         2130 / 4799 * 100 = 44.38 %
  Proposition F1:             44.38 
  Exact semantic match:       934 / 2077 * 100 = 44.97 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    83.38 %
  Labeled macro recall:       77.45 %
  Labeled macro F1:           80.30 %
  Unlabeled macro precision:  87.96 %
  Unlabeled macro recall:     81.54 %
  Unlabeled macro F1:         84.62 %
  Exact overall match:        635 / 2077 * 100 = 30.57 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (20051 + 5946 + 4729) / (25096 + 7490 + 4799) * 100 = 82.19 %
  Labeled micro recall:       (20051 + 5946 + 4729) / (25096 + 9435 + 4799) * 100 = 78.12 %
  Labeled micro F1:           80.10 
  Unlabeled micro precision:  (20568 + 6747 + 4799) / (25096 + 7490 + 4799) * 100 = 85.90 %
  Unlabeled micro recall:     (20568 + 6747 + 4799) / (25096 + 9435 + 4799) * 100 = 81.65 %
  Unlabeled micro F1:         83.72 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/2027df6b-cf53-4f40-a01c-a61613c50a9f/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/2027df6b-cf53-4f40-a01c-a61613c50a9f/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 20568 |  82% | 22566 |  90% | 20051 |  80%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 20568 |  82% | 22566 |  90% | 20051 |  80%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  4528 |  18% |  2530 |  10% |  2013 |   8%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  4528 |  18% |  2530 |  10% |  2013 |   8%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   1. head = 0 instead of after the focus word, correct dependency : 16 times
   3. head one word before the correct head (after the focus word), correct dependency : 11 times
   5. head one word after the correct head (after the focus word), correct dependency : 6 times

  ------+------+-------+------+-------+--------
    Before     |    Focus     |   After        
  PPOSS   word | PPOSS   word | PPOSS   word   
  ------+------+-------+------+-------+--------
  .S    | .S   | _     |      | _     |        
  ------+------+-------+------+-------+--------
   1. head = 0 instead of after the focus word, correct dependency : 32 times
   3. head one word before the correct head (after the focus word), correct dependency : 13 times
   5. head one word after the correct head (after the focus word), correct dependency : 8 times

  ------+------+-------+------+-------+--------
    Before     |    Focus     |   After        
  PPOSS   word | PPOSS   word | PPOSS   word   
  ------+------+-------+------+-------+--------
  _     |      | _     | .    |       |        
  ------+------+-------+------+-------+--------
   6. head three words after the correct head (before the focus word), correct dependency : 28 times
   4. head two words after the correct head (before the focus word), correct dependency : 16 times
   8. head one word after the correct head (before the focus word), correct dependency : 13 times

  ------+------+-------+------+-------+--------
    Before     |    Focus     |   After        
  PPOSS   word | PPOSS   word | PPOSS   word   
  ------+------+-------+------+-------+--------
  _     |      | _     | ,    | _     |        
  ------+------+-------+------+-------+--------
   2. head = 0 instead of before the focus word, correct dependency : 15 times
   8. head one word after the correct head (before the focus word), correct dependency : 9 times
   5. head one word after the correct head (after the focus word), correct dependency : 5 times

  ------+------+-------+------+-------+--------
    Before     |    Focus     |   After        
  PPOSS   word | PPOSS   word | PPOSS   word   
  ------+------+-------+------+-------+--------
  _     |      | _     |      | _     | ,      
  ------+------+-------+------+-------+--------
   4. head two words after the correct head (before the focus word), correct dependency : 16 times
   2. head = 0 instead of before the focus word, correct dependency : 15 times
   6. head three words after the correct head (before the focus word), correct dependency : 6 times

  ------+------+-------+------+-------+--------
    Before     |    Focus     |   After        
  PPOSS   word | PPOSS   word | PPOSS   word   
  ------+------+-------+------+-------+--------
  _     | the  | _     |      | _     |        
  ------+------+-------+------+-------+--------
   3. head one word before the correct head (after the focus word), correct dependency : 14 times
   5. head one word after the correct head (after the focus word), correct dependency : 6 times

  ------+------+-------+------+-------+--------
    Before     |    Focus     |   After        
  PPOSS   word | PPOSS   word | PPOSS   word   
  ------+------+-------+------+-------+--------
  _     |      | _     | ,    |       |        
  ------+------+-------+------+-------+--------
   4. head two words after the correct head (before the focus word), correct dependency : 12 times
   8. head one word after the correct head (before the focus word), correct dependency : 10 times

  ------+------+-------+------+-------+--------
    Before     |    Focus     |   After        
  PPOSS   word | PPOSS   word | PPOSS   word   
  ------+------+-------+------+-------+--------
  _     |      | _     |      | _     | the    
  ------+------+-------+------+-------+--------
   1. head = 0 instead of after the focus word, correct dependency : 24 times
   3. head one word before the correct head (after the focus word), correct dependency : 17 times

  ------+------+-------+------+-------+--------
    Before     |    Focus     |   After        
  PPOSS   word | PPOSS   word | PPOSS   word   
  ------+------+-------+------+-------+--------
  _     |      | _     | the  | _     |        
  ------+------+-------+------+-------+--------
   1. head = 0 instead of after the focus word, correct dependency : 27 times
   3. head one word before the correct head (after the focus word), correct dependency : 25 times

  ------+------+-------+------+-------+--------
    Before     |    Focus     |   After        
  PPOSS   word | PPOSS   word | PPOSS   word   
  ------+------+-------+------+-------+--------
        |      |       | ,    |       |        
  ------+------+-------+------+-------+--------
   2. head = 0 instead of before the focus word, correct dependency : 15 times
   5. head one word after the correct head (after the focus word), correct dependency : 5 times


  ================================================================================

  Evaluation of the semantic results in model/srlextended/upos/goldpos/goldframes/2027df6b-cf53-4f40-a01c-a61613c50a9f/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/2027df6b-cf53-4f40-a01c-a61613c50a9f/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |    1136 |   1311 |      65.55 |         86.65 |  74.64 |
  _ + ARG1          | 3241 |    2294 |   2776 |      70.78 |         82.64 |  76.25 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     652 |    883 |      57.75 |         73.84 |  64.81 |
  _ + ARG3          |   74 |      11 |     18 |      14.86 |         61.11 |  23.91 |
  _ + ARG4          |   56 |      31 |     45 |      55.36 |         68.89 |  61.39 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |     137 |    198 |      60.09 |         69.19 |  64.32 |
  _ + ARGM-ADV      |  496 |     210 |    334 |      42.34 |         62.87 |  50.60 |
  _ + ARGM-CAU      |   46 |      13 |     29 |      28.26 |         44.83 |  34.67 |
  _ + ARGM-COM      |   13 |       5 |     10 |      38.46 |         50.00 |  43.48 |
  _ + ARGM-CXN      |   12 |       3 |      5 |      25.00 |         60.00 |  35.29 |
  _ + ARGM-DIR      |   47 |      14 |     30 |      29.79 |         46.67 |  36.37 |
  _ + ARGM-DIS      |  182 |     100 |    127 |      54.95 |         78.74 |  64.73 |
  _ + ARGM-EXT      |  105 |      65 |     99 |      61.90 |         65.66 |  63.72 |
  _ + ARGM-GOL      |   24 |       1 |      3 |       4.17 |         33.33 |   7.41 |
  _ + ARGM-LOC      |  207 |      95 |    178 |      45.89 |         53.37 |  49.35 |
  _ + ARGM-LVB      |   69 |      19 |     23 |      27.54 |         82.61 |  41.31 |
  _ + ARGM-MNR      |  148 |      51 |     85 |      34.46 |         60.00 |  43.78 |
  _ + ARGM-MOD      |  442 |     374 |    385 |      84.62 |         97.14 |  90.45 |
  _ + ARGM-NEG      |  216 |     179 |    198 |      82.87 |         90.40 |  86.47 |
  _ + ARGM-PRD      |   44 |       6 |     18 |      13.64 |         33.33 |  19.36 |
  _ + ARGM-PRP      |   75 |      36 |     58 |      48.00 |         62.07 |  54.14 |
  _ + ARGM-PRR      |   69 |      37 |     46 |      53.62 |         80.43 |  64.34 |
  _ + ARGM-TMP      |  543 |     357 |    478 |      65.75 |         74.69 |  69.94 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |      22 |     30 |      42.31 |         73.33 |  53.66 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       3 |      5 |      42.86 |         60.00 |  50.00 |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + C-V           |   16 |      11 |     16 |      68.75 |         68.75 |  68.75 |
  _ + R-ARG0        |   67 |      51 |     57 |      76.12 |         89.47 |  82.26 |
  _ + R-ARG1        |   52 |      30 |     38 |      57.69 |         78.95 |  66.67 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       3 |      4 |      33.33 |         75.00 |  46.15 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

