  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 16480 / 25096 * 100 = 65.67 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (1995 + 4729) / (7589 + 4799) * 100 = 54.28 %
  Labeled recall:             (1995 + 4729) / (9435 + 4799) * 100 = 47.24 %
  Labeled F1:                 50.51 
  Unlabeled precision:        (2691 + 4799) / (7589 + 4799) * 100 = 60.46 %
  Unlabeled recall:           (2691 + 4799) / (9435 + 4799) * 100 = 52.62 %
  Unlabeled F1:               56.27 
  Proposition precision:      911 / 4799 * 100 = 18.98 %
  Proposition recall:         911 / 4799 * 100 = 18.98 %
  Proposition F1:             18.98 
  Exact semantic match:       749 / 2077 * 100 = 36.06 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    27.14 %
  Labeled macro recall:       23.62 %
  Labeled macro F1:           25.26 %
  Unlabeled macro precision:  63.06 %
  Unlabeled macro recall:     59.14 %
  Unlabeled macro F1:         61.04 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 1995 + 4729) / (25096 + 7589 + 4799) * 100 = 17.94 %
  Labeled micro recall:       (0 + 1995 + 4729) / (25096 + 9435 + 4799) * 100 = 17.10 %
  Labeled micro F1:           17.51 
  Unlabeled micro precision:  (16480 + 2691 + 4799) / (25096 + 7589 + 4799) * 100 = 63.95 %
  Unlabeled micro recall:     (16480 + 2691 + 4799) / (25096 + 9435 + 4799) * 100 = 60.95 %
  Unlabeled micro F1:         62.41 

  ================================================================================

  Evaluation of the syntactic results in model/srlreplaced/upos/goldpos/goldframes/21bab5af-e201-44f9-897a-aa5e07479f87/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/goldpos/goldframes/21bab5af-e201-44f9-897a-aa5e07479f87/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 16480 |  66% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 16480 |  66% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  8616 |  34% | 25096 | 100% |  8616 |  34%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  8616 |  34% | 25096 | 100% |  8616 |  34%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    5  nsubj *root* obj punct parataxis punct / _ *root* _ 
    5  nmod:poss amod *obj* / NOUN NOUN *obj* 
    5  compound *compound* / PROPN PROPN *compound* 
    5  cc *conj* xcomp / VERB *conj* _ 
    5  *root* obl obl obl / *root* _ 
    5  case *nmod* conj / PROPN *nmod* PROPN 
    5  nsubj aux *root* xcomp punct / _ VERB *root* _ 
    5  *amod* / *amod* _ 
    5  *xcomp* ccomp / *xcomp* _ 
    5  *list* punct appos / *list* NOUN NOUN 
    5  case det amod *obl* / NOUN NOUN NOUN NOUN *obl* 
    5  aux nsubj *root* obj punct / VERB _ *root* _ VERB 
    5  case *nmod* / PROPN *nmod* PROPN 
    5  ** root / ** ROOT ROOT SYM SYM 
    5  compound *compound* / NOUN NOUN NOUN *compound* 
    5  *root* obj punct / *root* _ 
    5  case *obl* acl:relcl / PRON *obl* 
    5  case compound *obl* / NOUN NOUN *obl* 
    5  nummod *obl:npmod* / NOUN *obl:npmod* 
    5  punct nummod punct *list* appos / NUM NUM *list* 
    5  *root* conj punct / *root* 
    5  det *obj* acl:relcl / NOUN *obj* NOUN 
    5  compound punct *compound* / *compound* 
    5  case det *obl* / PROPN *obl* 
    5  det *obl:npmod* / *obl:npmod* 
    5  cc *conj* / NOUN NOUN *conj* NOUN 
    5  *flat* / PROPN PROPN *flat* 
    5  case det *nmod* acl:relcl / NOUN NOUN *nmod* NOUN 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   | 1119 |  673 | 1119 |  673
  the / _ |  862 |  180 |  862 |  180
  , / _   |  830 |  409 |  830 |  409
  to / _  |  591 |   66 |  591 |   66
  and / _ |  531 |  130 |  531 |  130
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 8097 | 23019 | 8097  ||  the / _          |  862 |  278 |  862 |  278
        |      |      |      |       ||  , / _            |  787 |  331 |  787 |  331
        |      |      |      |       ||  to / _           |  589 |  148 |  589 |  148
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 7663 | 21093 | 7663  ||  .S + I / _       |  217 |   12 |  217 |   12
  .S+.S | 2077 |  519 | 2077 |  519  ||  .S + The / _     |   94 |   48 |   94 |   48
  .S+_  | 1926 |  434 | 1926 |  434  ||  in / _ + the / _ |   89 |   29 |   89 |   29
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 7584 | 23019 | 7584  ||  . / _            | 1119 |  457 | 1119 |  457
        |      |      |      |       ||  the / _          |  854 |  289 |  854 |  289
        |      |      |      |       ||  , / _            |  830 |  394 |  830 |  394
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 6853 | 21093 | 6853  ||  . / _ + .E       | 1100 |  449 | 1100 |  449
  .E+.E | 2077 | 1032 | 2077 | 1032  ||  ? / _ + .E       |  157 |   56 |  157 |   56
  _+.E  | 1926 |  731 | 1926 |  731  ||  ! / _ + .E       |   98 |   28 |   98 |   28
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 23 line 353, 24 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 51 head errors, 76 dependency errors, 76 word errors


  Sentence with the highest number of dependency errors:
   Sentence 23 line 353, 24 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (0), dependency "ROOT" instead of "root" : 1626 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      |       |      | 1633
        |      | _     |      | _     |      | 1420
  _     |      | _     |      |       |      | 1104
  _     |      | _     |      | _     |      | 1043
  .S    | .S   | _     |      |       |      | 529
  .S    | .S   | _     |      | _     |      | 377
        |      | _     |      | .E    | .E   | 213
  .S    | .S   | _     |      | .E    | .E   | 152
  ------+------+-------+------+-------+------+------

   2. correct head (after focus word), dependency "NOUN" instead of "det" : 1424 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 1424
  _     |      | _     |      | _     |      | 1283
        |      | _     | the  | _     |      | 620
  _     |      | _     | the  | _     |      | 613
        |      | _     | a    | _     |      | 395
  _     |      | _     | a    | _     |      | 393
  .S    | .S   | _     |      | _     |      | 141
  .S    |      |       |      |       |      | 141
        | .S   |       |      |       |      | 141
  ------+------+-------+------+-------+------+------

   3. correct head (after focus word), dependency "_" instead of "nsubj" : 1244 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 1245
  _     |      | _     |      | _     |      | 880
  .S    | .S   | _     |      | _     |      | 365
        |      | _     | I    | _     |      | 314
  .S    | .S   | _     | I    | _     |      | 179
        | .S   |       | I    |       |      | 179
        |      | _     | you  | _     |      | 160
  _     |      | _     | you  | _     |      | 157
  ------+------+-------+------+-------+------+------

   4. correct head (after focus word), dependency "NOUN" instead of "case" : 1031 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 1031
  _     |      | _     |      | _     |      | 991
        |      | _     |      | _     | the  | 319
  _     |      | _     |      | _     | the  | 307
  _     |      | _     | of   | _     |      | 188
        |      |       | of   |       |      | 188
  _     |      | _     | in   | _     |      | 167
        |      | _     | for  | _     |      | 118
  ------+------+-------+------+-------+------+------

   5. correct head (before focus word), dependency "_" instead of "obj" : 1024 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      |       |      | 1025
  _     |      | _     |      | _     |      | 1009
  _     |      | _     |      | _     | .    | 128
  _     | the  | _     |      | _     |      |  94
  _     | a    | _     |      |       |      |  85
  _     | a    | _     |      | _     |      |  84
  _     |      | _     |      | _     | to   |  84
  _     |      | _     |      | _     | ,    |  79
  ------+------+-------+------+-------+------+------

   6. correct head (after focus word), dependency "NOUN" instead of "amod" : 719 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 719
  _     |      | _     |      | _     |      | 660
  _     | the  | _     |      | _     |      | 113
  _     | a    | _     |      | _     |      |  93
        | a    |       |      |       |      |  93
  .S    | .S   | _     |      | _     |      |  59
  _     |      | _     | good | _     |      |  30
  _     | of   | _     |      | _     |      |  20
  ------+------+-------+------+-------+------+------

   7. correct head (before focus word), dependency "_" instead of "obl" : 592 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      |       |      | 592
  _     |      | _     |      | _     |      | 576
  _     |      | _     |      | _     | .    | 149
  _     | the  | _     |      |       |      |  79
  _     | the  | _     |      | _     |      |  77
  _     |      | _     |      | _     | of   |  51
  _     |      | _     |      | _     | ,    |  51
  _     | to   | _     |      | _     |      |  44
  ------+------+-------+------+-------+------+------

   8. correct head (after focus word), dependency "VERB" instead of "mark" : 589 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 589
  _     |      | _     |      | _     |      | 554
        |      | _     | to   | _     |      | 350
  _     |      | _     | to   | _     |      | 349
  _     |      | _     | that | _     |      |  53
        |      |       | that |       |      |  53
        |      | _     | if   | _     |      |  47
  _     |      | _     | if   | _     |      |  45
  ------+------+-------+------+-------+------+------

   9. correct head (after focus word), dependency "NOUN" instead of "compound" : 546 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 546
  _     |      | _     |      | _     |      | 528
  _     | the  | _     |      | _     |      |  88
  _     | a    | _     |      | _     |      |  43
  _     | -    | _     |      | _     |      |  20
  .S    | .S   | _     |      | _     |      |  18
  _     | ,    | _     |      | _     |      |  14
  _     |      | _     |      | _     | -    |  12
  ------+------+-------+------+-------+------+------

  10. correct head (after focus word), dependency "_" instead of "advmod" : 484 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 484
  _     |      | _     |      | _     |      | 437
  _     |      | _     | n't  | _     |      |  74
  .S    | .S   | _     |      | _     |      |  47
  _     |      | _     | not  | _     |      |  47
  .S    |      |       |      |       |      |  47
        | .S   |       |      |       |      |  47
  _     | do   | _     |      | _     |      |  43
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     |      
  ------+------+-------+------+-------+------
   2. correct head (after focus word), dependency "NOUN" instead of "det" : 1283 times
   1. correct head (0), dependency "ROOT" instead of "root" : 1043 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 1009 times
   4. correct head (after focus word), dependency "NOUN" instead of "case" : 991 times
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 880 times
   6. correct head (after focus word), dependency "NOUN" instead of "amod" : 660 times
   7. correct head (before focus word), dependency "_" instead of "obl" : 576 times
   8. correct head (after focus word), dependency "VERB" instead of "mark" : 554 times
   9. correct head (after focus word), dependency "NOUN" instead of "compound" : 528 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 437 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        |      | _     |      | _     |      
  ------+------+-------+------+-------+------
   2. correct head (after focus word), dependency "NOUN" instead of "det" : 1424 times
   1. correct head (0), dependency "ROOT" instead of "root" : 1420 times
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 1245 times
   4. correct head (after focus word), dependency "NOUN" instead of "case" : 1031 times
   6. correct head (after focus word), dependency "NOUN" instead of "amod" : 719 times
   8. correct head (after focus word), dependency "VERB" instead of "mark" : 589 times
   9. correct head (after focus word), dependency "NOUN" instead of "compound" : 546 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 484 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  .S    | .S   | _     |      | _     |      
  ------+------+-------+------+-------+------
   1. correct head (0), dependency "ROOT" instead of "root" : 377 times
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 365 times
   2. correct head (after focus word), dependency "NOUN" instead of "det" : 141 times
   6. correct head (after focus word), dependency "NOUN" instead of "amod" : 59 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 47 times
   9. correct head (after focus word), dependency "NOUN" instead of "compound" : 18 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     | the  | _     |      | _     |      
  ------+------+-------+------+-------+------
   6. correct head (after focus word), dependency "NOUN" instead of "amod" : 113 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 94 times
   9. correct head (after focus word), dependency "NOUN" instead of "compound" : 88 times
   7. correct head (before focus word), dependency "_" instead of "obl" : 77 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     | a    | _     |      | _     |      
  ------+------+-------+------+-------+------
   6. correct head (after focus word), dependency "NOUN" instead of "amod" : 93 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 84 times
   9. correct head (after focus word), dependency "NOUN" instead of "compound" : 43 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (0), dependency "ROOT" instead of "root" : 1104 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 1025 times
   7. correct head (before focus word), dependency "_" instead of "obl" : 592 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | ,    
  ------+------+-------+------+-------+------
   5. correct head (before focus word), dependency "_" instead of "obj" : 79 times
   7. correct head (before focus word), dependency "_" instead of "obl" : 51 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | .    
  ------+------+-------+------+-------+------
   7. correct head (before focus word), dependency "_" instead of "obl" : 149 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 128 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  .S    |      |       |      |       |      
  ------+------+-------+------+-------+------
   2. correct head (after focus word), dependency "NOUN" instead of "det" : 141 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 47 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        | .S   |       |      |       |      
  ------+------+-------+------+-------+------
   2. correct head (after focus word), dependency "NOUN" instead of "det" : 141 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 47 times


  ================================================================================

  Evaluation of the semantic results in model/srlreplaced/upos/goldpos/goldframes/21bab5af-e201-44f9-897a-aa5e07479f87/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/goldpos/goldframes/21bab5af-e201-44f9-897a-aa5e07479f87/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |     416 |   1346 |      24.00 |         30.91 |  27.02 |
  _ + ARG1          | 3241 |     670 |   2246 |      20.67 |         29.83 |  24.42 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     243 |   1651 |      21.52 |         14.72 |  17.48 |
  _ + ARG3          |   74 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG4          |   56 |       1 |      1 |       1.79 |        100.00 |   3.52 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      73 |    245 |      32.02 |         29.80 |  30.87 |
  _ + ARGM-ADV      |  496 |      59 |    327 |      11.90 |         18.04 |  14.34 |
  _ + ARGM-CAU      |   46 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-COM      |   13 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-CXN      |   12 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-DIR      |   47 |       3 |     36 |       6.38 |          8.33 |   7.23 |
  _ + ARGM-DIS      |  182 |      43 |    149 |      23.63 |         28.86 |  25.98 |
  _ + ARGM-EXT      |  105 |      28 |     99 |      26.67 |         28.28 |  27.45 |
  _ + ARGM-GOL      |   24 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-LOC      |  207 |      26 |     88 |      12.56 |         29.55 |  17.63 |
  _ + ARGM-LVB      |   69 |      10 |     65 |      14.49 |         15.38 |  14.92 |
  _ + ARGM-MNR      |  148 |       4 |     21 |       2.70 |         19.05 |   4.73 |
  _ + ARGM-MOD      |  442 |     168 |    401 |      38.01 |         41.90 |  39.86 |
  _ + ARGM-NEG      |  216 |      64 |    210 |      29.63 |         30.48 |  30.05 |
  _ + ARGM-PRD      |   44 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-PRP      |   75 |       0 |     41 |       0.00 |          0.00 |    NaN |
  _ + ARGM-PRR      |   69 |       0 |     59 |       0.00 |          0.00 |    NaN |
  _ + ARGM-TMP      |  543 |     153 |    501 |      28.18 |         30.54 |  29.31 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       2 |      2 |       3.85 |        100.00 |   7.41 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       4 |     12 |      25.00 |         33.33 |  28.57 |
  _ + R-ARG0        |   67 |      13 |     53 |      19.40 |         24.53 |  21.67 |
  _ + R-ARG1        |   52 |      15 |     36 |      28.85 |         41.67 |  34.09 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

