  SYNTACTIC SCORES:
  Labeled   attachment score: 17452 / 25096 * 100 = 69.54 %
  Unlabeled attachment score: 18215 / 25096 * 100 = 72.58 %
  Label accuracy score:       21731 / 25096 * 100 = 86.59 %
  Exact syntactic match:      509 / 2077 * 100 = 24.51 %

  SEMANTIC SCORES: 
  Labeled precision:          (5150 + 4729) / (7563 + 4799) * 100 = 79.91 %
  Labeled recall:             (5150 + 4729) / (9435 + 4799) * 100 = 69.40 %
  Labeled F1:                 74.29 
  Unlabeled precision:        (6233 + 4799) / (7563 + 4799) * 100 = 89.24 %
  Unlabeled recall:           (6233 + 4799) / (9435 + 4799) * 100 = 77.50 %
  Unlabeled F1:               82.96 
  Proposition precision:      1502 / 4799 * 100 = 31.30 %
  Proposition recall:         1502 / 4799 * 100 = 31.30 %
  Proposition F1:             31.30 
  Exact semantic match:       770 / 2077 * 100 = 37.07 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    74.73 %
  Labeled macro recall:       69.47 %
  Labeled macro F1:           72.00 %
  Unlabeled macro precision:  80.91 %
  Unlabeled macro recall:     75.04 %
  Unlabeled macro F1:         77.87 %
  Exact overall match:        386 / 2077 * 100 = 18.58 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (17452 + 5150 + 4729) / (25096 + 7563 + 4799) * 100 = 72.96 %
  Labeled micro recall:       (17452 + 5150 + 4729) / (25096 + 9435 + 4799) * 100 = 69.49 %
  Labeled micro F1:           71.19 
  Unlabeled micro precision:  (18215 + 6233 + 4799) / (25096 + 7563 + 4799) * 100 = 78.08 %
  Unlabeled micro recall:     (18215 + 6233 + 4799) / (25096 + 9435 + 4799) * 100 = 74.36 %
  Unlabeled micro F1:         76.18 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/0.2-256-1-0.2-0.1-0-elmo-small-all-073c2/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/0.2-256-1-0.2-0.1-0-elmo-small-all-073c2/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 18215 |  73% | 21731 |  87% | 17452 |  70%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 18215 |  73% | 21731 |  87% | 17452 |  70%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  6881 |  27% |  3365 |  13% |  2602 |  10%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  6881 |  27% |  3365 |  13% |  2602 |  10%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   3. head one word before the correct head (after the focus word), correct dependency : 462 times
   2. head = 0 instead of after the focus word, correct dependency : 459 times
   1. head = 0 instead of before the focus word, correct dependency : 300 times
   4. head two words after the correct head (before the focus word), correct dependency : 143 times
   6. head one word after the correct head (before the focus word), correct dependency : 105 times
   9. head two words before the correct head (after the focus word), correct dependency : 101 times
   7. head two words after the correct head (after the focus word), correct dependency : 96 times
   5. head three words after the correct head (before the focus word), correct dependency : 94 times
  10. head one word after the correct head (after the focus word), correct dependency : 87 times
   8. head four words after the correct head (before the focus word), correct dependency : 57 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     |      |       |       
  ------+------+-------+------+-------+-------
   1. head = 0 instead of before the focus word, correct dependency : 619 times
   4. head two words after the correct head (before the focus word), correct dependency : 226 times
   5. head three words after the correct head (before the focus word), correct dependency : 155 times
   6. head one word after the correct head (before the focus word), correct dependency : 142 times
   8. head four words after the correct head (before the focus word), correct dependency : 109 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     | .    | .E    | .E    
  ------+------+-------+------+-------+-------
   1. head = 0 instead of before the focus word, correct dependency : 216 times
   4. head two words after the correct head (before the focus word), correct dependency : 51 times
   5. head three words after the correct head (before the focus word), correct dependency : 45 times
   8. head four words after the correct head (before the focus word), correct dependency : 39 times
   6. head one word after the correct head (before the focus word), correct dependency : 18 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
        |      | _     |      | _     |       
  ------+------+-------+------+-------+-------
   2. head = 0 instead of after the focus word, correct dependency : 523 times
   3. head one word before the correct head (after the focus word), correct dependency : 502 times
   7. head two words after the correct head (after the focus word), correct dependency : 111 times
   9. head two words before the correct head (after the focus word), correct dependency : 108 times
  10. head one word after the correct head (after the focus word), correct dependency : 100 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     | .    |       |       
  ------+------+-------+------+-------+-------
   1. head = 0 instead of before the focus word, correct dependency : 217 times
   4. head two words after the correct head (before the focus word), correct dependency : 52 times
   5. head three words after the correct head (before the focus word), correct dependency : 46 times
   8. head four words after the correct head (before the focus word), correct dependency : 40 times
   6. head one word after the correct head (before the focus word), correct dependency : 20 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     |      | .E    | .E    
  ------+------+-------+------+-------+-------
   1. head = 0 instead of before the focus word, correct dependency : 319 times
   4. head two words after the correct head (before the focus word), correct dependency : 83 times
   5. head three words after the correct head (before the focus word), correct dependency : 61 times
   8. head four words after the correct head (before the focus word), correct dependency : 52 times
   6. head one word after the correct head (before the focus word), correct dependency : 37 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  .S    | .S   | _     |      | _     |       
  ------+------+-------+------+-------+-------
   2. head = 0 instead of after the focus word, correct dependency : 64 times
   3. head one word before the correct head (after the focus word), correct dependency : 40 times
   7. head two words after the correct head (after the focus word), correct dependency : 15 times
  10. head one word after the correct head (after the focus word), correct dependency : 13 times
   9. head two words before the correct head (after the focus word), correct dependency : 7 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     | the  | _     |       
  ------+------+-------+------+-------+-------
   3. head one word before the correct head (after the focus word), correct dependency : 62 times
   2. head = 0 instead of after the focus word, correct dependency : 32 times
   9. head two words before the correct head (after the focus word), correct dependency : 8 times
   7. head two words after the correct head (after the focus word), correct dependency : 5 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     | ,    | _     |       
  ------+------+-------+------+-------+-------
   6. head one word after the correct head (before the focus word), correct dependency : 32 times
   2. head = 0 instead of after the focus word, correct dependency : 27 times
   8. head four words after the correct head (before the focus word), correct dependency : 7 times
   7. head two words after the correct head (after the focus word), correct dependency : 7 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     |      | _     | the   
  ------+------+-------+------+-------+-------
   3. head one word before the correct head (after the focus word), correct dependency : 40 times
   2. head = 0 instead of after the focus word, correct dependency : 29 times
   9. head two words before the correct head (after the focus word), correct dependency : 11 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     |      | _     | .     
  ------+------+-------+------+-------+-------
   4. head two words after the correct head (before the focus word), correct dependency : 32 times
   5. head three words after the correct head (before the focus word), correct dependency : 23 times
   8. head four words after the correct head (before the focus word), correct dependency : 9 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     | of   | _     |       
  ------+------+-------+------+-------+-------
   3. head one word before the correct head (after the focus word), correct dependency : 26 times
   9. head two words before the correct head (after the focus word), correct dependency : 7 times
   7. head two words after the correct head (after the focus word), correct dependency : 5 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     | and  | _     |      | _     |       
  ------+------+-------+------+-------+-------
   4. head two words after the correct head (before the focus word), correct dependency : 14 times
   8. head four words after the correct head (before the focus word), correct dependency : 6 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     | the  | _     |      | _     |       
  ------+------+-------+------+-------+-------
   3. head one word before the correct head (after the focus word), correct dependency : 29 times
   9. head two words before the correct head (after the focus word), correct dependency : 8 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     | and  | _     |       
  ------+------+-------+------+-------+-------
   2. head = 0 instead of after the focus word, correct dependency : 29 times
   7. head two words after the correct head (after the focus word), correct dependency : 12 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
        |      |       |      | .E    |       
  ------+------+-------+------+-------+-------
   1. head = 0 instead of before the focus word, correct dependency : 319 times
   5. head three words after the correct head (before the focus word), correct dependency : 61 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
        |      | _     |      | _     | the   
  ------+------+-------+------+-------+-------
   3. head one word before the correct head (after the focus word), correct dependency : 42 times
   9. head two words before the correct head (after the focus word), correct dependency : 13 times


  ================================================================================

  Evaluation of the semantic results in model/srlextended/upos/goldpos/goldframes/0.2-256-1-0.2-0.1-0-elmo-small-all-073c2/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/0.2-256-1-0.2-0.1-0-elmo-small-all-073c2/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |    1043 |   1330 |      60.18 |         78.42 |  68.10 |
  _ + ARG1          | 3241 |    1997 |   2760 |      61.62 |         72.36 |  66.56 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     590 |    978 |      52.26 |         60.33 |  56.01 |
  _ + ARG3          |   74 |       0 |     16 |       0.00 |          0.00 |    NaN |
  _ + ARG4          |   56 |       8 |     19 |      14.29 |         42.11 |  21.34 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      70 |    136 |      30.70 |         51.47 |  38.46 |
  _ + ARGM-ADV      |  496 |     164 |    351 |      33.06 |         46.72 |  38.72 |
  _ + ARGM-CAU      |   46 |       4 |     18 |       8.70 |         22.22 |  12.50 |
  _ + ARGM-COM      |   13 |       2 |      4 |      15.38 |         50.00 |  23.52 |
  _ + ARGM-CXN      |   12 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-DIR      |   47 |      12 |     40 |      25.53 |         30.00 |  27.59 |
  _ + ARGM-DIS      |  182 |      81 |    126 |      44.51 |         64.29 |  52.60 |
  _ + ARGM-EXT      |  105 |      40 |     73 |      38.10 |         54.79 |  44.95 |
  _ + ARGM-GOL      |   24 |       2 |      7 |       8.33 |         28.57 |  12.90 |
  _ + ARGM-LOC      |  207 |      94 |    218 |      45.41 |         43.12 |  44.24 |
  _ + ARGM-LVB      |   69 |       8 |     18 |      11.59 |         44.44 |  18.39 |
  _ + ARGM-MNR      |  148 |      38 |    110 |      25.68 |         34.55 |  29.46 |
  _ + ARGM-MOD      |  442 |     369 |    397 |      83.48 |         92.95 |  87.96 |
  _ + ARGM-NEG      |  216 |     174 |    206 |      80.56 |         84.47 |  82.47 |
  _ + ARGM-PRD      |   44 |       1 |     12 |       2.27 |          8.33 |   3.57 |
  _ + ARGM-PRP      |   75 |      16 |     49 |      21.33 |         32.65 |  25.80 |
  _ + ARGM-PRR      |   69 |      23 |     41 |      33.33 |         56.10 |  41.82 |
  _ + ARGM-TMP      |  543 |     333 |    520 |      61.33 |         64.04 |  62.66 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       6 |     14 |      11.54 |         42.86 |  18.18 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       2 |      6 |      28.57 |         33.33 |  30.77 |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       4 |      7 |      25.00 |         57.14 |  34.78 |
  _ + R-ARG0        |   67 |      45 |     69 |      67.16 |         65.22 |  66.18 |
  _ + R-ARG1        |   52 |      23 |     35 |      44.23 |         65.71 |  52.87 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       1 |      2 |      11.11 |         50.00 |  18.18 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

