  SYNTACTIC SCORES:
  Labeled   attachment score: 3839 / 25096 * 100 = 15.30 %
  Unlabeled attachment score: 7807 / 25096 * 100 = 31.11 %
  Label accuracy score:       5980 / 25096 * 100 = 23.83 %
  Exact syntactic match:      165 / 2077 * 100 = 7.94 %

  SEMANTIC SCORES: 
  Labeled precision:          (1231 + 4729) / (8488 + 4799) * 100 = 44.86 %
  Labeled recall:             (1231 + 4729) / (9435 + 4799) * 100 = 41.87 %
  Labeled F1:                 43.31 
  Unlabeled precision:        (2958 + 4799) / (8488 + 4799) * 100 = 58.38 %
  Unlabeled recall:           (2958 + 4799) / (9435 + 4799) * 100 = 54.50 %
  Unlabeled F1:               56.37 
  Proposition precision:      357 / 4799 * 100 = 7.44 %
  Proposition recall:         357 / 4799 * 100 = 7.44 %
  Proposition F1:             7.44 
  Exact semantic match:       586 / 2077 * 100 = 28.21 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    30.08 %
  Labeled macro recall:       28.58 %
  Labeled macro F1:           29.31 %
  Unlabeled macro precision:  44.74 %
  Unlabeled macro recall:     42.80 %
  Unlabeled macro F1:         43.75 %
  Exact overall match:        165 / 2077 * 100 = 7.94 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (3839 + 1231 + 4729) / (25096 + 8488 + 4799) * 100 = 25.53 %
  Labeled micro recall:       (3839 + 1231 + 4729) / (25096 + 9435 + 4799) * 100 = 24.91 %
  Labeled micro F1:           25.22 
  Unlabeled micro precision:  (7807 + 2958 + 4799) / (25096 + 8488 + 4799) * 100 = 40.55 %
  Unlabeled micro recall:     (7807 + 2958 + 4799) / (25096 + 9435 + 4799) * 100 = 39.57 %
  Unlabeled micro F1:         40.06 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/0.2-512-1-0.2-0.1-0-transformer-word-bert-large-uncased-7577d/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/0.2-512-1-0.2-0.1-0-transformer-word-bert-large-uncased-7577d/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  7807 |  31% |  5980 |  24% |  3839 |  15%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  7807 |  31% |  5980 |  24% |  3839 |  15%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 17289 |  69% | 19116 |  76% | 15148 |  60%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 17289 |  69% | 19116 |  76% | 15148 |  60%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ------+------+-------+-------+-------+-------+------
  _     |      | _     |       |       |       | 311
  _     |      | _     |       | _     |       | 301
  _     |      | _     |       | _     | .     |  59
  _     | is   | _     |       |       |       |  17
  _     |      | _     |       | _     | to    |  15
  _     | is   | _     |       | _     |       |  15
  _     |      | _     |       | _     | ,     |  15
  _     |      | _     |       | _     | ?     |  14
  _     |      | _     |       | _     | and   |  14
  _     |      | _     |       | _     | in    |  14
  ------+------+-------+-------+-------+-------+------

   5. correct head (after focus word), dependency "det" instead of "amod" : 245 times
  ------+------+-------+-------+-------+-------+------
    Before     |    Focus      |   After       | Count
  PPOSS   word | PPOSS   word  | PPOSS   word  |
  ------+------+-------+-------+-------+-------+------
        |      | _     |       | _     |       | 245
  _     |      | _     |       | _     |       | 244
  _     | the  | _     |       | _     |       |  62
  _     | a    | _     |       | _     |       |  57
  _     | of   | _     |       | _     |       |   9
  _     |      | _     | new   | _     |       |   9
  _     | an   | _     |       | _     |       |   8
  _     |      | _     | great | _     |       |   8
        | an   |       |       |       |       |   8
  _     |      | _     |       | _     | place |   8
  ------+------+-------+-------+-------+-------+------

   6. head one word before the correct head (after the focus word), correct dependency : 231 times
  ------+------+-------+-------+-------+-------+------
    Before     |    Focus      |   After       | Count
  PPOSS   word | PPOSS   word  | PPOSS   word  |
  ------+------+-------+-------+-------+-------+------
  _     |      | _     |       | _     |       | 231
  _     |      | _     | the   | _     |       |  81
  _     |      | _     | a     | _     |       |  34
        |      |       | a     |       |       |  34
  _     |      | _     |       | _     | the   |  31
  _     |      | _     | of    | _     |       |  22
  _     |      | _     |       | _     | a     |  13
  ------+------+-------+-------+-------+-------+------

   7. head = 0 instead of after the focus word, correct dependency : 230 times
  ------+------+-------+-------+-------+-------+------
    Before     |    Focus      |   After       | Count
  PPOSS   word | PPOSS   word  | PPOSS   word  |
  ------+------+-------+-------+-------+-------+------
  _     |      | _     |       | _     |       | 230
  _     |      | _     | the   | _     |       |  46
  _     |      | _     | of    | _     |       |  29
        |      |       | of    |       |       |  29
  _     |      | _     | in    | _     |       |  26
  _     |      | _     |       | _     | the   |  18
  _     |      | _     |       | _     | is    |  13
  _     |      | _     | to    | _     |       |  13
  ------+------+-------+-------+-------+-------+------

   8. correct head (after focus word), dependency "nsubj" instead of "aux" : 226 times
  ------+------+-------+-------+-------+-------+------
    Before     |    Focus      |   After       | Count
  PPOSS   word | PPOSS   word  | PPOSS   word  |
  ------+------+-------+-------+-------+-------+------
  _     |      | _     |       | _     |       | 226
  _     | I    | _     |       | _     |       |  75
  _     |      | _     | have  | _     |       |  27
  _     |      | _     | do    | _     |       |  26
  _     |      | _     |       | _     | n't   |  22
  _     |      | _     | will  | _     |       |  19
  _     |      | _     | would | _     |       |  17
  _     | you  | _     |       | _     |       |  15
  ------+------+-------+-------+-------+-------+------

   9. correct head (after focus word), dependency "case" instead of "det" : 220 times
  ------+------+-------+-------+-------+-------+------
    Before     |    Focus      |   After       | Count
  PPOSS   word | PPOSS   word  | PPOSS   word  |
  ------+------+-------+-------+-------+-------+------
  _     |      | _     |       | _     |       | 220
  _     |      | _     | a     | _     |       | 115
  _     |      | _     | the   | _     |       |  31
  _     | is   | _     |       | _     |       |  22
  _     | is   | _     | a     | _     |       |  19
        |      |       | this  |       |       |  18
  _     |      | _     | this  | _     |       |  18
  _     | in   | _     |       | _     |       |  17
  ------+------+-------+-------+-------+-------+------

  10. head = 0 instead of after the focus word, dependency "root" instead of "det" : 185 times
  ------+------+-------+-------+-------+-------+------
    Before     |    Focus      |   After       | Count
  PPOSS   word | PPOSS   word  | PPOSS   word  |
  ------+------+-------+-------+-------+-------+------
        |      | _     |       | _     |       | 185
  .S    | .S   | _     |       | _     |       | 173
  .S    | .S   | _     | The   | _     |       |  93
        | .S   |       | The   |       |       |  93
        |      | _     | The   |       |       |  93
  .S    |      |       | The   |       |       |  93
        |      |       | The   | _     |       |  93
  .S    | .S   | _     | A     | _     |       |  15
  ------+------+-------+-------+-------+-------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+-------
    Before     |    Focus      |   After       
  PPOSS   word | PPOSS   word  | PPOSS   word  
  ------+------+-------+-------+-------+-------
  _     |      | _     |       | _     |       
  ------+------+-------+-------+-------+-------
   2. correct head (before focus word), dependency "obj" instead of "obl" : 497 times
   4. correct head (0), dependency "obj" instead of "root" : 301 times
   5. correct head (after focus word), dependency "det" instead of "amod" : 244 times
   6. head one word before the correct head (after the focus word), correct dependency : 231 times
   7. head = 0 instead of after the focus word, correct dependency : 230 times
   8. correct head (after focus word), dependency "nsubj" instead of "aux" : 226 times
   9. correct head (after focus word), dependency "case" instead of "det" : 220 times
   1. head = 0 instead of after the focus word, dependency "root" instead of "nsubj" : 105 times

  ------+------+-------+-------+-------+-------
    Before     |    Focus      |   After       
  PPOSS   word | PPOSS   word  | PPOSS   word  
  ------+------+-------+-------+-------+-------
        |      | _     |       | _     |       
  ------+------+-------+-------+-------+-------
   1. head = 0 instead of after the focus word, dependency "root" instead of "nsubj" : 620 times
   5. correct head (after focus word), dependency "det" instead of "amod" : 245 times
  10. head = 0 instead of after the focus word, dependency "root" instead of "det" : 185 times

  ------+------+-------+-------+-------+-------
    Before     |    Focus      |   After       
  PPOSS   word | PPOSS   word  | PPOSS   word  
  ------+------+-------+-------+-------+-------
  _     |      | _     |       |       |       
  ------+------+-------+-------+-------+-------
   2. correct head (before focus word), dependency "obj" instead of "obl" : 504 times
   3. head = 0 instead of before the focus word, correct dependency : 389 times
   4. correct head (0), dependency "obj" instead of "root" : 311 times

  ------+------+-------+-------+-------+-------
    Before     |    Focus      |   After       
  PPOSS   word | PPOSS   word  | PPOSS   word  
  ------+------+-------+-------+-------+-------
  _     |      | _     | the   | _     |       
  ------+------+-------+-------+-------+-------
   6. head one word before the correct head (after the focus word), correct dependency : 81 times
   7. head = 0 instead of after the focus word, correct dependency : 46 times
   9. correct head (after focus word), dependency "case" instead of "det" : 31 times

  ------+------+-------+-------+-------+-------
    Before     |    Focus      |   After       
  PPOSS   word | PPOSS   word  | PPOSS   word  
  ------+------+-------+-------+-------+-------
  .S    | .S   | _     |       | _     |       
  ------+------+-------+-------+-------+-------
   1. head = 0 instead of after the focus word, dependency "root" instead of "nsubj" : 515 times
  10. head = 0 instead of after the focus word, dependency "root" instead of "det" : 173 times

  ------+------+-------+-------+-------+-------
    Before     |    Focus      |   After       
  PPOSS   word | PPOSS   word  | PPOSS   word  
  ------+------+-------+-------+-------+-------
  _     |      | _     | a     | _     |       
  ------+------+-------+-------+-------+-------
   9. correct head (after focus word), dependency "case" instead of "det" : 115 times
   6. head one word before the correct head (after the focus word), correct dependency : 34 times

  ------+------+-------+-------+-------+-------
    Before     |    Focus      |   After       
  PPOSS   word | PPOSS   word  | PPOSS   word  
  ------+------+-------+-------+-------+-------
  _     |      | _     | of    | _     |       
  ------+------+-------+-------+-------+-------
   7. head = 0 instead of after the focus word, correct dependency : 29 times
   6. head one word before the correct head (after the focus word), correct dependency : 22 times

  ------+------+-------+-------+-------+-------
    Before     |    Focus      |   After       
  PPOSS   word | PPOSS   word  | PPOSS   word  
  ------+------+-------+-------+-------+-------
  _     | the  | _     |       | _     |       
  ------+------+-------+-------+-------+-------
   5. correct head (after focus word), dependency "det" instead of "amod" : 62 times
   2. correct head (before focus word), dependency "obj" instead of "obl" : 49 times

  ------+------+-------+-------+-------+-------
    Before     |    Focus      |   After       
  PPOSS   word | PPOSS   word  | PPOSS   word  
  ------+------+-------+-------+-------+-------
  _     |      | _     |       | _     | .     
  ------+------+-------+-------+-------+-------
   2. correct head (before focus word), dependency "obj" instead of "obl" : 178 times
   4. correct head (0), dependency "obj" instead of "root" : 59 times

  ------+------+-------+-------+-------+-------
    Before     |    Focus      |   After       
  PPOSS   word | PPOSS   word  | PPOSS   word  
  ------+------+-------+-------+-------+-------
  _     |      | _     |       | _     | ,     
  ------+------+-------+-------+-------+-------
   2. correct head (before focus word), dependency "obj" instead of "obl" : 36 times
   4. correct head (0), dependency "obj" instead of "root" : 15 times

  ------+------+-------+-------+-------+-------
    Before     |    Focus      |   After       
  PPOSS   word | PPOSS   word  | PPOSS   word  
  ------+------+-------+-------+-------+-------
  _     |      | _     |       | _     | the   
  ------+------+-------+-------+-------+-------
   6. head one word before the correct head (after the focus word), correct dependency : 31 times
   7. head = 0 instead of after the focus word, correct dependency : 18 times

  ------+------+-------+-------+-------+-------
    Before     |    Focus      |   After       
  PPOSS   word | PPOSS   word  | PPOSS   word  
  ------+------+-------+-------+-------+-------
  _     | is   | _     |       | _     |       
  ------+------+-------+-------+-------+-------
   9. correct head (after focus word), dependency "case" instead of "det" : 22 times
   4. correct head (0), dependency "obj" instead of "root" : 15 times

  ------+------+-------+-------+-------+-------
    Before     |    Focus      |   After       
  PPOSS   word | PPOSS   word  | PPOSS   word  
  ------+------+-------+-------+-------+-------
  _     | in   | _     |       | _     |       
  ------+------+-------+-------+-------+-------
   2. correct head (before focus word), dependency "obj" instead of "obl" : 35 times
   9. correct head (after focus word), dependency "case" instead of "det" : 17 times


  ================================================================================

  Evaluation of the semantic results in model/srlextended/upos/goldpos/goldframes/0.2-512-1-0.2-0.1-0-transformer-word-bert-large-uncased-7577d/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/0.2-512-1-0.2-0.1-0-transformer-word-bert-large-uncased-7577d/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |     195 |   1894 |      11.25 |         10.30 |  10.75 |
  _ + ARG1          | 3241 |    1036 |   6594 |      31.97 |         15.71 |  21.07 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG3          |   74 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG4          |   56 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADV      |  496 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-CAU      |   46 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-COM      |   13 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-CXN      |   12 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-DIR      |   47 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-DIS      |  182 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-EXT      |  105 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-GOL      |   24 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-LOC      |  207 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-LVB      |   69 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-MNR      |  148 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-MOD      |  442 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-NEG      |  216 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-PRD      |   44 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-PRP      |   75 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-PRR      |   69 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-TMP      |  543 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARG0        |   67 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARG1        |   52 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

