  SYNTACTIC SCORES:
  Labeled   attachment score: 15237 / 25096 * 100 = 60.71 %
  Unlabeled attachment score: 16330 / 25096 * 100 = 65.07 %
  Label accuracy score:       19622 / 25096 * 100 = 78.19 %
  Exact syntactic match:      437 / 2077 * 100 = 21.04 %

  SEMANTIC SCORES: 
  Labeled precision:          (4120 + 4729) / (6941 + 4799) * 100 = 75.37 %
  Labeled recall:             (4120 + 4729) / (9435 + 4799) * 100 = 62.17 %
  Labeled F1:                 68.14 
  Unlabeled precision:        (5328 + 4799) / (6941 + 4799) * 100 = 86.26 %
  Unlabeled recall:           (5328 + 4799) / (9435 + 4799) * 100 = 71.15 %
  Unlabeled F1:               77.98 
  Proposition precision:      1177 / 4799 * 100 = 24.53 %
  Proposition recall:         1177 / 4799 * 100 = 24.53 %
  Proposition F1:             24.53 
  Exact semantic match:       705 / 2077 * 100 = 33.94 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    68.04 %
  Labeled macro recall:       61.44 %
  Labeled macro F1:           64.57 %
  Unlabeled macro precision:  75.67 %
  Unlabeled macro recall:     68.11 %
  Unlabeled macro F1:         71.69 %
  Exact overall match:        349 / 2077 * 100 = 16.80 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (15237 + 4120 + 4729) / (25096 + 6941 + 4799) * 100 = 65.39 %
  Labeled micro recall:       (15237 + 4120 + 4729) / (25096 + 9435 + 4799) * 100 = 61.24 %
  Labeled micro F1:           63.25 
  Unlabeled micro precision:  (16330 + 5328 + 4799) / (25096 + 6941 + 4799) * 100 = 71.82 %
  Unlabeled micro recall:     (16330 + 5328 + 4799) / (25096 + 9435 + 4799) * 100 = 67.27 %
  Unlabeled micro F1:         69.47 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/6e7e1720-c16c-48ff-a6ba-0c06124e5bf4/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/6e7e1720-c16c-48ff-a6ba-0c06124e5bf4/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 16330 |  65% | 19622 |  78% | 15237 |  61%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 16330 |  65% | 19622 |  78% | 15237 |  61%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  8766 |  35% |  5474 |  22% |  4381 |  17%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  8766 |  35% |  5474 |  22% |  4381 |  17%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     |      | _     |       
  ------+------+-------+------+-------+-------
   1. head = 0 instead of after the focus word, correct dependency : 624 times
   3. head one word before the correct head (after the focus word), correct dependency : 423 times
   2. head = 0 instead of before the focus word, correct dependency : 262 times
   5. head two words after the correct head (after the focus word), correct dependency : 142 times
   4. head two words after the correct head (before the focus word), correct dependency : 131 times
   6. head three words after the correct head (after the focus word), correct dependency : 113 times
  10. head two words before the correct head (after the focus word), correct dependency : 102 times
   9. head one word after the correct head (after the focus word), correct dependency : 99 times
   8. head one word after the correct head (before the focus word), correct dependency : 81 times
   7. head three words after the correct head (before the focus word), correct dependency : 60 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
        |      | _     |      | _     |       
  ------+------+-------+------+-------+-------
   1. head = 0 instead of after the focus word, correct dependency : 685 times
   3. head one word before the correct head (after the focus word), correct dependency : 451 times
   5. head two words after the correct head (after the focus word), correct dependency : 157 times
   6. head three words after the correct head (after the focus word), correct dependency : 124 times
   9. head one word after the correct head (after the focus word), correct dependency : 109 times
  10. head two words before the correct head (after the focus word), correct dependency : 109 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     | and  | _     |       
  ------+------+-------+------+-------+-------
   1. head = 0 instead of after the focus word, correct dependency : 45 times
   3. head one word before the correct head (after the focus word), correct dependency : 26 times
   5. head two words after the correct head (after the focus word), correct dependency : 14 times
   6. head three words after the correct head (after the focus word), correct dependency : 11 times
  10. head two words before the correct head (after the focus word), correct dependency : 10 times
   9. head one word after the correct head (after the focus word), correct dependency : 8 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  .S    | .S   | _     |      | _     |       
  ------+------+-------+------+-------+-------
   1. head = 0 instead of after the focus word, correct dependency : 61 times
   3. head one word before the correct head (after the focus word), correct dependency : 28 times
   5. head two words after the correct head (after the focus word), correct dependency : 15 times
   6. head three words after the correct head (after the focus word), correct dependency : 11 times
   9. head one word after the correct head (after the focus word), correct dependency : 10 times
  10. head two words before the correct head (after the focus word), correct dependency : 7 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     | the  | _     |       
  ------+------+-------+------+-------+-------
   3. head one word before the correct head (after the focus word), correct dependency : 66 times
   1. head = 0 instead of after the focus word, correct dependency : 42 times
   6. head three words after the correct head (after the focus word), correct dependency : 13 times
  10. head two words before the correct head (after the focus word), correct dependency : 13 times
   5. head two words after the correct head (after the focus word), correct dependency : 8 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     | .    |       |       
  ------+------+-------+------+-------+-------
   2. head = 0 instead of before the focus word, correct dependency : 209 times
   4. head two words after the correct head (before the focus word), correct dependency : 60 times
   7. head three words after the correct head (before the focus word), correct dependency : 45 times
   8. head one word after the correct head (before the focus word), correct dependency : 15 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     |      | .E    | .E    
  ------+------+-------+------+-------+-------
   2. head = 0 instead of before the focus word, correct dependency : 320 times
   4. head two words after the correct head (before the focus word), correct dependency : 83 times
   7. head three words after the correct head (before the focus word), correct dependency : 59 times
   8. head one word after the correct head (before the focus word), correct dependency : 32 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     |      |       |       
  ------+------+-------+------+-------+-------
   2. head = 0 instead of before the focus word, correct dependency : 582 times
   4. head two words after the correct head (before the focus word), correct dependency : 214 times
   7. head three words after the correct head (before the focus word), correct dependency : 119 times
   8. head one word after the correct head (before the focus word), correct dependency : 113 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     | ,    | _     |       
  ------+------+-------+------+-------+-------
   1. head = 0 instead of after the focus word, correct dependency : 52 times
   8. head one word after the correct head (before the focus word), correct dependency : 28 times
   5. head two words after the correct head (after the focus word), correct dependency : 14 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     |      | _     | the   
  ------+------+-------+------+-------+-------
   3. head one word before the correct head (after the focus word), correct dependency : 35 times
  10. head two words before the correct head (after the focus word), correct dependency : 14 times
   6. head three words after the correct head (after the focus word), correct dependency : 8 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
        |      |       | and  |       |       
  ------+------+-------+------+-------+-------
   5. head two words after the correct head (after the focus word), correct dependency : 14 times
   6. head three words after the correct head (after the focus word), correct dependency : 11 times
   9. head one word after the correct head (after the focus word), correct dependency : 8 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     | .    | .E    | .E    
  ------+------+-------+------+-------+-------
   2. head = 0 instead of before the focus word, correct dependency : 204 times
   4. head two words after the correct head (before the focus word), correct dependency : 59 times
   7. head three words after the correct head (before the focus word), correct dependency : 44 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     | ,    |       |       
  ------+------+-------+------+-------+-------
   8. head one word after the correct head (before the focus word), correct dependency : 30 times
   2. head = 0 instead of before the focus word, correct dependency : 30 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     |      | _     | .     
  ------+------+-------+------+-------+-------
   4. head two words after the correct head (before the focus word), correct dependency : 30 times
   7. head three words after the correct head (before the focus word), correct dependency : 11 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
        |      | _     |      | _     | the   
  ------+------+-------+------+-------+-------
   3. head one word before the correct head (after the focus word), correct dependency : 37 times
  10. head two words before the correct head (after the focus word), correct dependency : 16 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     |      | _     | ,     
  ------+------+-------+------+-------+-------
   8. head one word after the correct head (before the focus word), correct dependency : 21 times
   4. head two words after the correct head (before the focus word), correct dependency : 15 times


  ================================================================================

  Evaluation of the semantic results in model/srlextended/upos/goldpos/goldframes/6e7e1720-c16c-48ff-a6ba-0c06124e5bf4/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/6e7e1720-c16c-48ff-a6ba-0c06124e5bf4/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |     904 |   1324 |      52.16 |         68.28 |  59.14 |
  _ + ARG1          | 3241 |    1667 |   2859 |      51.43 |         58.31 |  54.65 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     435 |    827 |      38.53 |         52.60 |  44.48 |
  _ + ARG3          |   74 |       0 |      9 |       0.00 |          0.00 |    NaN |
  _ + ARG4          |   56 |       4 |      5 |       7.14 |         80.00 |  13.11 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      29 |     99 |      12.72 |         29.29 |  17.74 |
  _ + ARGM-ADV      |  496 |     104 |    211 |      20.97 |         49.29 |  29.42 |
  _ + ARGM-CAU      |   46 |       1 |      2 |       2.17 |         50.00 |   4.16 |
  _ + ARGM-COM      |   13 |       1 |      1 |       7.69 |        100.00 |  14.28 |
  _ + ARGM-CXN      |   12 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + ARGM-DIR      |   47 |       5 |     20 |      10.64 |         25.00 |  14.93 |
  _ + ARGM-DIS      |  182 |      64 |    112 |      35.16 |         57.14 |  43.53 |
  _ + ARGM-EXT      |  105 |      32 |     59 |      30.48 |         54.24 |  39.03 |
  _ + ARGM-GOL      |   24 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + ARGM-LOC      |  207 |      51 |    166 |      24.64 |         30.72 |  27.35 |
  _ + ARGM-LVB      |   69 |       6 |     18 |       8.70 |         33.33 |  13.80 |
  _ + ARGM-MNR      |  148 |      14 |     70 |       9.46 |         20.00 |  12.84 |
  _ + ARGM-MOD      |  442 |     359 |    396 |      81.22 |         90.66 |  85.68 |
  _ + ARGM-NEG      |  216 |     152 |    189 |      70.37 |         80.42 |  75.06 |
  _ + ARGM-PRD      |   44 |       1 |      3 |       2.27 |         33.33 |   4.25 |
  _ + ARGM-PRP      |   75 |       5 |     27 |       6.67 |         18.52 |   9.81 |
  _ + ARGM-PRR      |   69 |      17 |     40 |      24.64 |         42.50 |  31.19 |
  _ + ARGM-TMP      |  543 |     224 |    422 |      41.25 |         53.08 |  46.42 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       1 |      7 |       1.92 |         14.29 |   3.39 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       4 |      6 |      25.00 |         66.67 |  36.36 |
  _ + R-ARG0        |   67 |      32 |     53 |      47.76 |         60.38 |  53.33 |
  _ + R-ARG1        |   52 |       8 |     13 |      15.38 |         61.54 |  24.61 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

