  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 17277 / 25096 * 100 = 68.84 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (1965 + 4729) / (8208 + 4799) * 100 = 51.46 %
  Labeled recall:             (1965 + 4729) / (9435 + 4799) * 100 = 47.03 %
  Labeled F1:                 49.15 
  Unlabeled precision:        (2845 + 4799) / (8208 + 4799) * 100 = 58.77 %
  Unlabeled recall:           (2845 + 4799) / (9435 + 4799) * 100 = 53.70 %
  Unlabeled F1:               56.12 
  Proposition precision:      887 / 4799 * 100 = 18.48 %
  Proposition recall:         887 / 4799 * 100 = 18.48 %
  Proposition F1:             18.48 
  Exact semantic match:       728 / 2077 * 100 = 35.05 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    25.73 %
  Labeled macro recall:       23.51 %
  Labeled macro F1:           24.57 %
  Unlabeled macro precision:  63.81 %
  Unlabeled macro recall:     61.27 %
  Unlabeled macro F1:         62.51 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 1965 + 4729) / (25096 + 8208 + 4799) * 100 = 17.57 %
  Labeled micro recall:       (0 + 1965 + 4729) / (25096 + 9435 + 4799) * 100 = 17.02 %
  Labeled micro F1:           17.29 
  Unlabeled micro precision:  (17277 + 2845 + 4799) / (25096 + 8208 + 4799) * 100 = 65.40 %
  Unlabeled micro recall:     (17277 + 2845 + 4799) / (25096 + 9435 + 4799) * 100 = 63.36 %
  Unlabeled micro F1:         64.37 

  ================================================================================

  Evaluation of the syntactic results in model/srlreplaced/upos/goldpos/goldframes/0.1-300-1-0-0-0-glove-english-1-uposembeddings-2-one-hot-b9345/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/goldpos/goldframes/0.1-300-1-0-0-0-glove-english-1-uposembeddings-2-one-hot-b9345/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 17277 |  69% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 17277 |  69% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  7819 |  31% | 25096 | 100% |  7819 |  31%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  7819 |  31% | 25096 | 100% |  7819 |  31%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    5  *list* nummod / *list* 
    5  cc *conj* obj obl / VERB *conj* _ 
    5  *obj* / *obj* _ 
    5  *list* appos / *list* 
    5  nsubj aux *root* obj punct / _ VERB *root* _ VERB 
    5  case det *obl* acl:relcl / NOUN NOUN *obl* 
    5  case *obl* nmod / PROPN *obl* 
    5  *xcomp* obj / *xcomp* _ 
    5  *obj* nmod / *obj* _ 
    5  ** root / ** NOUN NOUN 
    5  nmod:poss amod *obj* / NOUN NOUN *obj* 
    5  cc *conj* xcomp / VERB *conj* _ 
    5  cc *conj* obj / VERB *conj* _ VERB 
    5  case nmod:poss *nmod* / NOUN _ *nmod* 
    5  punct *conj* / PROPN *conj* PROPN 
    5  cc det *conj* / NOUN NOUN *conj* 
    5  nsubj *root* obj conj punct / _ *root* _ VERB 
    5  advmod *nummod* / *nummod* 
    5  case nmod:poss compound *nmod* / NOUN NOUN *nmod* 
    5  nmod:poss *obj* conj / NOUN *obj* NOUN 
    5  case det *obl* nmod / NOUN NOUN *obl* 
    5  *compound* / NOUN NOUN NOUN *compound* NOUN 
    5  nummod *obl:npmod* / NOUN *obl:npmod* 
    5  *list* / NOUN *list* NOUN NOUN NOUN NOUN 
    5  mark *xcomp* obj advmod / VERB *xcomp* _ _ 
    5  ** root / ** PROPN ROOT 
    5  *xcomp* ccomp / *xcomp* _ 
    5  *acl* obl / *acl* _ VERB 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   | 1119 |  583 | 1119 |  583
  the / _ |  862 |  110 |  862 |  110
  , / _   |  830 |  419 |  830 |  419
  to / _  |  591 |   51 |  591 |   51
  and / _ |  531 |  128 |  531 |  128
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 7316 | 23019 | 7316  ||  the / _          |  862 |  265 |  862 |  265
        |      |      |      |       ||  , / _            |  787 |  301 |  787 |  301
        |      |      |      |       ||  to / _           |  589 |  131 |  589 |  131
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 6933 | 21093 | 6933  ||  .S + I / _       |  217 |    9 |  217 |    9
  .S+.S | 2077 |  503 | 2077 |  503  ||  .S + The / _     |   94 |   50 |   94 |   50
  .S+_  | 1926 |  383 | 1926 |  383  ||  in / _ + the / _ |   89 |   23 |   89 |   23
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 6896 | 23019 | 6896  ||  . / _            | 1119 |  457 | 1119 |  457
        |      |      |      |       ||  the / _          |  854 |  233 |  854 |  233
        |      |      |      |       ||  , / _            |  830 |  387 |  830 |  387
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 6193 | 21093 | 6193  ||  . / _ + .E       | 1100 |  448 | 1100 |  448
  .E+.E | 2077 |  923 | 2077 |  923  ||  ? / _ + .E       |  157 |   57 |  157 |   57
  _+.E  | 1926 |  703 | 1926 |  703  ||  ! / _ + .E       |   98 |   28 |   98 |   28
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 22 line 344, 20 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 48 head errors, 76 dependency errors, 76 word errors


  Sentence with the highest number of dependency errors:
   Sentence 22 line 344, 20 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (0), dependency "ROOT" instead of "root" : 1550 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       |       |      | 1554
        |      | _     |       | _     |      | 1355
  _     |      | _     |       |       |      | 1055
  _     |      | _     |       | _     |      | 999
  .S    | .S   | _     |       |       |      | 499
  .S    | .S   | _     |       | _     |      | 356
        |      | _     |       | .E    | .E   | 199
  .S    | .S   | _     |       | .E    | .E   | 143
  ------+------+-------+-------+-------+------+------

   2. correct head (after focus word), dependency "NOUN" instead of "det" : 1537 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1537
  _     |      | _     |       | _     |      | 1389
        |      | _     | the   | _     |      | 680
  _     |      | _     | the   | _     |      | 672
        |      | _     | a     | _     |      | 424
  _     |      | _     | a     | _     |      | 422
  .S    | .S   | _     |       | _     |      | 148
  _     | in   | _     |       | _     |      | 110
  ------+------+-------+-------+-------+------+------

   3. correct head (after focus word), dependency "_" instead of "nsubj" : 1245 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1246
  _     |      | _     |       | _     |      | 869
  .S    | .S   | _     |       | _     |      | 377
        |      | _     | I     | _     |      | 326
  .S    | .S   | _     | I     | _     |      | 187
        |      | _     | you   | _     |      | 163
  _     |      | _     | you   | _     |      | 159
  _     |      | _     | I     | _     |      | 139
  ------+------+-------+-------+-------+------+------

   4. correct head (after focus word), dependency "NOUN" instead of "case" : 1102 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1102
  _     |      | _     |       | _     |      | 1063
        |      | _     |       | _     | the  | 342
  _     |      | _     |       | _     | the  | 329
  _     |      | _     | of    | _     |      | 203
        |      | _     | in    | _     |      | 174
  _     |      | _     | in    | _     |      | 173
        |      | _     | for   | _     |      | 126
  ------+------+-------+-------+-------+------+------

   5. correct head (before focus word), dependency "_" instead of "obj" : 1078 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1079
  _     |      | _     |       | _     |      | 1058
  _     |      | _     |       | _     | .    | 131
  _     | the  | _     |       | _     |      |  99
  _     | a    | _     |       |       |      |  88
  _     | a    | _     |       | _     |      |  87
  _     |      | _     |       | _     | ,    |  85
  _     |      | _     |       | _     | to   |  83
  ------+------+-------+-------+-------+------+------

   6. correct head (after focus word), dependency "NOUN" instead of "amod" : 763 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 763
  _     |      | _     |       | _     |      | 696
  _     | the  | _     |       | _     |      | 120
  _     | a    | _     |       | _     |      | 104
  .S    | .S   | _     |       | _     |      |  67
  _     |      | _     | good  | _     |      |  28
        |      | _     | great | _     |      |  22
  _     |      | _     | great | _     |      |  21
  ------+------+-------+-------+-------+------+------

   7. correct head (after focus word), dependency "VERB" instead of "mark" : 631 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 631
  _     |      | _     |       | _     |      | 591
        |      | _     | to    | _     |      | 354
  _     |      | _     | to    | _     |      | 353
  _     |      | _     | that  | _     |      |  55
        |      | _     | if    | _     |      |  48
  _     |      | _     | if    | _     |      |  46
        |      | _     |       | _     | you  |  44
  ------+------+-------+-------+-------+------+------

   8. correct head (before focus word), dependency "VERB" instead of "punct" : 594 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 595
  _     |      | _     |       | .E    | .E   | 539
  _     |      | _     | .     |       |      | 424
  _     |      | _     | .     | .E    | .E   | 420
  _     |      | _     | ?     |       |      |  70
  _     |      | _     | ?     | .E    | .E   |  68
  _     |      | _     |       | _     |      |  56
  _     |      | _     | ,     |       |      |  37
  ------+------+-------+-------+-------+------+------

   9. correct head (before focus word), dependency "_" instead of "obl" : 575 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 575
  _     |      | _     |       | _     |      | 561
  _     |      | _     |       | _     | .    | 134
        |      |       |       |       | .    | 134
  _     | the  | _     |       |       |      |  78
  _     | the  | _     |       | _     |      |  75
  _     |      | _     |       | _     | ,    |  50
  _     |      | _     |       | _     | of   |  49
  ------+------+-------+-------+-------+------+------

  10. correct head (after focus word), dependency "_" instead of "advmod" : 514 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 514
  _     |      | _     |       | _     |      | 465
  _     |      | _     | n't   | _     |      |  75
  _     |      | _     | not   | _     |      |  55
  .S    | .S   | _     |       | _     |      |  49
  _     | do   | _     |       | _     |      |  39
        |      | _     | just  | _     |      |  34
  _     |      | _     | just  | _     |      |  33
  ------+------+-------+-------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   2. correct head (after focus word), dependency "NOUN" instead of "det" : 1389 times
   4. correct head (after focus word), dependency "NOUN" instead of "case" : 1063 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 1058 times
   1. correct head (0), dependency "ROOT" instead of "root" : 999 times
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 869 times
   6. correct head (after focus word), dependency "NOUN" instead of "amod" : 696 times
   7. correct head (after focus word), dependency "VERB" instead of "mark" : 591 times
   9. correct head (before focus word), dependency "_" instead of "obl" : 561 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 465 times
   8. correct head (before focus word), dependency "VERB" instead of "punct" : 56 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   2. correct head (after focus word), dependency "NOUN" instead of "det" : 1537 times
   1. correct head (0), dependency "ROOT" instead of "root" : 1355 times
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 1246 times
   4. correct head (after focus word), dependency "NOUN" instead of "case" : 1102 times
   6. correct head (after focus word), dependency "NOUN" instead of "amod" : 763 times
   7. correct head (after focus word), dependency "VERB" instead of "mark" : 631 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 514 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    | .S   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 377 times
   1. correct head (0), dependency "ROOT" instead of "root" : 356 times
   2. correct head (after focus word), dependency "NOUN" instead of "det" : 148 times
   6. correct head (after focus word), dependency "NOUN" instead of "amod" : 67 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 49 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       |       |      
  ------+------+-------+-------+-------+------
   5. correct head (before focus word), dependency "_" instead of "obj" : 1079 times
   1. correct head (0), dependency "ROOT" instead of "root" : 1055 times
   8. correct head (before focus word), dependency "VERB" instead of "punct" : 595 times
   9. correct head (before focus word), dependency "_" instead of "obl" : 575 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | the  | _     |       | _     |      
  ------+------+-------+-------+-------+------
   6. correct head (after focus word), dependency "NOUN" instead of "amod" : 120 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 99 times
   9. correct head (before focus word), dependency "_" instead of "obl" : 75 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | a    | _     |       | _     |      
  ------+------+-------+-------+-------+------
   6. correct head (after focus word), dependency "NOUN" instead of "amod" : 104 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 87 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | .    
  ------+------+-------+-------+-------+------
   9. correct head (before focus word), dependency "_" instead of "obl" : 134 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 131 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | ,    
  ------+------+-------+-------+-------+------
   5. correct head (before focus word), dependency "_" instead of "obj" : 85 times
   9. correct head (before focus word), dependency "_" instead of "obl" : 50 times


  ================================================================================

  Evaluation of the semantic results in model/srlreplaced/upos/goldpos/goldframes/0.1-300-1-0-0-0-glove-english-1-uposembeddings-2-one-hot-b9345/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/goldpos/goldframes/0.1-300-1-0-0-0-glove-english-1-uposembeddings-2-one-hot-b9345/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |     398 |   1383 |      22.97 |         28.78 |  25.55 |
  _ + ARG1          | 3241 |     804 |   3588 |      24.81 |         22.41 |  23.55 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     165 |   1095 |      14.61 |         15.07 |  14.84 |
  _ + ARG3          |   74 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG4          |   56 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      85 |    219 |      37.28 |         38.81 |  38.03 |
  _ + ARGM-ADV      |  496 |      49 |    321 |       9.88 |         15.26 |  11.99 |
  _ + ARGM-CAU      |   46 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-COM      |   13 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-CXN      |   12 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-DIR      |   47 |       1 |      6 |       2.13 |         16.67 |   3.78 |
  _ + ARGM-DIS      |  182 |      38 |    137 |      20.88 |         27.74 |  23.83 |
  _ + ARGM-EXT      |  105 |      18 |     67 |      17.14 |         26.87 |  20.93 |
  _ + ARGM-GOL      |   24 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-LOC      |  207 |      19 |     96 |       9.18 |         19.79 |  12.54 |
  _ + ARGM-LVB      |   69 |      14 |     32 |      20.29 |         43.75 |  27.72 |
  _ + ARGM-MNR      |  148 |       5 |     31 |       3.38 |         16.13 |   5.59 |
  _ + ARGM-MOD      |  442 |     168 |    400 |      38.01 |         42.00 |  39.91 |
  _ + ARGM-NEG      |  216 |      53 |    175 |      24.54 |         30.29 |  27.11 |
  _ + ARGM-PRD      |   44 |       3 |      3 |       6.82 |        100.00 |  12.77 |
  _ + ARGM-PRP      |   75 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + ARGM-PRR      |   69 |       0 |     10 |       0.00 |          0.00 |    NaN |
  _ + ARGM-TMP      |  543 |     132 |    576 |      24.31 |         22.92 |  23.59 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARG0        |   67 |      10 |     47 |      14.93 |         21.28 |  17.55 |
  _ + R-ARG1        |   52 |       3 |     19 |       5.77 |         15.79 |   8.45 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

