  SYNTACTIC SCORES:
  Labeled   attachment score: 17938 / 25096 * 100 = 71.48 %
  Unlabeled attachment score: 18742 / 25096 * 100 = 74.68 %
  Label accuracy score:       21949 / 25096 * 100 = 87.46 %
  Exact syntactic match:      585 / 2077 * 100 = 28.17 %

  SEMANTIC SCORES: 
  Labeled precision:          (5189 + 4729) / (7615 + 4799) * 100 = 79.89 %
  Labeled recall:             (5189 + 4729) / (9435 + 4799) * 100 = 69.68 %
  Labeled F1:                 74.44 
  Unlabeled precision:        (6309 + 4799) / (7615 + 4799) * 100 = 89.48 %
  Unlabeled recall:           (6309 + 4799) / (9435 + 4799) * 100 = 78.04 %
  Unlabeled F1:               83.37 
  Proposition precision:      1577 / 4799 * 100 = 32.86 %
  Proposition recall:         1577 / 4799 * 100 = 32.86 %
  Proposition F1:             32.86 
  Exact semantic match:       794 / 2077 * 100 = 38.23 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    75.69 %
  Labeled macro recall:       70.58 %
  Labeled macro F1:           73.04 %
  Unlabeled macro precision:  82.08 %
  Unlabeled macro recall:     76.36 %
  Unlabeled macro F1:         79.12 %
  Exact overall match:        434 / 2077 * 100 = 20.90 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (17938 + 5189 + 4729) / (25096 + 7615 + 4799) * 100 = 74.26 %
  Labeled micro recall:       (17938 + 5189 + 4729) / (25096 + 9435 + 4799) * 100 = 70.83 %
  Labeled micro F1:           72.50 
  Unlabeled micro precision:  (18742 + 6309 + 4799) / (25096 + 7615 + 4799) * 100 = 79.58 %
  Unlabeled micro recall:     (18742 + 6309 + 4799) / (25096 + 9435 + 4799) * 100 = 75.90 %
  Unlabeled micro F1:         77.69 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/0.2-2048-1-0.2-0.1-0-0-0-0-elmo-small-all-2f12e/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/0.2-2048-1-0.2-0.1-0-0-0-0-elmo-small-all-2f12e/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 18742 |  75% | 21949 |  87% | 17938 |  71%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 18742 |  75% | 21949 |  87% | 17938 |  71%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  6354 |  25% |  3147 |  13% |  2343 |   9%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  6354 |  25% |  3147 |  13% |  2343 |   9%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   8. head one word after the correct head (after the focus word), correct dependency : 101 times
   6. head one word after the correct head (before the focus word), correct dependency : 94 times
   9. head two words before the correct head (after the focus word), correct dependency : 92 times
   5. head three words after the correct head (before the focus word), correct dependency : 82 times
  10. head four words after the correct head (before the focus word), correct dependency : 55 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      |       |      
  ------+------+-------+------+-------+------
   1. head = 0 instead of before the focus word, correct dependency : 566 times
   4. head two words after the correct head (before the focus word), correct dependency : 225 times
   5. head three words after the correct head (before the focus word), correct dependency : 134 times
   6. head one word after the correct head (before the focus word), correct dependency : 125 times
  10. head four words after the correct head (before the focus word), correct dependency : 90 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | .E    | .E   
  ------+------+-------+------+-------+------
   1. head = 0 instead of before the focus word, correct dependency : 263 times
   4. head two words after the correct head (before the focus word), correct dependency : 73 times
   5. head three words after the correct head (before the focus word), correct dependency : 52 times
  10. head four words after the correct head (before the focus word), correct dependency : 35 times
   6. head one word after the correct head (before the focus word), correct dependency : 31 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | .    | .E    | .E   
  ------+------+-------+------+-------+------
   1. head = 0 instead of before the focus word, correct dependency : 179 times
   4. head two words after the correct head (before the focus word), correct dependency : 42 times
   5. head three words after the correct head (before the focus word), correct dependency : 36 times
  10. head four words after the correct head (before the focus word), correct dependency : 27 times
   6. head one word after the correct head (before the focus word), correct dependency : 16 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        |      | _     |      | _     |      
  ------+------+-------+------+-------+------
   2. head = 0 instead of after the focus word, correct dependency : 542 times
   3. head one word before the correct head (after the focus word), correct dependency : 422 times
   7. head two words after the correct head (after the focus word), correct dependency : 117 times
   8. head one word after the correct head (after the focus word), correct dependency : 115 times
   9. head two words before the correct head (after the focus word), correct dependency : 98 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  .S    | .S   | _     |      | _     |      
  ------+------+-------+------+-------+------
   2. head = 0 instead of after the focus word, correct dependency : 63 times
   3. head one word before the correct head (after the focus word), correct dependency : 37 times
   8. head one word after the correct head (after the focus word), correct dependency : 14 times
   7. head two words after the correct head (after the focus word), correct dependency : 13 times
   9. head two words before the correct head (after the focus word), correct dependency : 6 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | ,    | _     |      
  ------+------+-------+------+-------+------
   6. head one word after the correct head (before the focus word), correct dependency : 28 times
   2. head = 0 instead of after the focus word, correct dependency : 24 times
   7. head two words after the correct head (after the focus word), correct dependency : 9 times
   8. head one word after the correct head (after the focus word), correct dependency : 7 times
  10. head four words after the correct head (before the focus word), correct dependency : 6 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | and  | _     |      
  ------+------+-------+------+-------+------
   2. head = 0 instead of after the focus word, correct dependency : 29 times
   7. head two words after the correct head (after the focus word), correct dependency : 11 times
   9. head two words before the correct head (after the focus word), correct dependency : 6 times
   8. head one word after the correct head (after the focus word), correct dependency : 5 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | .    
  ------+------+-------+------+-------+------
   4. head two words after the correct head (before the focus word), correct dependency : 28 times
   1. head = 0 instead of before the focus word, correct dependency : 24 times
   5. head three words after the correct head (before the focus word), correct dependency : 16 times
  10. head four words after the correct head (before the focus word), correct dependency : 8 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | the  | _     |      
  ------+------+-------+------+-------+------
   3. head one word before the correct head (after the focus word), correct dependency : 49 times
   2. head = 0 instead of after the focus word, correct dependency : 35 times
   9. head two words before the correct head (after the focus word), correct dependency : 9 times
   7. head two words after the correct head (after the focus word), correct dependency : 6 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | ,    
  ------+------+-------+------+-------+------
   4. head two words after the correct head (before the focus word), correct dependency : 19 times
   6. head one word after the correct head (before the focus word), correct dependency : 15 times
   5. head three words after the correct head (before the focus word), correct dependency : 7 times
  10. head four words after the correct head (before the focus word), correct dependency : 6 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | the  
  ------+------+-------+------+-------+------
   2. head = 0 instead of after the focus word, correct dependency : 35 times
   3. head one word before the correct head (after the focus word), correct dependency : 35 times
   9. head two words before the correct head (after the focus word), correct dependency : 11 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     | ,    | _     |      | _     |      
  ------+------+-------+------+-------+------
   4. head two words after the correct head (before the focus word), correct dependency : 13 times
   6. head one word after the correct head (before the focus word), correct dependency : 10 times
   7. head two words after the correct head (after the focus word), correct dependency : 6 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        | .S   |       |      |       |      
  ------+------+-------+------+-------+------
   2. head = 0 instead of after the focus word, correct dependency : 63 times
   3. head one word before the correct head (after the focus word), correct dependency : 37 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        |      | _     |      | _     | the  
  ------+------+-------+------+-------+------
   3. head one word before the correct head (after the focus word), correct dependency : 37 times
   9. head two words before the correct head (after the focus word), correct dependency : 12 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | of   | _     |      
  ------+------+-------+------+-------+------
   7. head two words after the correct head (after the focus word), correct dependency : 7 times
   9. head two words before the correct head (after the focus word), correct dependency : 6 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | .    |       |      
  ------+------+-------+------+-------+------
   1. head = 0 instead of before the focus word, correct dependency : 183 times
   6. head one word after the correct head (before the focus word), correct dependency : 18 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | ?    | .E    | .E   
  ------+------+-------+------+-------+------
   1. head = 0 instead of before the focus word, correct dependency : 24 times
   5. head three words after the correct head (before the focus word), correct dependency : 7 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        |      |       | ?    | .E    |      
  ------+------+-------+------+-------+------
   1. head = 0 instead of before the focus word, correct dependency : 24 times
   5. head three words after the correct head (before the focus word), correct dependency : 7 times


  ================================================================================

  Evaluation of the semantic results in model/srlextended/upos/goldpos/goldframes/0.2-2048-1-0.2-0.1-0-0-0-0-elmo-small-all-2f12e/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/0.2-2048-1-0.2-0.1-0-0-0-0-elmo-small-all-2f12e/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |    1058 |   1330 |      61.05 |         79.55 |  69.08 |
  _ + ARG1          | 3241 |    2090 |   2868 |      64.49 |         72.87 |  68.42 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     569 |    900 |      50.40 |         63.22 |  56.09 |
  _ + ARG3          |   74 |       0 |     13 |       0.00 |          0.00 |    NaN |
  _ + ARG4          |   56 |       9 |     22 |      16.07 |         40.91 |  23.08 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      72 |    139 |      31.58 |         51.80 |  39.24 |
  _ + ARGM-ADV      |  496 |     152 |    342 |      30.65 |         44.44 |  36.28 |
  _ + ARGM-CAU      |   46 |       6 |     27 |      13.04 |         22.22 |  16.43 |
  _ + ARGM-COM      |   13 |       3 |     10 |      23.08 |         30.00 |  26.09 |
  _ + ARGM-CXN      |   12 |       0 |      3 |       0.00 |          0.00 |    NaN |
  _ + ARGM-DIR      |   47 |      15 |     65 |      31.91 |         23.08 |  26.79 |
  _ + ARGM-DIS      |  182 |      81 |    122 |      44.51 |         66.39 |  53.29 |
  _ + ARGM-EXT      |  105 |      37 |     74 |      35.24 |         50.00 |  41.34 |
  _ + ARGM-GOL      |   24 |       1 |     19 |       4.17 |          5.26 |   4.65 |
  _ + ARGM-LOC      |  207 |      80 |    191 |      38.65 |         41.88 |  40.20 |
  _ + ARGM-LVB      |   69 |      10 |     18 |      14.49 |         55.56 |  22.99 |
  _ + ARGM-MNR      |  148 |      32 |    112 |      21.62 |         28.57 |  24.61 |
  _ + ARGM-MOD      |  442 |     370 |    396 |      83.71 |         93.43 |  88.30 |
  _ + ARGM-NEG      |  216 |     169 |    200 |      78.24 |         84.50 |  81.25 |
  _ + ARGM-PRD      |   44 |       2 |     17 |       4.55 |         11.76 |   6.56 |
  _ + ARGM-PRP      |   75 |      16 |     64 |      21.33 |         25.00 |  23.02 |
  _ + ARGM-PRR      |   69 |      21 |     39 |      30.43 |         53.85 |  38.89 |
  _ + ARGM-TMP      |  543 |     314 |    498 |      57.83 |         63.05 |  60.33 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       9 |     18 |      17.31 |         50.00 |  25.72 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       1 |      4 |      14.29 |         25.00 |  18.19 |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       7 |     14 |      43.75 |         50.00 |  46.67 |
  _ + R-ARG0        |   67 |      41 |     60 |      61.19 |         68.33 |  64.56 |
  _ + R-ARG1        |   52 |      24 |     43 |      46.15 |         55.81 |  50.52 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      5 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

