  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 14053 / 25096 * 100 = 56.00 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (5441 + 4729) / (8221 + 4799) * 100 = 78.11 %
  Labeled recall:             (5441 + 4729) / (9435 + 4799) * 100 = 71.45 %
  Labeled F1:                 74.63 
  Unlabeled precision:        (6631 + 4799) / (8221 + 4799) * 100 = 87.79 %
  Unlabeled recall:           (6631 + 4799) / (9435 + 4799) * 100 = 80.30 %
  Unlabeled F1:               83.88 
  Proposition precision:      1683 / 4799 * 100 = 35.07 %
  Proposition recall:         1683 / 4799 * 100 = 35.07 %
  Proposition F1:             35.07 
  Exact semantic match:       809 / 2077 * 100 = 38.95 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    39.06 %
  Labeled macro recall:       35.72 %
  Labeled macro F1:           37.32 %
  Unlabeled macro precision:  71.89 %
  Unlabeled macro recall:     68.15 %
  Unlabeled macro F1:         69.97 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 5441 + 4729) / (25096 + 8221 + 4799) * 100 = 26.68 %
  Labeled micro recall:       (0 + 5441 + 4729) / (25096 + 9435 + 4799) * 100 = 25.86 %
  Labeled micro F1:           26.26 
  Unlabeled micro precision:  (14053 + 6631 + 4799) / (25096 + 8221 + 4799) * 100 = 66.86 %
  Unlabeled micro recall:     (14053 + 6631 + 4799) / (25096 + 9435 + 4799) * 100 = 64.79 %
  Unlabeled micro F1:         65.81 

  ================================================================================

  Evaluation of the syntactic results in model/flattened/upos/goldpos/goldframes/0.95-800-2-0-0-0-elmo-original-all-1-/vol/fob-vol2/mi16/bektasal/.flair/embeddings/news-forward-0.4.1.pt-2-/vol/fob-vol2/mi16/bektasal/.flair/embeddings/news-backward-0.4.1.pt-bd089/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.95-800-2-0-0-0-elmo-original-all-1-/vol/fob-vol2/mi16/bektasal/.flair/embeddings/news-forward-0.4.1.pt-2-/vol/fob-vol2/mi16/bektasal/.flair/embeddings/news-backward-0.4.1.pt-bd089/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 14053 |  56% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 14053 |  56% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 11043 |  44% | 25096 | 100% | 11043 |  44%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 11043 |  44% | 25096 | 100% | 11043 |  44%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  .S+_  | 1926 |  783 | 1926 |  783  ||  in / _ + the / _ |   89 |   34 |   89 |   34
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 9382 | 23019 | 9382  ||  . / _            | 1119 |  443 | 1119 |  443
        |      |      |      |       ||  the / _          |  854 |  354 |  854 |  354
        |      |      |      |       ||  , / _            |  830 |  358 |  830 |  358
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 8527 | 21093 | 8527  ||  . / _ + .E       | 1100 |  434 | 1100 |  434
  .E+.E | 2077 | 1661 | 2077 | 1661  ||  ? / _ + .E       |  157 |   62 |  157 |   62
  _+.E  | 1926 |  855 | 1926 |  855  ||  ! / _ + .E       |   98 |   34 |   98 |   34
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 22 line 344, 32 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 49 head errors, 76 dependency errors, 76 word errors


  Sentence with the highest number of dependency errors:
   Sentence 22 line 344, 32 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (0), dependency "_" instead of "root" : 1693 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      |       |      | 1700
        |      | _     |      | _     |      | 1479
  _     |      | _     |      |       |      | 1171
  _     |      | _     |      | _     |      | 1102
  .S    | .S   | _     |      |       |      | 529
  .S    | .S   | _     |      | _     |      | 377
        |      | _     |      | .E    | .E   | 221
  .S    | .S   | _     |      | .E    | .E   | 152
  ------+------+-------+------+-------+------+------

   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1502 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      |       |      | 1511
  _     |      | _     |      | .E    | .E   | 1199
  _     |      | _     | .    |       |      | 857
  _     |      | _     | .    | .E    | .E   | 843
  _     |      | _     |      | _     |      | 312
  _     |      | _     | ,    |       |      | 181
  _     |      | _     | ,    | _     |      | 140
  _     |      | _     | ?    |       |      | 129
  ------+------+-------+------+-------+------+------

   3. correct head (after focus word), dependency "_" instead of "det" : 1413 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 1413
  _     |      | _     |      | _     |      | 1272
        |      | _     | the  | _     |      | 625
  _     |      | _     | the  | _     |      | 617
        |      | _     | a    | _     |      | 390
  _     |      | _     | a    | _     |      | 388
  .S    | .S   | _     |      | _     |      | 141
  _     | in   | _     |      | _     |      |  92
        | in   |       |      |       |      |  92
  ------+------+-------+------+-------+------+------

   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1264 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 1264
  _     |      | _     |      | _     |      | 894
  .S    | .S   | _     |      | _     |      | 370
        |      | _     | I    | _     |      | 319
  .S    | .S   | _     | I    | _     |      | 183
        |      | _     | you  | _     |      | 154
  _     |      | _     | you  | _     |      | 150
  _     |      | _     | I    | _     |      | 136
  ------+------+-------+------+-------+------+------

   5. correct head (after focus word), dependency "_" instead of "case" : 1146 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 1146
  _     |      | _     |      | _     |      | 1106
        |      | _     |      | _     | the  | 280
  _     |      | _     |      | _     | the  | 269
  _     |      | _     | in   | _     |      | 204
        |      |       | to   |       |      | 141
  _     |      | _     | to   | _     |      | 141
        |      | _     | for  | _     |      | 135
  ------+------+-------+------+-------+------+------

   6. correct head (before focus word), dependency "_" instead of "obj" : 1059 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      |       |      | 1060
  _     |      | _     |      | _     |      | 1041
  _     |      | _     |      | _     | .    | 132
  _     | the  | _     |      | _     |      |  96
  _     | a    | _     |      |       |      |  86
  _     | a    | _     |      | _     |      |  85
  _     |      | _     |      | _     | to   |  83
  _     |      | _     |      | _     | ,    |  80
  _     |      | _     |      | _     | of   |  80
        |      |       |      |       | ,    |  80
  ------+------+-------+------+-------+------+------

   7. correct head (after focus word), dependency "_" instead of "amod" : 847 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 847
  _     |      | _     |      | _     |      | 787
  _     | a    | _     |      | _     |      | 145
  _     | the  | _     |      | _     |      | 130
        | .S   |       |      |       |      |  60
  .S    | .S   | _     |      | _     |      |  60
  .S    |      |       |      |       |      |  60
  _     |      | _     | good | _     |      |  38
  ------+------+-------+------+-------+------+------

   8. correct head (before focus word), dependency "_" instead of "obl" : 660 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      |       |      | 660
  _     |      | _     |      | _     |      | 640
  _     |      | _     |      | _     | .    | 166
  _     | the  | _     |      |       |      |  97
  _     | the  | _     |      | _     |      |  94
  _     |      | _     |      | _     | ,    |  59
  _     |      | _     |      | _     | of   |  54
  _     | in   | _     |      | _     |      |  52
  ------+------+-------+------+-------+------+------

   9. correct head (after focus word), dependency "_" instead of "advmod" : 627 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 627
  _     |      | _     |      | _     |      | 553
  _     |      | _     | n't  | _     |      |  76
  .S    | .S   | _     |      | _     |      |  74
  _     |      | _     | not  | _     |      |  52
        |      |       | not  |       |      |  52
  _     | do   | _     |      | _     |      |  43
        | do   |       |      |       |      |  43
  ------+------+-------+------+-------+------+------

  10. correct head (after focus word), dependency "_" instead of "mark" : 617 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 617
  _     |      | _     |      | _     |      | 569
        |      | _     | to   | _     |      | 308
  _     |      | _     | to   | _     |      | 307
  _     |      | _     | that | _     |      |  56
        |      | _     | if   | _     |      |  55
  _     |      | _     | if   | _     |      |  53
        |      | _     |      | _     | you  |  51
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     |      
  ------+------+-------+------+-------+------
   3. correct head (after focus word), dependency "_" instead of "det" : 1272 times
   5. correct head (after focus word), dependency "_" instead of "case" : 1106 times
   1. correct head (0), dependency "_" instead of "root" : 1102 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 1041 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 894 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 787 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 640 times
  10. correct head (after focus word), dependency "_" instead of "mark" : 569 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 553 times
   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 312 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        |      | _     |      | _     |      
  ------+------+-------+------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 1479 times
   3. correct head (after focus word), dependency "_" instead of "det" : 1413 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1264 times
   5. correct head (after focus word), dependency "_" instead of "case" : 1146 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 847 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 627 times
  10. correct head (after focus word), dependency "_" instead of "mark" : 617 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  .S    | .S   | _     |      | _     |      
  ------+------+-------+------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 377 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 370 times
   3. correct head (after focus word), dependency "_" instead of "det" : 141 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 74 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 60 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      |       |      
  ------+------+-------+------+-------+------
   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1511 times
   1. correct head (0), dependency "_" instead of "root" : 1171 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 1060 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 660 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     | the  | _     |      | _     |      
  ------+------+-------+------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 130 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 96 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 94 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | ,    
  ------+------+-------+------+-------+------
   6. correct head (before focus word), dependency "_" instead of "obj" : 80 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 59 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     | in   | _     |      | _     |      
  ------+------+-------+------+-------+------
   3. correct head (after focus word), dependency "_" instead of "det" : 92 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 52 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | of   
  ------+------+-------+------+-------+------
   6. correct head (before focus word), dependency "_" instead of "obj" : 80 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 54 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | .    
  ------+------+-------+------+-------+------
   8. correct head (before focus word), dependency "_" instead of "obl" : 166 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 132 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | to   | _     |      
  ------+------+-------+------+-------+------
  10. correct head (after focus word), dependency "_" instead of "mark" : 307 times
   5. correct head (after focus word), dependency "_" instead of "case" : 141 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     | a    | _     |      | _     |      
  ------+------+-------+------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 145 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 85 times


  ================================================================================

  Evaluation of the semantic results in model/flattened/upos/goldpos/goldframes/0.95-800-2-0-0-0-elmo-original-all-1-/vol/fob-vol2/mi16/bektasal/.flair/embeddings/news-forward-0.4.1.pt-2-/vol/fob-vol2/mi16/bektasal/.flair/embeddings/news-backward-0.4.1.pt-bd089/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.95-800-2-0-0-0-elmo-original-all-1-/vol/fob-vol2/mi16/bektasal/.flair/embeddings/news-forward-0.4.1.pt-2-/vol/fob-vol2/mi16/bektasal/.flair/embeddings/news-backward-0.4.1.pt-bd089/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |    1088 |   1345 |      62.78 |         80.89 |  70.69 |
  _ + ARG1          | 3241 |    2126 |   2953 |      65.60 |         71.99 |  68.65 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     576 |    909 |      51.02 |         63.37 |  56.53 |
  _ + ARG3          |   74 |       3 |     76 |       4.05 |          3.95 |   4.00 |
  _ + ARG4          |   56 |      12 |     31 |      21.43 |         38.71 |  27.59 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      91 |    187 |      39.91 |         48.66 |  43.85 |
  _ + ARGM-ADV      |  496 |     182 |    415 |      36.69 |         43.86 |  39.96 |
  _ + ARGM-CAU      |   46 |       8 |     34 |      17.39 |         23.53 |  20.00 |
  _ + ARGM-COM      |   13 |       3 |     13 |      23.08 |         23.08 |  23.08 |
  _ + ARGM-CXN      |   12 |       1 |      4 |       8.33 |         25.00 |  12.50 |
  _ + ARGM-DIR      |   47 |      19 |    101 |      40.43 |         18.81 |  25.67 |
  _ + ARGM-DIS      |  182 |     100 |    192 |      54.95 |         52.08 |  53.48 |
  _ + ARGM-EXT      |  105 |      42 |     82 |      40.00 |         51.22 |  44.92 |
  _ + ARGM-GOL      |   24 |       0 |     17 |       0.00 |          0.00 |    NaN |
  _ + ARGM-LOC      |  207 |      89 |    232 |      43.00 |         38.36 |  40.55 |
  _ + ARGM-LVB      |   69 |      22 |     37 |      31.88 |         59.46 |  41.51 |
  _ + ARGM-MNR      |  148 |      40 |    129 |      27.03 |         31.01 |  28.88 |
  _ + ARGM-MOD      |  442 |     370 |    403 |      83.71 |         91.81 |  87.57 |
  _ + ARGM-NEG      |  216 |     172 |    205 |      79.63 |         83.90 |  81.71 |
  _ + ARGM-PRD      |   44 |       1 |     18 |       2.27 |          5.56 |   3.22 |
  _ + ARGM-PRP      |   75 |      27 |     83 |      36.00 |         32.53 |  34.18 |
  _ + ARGM-PRR      |   69 |      22 |     48 |      31.88 |         45.83 |  37.60 |
  _ + ARGM-TMP      |  543 |     344 |    525 |      63.35 |         65.52 |  64.42 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |      10 |     32 |      19.23 |         31.25 |  23.81 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       1 |      5 |      14.29 |         20.00 |  16.67 |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      3 |       0.00 |          0.00 |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |      10 |     23 |      62.50 |         43.48 |  51.28 |
  _ + R-ARG0        |   67 |      47 |     57 |      70.15 |         82.46 |  75.81 |
  _ + R-ARG1        |   52 |      31 |     50 |      59.62 |         62.00 |  60.79 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       4 |      6 |      44.44 |         66.67 |  53.33 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      5 |       0.00 |          0.00 |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

