  SYNTACTIC SCORES:
  Labeled   attachment score: 15292 / 25096 * 100 = 60.93 %
  Unlabeled attachment score: 16412 / 25096 * 100 = 65.40 %
  Label accuracy score:       19710 / 25096 * 100 = 78.54 %
  Exact syntactic match:      430 / 2077 * 100 = 20.70 %

  SEMANTIC SCORES: 
  Labeled precision:          (4160 + 4729) / (7013 + 4799) * 100 = 75.25 %
  Labeled recall:             (4160 + 4729) / (9435 + 4799) * 100 = 62.45 %
  Labeled F1:                 68.26 
  Unlabeled precision:        (5361 + 4799) / (7013 + 4799) * 100 = 86.01 %
  Unlabeled recall:           (5361 + 4799) / (9435 + 4799) * 100 = 71.38 %
  Unlabeled F1:               78.02 
  Proposition precision:      1130 / 4799 * 100 = 23.55 %
  Proposition recall:         1130 / 4799 * 100 = 23.55 %
  Proposition F1:             23.55 
  Exact semantic match:       712 / 2077 * 100 = 34.28 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    68.09 %
  Labeled macro recall:       61.69 %
  Labeled macro F1:           64.73 %
  Unlabeled macro precision:  75.71 %
  Unlabeled macro recall:     68.39 %
  Unlabeled macro F1:         71.86 %
  Exact overall match:        343 / 2077 * 100 = 16.51 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (15292 + 4160 + 4729) / (25096 + 7013 + 4799) * 100 = 65.52 %
  Labeled micro recall:       (15292 + 4160 + 4729) / (25096 + 9435 + 4799) * 100 = 61.48 %
  Labeled micro F1:           63.44 
  Unlabeled micro precision:  (16412 + 5361 + 4799) / (25096 + 7013 + 4799) * 100 = 72.00 %
  Unlabeled micro recall:     (16412 + 5361 + 4799) / (25096 + 9435 + 4799) * 100 = 67.56 %
  Unlabeled micro F1:         69.71 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/4e5cddd6-79de-4db4-82ab-f4f4e3bdcf8b/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/4e5cddd6-79de-4db4-82ab-f4f4e3bdcf8b/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 16412 |  65% | 19710 |  79% | 15292 |  61%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 16412 |  65% | 19710 |  79% | 15292 |  61%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  8684 |  35% |  5386 |  21% |  4266 |  17%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  8684 |  35% |  5386 |  21% |  4266 |  17%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ------+------+-------+------+-------+-------
  _     |      | _     |      | _     |       
  ------+------+-------+------+-------+-------
   1. head = 0 instead of after the focus word, correct dependency : 669 times
   3. head one word before the correct head (after the focus word), correct dependency : 383 times
   2. head = 0 instead of before the focus word, correct dependency : 250 times
   5. head two words after the correct head (after the focus word), correct dependency : 132 times
   4. head two words after the correct head (before the focus word), correct dependency : 114 times
   7. head one word after the correct head (after the focus word), correct dependency : 103 times
   9. head three words after the correct head (after the focus word), correct dependency : 94 times
  10. head four words after the correct head (after the focus word), correct dependency : 89 times
   8. head one word after the correct head (before the focus word), correct dependency : 84 times
   6. head three words after the correct head (before the focus word), correct dependency : 73 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     | and  | _     |       
  ------+------+-------+------+-------+-------
   1. head = 0 instead of after the focus word, correct dependency : 52 times
   3. head one word before the correct head (after the focus word), correct dependency : 28 times
   5. head two words after the correct head (after the focus word), correct dependency : 17 times
   7. head one word after the correct head (after the focus word), correct dependency : 12 times
   9. head three words after the correct head (after the focus word), correct dependency : 10 times
  10. head four words after the correct head (after the focus word), correct dependency : 8 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
        |      | _     |      | _     |       
  ------+------+-------+------+-------+-------
   1. head = 0 instead of after the focus word, correct dependency : 738 times
   3. head one word before the correct head (after the focus word), correct dependency : 411 times
   5. head two words after the correct head (after the focus word), correct dependency : 145 times
   7. head one word after the correct head (after the focus word), correct dependency : 122 times
   9. head three words after the correct head (after the focus word), correct dependency : 109 times
  10. head four words after the correct head (after the focus word), correct dependency : 97 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  .S    | .S   | _     |      | _     |       
  ------+------+-------+------+-------+-------
   1. head = 0 instead of after the focus word, correct dependency : 69 times
   3. head one word before the correct head (after the focus word), correct dependency : 28 times
   7. head one word after the correct head (after the focus word), correct dependency : 19 times
   9. head three words after the correct head (after the focus word), correct dependency : 15 times
   5. head two words after the correct head (after the focus word), correct dependency : 13 times
  10. head four words after the correct head (after the focus word), correct dependency : 8 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     | the  | _     |       
  ------+------+-------+------+-------+-------
   1. head = 0 instead of after the focus word, correct dependency : 57 times
   3. head one word before the correct head (after the focus word), correct dependency : 53 times
  10. head four words after the correct head (after the focus word), correct dependency : 14 times
   9. head three words after the correct head (after the focus word), correct dependency : 11 times
   5. head two words after the correct head (after the focus word), correct dependency : 7 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     |      |       |       
  ------+------+-------+------+-------+-------
   2. head = 0 instead of before the focus word, correct dependency : 590 times
   4. head two words after the correct head (before the focus word), correct dependency : 200 times
   6. head three words after the correct head (before the focus word), correct dependency : 131 times
   8. head one word after the correct head (before the focus word), correct dependency : 117 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     |      | _     | the   
  ------+------+-------+------+-------+-------
   1. head = 0 instead of after the focus word, correct dependency : 50 times
   3. head one word before the correct head (after the focus word), correct dependency : 35 times
   9. head three words after the correct head (after the focus word), correct dependency : 11 times
  10. head four words after the correct head (after the focus word), correct dependency : 5 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     |      | .E    | .E    
  ------+------+-------+------+-------+-------
   2. head = 0 instead of before the focus word, correct dependency : 340 times
   4. head two words after the correct head (before the focus word), correct dependency : 86 times
   6. head three words after the correct head (before the focus word), correct dependency : 58 times
   8. head one word after the correct head (before the focus word), correct dependency : 33 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     | .    | .E    | .E    
  ------+------+-------+------+-------+-------
   2. head = 0 instead of before the focus word, correct dependency : 221 times
   4. head two words after the correct head (before the focus word), correct dependency : 58 times
   6. head three words after the correct head (before the focus word), correct dependency : 47 times
   8. head one word after the correct head (before the focus word), correct dependency : 14 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     |      | _     | ,     
  ------+------+-------+------+-------+-------
   8. head one word after the correct head (before the focus word), correct dependency : 16 times
   4. head two words after the correct head (before the focus word), correct dependency : 13 times
   6. head three words after the correct head (before the focus word), correct dependency : 8 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     | .    |       |       
  ------+------+-------+------+-------+-------
   2. head = 0 instead of before the focus word, correct dependency : 225 times
   4. head two words after the correct head (before the focus word), correct dependency : 59 times
   8. head one word after the correct head (before the focus word), correct dependency : 16 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     | ,    | _     |       
  ------+------+-------+------+-------+-------
   8. head one word after the correct head (before the focus word), correct dependency : 29 times
   5. head two words after the correct head (after the focus word), correct dependency : 12 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
        |      |       |      |       | the   
  ------+------+-------+------+-------+-------
   1. head = 0 instead of after the focus word, correct dependency : 50 times
  10. head four words after the correct head (after the focus word), correct dependency : 5 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     | ,    |       |       
  ------+------+-------+------+-------+-------
   2. head = 0 instead of before the focus word, correct dependency : 33 times
   8. head one word after the correct head (before the focus word), correct dependency : 30 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
        |      | _     |      | _     | the   
  ------+------+-------+------+-------+-------
   3. head one word before the correct head (after the focus word), correct dependency : 36 times
   5. head two words after the correct head (after the focus word), correct dependency : 7 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  _     |      | _     |      | _     | .     
  ------+------+-------+------+-------+-------
   4. head two words after the correct head (before the focus word), correct dependency : 24 times
   6. head three words after the correct head (before the focus word), correct dependency : 14 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
        | .S   |       |      |       |       
  ------+------+-------+------+-------+-------
   1. head = 0 instead of after the focus word, correct dependency : 69 times
   9. head three words after the correct head (after the focus word), correct dependency : 15 times

  ------+------+-------+------+-------+-------
    Before     |    Focus     |   After       
  PPOSS   word | PPOSS   word | PPOSS   word  
  ------+------+-------+------+-------+-------
  .S    |      |       |      |       |       
  ------+------+-------+------+-------+-------
   1. head = 0 instead of after the focus word, correct dependency : 69 times
   9. head three words after the correct head (after the focus word), correct dependency : 15 times


  ================================================================================

  Evaluation of the semantic results in model/srlextended/upos/goldpos/goldframes/4e5cddd6-79de-4db4-82ab-f4f4e3bdcf8b/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/4e5cddd6-79de-4db4-82ab-f4f4e3bdcf8b/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |     892 |   1325 |      51.47 |         67.32 |  58.34 |
  _ + ARG1          | 3241 |    1685 |   2848 |      51.99 |         59.16 |  55.34 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     446 |    860 |      39.50 |         51.86 |  44.84 |
  _ + ARG3          |   74 |       0 |      9 |       0.00 |          0.00 |    NaN |
  _ + ARG4          |   56 |       6 |     12 |      10.71 |         50.00 |  17.64 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      41 |    124 |      17.98 |         33.06 |  23.29 |
  _ + ARGM-ADV      |  496 |     103 |    220 |      20.77 |         46.82 |  28.78 |
  _ + ARGM-CAU      |   46 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + ARGM-COM      |   13 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + ARGM-CXN      |   12 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + ARGM-DIR      |   47 |       6 |     25 |      12.77 |         24.00 |  16.67 |
  _ + ARGM-DIS      |  182 |      65 |    111 |      35.71 |         58.56 |  44.37 |
  _ + ARGM-EXT      |  105 |      26 |     46 |      24.76 |         56.52 |  34.43 |
  _ + ARGM-GOL      |   24 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + ARGM-LOC      |  207 |      55 |    157 |      26.57 |         35.03 |  30.22 |
  _ + ARGM-LVB      |   69 |       7 |     25 |      10.14 |         28.00 |  14.89 |
  _ + ARGM-MNR      |  148 |      15 |     79 |      10.14 |         18.99 |  13.22 |
  _ + ARGM-MOD      |  442 |     361 |    408 |      81.67 |         88.48 |  84.94 |
  _ + ARGM-NEG      |  216 |     149 |    187 |      68.98 |         79.68 |  73.94 |
  _ + ARGM-PRD      |   44 |       1 |     10 |       2.27 |         10.00 |   3.70 |
  _ + ARGM-PRP      |   75 |       6 |     27 |       8.00 |         22.22 |  11.76 |
  _ + ARGM-PRR      |   69 |      12 |     40 |      17.39 |         30.00 |  22.02 |
  _ + ARGM-TMP      |  543 |     231 |    412 |      42.54 |         56.07 |  48.38 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       4 |     10 |       7.69 |         40.00 |  12.90 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       8 |      9 |      50.00 |         88.89 |  64.00 |
  _ + R-ARG0        |   67 |      35 |     51 |      52.24 |         68.63 |  59.32 |
  _ + R-ARG1        |   52 |       6 |     14 |      11.54 |         42.86 |  18.18 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

