  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 18001 / 25096 * 100 = 71.73 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (2028 + 4729) / (8228 + 4799) * 100 = 51.87 %
  Labeled recall:             (2028 + 4729) / (9435 + 4799) * 100 = 47.47 %
  Labeled F1:                 49.57 
  Unlabeled precision:        (2890 + 4799) / (8228 + 4799) * 100 = 59.02 %
  Unlabeled recall:           (2890 + 4799) / (9435 + 4799) * 100 = 54.02 %
  Unlabeled F1:               56.41 
  Proposition precision:      907 / 4799 * 100 = 18.90 %
  Proposition recall:         907 / 4799 * 100 = 18.90 %
  Proposition F1:             18.90 
  Exact semantic match:       753 / 2077 * 100 = 36.25 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    25.93 %
  Labeled macro recall:       23.74 %
  Labeled macro F1:           24.79 %
  Unlabeled macro precision:  65.38 %
  Unlabeled macro recall:     62.87 %
  Unlabeled macro F1:         64.10 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 2028 + 4729) / (25096 + 8228 + 4799) * 100 = 17.72 %
  Labeled micro recall:       (0 + 2028 + 4729) / (25096 + 9435 + 4799) * 100 = 17.18 %
  Labeled micro F1:           17.45 
  Unlabeled micro precision:  (18001 + 2890 + 4799) / (25096 + 8228 + 4799) * 100 = 67.39 %
  Unlabeled micro recall:     (18001 + 2890 + 4799) / (25096 + 9435 + 4799) * 100 = 65.32 %
  Unlabeled micro F1:         66.34 

  ================================================================================

  Evaluation of the syntactic results in model/srlreplaced/upos/goldpos/goldframes/0.1-900-1-0-0-0-glove-english-1-uposembeddings-2-one-hot-ec653/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/goldpos/goldframes/0.1-900-1-0-0-0-glove-english-1-uposembeddings-2-one-hot-ec653/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 18001 |  72% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 18001 |  72% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  7095 |  28% | 25096 | 100% |  7095 |  28%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  7095 |  28% | 25096 | 100% |  7095 |  28%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    5  det *obl:npmod* / ADJ *obl:npmod* 
    5  *xcomp* / *xcomp* _ 
    5  *case* / *case* VERB 
    5  *aux* / _ _ *aux* 
    5  ** root / ** ADJ 
    5  *cop* / _ *cop* _ _ _ 
    5  mark nsubj *advcl* obj / VERB _ *advcl* _ VERB 
    5  cc *conj* obj obl / VERB *conj* _ _ 
    5  *amod* / ADJ *amod* ADJ 
    5  *acl* obl / _ *acl* _ VERB 
    5  det *nsubj* / _ NOUN *nsubj* 
    5  *root* punct / *root* ADJ 
    5  cc *conj* / PROPN *conj* PROPN 
    5  case nmod:poss *obl* / NOUN NOUN NOUN *obl* 
    5  det amod *nsubj* nmod / NOUN NOUN *nsubj* NOUN 
    5  cc *conj* ccomp / VERB *conj* _ 
    5  ** root / ** ADJ ADJ 
    5  det amod *obj* / NOUN NOUN *obj* NOUN 
    5  punct nummod punct *appos* / NUM NUM *appos* 
    5  case nmod:poss *nmod* / NOUN _ *nmod* 
    5  case det compound *obl* / NOUN NOUN NOUN *obl* NOUN 
    5  *list* / NOUN *list* NOUN NOUN NOUN NOUN 
    5  compound *root* / PROPN *root* 
    5  *obj* conj / *obj* 
    5  cc *conj* / NOUN *conj* NOUN NOUN 
    5  nmod:poss *nsubj:pass* / NOUN *nsubj:pass* 
    5  case det *nmod* nmod / NOUN NOUN *nmod* NOUN 
    5  case *obl* nmod / NOUN *obl* 
    5  case *obl* nmod / PROPN *obl* PROPN PROPN 
    5  mark *xcomp* obj / VERB *xcomp* _ _ VERB 
    5  *root* obl obl obl / *root* _ _ _ 
    5  *advmod* advcl / *advmod* 
    5  det *obj* nmod / _ NOUN *obj* _ 
    5  compound *compound* / NOUN NOUN NOUN *compound* 
    5  mark nsubj *advcl* obj / _ _ *advcl* _ 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   | 1119 |  490 | 1119 |  490
  the / _ |  862 |   88 |  862 |   88
  , / _   |  830 |  362 |  830 |  362
  to / _  |  591 |   53 |  591 |   53
  and / _ |  531 |  100 |  531 |  100
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 6628 | 23019 | 6628  ||  the / _          |  862 |  248 |  862 |  248
        |      |      |      |       ||  , / _            |  787 |  285 |  787 |  285
        |      |      |      |       ||  to / _           |  589 |  135 |  589 |  135
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 6281 | 21093 | 6281  ||  .S + I / _       |  217 |    8 |  217 |    8
  .S+.S | 2077 |  467 | 2077 |  467  ||  .S + The / _     |   94 |   48 |   94 |   48
  .S+_  | 1926 |  347 | 1926 |  347  ||  in / _ + the / _ |   89 |   22 |   89 |   22
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 6307 | 23019 | 6307  ||  . / _            | 1119 |  439 | 1119 |  439
        |      |      |      |       ||  the / _          |  854 |  207 |  854 |  207
        |      |      |      |       ||  , / _            |  830 |  344 |  830 |  344
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 5641 | 21093 | 5641  ||  . / _ + .E       | 1100 |  432 | 1100 |  432
  .E+.E | 2077 |  788 | 2077 |  788  ||  ? / _ + .E       |  157 |   51 |  157 |   51
  _+.E  | 1926 |  666 | 1926 |  666  ||  ! / _ + .E       |   98 |   27 |   98 |   27
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 22 line 344, 23 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 44 head errors, 76 dependency errors, 76 word errors


  Sentence with the highest number of dependency errors:
   Sentence 22 line 344, 23 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (0), dependency "ROOT" instead of "root" : 1575 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       |       |      | 1579
        |      | _     |       | _     |      | 1380
  _     |      | _     |       |       |      | 1071
  _     |      | _     |       | _     |      | 1018
  .S    | .S   | _     |       |       |      | 508
  .S    | .S   | _     |       | _     |      | 362
        |      | _     |       | .E    | .E   | 199
  .S    | .S   | _     |       | .E    | .E   | 146
  ------+------+-------+-------+-------+------+------

   2. correct head (after focus word), dependency "NOUN" instead of "det" : 1544 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1544
  _     |      | _     |       | _     |      | 1397
        |      | _     | the   | _     |      | 686
  _     |      | _     | the   | _     |      | 678
        |      | _     | a     | _     |      | 429
  _     |      | _     | a     | _     |      | 427
  .S    | .S   | _     |       | _     |      | 147
  _     | in   | _     |       | _     |      | 108
  ------+------+-------+-------+-------+------+------

   3. correct head (after focus word), dependency "_" instead of "nsubj" : 1246 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1247
  _     |      | _     |       | _     |      | 875
  .S    | .S   | _     |       | _     |      | 372
        |      | _     | I     | _     |      | 320
  .S    | .S   | _     | I     | _     |      | 183
        |      | _     | you   | _     |      | 156
  _     |      | _     | you   | _     |      | 152
  _     |      | _     | I     | _     |      | 137
  ------+------+-------+-------+-------+------+------

   4. correct head (after focus word), dependency "NOUN" instead of "case" : 1111 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1111
  _     |      | _     |       | _     |      | 1069
        |      | _     |       | _     | the  | 348
  _     |      | _     |       | _     | the  | 334
  _     |      | _     | of    | _     |      | 210
        |      | _     | in    | _     |      | 173
  _     |      | _     | in    | _     |      | 172
        |      | _     | for   | _     |      | 126
  ------+------+-------+-------+-------+------+------

   5. correct head (before focus word), dependency "_" instead of "obj" : 1086 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1087
  _     |      | _     |       | _     |      | 1066
  _     |      | _     |       | _     | .    | 132
  _     | the  | _     |       | _     |      |  98
  _     | a    | _     |       |       |      |  86
  _     | a    | _     |       | _     |      |  85
  _     |      | _     |       | _     | ,    |  85
  _     |      | _     |       | _     | to   |  84
  ------+------+-------+-------+-------+------+------

   6. correct head (after focus word), dependency "NOUN" instead of "amod" : 776 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 776
  _     |      | _     |       | _     |      | 705
  _     | the  | _     |       | _     |      | 121
  _     | a    | _     |       | _     |      | 110
  .S    | .S   | _     |       | _     |      |  71
  _     |      | _     | good  | _     |      |  29
        |      | _     | great | _     |      |  23
  _     |      | _     | great | _     |      |  22
  ------+------+-------+-------+-------+------+------

   7. correct head (before focus word), dependency "VERB" instead of "punct" : 698 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 700
  _     |      | _     |       | .E    | .E   | 633
        |      |       |       |       | .E   | 633
  _     |      | _     | .     |       |      | 495
  _     |      | _     | .     | .E    | .E   | 491
  _     |      | _     | ?     |       |      |  82
  _     |      | _     | ?     | .E    | .E   |  80
  _     |      | _     |       | _     |      |  67
  ------+------+-------+-------+-------+------+------

   8. correct head (after focus word), dependency "VERB" instead of "mark" : 630 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 630
  _     |      | _     |       | _     |      | 590
        |      | _     | to    | _     |      | 354
  _     |      | _     | to    | _     |      | 353
  _     |      | _     | that  | _     |      |  54
        |      | _     | if    | _     |      |  48
  _     |      | _     | if    | _     |      |  46
        |      | _     |       | _     | you  |  44
  ------+------+-------+-------+-------+------+------

   9. correct head (before focus word), dependency "_" instead of "obl" : 592 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 592
  _     |      | _     |       | _     |      | 576
  _     |      | _     |       | _     | .    | 136
  _     | the  | _     |       |       |      |  75
  _     | the  | _     |       | _     |      |  73
  _     | to   | _     |       | _     |      |  50
  _     |      | _     |       | _     | ,    |  48
  _     |      | _     |       | _     | of   |  47
  ------+------+-------+-------+-------+------+------

  10. correct head (after focus word), dependency "_" instead of "advmod" : 513 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 513
  _     |      | _     |       | _     |      | 464
  _     |      | _     | n't   | _     |      |  77
        |      |       | n't   |       |      |  77
  .S    | .S   | _     |       | _     |      |  49
  .S    |      |       |       |       |      |  49
  _     |      | _     | not   | _     |      |  49
        | .S   |       |       |       |      |  49
        |      |       | not   |       |      |  49
  ------+------+-------+-------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   2. correct head (after focus word), dependency "NOUN" instead of "det" : 1397 times
   4. correct head (after focus word), dependency "NOUN" instead of "case" : 1069 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 1066 times
   1. correct head (0), dependency "ROOT" instead of "root" : 1018 times
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 875 times
   6. correct head (after focus word), dependency "NOUN" instead of "amod" : 705 times
   8. correct head (after focus word), dependency "VERB" instead of "mark" : 590 times
   9. correct head (before focus word), dependency "_" instead of "obl" : 576 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 464 times
   7. correct head (before focus word), dependency "VERB" instead of "punct" : 67 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   2. correct head (after focus word), dependency "NOUN" instead of "det" : 1544 times
   1. correct head (0), dependency "ROOT" instead of "root" : 1380 times
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 1247 times
   4. correct head (after focus word), dependency "NOUN" instead of "case" : 1111 times
   6. correct head (after focus word), dependency "NOUN" instead of "amod" : 776 times
   8. correct head (after focus word), dependency "VERB" instead of "mark" : 630 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 513 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    | .S   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 372 times
   1. correct head (0), dependency "ROOT" instead of "root" : 362 times
   2. correct head (after focus word), dependency "NOUN" instead of "det" : 147 times
   6. correct head (after focus word), dependency "NOUN" instead of "amod" : 71 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 49 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       |       |      
  ------+------+-------+-------+-------+------
   5. correct head (before focus word), dependency "_" instead of "obj" : 1087 times
   1. correct head (0), dependency "ROOT" instead of "root" : 1071 times
   7. correct head (before focus word), dependency "VERB" instead of "punct" : 700 times
   9. correct head (before focus word), dependency "_" instead of "obl" : 592 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | the  | _     |       | _     |      
  ------+------+-------+-------+-------+------
   6. correct head (after focus word), dependency "NOUN" instead of "amod" : 121 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 98 times
   9. correct head (before focus word), dependency "_" instead of "obl" : 73 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | a    | _     |       | _     |      
  ------+------+-------+-------+-------+------
   6. correct head (after focus word), dependency "NOUN" instead of "amod" : 110 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 85 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | ,    
  ------+------+-------+-------+-------+------
   5. correct head (before focus word), dependency "_" instead of "obj" : 85 times
   9. correct head (before focus word), dependency "_" instead of "obl" : 48 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | .    
  ------+------+-------+-------+-------+------
   9. correct head (before focus word), dependency "_" instead of "obl" : 136 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 132 times


  ================================================================================

  Evaluation of the semantic results in model/srlreplaced/upos/goldpos/goldframes/0.1-900-1-0-0-0-glove-english-1-uposembeddings-2-one-hot-ec653/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/goldpos/goldframes/0.1-900-1-0-0-0-glove-english-1-uposembeddings-2-one-hot-ec653/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |     396 |   1355 |      22.85 |         29.23 |  25.65 |
  _ + ARG1          | 3241 |     808 |   3426 |      24.93 |         23.58 |  24.24 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     173 |   1110 |      15.32 |         15.59 |  15.45 |
  _ + ARG3          |   74 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG4          |   56 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      88 |    226 |      38.60 |         38.94 |  38.77 |
  _ + ARGM-ADV      |  496 |      61 |    341 |      12.30 |         17.89 |  14.58 |
  _ + ARGM-CAU      |   46 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-COM      |   13 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-CXN      |   12 |       0 |      3 |       0.00 |          0.00 |    NaN |
  _ + ARGM-DIR      |   47 |       1 |     19 |       2.13 |          5.26 |   3.03 |
  _ + ARGM-DIS      |  182 |      41 |    143 |      22.53 |         28.67 |  25.23 |
  _ + ARGM-EXT      |  105 |      21 |     74 |      20.00 |         28.38 |  23.46 |
  _ + ARGM-GOL      |   24 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + ARGM-LOC      |  207 |      33 |    138 |      15.94 |         23.91 |  19.13 |
  _ + ARGM-LVB      |   69 |       9 |     43 |      13.04 |         20.93 |  16.07 |
  _ + ARGM-MNR      |  148 |       7 |     55 |       4.73 |         12.73 |   6.90 |
  _ + ARGM-MOD      |  442 |     168 |    399 |      38.01 |         42.11 |  39.96 |
  _ + ARGM-NEG      |  216 |      62 |    187 |      28.70 |         33.16 |  30.77 |
  _ + ARGM-PRD      |   44 |       4 |     11 |       9.09 |         36.36 |  14.54 |
  _ + ARGM-PRP      |   75 |       0 |     41 |       0.00 |          0.00 |    NaN |
  _ + ARGM-PRR      |   69 |       0 |     41 |       0.00 |          0.00 |    NaN |
  _ + ARGM-TMP      |  543 |     132 |    523 |      24.31 |         25.24 |  24.77 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       6 |     11 |      37.50 |         54.55 |  44.45 |
  _ + R-ARG0        |   67 |      11 |     57 |      16.42 |         19.30 |  17.74 |
  _ + R-ARG1        |   52 |       7 |     22 |      13.46 |         31.82 |  18.92 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

