  SYNTACTIC SCORES:
  Labeled   attachment score: 15938 / 25096 * 100 = 63.51 %
  Unlabeled attachment score: 16913 / 25096 * 100 = 67.39 %
  Label accuracy score:       20097 / 25096 * 100 = 80.08 %
  Exact syntactic match:      467 / 2077 * 100 = 22.48 %

  SEMANTIC SCORES: 
  Labeled precision:          (4126 + 4729) / (6269 + 4799) * 100 = 80.01 %
  Labeled recall:             (4126 + 4729) / (9435 + 4799) * 100 = 62.21 %
  Labeled F1:                 69.99 
  Unlabeled precision:        (5188 + 4799) / (6269 + 4799) * 100 = 90.23 %
  Unlabeled recall:           (5188 + 4799) / (9435 + 4799) * 100 = 70.16 %
  Unlabeled F1:               78.94 
  Proposition precision:      1262 / 4799 * 100 = 26.30 %
  Proposition recall:         1262 / 4799 * 100 = 26.30 %
  Proposition F1:             26.30 
  Exact semantic match:       715 / 2077 * 100 = 34.42 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    71.76 %
  Labeled macro recall:       62.86 %
  Labeled macro F1:           67.01 %
  Unlabeled macro precision:  78.81 %
  Unlabeled macro recall:     68.78 %
  Unlabeled macro F1:         73.45 %
  Exact overall match:        349 / 2077 * 100 = 16.80 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (15938 + 4126 + 4729) / (25096 + 6269 + 4799) * 100 = 68.56 %
  Labeled micro recall:       (15938 + 4126 + 4729) / (25096 + 9435 + 4799) * 100 = 63.04 %
  Labeled micro F1:           65.68 
  Unlabeled micro precision:  (16913 + 5188 + 4799) / (25096 + 6269 + 4799) * 100 = 74.38 %
  Unlabeled micro recall:     (16913 + 5188 + 4799) / (25096 + 9435 + 4799) * 100 = 68.40 %
  Unlabeled micro F1:         71.26 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/5fcfa3f7-9f2c-4df3-81a5-0456213f97be/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/5fcfa3f7-9f2c-4df3-81a5-0456213f97be/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 16913 |  67% | 20097 |  80% | 15938 |  64%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 16913 |  67% | 20097 |  80% | 15938 |  64%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  8183 |  33% |  4999 |  20% |  4024 |  16%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  8183 |  33% |  4999 |  20% |  4024 |  16%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  _     |      | _     |      | _     |      | 124
  _     |      | _     |      | _     | .    |  31
  _     |      | _     |      | _     | ,    |  12
        |      |       |      |       | ,    |  12
  _     |      | _     |      | _     | and  |  12
  _     | the  | _     |      | _     |      |  12
  _     |      | _     |      | _     | of   |  11
  ------+------+-------+------+-------+------+------

  10. head two words before the correct head (after the focus word), correct dependency : 118 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 118
  _     |      | _     |      | _     |      | 115
  _     |      | _     | (    | _     |      |  14
  _     |      | _     |      | _     | the  |  13
  _     |      | _     | the  | _     |      |  12
  _     |      | _     | and  | _     |      |  10
  _     | :    | _     | (    | _     |      |   9
  _     | :    | _     | (    | _     | 713  |   8
  _     | the  | _     |      | _     |      |   8
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     |      
  ------+------+-------+------+-------+------
   2. head one word before the correct head (after the focus word), correct dependency : 497 times
   1. head = 0 instead of after the focus word, correct dependency : 486 times
   3. head = 0 instead of before the focus word, correct dependency : 178 times
   6. head = 0 instead of before the focus word, dependency "_" instead of "conj" : 141 times
   4. head two words after the correct head (before the focus word), correct dependency : 133 times
   7. head two words after the correct head (after the focus word), correct dependency : 132 times
   9. head = 0 instead of before the focus word, dependency "_" instead of "obl" : 124 times
  10. head two words before the correct head (after the focus word), correct dependency : 115 times
   5. head one word after the correct head (before the focus word), correct dependency : 110 times
   8. head three words after the correct head (before the focus word), correct dependency : 83 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      |       |      
  ------+------+-------+------+-------+------
   3. head = 0 instead of before the focus word, correct dependency : 411 times
   4. head two words after the correct head (before the focus word), correct dependency : 228 times
   5. head one word after the correct head (before the focus word), correct dependency : 147 times
   6. head = 0 instead of before the focus word, dependency "_" instead of "conj" : 145 times
   8. head three words after the correct head (before the focus word), correct dependency : 136 times
   9. head = 0 instead of before the focus word, dependency "_" instead of "obl" : 128 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | ,    
  ------+------+-------+------+-------+------
   5. head one word after the correct head (before the focus word), correct dependency : 26 times
   4. head two words after the correct head (before the focus word), correct dependency : 17 times
   6. head = 0 instead of before the focus word, dependency "_" instead of "conj" : 15 times
   9. head = 0 instead of before the focus word, dependency "_" instead of "obl" : 12 times
   8. head three words after the correct head (before the focus word), correct dependency : 7 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | the  | _     |      
  ------+------+-------+------+-------+------
   2. head one word before the correct head (after the focus word), correct dependency : 64 times
   1. head = 0 instead of after the focus word, correct dependency : 36 times
  10. head two words before the correct head (after the focus word), correct dependency : 12 times
   7. head two words after the correct head (after the focus word), correct dependency : 8 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | .E    | .E   
  ------+------+-------+------+-------+------
   3. head = 0 instead of before the focus word, correct dependency : 233 times
   4. head two words after the correct head (before the focus word), correct dependency : 95 times
   8. head three words after the correct head (before the focus word), correct dependency : 53 times
   5. head one word after the correct head (before the focus word), correct dependency : 37 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | .    
  ------+------+-------+------+-------+------
   9. head = 0 instead of before the focus word, dependency "_" instead of "obl" : 31 times
   4. head two words after the correct head (before the focus word), correct dependency : 28 times
   6. head = 0 instead of before the focus word, dependency "_" instead of "conj" : 26 times
   8. head three words after the correct head (before the focus word), correct dependency : 17 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | ,    | _     |      
  ------+------+-------+------+-------+------
   1. head = 0 instead of after the focus word, correct dependency : 39 times
   5. head one word after the correct head (before the focus word), correct dependency : 33 times
   7. head two words after the correct head (after the focus word), correct dependency : 7 times
   8. head three words after the correct head (before the focus word), correct dependency : 7 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        |      | _     |      | _     |      
  ------+------+-------+------+-------+------
   1. head = 0 instead of after the focus word, correct dependency : 542 times
   2. head one word before the correct head (after the focus word), correct dependency : 538 times
   7. head two words after the correct head (after the focus word), correct dependency : 141 times
  10. head two words before the correct head (after the focus word), correct dependency : 118 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | the  
  ------+------+-------+------+-------+------
   2. head one word before the correct head (after the focus word), correct dependency : 41 times
   1. head = 0 instead of after the focus word, correct dependency : 30 times
  10. head two words before the correct head (after the focus word), correct dependency : 13 times
   7. head two words after the correct head (after the focus word), correct dependency : 6 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | .    | .E    | .E   
  ------+------+-------+------+-------+------
   3. head = 0 instead of before the focus word, correct dependency : 146 times
   4. head two words after the correct head (before the focus word), correct dependency : 59 times
   8. head three words after the correct head (before the focus word), correct dependency : 41 times
   5. head one word after the correct head (before the focus word), correct dependency : 14 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | .    |       |      
  ------+------+-------+------+-------+------
   3. head = 0 instead of before the focus word, correct dependency : 149 times
   4. head two words after the correct head (before the focus word), correct dependency : 60 times
   5. head one word after the correct head (before the focus word), correct dependency : 15 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | and  | _     |      
  ------+------+-------+------+-------+------
   1. head = 0 instead of after the focus word, correct dependency : 42 times
   7. head two words after the correct head (after the focus word), correct dependency : 16 times
  10. head two words before the correct head (after the focus word), correct dependency : 10 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  .S    | .S   | _     |      | _     |      
  ------+------+-------+------+-------+------
   1. head = 0 instead of after the focus word, correct dependency : 56 times
   2. head one word before the correct head (after the focus word), correct dependency : 41 times
   7. head two words after the correct head (after the focus word), correct dependency : 9 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | and  
  ------+------+-------+------+-------+------
   9. head = 0 instead of before the focus word, dependency "_" instead of "obl" : 12 times
   6. head = 0 instead of before the focus word, dependency "_" instead of "conj" : 9 times
   8. head three words after the correct head (before the focus word), correct dependency : 7 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | of   | _     |      
  ------+------+-------+------+-------+------
   2. head one word before the correct head (after the focus word), correct dependency : 40 times
   7. head two words after the correct head (after the focus word), correct dependency : 6 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     | ,    |       |      
  ------+------+-------+------+-------+------
   5. head one word after the correct head (before the focus word), correct dependency : 38 times
   3. head = 0 instead of before the focus word, correct dependency : 18 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        |      |       |      |       | ,    
  ------+------+-------+------+-------+------
   9. head = 0 instead of before the focus word, dependency "_" instead of "obl" : 12 times
   8. head three words after the correct head (before the focus word), correct dependency : 7 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     | the  | _     |      | _     |      
  ------+------+-------+------+-------+------
   9. head = 0 instead of before the focus word, dependency "_" instead of "obl" : 12 times
  10. head two words before the correct head (after the focus word), correct dependency : 8 times


  ================================================================================

  Evaluation of the semantic results in model/srlextended/upos/goldpos/goldframes/5fcfa3f7-9f2c-4df3-81a5-0456213f97be/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/5fcfa3f7-9f2c-4df3-81a5-0456213f97be/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |     960 |   1307 |      55.40 |         73.45 |  63.16 |
  _ + ARG1          | 3241 |    1804 |   2682 |      55.66 |         67.26 |  60.91 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     421 |    794 |      37.29 |         53.02 |  43.79 |
  _ + ARG3          |   74 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG4          |   56 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      28 |     59 |      12.28 |         47.46 |  19.51 |
  _ + ARGM-ADV      |  496 |      92 |    194 |      18.55 |         47.42 |  26.67 |
  _ + ARGM-CAU      |   46 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-COM      |   13 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-CXN      |   12 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-DIR      |   47 |       2 |      4 |       4.26 |         50.00 |   7.85 |
  _ + ARGM-DIS      |  182 |      45 |     73 |      24.73 |         61.64 |  35.30 |
  _ + ARGM-EXT      |  105 |      14 |     39 |      13.33 |         35.90 |  19.44 |
  _ + ARGM-GOL      |   24 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-LOC      |  207 |      44 |    116 |      21.26 |         37.93 |  27.25 |
  _ + ARGM-LVB      |   69 |       1 |      6 |       1.45 |         16.67 |   2.67 |
  _ + ARGM-MNR      |  148 |      10 |     25 |       6.76 |         40.00 |  11.57 |
  _ + ARGM-MOD      |  442 |     354 |    390 |      80.09 |         90.77 |  85.10 |
  _ + ARGM-NEG      |  216 |     143 |    183 |      66.20 |         78.14 |  71.68 |
  _ + ARGM-PRD      |   44 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-PRP      |   75 |       1 |      3 |       1.33 |         33.33 |   2.56 |
  _ + ARGM-PRR      |   69 |       5 |     18 |       7.25 |         27.78 |  11.50 |
  _ + ARGM-TMP      |  543 |     171 |    317 |      31.49 |         53.94 |  39.77 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARG0        |   67 |      29 |     57 |      43.28 |         50.88 |  46.77 |
  _ + R-ARG1        |   52 |       2 |      2 |       3.85 |        100.00 |   7.41 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

