  SYNTACTIC SCORES:
  Labeled   attachment score: 11704 / 25096 * 100 = 46.64 %
  Unlabeled attachment score: 17434 / 25096 * 100 = 69.47 %
  Label accuracy score:       15189 / 25096 * 100 = 60.52 %
  Exact syntactic match:      298 / 2077 * 100 = 14.35 %

  SEMANTIC SCORES: 
  Labeled precision:          (5512 + 4729) / (8018 + 4799) * 100 = 79.90 %
  Labeled recall:             (5512 + 4729) / (9435 + 4799) * 100 = 71.95 %
  Labeled F1:                 75.72 
  Unlabeled precision:        (6554 + 4799) / (8018 + 4799) * 100 = 88.58 %
  Unlabeled recall:           (6554 + 4799) / (9435 + 4799) * 100 = 79.76 %
  Unlabeled F1:               83.94 
  Proposition precision:      1617 / 4799 * 100 = 33.69 %
  Proposition recall:         1617 / 4799 * 100 = 33.69 %
  Proposition F1:             33.69 
  Exact semantic match:       808 / 2077 * 100 = 38.90 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    63.27 %
  Labeled macro recall:       59.29 %
  Labeled macro F1:           61.22 %
  Unlabeled macro precision:  79.02 %
  Unlabeled macro recall:     74.61 %
  Unlabeled macro F1:         76.76 %
  Exact overall match:        292 / 2077 * 100 = 14.06 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (11704 + 5512 + 4729) / (25096 + 8018 + 4799) * 100 = 57.88 %
  Labeled micro recall:       (11704 + 5512 + 4729) / (25096 + 9435 + 4799) * 100 = 55.80 %
  Labeled micro F1:           56.82 
  Unlabeled micro precision:  (17434 + 6554 + 4799) / (25096 + 8018 + 4799) * 100 = 75.93 %
  Unlabeled micro recall:     (17434 + 6554 + 4799) / (25096 + 9435 + 4799) * 100 = 73.19 %
  Unlabeled micro F1:         74.54 

  ================================================================================

  Evaluation of the syntactic results in model/upos/goldpos/goldframes/0.4-512-1-0.2-0.1-0-0-0-elmo-small-all-72d9f/predicted-props-conll09.tsv
  vs. gold standard model/upos/goldpos/goldframes/0.4-512-1-0.2-0.1-0-0-0-elmo-small-all-72d9f/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 17434 |  69% | 15189 |  61% | 11704 |  47%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 17434 |  69% | 15189 |  61% | 11704 |  47%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  7662 |  31% |  9907 |  39% |  4177 |  17%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  7662 |  31% |  9907 |  39% |  4177 |  17%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ------+------+-------+-------+-------+------+------

   9. correct head (before focus word), dependency "_" instead of "xcomp" : 261 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 261
  _     |      | _     |       | _     |      | 259
  _     | to   | _     |       | _     |      | 134
  _     |      | _     |       | _     | .    |  33
  _     |      | _     | know  | _     |      |  17
  _     |      | _     |       | _     | the  |  15
        |      |       |       |       | and  |  13
  _     |      | _     | go    | _     |      |  13
  _     |      | _     |       | _     | to   |  13
        |      |       |       |       | to   |  13
  _     |      | _     |       | _     | and  |  13
  _     |      | _     |       | _     | a    |  13
        |      |       | go    |       |      |  13
  ------+------+-------+-------+-------+------+------

  10. correct head (before focus word), dependency "_" instead of "advmod" : 192 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 192
  _     |      | _     |       | _     |      | 186
  _     |      | _     |       | _     | .    |  49
  _     |      | _     | there |       |      |  18
  _     |      | _     |       | _     | ,    |  18
  _     |      | _     | there | _     |      |  17
  _     |      | _     | again | _     |      |  15
  _     |      | _     | here  |       |      |  14
  ------+------+-------+-------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   2. correct head (before focus word), dependency "_" instead of "obj" : 1074 times
   1. correct head (after focus word), dependency "_" instead of "nsubj" : 882 times
   3. correct head (before focus word), dependency "_" instead of "obl" : 636 times
   5. correct head (after focus word), dependency "_" instead of "advmod" : 446 times
   7. head one word before the correct head (after the focus word), correct dependency : 386 times
   6. head = 0 instead of after the focus word, correct dependency : 383 times
   8. correct head (after focus word), dependency "_" instead of "aux" : 292 times
   9. correct head (before focus word), dependency "_" instead of "xcomp" : 259 times
   4. head = 0 instead of before the focus word, correct dependency : 229 times
  10. correct head (before focus word), dependency "_" instead of "advmod" : 186 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       |       |      
  ------+------+-------+-------+-------+------
   2. correct head (before focus word), dependency "_" instead of "obj" : 1091 times
   3. correct head (before focus word), dependency "_" instead of "obl" : 653 times
   4. head = 0 instead of before the focus word, correct dependency : 561 times
   9. correct head (before focus word), dependency "_" instead of "xcomp" : 261 times
  10. correct head (before focus word), dependency "_" instead of "advmod" : 192 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (after focus word), dependency "_" instead of "nsubj" : 1252 times
   5. correct head (after focus word), dependency "_" instead of "advmod" : 493 times
   6. head = 0 instead of after the focus word, correct dependency : 431 times
   7. head one word before the correct head (after the focus word), correct dependency : 415 times
   8. correct head (after focus word), dependency "_" instead of "aux" : 316 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | .    
  ------+------+-------+-------+-------+------
   3. correct head (before focus word), dependency "_" instead of "obl" : 152 times
   2. correct head (before focus word), dependency "_" instead of "obj" : 136 times
  10. correct head (before focus word), dependency "_" instead of "advmod" : 49 times
   9. correct head (before focus word), dependency "_" instead of "xcomp" : 33 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    | .S   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (after focus word), dependency "_" instead of "nsubj" : 370 times
   6. head = 0 instead of after the focus word, correct dependency : 48 times
   5. correct head (after focus word), dependency "_" instead of "advmod" : 47 times
   7. head one word before the correct head (after the focus word), correct dependency : 29 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | the  
  ------+------+-------+-------+-------+------
   7. head one word before the correct head (after the focus word), correct dependency : 34 times
   6. head = 0 instead of after the focus word, correct dependency : 31 times
   9. correct head (before focus word), dependency "_" instead of "xcomp" : 15 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | ,    
  ------+------+-------+-------+-------+------
   2. correct head (before focus word), dependency "_" instead of "obj" : 83 times
   3. correct head (before focus word), dependency "_" instead of "obl" : 54 times
  10. correct head (before focus word), dependency "_" instead of "advmod" : 18 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | to   
  ------+------+-------+-------+-------+------
   2. correct head (before focus word), dependency "_" instead of "obj" : 83 times
   9. correct head (before focus word), dependency "_" instead of "xcomp" : 13 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     | the   | _     |      
  ------+------+-------+-------+-------+------
   7. head one word before the correct head (after the focus word), correct dependency : 59 times
   6. head = 0 instead of after the focus word, correct dependency : 33 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     | and   | _     |      
  ------+------+-------+-------+-------+------
   6. head = 0 instead of after the focus word, correct dependency : 36 times
   7. head one word before the correct head (after the focus word), correct dependency : 26 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | the  | _     |       | _     |      
  ------+------+-------+-------+-------+------
   2. correct head (before focus word), dependency "_" instead of "obj" : 102 times
   3. correct head (before focus word), dependency "_" instead of "obl" : 85 times


  ================================================================================

  Evaluation of the semantic results in model/upos/goldpos/goldframes/0.4-512-1-0.2-0.1-0-0-0-elmo-small-all-72d9f/predicted-props-conll09.tsv
  vs. gold standard model/upos/goldpos/goldframes/0.4-512-1-0.2-0.1-0-0-0-elmo-small-all-72d9f/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |    1066 |   1354 |      61.51 |         78.73 |  69.06 |
  _ + ARG1          | 3241 |    2078 |   2785 |      64.12 |         74.61 |  68.97 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     711 |   1164 |      62.98 |         61.08 |  62.02 |
  _ + ARG3          |   74 |       3 |      7 |       4.05 |         42.86 |   7.40 |
  _ + ARG4          |   56 |      14 |     33 |      25.00 |         42.42 |  31.46 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |     102 |    197 |      44.74 |         51.78 |  48.00 |
  _ + ARGM-ADV      |  496 |     167 |    345 |      33.67 |         48.41 |  39.72 |
  _ + ARGM-CAU      |   46 |       5 |     23 |      10.87 |         21.74 |  14.49 |
  _ + ARGM-COM      |   13 |       2 |      6 |      15.38 |         33.33 |  21.05 |
  _ + ARGM-CXN      |   12 |       1 |      4 |       8.33 |         25.00 |  12.50 |
  _ + ARGM-DIR      |   47 |      14 |     47 |      29.79 |         29.79 |  29.79 |
  _ + ARGM-DIS      |  182 |      88 |    137 |      48.35 |         64.23 |  55.17 |
  _ + ARGM-EXT      |  105 |      48 |     92 |      45.71 |         52.17 |  48.73 |
  _ + ARGM-GOL      |   24 |       3 |      9 |      12.50 |         33.33 |  18.18 |
  _ + ARGM-LOC      |  207 |      96 |    207 |      46.38 |         46.38 |  46.38 |
  _ + ARGM-LVB      |   69 |      21 |     49 |      30.43 |         42.86 |  35.59 |
  _ + ARGM-MNR      |  148 |      36 |    107 |      24.32 |         33.64 |  28.23 |
  _ + ARGM-MOD      |  442 |     366 |    397 |      82.81 |         92.19 |  87.25 |
  _ + ARGM-NEG      |  216 |     176 |    204 |      81.48 |         86.27 |  83.81 |
  _ + ARGM-PRD      |   44 |       2 |     13 |       4.55 |         15.38 |   7.02 |
  _ + ARGM-PRP      |   75 |      26 |     65 |      34.67 |         40.00 |  37.14 |
  _ + ARGM-PRR      |   69 |      25 |     46 |      36.23 |         54.35 |  43.48 |
  _ + ARGM-TMP      |  543 |     362 |    553 |      66.67 |         65.46 |  66.06 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |      10 |     21 |      19.23 |         47.62 |  27.40 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       3 |      9 |      42.86 |         33.33 |  37.50 |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      5 |       0.00 |          0.00 |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       9 |     16 |      56.25 |         56.25 |  56.25 |
  _ + R-ARG0        |   67 |      45 |     55 |      67.16 |         81.82 |  73.77 |
  _ + R-ARG1        |   52 |      31 |     52 |      59.62 |         59.62 |  59.62 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      5 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       2 |     11 |      22.22 |         18.18 |  20.00 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

