  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 6185 / 25096 * 100 = 24.65 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (0 + 4729) / (0 + 4799) * 100 = 98.54 %
  Labeled recall:             (0 + 4729) / (9435 + 4799) * 100 = 33.22 %
  Labeled F1:                 49.69 
  Unlabeled precision:        (0 + 4799) / (0 + 4799) * 100 = 100.00 %
  Unlabeled recall:           (0 + 4799) / (9435 + 4799) * 100 = 33.72 %
  Unlabeled F1:               50.43 
  Proposition precision:      828 / 4799 * 100 = 17.25 %
  Proposition recall:         828 / 4799 * 100 = 17.25 %
  Proposition F1:             17.25 
  Exact semantic match:       597 / 2077 * 100 = 28.74 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    49.27 %
  Labeled macro recall:       16.61 %
  Labeled macro F1:           24.85 %
  Unlabeled macro precision:  62.32 %
  Unlabeled macro recall:     29.18 %
  Unlabeled macro F1:         39.75 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 0 + 4729) / (25096 + 0 + 4799) * 100 = 15.82 %
  Labeled micro recall:       (0 + 0 + 4729) / (25096 + 9435 + 4799) * 100 = 12.02 %
  Labeled micro F1:           13.66 
  Unlabeled micro precision:  (6185 + 0 + 4799) / (25096 + 0 + 4799) * 100 = 36.74 %
  Unlabeled micro recall:     (6185 + 0 + 4799) / (25096 + 9435 + 4799) * 100 = 27.93 %
  Unlabeled micro F1:         31.73 

  ================================================================================

  Evaluation of the syntactic results in model/srlreplaced/upos/goldpos/goldframes/dc0d4d33-ba18-49ba-8847-4c208d0240f3/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/goldpos/goldframes/dc0d4d33-ba18-49ba-8847-4c208d0240f3/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  6185 |  25% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  6185 |  25% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 18911 |  75% | 25096 | 100% | 18911 |  75%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 18911 |  75% | 25096 | 100% | 18911 |  75%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    6  det *obj* acl / NOUN NOUN NOUN *obj* 
    6  *compound* / NOUN NOUN NOUN NOUN NOUN NOUN NOUN NOUN NOUN NOUN *compound* 
    6  *compound* conj / *compound* 
    6  det amod *obj* nmod / NOUN NOUN NOUN NOUN NOUN NOUN NOUN *obj* 
    6  *advcl* obl / *advcl* 
    6  mark nsubj *advcl* obl / *advcl* 
    6  cc nsubj *conj* xcomp / *conj* 
    6  det *obj* nmod / NOUN NOUN NOUN NOUN NOUN NOUN NOUN *obj* 
    6  mark *advcl* obj obl / *advcl* 
    6  case *obl* nmod / NOUN NOUN *obl* 
    6  case det *obl* / NOUN NOUN NOUN NOUN NOUN NOUN NOUN NOUN *obl* 
    6  det *obj* nmod / NOUN NOUN NOUN *obj* 
    6  ** root / ** ROOT ROOT ROOT NOUN NOUN NOUN NOUN ROOT 
    6  det *obj* nmod / NOUN NOUN NOUN NOUN NOUN NOUN *obj* 
    6  nsubj cop advmod *root* conj punct / *root* 
    6  amod *root* conj punct / NOUN *root* 
    6  *nsubj* / NOUN *nsubj* 
    6  case *obl* / NOUN NOUN NOUN NOUN NOUN NOUN *obl* 
    6  ** root / ** NOUN NOUN NOUN ROOT NOUN 
    6  case amod *obl* / NOUN NOUN NOUN *obl* 
    6  cc nsubj cop advmod *conj* / *conj* 
    6  punct compound *conj* / *conj* 
    6  det compound *obj* nmod / NOUN *obj* 
    6  compound punct *compound* / NOUN NOUN *compound* 
    6  nsubj *ccomp* xcomp / *ccomp* 
    5  amod *root* / *root* 
    5  mark *xcomp* obj advcl / *xcomp* 
    5  punct *root* / *root* 
    5  mark nsubj aux *advcl* obj / *advcl* 
    5  ** root / ** ROOT NOUN NOUN NOUN NOUN NOUN NOUN 
    5  *root* flat punct list punct list punct / *root* 
    5  *nmod:poss* flat case / *nmod:poss* 
    5  ** root / ** ROOT ROOT ROOT ROOT ROOT 
    5  det *obj* / NOUN NOUN NOUN NOUN NOUN NOUN NOUN NOUN NOUN *obj* 
    5  nsubj *root* obj punct parataxis punct / *root* 
    5  *obl:tmod* / NOUN NOUN NOUN NOUN *obl:tmod* 
    5  nsubj aux advmod *root* obj punct / *root* 
    5  punct nummod punct *list* appos / *list* 
    5  *obl* case / *obl* 
    5  mark *acl* obl / *acl* 
    5  nmod:poss *nsubj* / NOUN NOUN *nsubj* 
    5  mark nsubj aux *ccomp* xcomp / *ccomp* 
    5  cc nmod:poss *conj* / NOUN NOUN NOUN NOUN NOUN NOUN NOUN *conj* 
    5  case det amod *obl* / NOUN NOUN NOUN NOUN *obl* 
    5  amod *obj* / NOUN NOUN NOUN NOUN NOUN NOUN NOUN NOUN *obj* 
    5  det amod *obj* nmod / NOUN NOUN NOUN NOUN NOUN NOUN *obj* 
    5  obl:npmod *amod* / *amod* 
    5  case nummod *obl* / NOUN NOUN NOUN NOUN NOUN *obl* 
    5  case amod *obl* / NOUN NOUN NOUN NOUN *obl* 
    5  case det *obl* nmod / NOUN NOUN NOUN NOUN NOUN *obl* 
    5  nsubj *root* advcl punct / *root* 
    5  case nmod:poss compound *nmod* / NOUN *nmod* 
    5  case det amod compound *obl* / NOUN *obl* 
    5  case det amod *obl* nmod / NOUN NOUN NOUN NOUN NOUN NOUN *obl* 
    5  *obj* conj / NOUN NOUN NOUN *obj* 
    5  case nmod:poss *obl* / NOUN NOUN NOUN NOUN *obl* 
    5  *root* conj / *root* 
    5  case det *obl* nmod / NOUN NOUN NOUN NOUN *obl* 
    5  amod *compound* / NOUN NOUN NOUN NOUN NOUN *compound* 
    5  obl nsubj *acl:relcl* / *acl:relcl* 
    5  *root* vocative punct / *root* 
    5  det amod *obj* / NOUN NOUN NOUN NOUN NOUN NOUN NOUN NOUN *obj* 
    5  mark *acl* obj xcomp / *acl* 
    5  nsubj *acl:relcl* xcomp / *acl:relcl* 
    5  *appos* appos / *appos* 
    5  case *obl* nmod / NOUN NOUN NOUN NOUN NOUN *obl* 
    5  det *nsubj* / NOUN NOUN NOUN NOUN *nsubj* 
    5  ** root / ** NOUN NOUN NOUN NOUN ROOT 
    5  punct cc nsubj *conj* ccomp / *conj* 
    5  amod *obj* / NOUN NOUN NOUN NOUN NOUN NOUN *obj* 
    5  *obj* / NOUN *obj* 
    5  nsubj aux *acl:relcl* obj / *acl:relcl* 
    5  *root* obl obl obl / *root* 
    5  nsubj *root* obl conj punct / *root* 
    5  *obj* / NOUN NOUN *obj* 
    5  nsubj *parataxis* ccomp / *parataxis* 
    5  ** root / ** NOUN NOUN NOUN NOUN NOUN NOUN NOUN ROOT 
    5  det *nsubj* / NOUN NOUN NOUN NOUN NOUN NOUN NOUN NOUN *nsubj* 
    5  case det compound *obl* / *obl* 
    5  amod *nsubj* / *nsubj* 
    5  case det *obl* / NOUN NOUN NOUN NOUN NOUN NOUN NOUN NOUN NOUN *obl* 
    5  case det amod *nmod* nmod / NOUN NOUN NOUN NOUN *nmod* 
    5  *root* xcomp punct / *root* 
    5  nsubj cop advmod *root* advcl punct / *root* 
    5  *advmod* advcl / *advmod* 
    5  det amod compound *obj* / NOUN *obj* 
    5  nsubj cop *root* ccomp punct / *root* 
    5  case nmod:poss compound *obl* / NOUN *obl* 
    5  det *obj* / NOUN NOUN NOUN NOUN NOUN NOUN NOUN *obj* 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   | 1119 | 1119 | 1119 | 1119
  the / _ |  862 |  246 |  862 |  246
  , / _   |  830 |  737 |  830 |  737
  to / _  |  591 |  491 |  591 |  491
  and / _ |  531 |  395 |  531 |  395
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 17642 | 23019 | 17642  ||  the / _          |  862 |  604 |  862 |  604
        |      |      |      |       ||  , / _            |  787 |  645 |  787 |  645
        |      |      |      |       ||  to / _           |  589 |  500 |  589 |  500
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 16205 | 21093 | 16205  ||  .S + I / _       |  217 |  200 |  217 |  200
  .S+.S | 2077 | 1269 | 2077 | 1269  ||  .S + The / _     |   94 |   79 |   94 |   79
  .S+_  | 1926 | 1437 | 1926 | 1437  ||  in / _ + the / _ |   89 |   62 |   89 |   62
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 17063 | 23019 | 17063  ||  . / _            | 1119 |  987 | 1119 |  987
        |      |      |      |       ||  the / _          |  854 |  474 |  854 |  474
        |      |      |      |       ||  , / _            |  830 |  755 |  830 |  755
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 15533 | 21093 | 15533  ||  . / _ + .E       | 1100 |  970 | 1100 |  970
  .E+.E | 2077 | 1848 | 2077 | 1848  ||  ? / _ + .E       |  157 |  134 |  157 |  134
  _+.E  | 1926 | 1530 | 1926 | 1530  ||  ! / _ + .E       |   98 |   57 |   98 |   57
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 23 line 353, 68 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 23 line 353, 68 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of dependency errors:
   Sentence 23 line 353, 68 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. head = 0 instead of before the focus word, dependency "NOUN" instead of "punct" : 1745 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1746
  _     |      | _     |       | .E    | .E   | 1462
  _     |      | _     | .     |       |      | 1119
  _     |      | _     | .     | .E    | .E   | 1100
  _     |      | _     |       | _     |      | 284
  _     |      | _     | ,     |       |      | 174
  _     |      | _     | ?     |       |      | 163
  _     |      | _     | ?     | .E    | .E   | 157
  ------+------+-------+-------+-------+------+------

   2. correct head (after focus word), dependency "NOUN" instead of "det" : 1398 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1398
  _     |      | _     |       | _     |      | 1264
        |      | _     | the   | _     |      | 616
  _     |      | _     | the   | _     |      | 609
        |      | _     | a     | _     |      | 382
  _     |      | _     | a     | _     |      | 380
  .S    | .S   | _     |       | _     |      | 134
        | in   |       |       |       |      | 101
  _     | in   | _     |       | _     |      | 101
  ------+------+-------+-------+-------+------+------

   3. correct head (after focus word), dependency "NOUN" instead of "case" : 1038 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1038
  _     |      | _     |       | _     |      | 998
        |      | _     |       | _     | the  | 317
  _     |      | _     |       | _     | the  | 304
  _     |      | _     | of    | _     |      | 185
        |      | _     | in    | _     |      | 166
  _     |      | _     | in    | _     |      | 165
        |      | _     | for   | _     |      | 120
  ------+------+-------+-------+-------+------+------

   4. correct head (after focus word), dependency "NOUN" instead of "amod" : 932 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 932
  _     |      | _     |       | _     |      | 842
  _     | a    | _     |       | _     |      | 142
        | a    |       |       |       |      | 142
  _     | the  | _     |       | _     |      | 134
  .S    | .S   | _     |       | _     |      |  90
  _     |      | _     | good  | _     |      |  42
        |      | _     | great | _     |      |  36
  ------+------+-------+-------+-------+------+------

   5. correct head (after focus word), dependency "NOUN" instead of "compound" : 578 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 578
  _     |      | _     |       | _     |      | 561
  _     | the  | _     |       | _     |      |  96
  _     | a    | _     |       | _     |      |  45
        |      | _     |       | _     | -    |  22
  _     | -    | _     |       | _     |      |  21
  _     |      | _     |       | _     | -    |  21
  .S    | .S   | _     |       | _     |      |  17
  .S    |      |       |       |       |      |  17
        | .S   |       |       |       |      |  17
  ------+------+-------+-------+-------+------+------

   6. correct head (0), dependency "NOUN" instead of "root" : 566 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       |       |      | 571
        |      | _     |       | _     |      | 520
  _     |      | _     |       |       |      | 462
  _     |      | _     |       | _     |      | 424
        |      | _     |       | _     | .    | 111
  .S    | .S   | _     |       |       |      | 109
  _     |      | _     |       | _     | .    | 103
  .S    | .S   | _     |       | _     |      |  96
  ------+------+-------+-------+-------+------+------

   7. head = 0 instead of before the focus word, dependency "NOUN" instead of "obl" : 479 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 480
  _     |      | _     |       | _     |      | 459
  _     |      | _     |       | _     | .    | 237
        |      |       |       |       | .    | 237
  _     | the  | _     |       |       |      |  58
  _     | the  | _     |       | _     |      |  57
  _     | in   | _     |       | _     |      |  39
  _     | to   | _     |       | _     |      |  32
  ------+------+-------+-------+-------+------+------

   8. head = 0 instead of after the focus word, dependency "NOUN" instead of "nsubj" : 459 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 459
  _     |      | _     |       | _     |      | 362
        |      | _     | I     | _     |      | 104
  .S    | .S   | _     |       | _     |      |  97
  .S    |      |       |       |       |      |  97
  _     |      | _     | I     | _     |      |  67
        |      | _     | you   | _     |      |  53
  _     |      | _     | you   | _     |      |  49
  ------+------+-------+-------+-------+------+------

   9. correct head (0), dependency "ROOT" instead of "root" : 442 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       |       |      | 444
  .S    | .S   | _     |       |       |      | 319
        |      | _     |       | _     |      | 264
  .S    | .S   | _     |       | _     |      | 180
        |      | _     |       | .E    | .E   | 180
  .S    | .S   | _     |       | .E    | .E   | 139
        | .S   |       |       |       | .E   | 139
  _     |      | _     |       |       |      | 125
  ------+------+-------+-------+-------+------+------

  10. head = 0 instead of before the focus word, dependency "NOUN" instead of "obj" : 406 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 407
  _     |      | _     |       | _     |      | 392
  _     |      | _     |       | _     | .    | 135
  _     |      | _     | it    |       |      |  33
  _     |      | _     | it    | _     |      |  31
  _     | a    | _     |       |       |      |  27
  _     | a    | _     |       | _     |      |  26
  _     | the  | _     |       | _     |      |  26
  ------+------+-------+-------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   2. correct head (after focus word), dependency "NOUN" instead of "det" : 1264 times
   3. correct head (after focus word), dependency "NOUN" instead of "case" : 998 times
   4. correct head (after focus word), dependency "NOUN" instead of "amod" : 842 times
   5. correct head (after focus word), dependency "NOUN" instead of "compound" : 561 times
   7. head = 0 instead of before the focus word, dependency "NOUN" instead of "obl" : 459 times
   6. correct head (0), dependency "NOUN" instead of "root" : 424 times
  10. head = 0 instead of before the focus word, dependency "NOUN" instead of "obj" : 392 times
   8. head = 0 instead of after the focus word, dependency "NOUN" instead of "nsubj" : 362 times
   1. head = 0 instead of before the focus word, dependency "NOUN" instead of "punct" : 284 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   2. correct head (after focus word), dependency "NOUN" instead of "det" : 1398 times
   3. correct head (after focus word), dependency "NOUN" instead of "case" : 1038 times
   4. correct head (after focus word), dependency "NOUN" instead of "amod" : 932 times
   5. correct head (after focus word), dependency "NOUN" instead of "compound" : 578 times
   6. correct head (0), dependency "NOUN" instead of "root" : 520 times
   8. head = 0 instead of after the focus word, dependency "NOUN" instead of "nsubj" : 459 times
   9. correct head (0), dependency "ROOT" instead of "root" : 264 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    | .S   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   9. correct head (0), dependency "ROOT" instead of "root" : 180 times
   2. correct head (after focus word), dependency "NOUN" instead of "det" : 134 times
   8. head = 0 instead of after the focus word, dependency "NOUN" instead of "nsubj" : 97 times
   6. correct head (0), dependency "NOUN" instead of "root" : 96 times
   4. correct head (after focus word), dependency "NOUN" instead of "amod" : 90 times
   5. correct head (after focus word), dependency "NOUN" instead of "compound" : 17 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       |       |      
  ------+------+-------+-------+-------+------
   1. head = 0 instead of before the focus word, dependency "NOUN" instead of "punct" : 1746 times
   7. head = 0 instead of before the focus word, dependency "NOUN" instead of "obl" : 480 times
   6. correct head (0), dependency "NOUN" instead of "root" : 462 times
  10. head = 0 instead of before the focus word, dependency "NOUN" instead of "obj" : 407 times
   9. correct head (0), dependency "ROOT" instead of "root" : 125 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | the  | _     |       | _     |      
  ------+------+-------+-------+-------+------
   4. correct head (after focus word), dependency "NOUN" instead of "amod" : 134 times
   5. correct head (after focus word), dependency "NOUN" instead of "compound" : 96 times
   7. head = 0 instead of before the focus word, dependency "NOUN" instead of "obl" : 57 times
  10. head = 0 instead of before the focus word, dependency "NOUN" instead of "obj" : 26 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | .    
  ------+------+-------+-------+-------+------
   7. head = 0 instead of before the focus word, dependency "NOUN" instead of "obl" : 237 times
  10. head = 0 instead of before the focus word, dependency "NOUN" instead of "obj" : 135 times
   6. correct head (0), dependency "NOUN" instead of "root" : 103 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | a    | _     |       | _     |      
  ------+------+-------+-------+-------+------
   4. correct head (after focus word), dependency "NOUN" instead of "amod" : 142 times
   5. correct head (after focus word), dependency "NOUN" instead of "compound" : 45 times
  10. head = 0 instead of before the focus word, dependency "NOUN" instead of "obj" : 26 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       |       |      
  ------+------+-------+-------+-------+------
   6. correct head (0), dependency "NOUN" instead of "root" : 571 times
   9. correct head (0), dependency "ROOT" instead of "root" : 444 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    |      |       |       |       |      
  ------+------+-------+-------+-------+------
   8. head = 0 instead of after the focus word, dependency "NOUN" instead of "nsubj" : 97 times
   5. correct head (after focus word), dependency "NOUN" instead of "compound" : 17 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | in   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   2. correct head (after focus word), dependency "NOUN" instead of "det" : 101 times
   7. head = 0 instead of before the focus word, dependency "NOUN" instead of "obl" : 39 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    | .S   | _     |       |       |      
  ------+------+-------+-------+-------+------
   9. correct head (0), dependency "ROOT" instead of "root" : 319 times
   6. correct head (0), dependency "NOUN" instead of "root" : 109 times


  ================================================================================

  Evaluation of the semantic results in model/srlreplaced/upos/goldpos/goldframes/dc0d4d33-ba18-49ba-8847-4c208d0240f3/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/goldpos/goldframes/dc0d4d33-ba18-49ba-8847-4c208d0240f3/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG1          | 3241 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG3          |   74 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG4          |   56 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADV      |  496 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-CAU      |   46 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-COM      |   13 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-CXN      |   12 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-DIR      |   47 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-DIS      |  182 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-EXT      |  105 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-GOL      |   24 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-LOC      |  207 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-LVB      |   69 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-MNR      |  148 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-MOD      |  442 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-NEG      |  216 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-PRD      |   44 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-PRP      |   75 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-PRR      |   69 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-TMP      |  543 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARG0        |   67 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARG1        |   52 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

