  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 20792 / 25096 * 100 = 82.85 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (2538 + 4729) / (8123 + 4799) * 100 = 56.24 %
  Labeled recall:             (2538 + 4729) / (9435 + 4799) * 100 = 51.05 %
  Labeled F1:                 53.52 
  Unlabeled precision:        (3099 + 4799) / (8123 + 4799) * 100 = 61.12 %
  Unlabeled recall:           (3099 + 4799) / (9435 + 4799) * 100 = 55.49 %
  Unlabeled F1:               58.17 
  Proposition precision:      1039 / 4799 * 100 = 21.65 %
  Proposition recall:         1039 / 4799 * 100 = 21.65 %
  Proposition F1:             21.65 
  Exact semantic match:       878 / 2077 * 100 = 42.27 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    28.12 %
  Labeled macro recall:       25.53 %
  Labeled macro F1:           26.76 %
  Unlabeled macro precision:  71.99 %
  Unlabeled macro recall:     69.17 %
  Unlabeled macro F1:         70.55 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 2538 + 4729) / (25096 + 8123 + 4799) * 100 = 19.11 %
  Labeled micro recall:       (0 + 2538 + 4729) / (25096 + 9435 + 4799) * 100 = 18.48 %
  Labeled micro F1:           18.79 
  Unlabeled micro precision:  (20792 + 3099 + 4799) / (25096 + 8123 + 4799) * 100 = 75.46 %
  Unlabeled micro recall:     (20792 + 3099 + 4799) / (25096 + 9435 + 4799) * 100 = 72.95 %
  Unlabeled micro F1:         74.18 

  ================================================================================

  Evaluation of the syntactic results in model/srlreplaced/upos/goldpos/goldframes/0.75-500-1-0.2-0.3-0-glove-english-1-/vol/fob-vol2/mi16/bektasal/.flair/embeddings/news-forward-0.4.1.pt-2-/vol/fob-vol2/mi16/bektasal/.flair/embeddings/news-backward-0.4.1.pt-3-uposembeddings-4-one-hot-f5624/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/goldpos/goldframes/0.75-500-1-0.2-0.3-0-glove-english-1-/vol/fob-vol2/mi16/bektasal/.flair/embeddings/news-forward-0.4.1.pt-2-/vol/fob-vol2/mi16/bektasal/.flair/embeddings/news-backward-0.4.1.pt-3-uposembeddings-4-one-hot-f5624/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 20792 |  83% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 20792 |  83% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  4304 |  17% | 25096 | 100% |  4304 |  17%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  4304 |  17% | 25096 | 100% |  4304 |  17%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    5  nsubj *acl:relcl* / _ *acl:relcl* _ 
    5  case det amod nummod *obl* / NOUN NOUN NOUN NOUN *obl* 
    5  punct cc *conj* / PROPN PROPN *conj* 
    5  nsubj *ccomp* ccomp / _ *ccomp* _ 
    5  *nsubj* nmod / *nsubj* 
    5  *list* / PROPN *list* 
    5  case *obl* conj / NOUN *obl* NOUN 
    5  mark *xcomp* obj advmod / VERB *xcomp* _ _ 
    5  nsubj *ccomp* obj / *ccomp* _ 
    5  cc det *conj* / NOUN NOUN *conj* 
    5  *compound* / *compound* PROPN PROPN 
    5  det amod *obj* nmod / NOUN _ *obj* _ 
    5  case compound *nmod* nmod / NOUN NOUN *nmod* NOUN 
    5  case *obl* acl:relcl / PRON *obl* PRON 
    5  case nmod:poss compound *nmod* / NOUN NOUN NOUN *nmod* 
    5  *root* punct / *root* ADJ 
    5  nsubj aux *acl:relcl* obl / _ _ *acl:relcl* _ 
    5  case det compound *nmod* / PROPN PROPN PROPN *nmod* 
    5  nsubj *root* obj obl punct / _ *root* _ _ VERB 
    5  compound compound *compound* / PROPN *compound* 
    5  nsubj *root* obj punct / _ *root* _ VERB VERB 
    5  aux nsubj *root* obj punct / VERB _ *root* _ VERB 
    5  punct cc nsubj *conj* ccomp / VERB VERB _ *conj* _ 
    5  mark *advcl* obj obl / VERB *advcl* _ _ 
    5  nsubj aux *root* obj punct / _ _ *root* _ VERB 
    5  nsubj *root* advcl punct / _ *root* _ VERB 
    5  case *obl* / ADV *obl* 
    5  mark *xcomp* obj / _ VERB *xcomp* _ 
    5  det *nmod:tmod* / NOUN *nmod:tmod* 
    5  case det amod *nmod* / NOUN NOUN _ *nmod* 
    5  *obj* conj / *obj* PROPN 
    5  nmod:poss *nsubj:pass* / NOUN *nsubj:pass* 
    5  mark *advcl* / VERB *advcl* 
    5  det *obl:npmod* / ADJ *obl:npmod* 
    5  nmod:poss amod *obj* / NOUN NOUN *obj* 
    5  case det *nmod* acl:relcl / NOUN NOUN *nmod* NOUN 
    5  case det amod *nmod* nmod / NOUN NOUN NOUN *nmod* NOUN 
    5  *list* / NOUN *list* NOUN NOUN 
    5  case nmod:poss *obl* / NOUN _ *obl* 
    5  *advmod* advcl / *advmod* 
    5  case det *obl* acl / NOUN NOUN *obl* _ 
    5  mark nsubj *advcl* obj / _ _ *advcl* _ 
    5  *advcl* obl / *advcl* _ 
    5  *obl* case / *obl* 
    5  case det amod *obl* / NOUN NOUN NOUN *obl* NOUN 
    5  cc amod *conj* / NOUN NOUN *conj* 
    5  det compound *obj* / NOUN NOUN NOUN *obj* 
    5  *obj* nmod / *obj* _ 
    5  ** root / ** ADV 
    5  det *nmod:poss* case / NOUN *nmod:poss* NOUN 
    5  mark *xcomp* advmod / VERB *xcomp* _ 
    5  nsubj aux advmod *root* xcomp punct / _ VERB _ *root* _ VERB 
    5  *root* flat punct list punct list / *root* PROPN PROPN PROPN PROPN PROPN 
    5  *root* xcomp punct / *root* _ VERB 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   | 1119 |  152 | 1119 |  152
  the / _ |  862 |   24 |  862 |   24
  , / _   |  830 |  205 |  830 |  205
  to / _  |  591 |   19 |  591 |   19
  and / _ |  531 |   48 |  531 |   48
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 3954 | 23019 | 3954  ||  the / _          |  862 |  164 |  862 |  164
        |      |      |      |       ||  , / _            |  787 |  179 |  787 |  179
        |      |      |      |       ||  to / _           |  589 |   74 |  589 |   74
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 3693 | 21093 | 3693  ||  .S + I / _       |  217 |    6 |  217 |    6
  .S+.S | 2077 |  350 | 2077 |  350  ||  .S + The / _     |   94 |   44 |   94 |   44
  .S+_  | 1926 |  261 | 1926 |  261  ||  in / _ + the / _ |   89 |   17 |   89 |   17
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 3998 | 23019 | 3998  ||  . / _            | 1119 |  298 | 1119 |  298
        |      |      |      |       ||  the / _          |  854 |  111 |  854 |  111
        |      |      |      |       ||  , / _            |  830 |  231 |  830 |  231
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 3546 | 21093 | 3546  ||  . / _ + .E       | 1100 |  292 | 1100 |  292
  .E+.E | 2077 |  306 | 2077 |  306  ||  ? / _ + .E       |  157 |   40 |  157 |   40
  _+.E  | 1926 |  452 | 1926 |  452  ||  ! / _ + .E       |   98 |   20 |   98 |   20
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 22 line 344, 16 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 31 head errors, 76 dependency errors, 76 word errors


  Sentence with the highest number of dependency errors:
   Sentence 22 line 344, 16 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (0), dependency "ROOT" instead of "root" : 1621 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      |       |      | 1628
        |      | _     |      | _     |      | 1417
  _     |      | _     |      |       |      | 1106
  _     |      | _     |      | _     |      | 1047
  .S    | .S   | _     |      |       |      | 522
  .S    | .S   | _     |      | _     |      | 370
        |      | _     |      | .E    | .E   | 211
  .S    | .S   | _     |      | .E    | .E   | 152
  .S    |      |       |      |       | .E   | 152
  .S    |      |       |      | .E    |      | 152
  ------+------+-------+------+-------+------+------

   2. correct head (after focus word), dependency "NOUN" instead of "det" : 1611 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 1611
  _     |      | _     |      | _     |      | 1462
        |      | _     | the  | _     |      | 719
  _     |      | _     | the  | _     |      | 711
        |      | _     | a    | _     |      | 452
  _     |      | _     | a    | _     |      | 450
  .S    | .S   | _     |      | _     |      | 149
  _     | in   | _     |      | _     |      | 113
  ------+------+-------+------+-------+------+------

   3. correct head (after focus word), dependency "_" instead of "nsubj" : 1275 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 1276
  _     |      | _     |      | _     |      | 910
  .S    | .S   | _     |      | _     |      | 366
  .S    |      |       |      |       |      | 366
        | .S   |       |      |       |      | 366
        |      | _     | I    | _     |      | 315
  .S    | .S   | _     | I    | _     |      | 183
        | .S   |       | I    |       |      | 183
  .S    |      |       | I    |       |      | 183
  ------+------+-------+------+-------+------+------

   4. correct head (after focus word), dependency "NOUN" instead of "case" : 1193 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 1193
  _     |      | _     |      | _     |      | 1150
        |      | _     |      | _     | the  | 369
  _     |      | _     |      | _     | the  | 354
  _     |      | _     | of   | _     |      | 223
        |      | _     | in   | _     |      | 179
  _     |      | _     | in   | _     |      | 178
        |      | _     | for  | _     |      | 135
  ------+------+-------+------+-------+------+------

   5. correct head (before focus word), dependency "_" instead of "obj" : 1107 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      |       |      | 1108
  _     |      | _     |      | _     |      | 1086
  _     |      | _     |      | _     | .    | 137
  _     | the  | _     |      | _     |      | 100
  _     | a    | _     |      |       |      |  86
  _     | a    | _     |      | _     |      |  85
  _     |      | _     |      | _     | to   |  85
  _     |      | _     |      | _     | ,    |  85
  ------+------+-------+------+-------+------+------

   6. correct head (before focus word), dependency "VERB" instead of "punct" : 983 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      |       |      | 985
  _     |      | _     |      | .E    | .E   | 854
  _     |      | _     | .    |       |      | 692
  _     |      | _     | .    | .E    | .E   | 682
        |      |       | .    |       | .E   | 682
        |      |       | .    | .E    |      | 682
  _     |      | _     |      | _     |      | 131
  _     |      | _     | ?    |       |      |  94
  ------+------+-------+------+-------+------+------

   7. correct head (after focus word), dependency "NOUN" instead of "amod" : 810 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 810
  _     |      | _     |      | _     |      | 735
  _     | the  | _     |      | _     |      | 130
  _     | a    | _     |      | _     |      | 113
  .S    | .S   | _     |      | _     |      |  75
  _     |      | _     | good | _     |      |  31
  _     |      | _     | new  | _     |      |  22
        |      | _     | best | _     |      |  22
  ------+------+-------+------+-------+------+------

   8. correct head (before focus word), dependency "_" instead of "obl" : 716 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
  _     |      | _     |      |       |      | 716
  _     |      | _     |      | _     |      | 694
  _     |      | _     |      | _     | .    | 171
  _     | the  | _     |      |       |      |  89
  _     | the  | _     |      | _     |      |  86
  _     |      | _     |      | _     | ,    |  60
  _     |      | _     |      | _     | of   |  59
  _     | to   | _     |      | _     |      |  53
  ------+------+-------+------+-------+------+------

   9. correct head (after focus word), dependency "VERB" instead of "mark" : 639 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 639
  _     |      | _     |      | _     |      | 598
        |      | _     | to   | _     |      | 353
  _     |      | _     | to   | _     |      | 352
  _     |      | _     | that | _     |      |  56
        |      | _     | if   | _     |      |  50
  _     |      | _     | if   | _     |      |  48
        |      | _     |      | _     | you  |  44
  ------+------+-------+------+-------+------+------

  10. correct head (after focus word), dependency "_" instead of "advmod" : 532 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  PPOSS   word | PPOSS   word | PPOSS   word |
  ------+------+-------+------+-------+------+------
        |      | _     |      | _     |      | 532
  _     |      | _     |      | _     |      | 477
  _     |      | _     | n't  | _     |      |  71
  .S    | .S   | _     |      | _     |      |  55
  _     |      | _     | not  | _     |      |  48
  _     | do   | _     |      | _     |      |  40
        |      | _     | just | _     |      |  32
  _     |      | _     | just | _     |      |  31
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     |      
  ------+------+-------+------+-------+------
   2. correct head (after focus word), dependency "NOUN" instead of "det" : 1462 times
   4. correct head (after focus word), dependency "NOUN" instead of "case" : 1150 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 1086 times
   1. correct head (0), dependency "ROOT" instead of "root" : 1047 times
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 910 times
   7. correct head (after focus word), dependency "NOUN" instead of "amod" : 735 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 694 times
   9. correct head (after focus word), dependency "VERB" instead of "mark" : 598 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 477 times
   6. correct head (before focus word), dependency "VERB" instead of "punct" : 131 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
        |      | _     |      | _     |      
  ------+------+-------+------+-------+------
   2. correct head (after focus word), dependency "NOUN" instead of "det" : 1611 times
   1. correct head (0), dependency "ROOT" instead of "root" : 1417 times
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 1276 times
   4. correct head (after focus word), dependency "NOUN" instead of "case" : 1193 times
   7. correct head (after focus word), dependency "NOUN" instead of "amod" : 810 times
   9. correct head (after focus word), dependency "VERB" instead of "mark" : 639 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 532 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  .S    | .S   | _     |      | _     |      
  ------+------+-------+------+-------+------
   1. correct head (0), dependency "ROOT" instead of "root" : 370 times
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 366 times
   2. correct head (after focus word), dependency "NOUN" instead of "det" : 149 times
   7. correct head (after focus word), dependency "NOUN" instead of "amod" : 75 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 55 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      |       |      
  ------+------+-------+------+-------+------
   5. correct head (before focus word), dependency "_" instead of "obj" : 1108 times
   1. correct head (0), dependency "ROOT" instead of "root" : 1106 times
   6. correct head (before focus word), dependency "VERB" instead of "punct" : 985 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 716 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     | the  | _     |      | _     |      
  ------+------+-------+------+-------+------
   7. correct head (after focus word), dependency "NOUN" instead of "amod" : 130 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 100 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 86 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | ,    
  ------+------+-------+------+-------+------
   5. correct head (before focus word), dependency "_" instead of "obj" : 85 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 60 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     |      | _     |      | _     | .    
  ------+------+-------+------+-------+------
   8. correct head (before focus word), dependency "_" instead of "obl" : 171 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 137 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  PPOSS   word | PPOSS   word | PPOSS   word 
  ------+------+-------+------+-------+------
  _     | a    | _     |      | _     |      
  ------+------+-------+------+-------+------
   7. correct head (after focus word), dependency "NOUN" instead of "amod" : 113 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 85 times


  ================================================================================

  Evaluation of the semantic results in model/srlreplaced/upos/goldpos/goldframes/0.75-500-1-0.2-0.3-0-glove-english-1-/vol/fob-vol2/mi16/bektasal/.flair/embeddings/news-forward-0.4.1.pt-2-/vol/fob-vol2/mi16/bektasal/.flair/embeddings/news-backward-0.4.1.pt-3-uposembeddings-4-one-hot-f5624/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/goldpos/goldframes/0.75-500-1-0.2-0.3-0-glove-english-1-/vol/fob-vol2/mi16/bektasal/.flair/embeddings/news-forward-0.4.1.pt-2-/vol/fob-vol2/mi16/bektasal/.flair/embeddings/news-backward-0.4.1.pt-3-uposembeddings-4-one-hot-f5624/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |     458 |   1334 |      26.43 |         34.33 |  29.87 |
  _ + ARG1          | 3241 |     903 |   2909 |      27.86 |         31.04 |  29.36 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     227 |    982 |      20.11 |         23.12 |  21.51 |
  _ + ARG3          |   74 |      10 |     28 |      13.51 |         35.71 |  19.60 |
  _ + ARG4          |   56 |      14 |     46 |      25.00 |         30.43 |  27.45 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      93 |    234 |      40.79 |         39.74 |  40.26 |
  _ + ARGM-ADV      |  496 |     107 |    407 |      21.57 |         26.29 |  23.70 |
  _ + ARGM-CAU      |   46 |       6 |     35 |      13.04 |         17.14 |  14.81 |
  _ + ARGM-COM      |   13 |       2 |      8 |      15.38 |         25.00 |  19.04 |
  _ + ARGM-CXN      |   12 |       2 |     12 |      16.67 |         16.67 |  16.67 |
  _ + ARGM-DIR      |   47 |       6 |     36 |      12.77 |         16.67 |  14.46 |
  _ + ARGM-DIS      |  182 |      55 |    156 |      30.22 |         35.26 |  32.55 |
  _ + ARGM-EXT      |  105 |      36 |     98 |      34.29 |         36.73 |  35.47 |
  _ + ARGM-GOL      |   24 |       2 |      6 |       8.33 |         33.33 |  13.33 |
  _ + ARGM-LOC      |  207 |      72 |    202 |      34.78 |         35.64 |  35.20 |
  _ + ARGM-LVB      |   69 |      24 |     54 |      34.78 |         44.44 |  39.02 |
  _ + ARGM-MNR      |  148 |      29 |    108 |      19.59 |         26.85 |  22.65 |
  _ + ARGM-MOD      |  442 |     168 |    389 |      38.01 |         43.19 |  40.43 |
  _ + ARGM-NEG      |  216 |      72 |    198 |      33.33 |         36.36 |  34.78 |
  _ + ARGM-PRD      |   44 |       7 |     30 |      15.91 |         23.33 |  18.92 |
  _ + ARGM-PRP      |   75 |       7 |     70 |       9.33 |         10.00 |   9.65 |
  _ + ARGM-PRR      |   69 |       0 |     62 |       0.00 |          0.00 |    NaN |
  _ + ARGM-TMP      |  543 |     184 |    525 |      33.89 |         35.05 |  34.46 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       5 |     33 |       9.62 |         15.15 |  11.77 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       3 |     13 |      42.86 |         23.08 |  30.00 |
  _ + C-ARG3        |    2 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + C-ARGM-CXN    |    5 |       1 |      9 |      20.00 |         11.11 |  14.28 |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       7 |     18 |      43.75 |         38.89 |  41.18 |
  _ + R-ARG0        |   67 |      13 |     54 |      19.40 |         24.07 |  21.48 |
  _ + R-ARG1        |   52 |      21 |     47 |      40.38 |         44.68 |  42.42 |
  _ + R-ARG2        |    1 |       0 |      5 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      4 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       4 |      8 |      44.44 |         50.00 |  47.06 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      1 |       0.00 |          0.00 |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

