  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 12662 / 25096 * 100 = 50.45 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (4514 + 4729) / (7747 + 4799) * 100 = 73.67 %
  Labeled recall:             (4514 + 4729) / (9435 + 4799) * 100 = 64.94 %
  Labeled F1:                 69.03 
  Unlabeled precision:        (5810 + 4799) / (7747 + 4799) * 100 = 84.56 %
  Unlabeled recall:           (5810 + 4799) / (9435 + 4799) * 100 = 74.53 %
  Unlabeled F1:               79.23 
  Proposition precision:      1322 / 4799 * 100 = 27.55 %
  Proposition recall:         1322 / 4799 * 100 = 27.55 %
  Proposition F1:             27.55 
  Exact semantic match:       739 / 2077 * 100 = 35.58 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    36.84 %
  Labeled macro recall:       32.47 %
  Labeled macro F1:           34.51 %
  Unlabeled macro precision:  67.51 %
  Unlabeled macro recall:     62.49 %
  Unlabeled macro F1:         64.90 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 4514 + 4729) / (25096 + 7747 + 4799) * 100 = 24.56 %
  Labeled micro recall:       (0 + 4514 + 4729) / (25096 + 9435 + 4799) * 100 = 23.50 %
  Labeled micro F1:           24.02 
  Unlabeled micro precision:  (12662 + 5810 + 4799) / (25096 + 7747 + 4799) * 100 = 61.82 %
  Unlabeled micro recall:     (12662 + 5810 + 4799) / (25096 + 9435 + 4799) * 100 = 59.17 %
  Unlabeled micro F1:         60.47 

  ================================================================================

  Evaluation of the syntactic results in model/flattened/upos/goldpos/goldframes/875b0ee2-d871-487d-9bfc-d2a5181af950/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/875b0ee2-d871-487d-9bfc-d2a5181af950/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 12662 |  50% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 12662 |  50% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 12434 |  50% | 25096 | 100% | 12434 |  50%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 12434 |  50% | 25096 | 100% | 12434 |  50%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   Sentence 23 line 353, 38 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (0), dependency "_" instead of "root" : 1642 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       |       |      | 1646
        |      | _     |       | _     |      | 1425
  _     |      | _     |       |       |      | 1123
  _     |      | _     |       | _     |      | 1054
  .S    | .S   | _     |       |       |      | 523
  .S    | .S   | _     |       | _     |      | 371
        |      | _     |       | .E    | .E   | 221
  .S    | .S   | _     |       | .E    | .E   | 152
        | .S   |       |       | .E    |      | 152
  .S    |      |       |       |       | .E   | 152
        | .S   |       |       |       | .E   | 152
  .S    |      |       |       | .E    |      | 152
  ------+------+-------+-------+-------+------+------

   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1591 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1600
  _     |      | _     |       | .E    | .E   | 1262
  _     |      | _     | .     |       |      | 894
  _     |      | _     | .     | .E    | .E   | 885
  _     |      | _     |       | _     |      | 338
  _     |      | _     | ,     |       |      | 207
  _     |      | _     | ,     | _     |      | 165
  _     |      | _     | ?     |       |      | 139
  ------+------+-------+-------+-------+------+------

   3. correct head (after focus word), dependency "_" instead of "det" : 1284 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1284
  _     |      | _     |       | _     |      | 1158
        |      | _     | the   | _     |      | 568
  _     |      | _     | the   | _     |      | 561
        |      | _     | a     | _     |      | 362
  _     |      | _     | a     | _     |      | 361
  .S    | .S   | _     |       | _     |      | 126
        | .S   |       |       |       |      | 126
  .S    |      |       |       |       |      | 126
  ------+------+-------+-------+-------+------+------

   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1175 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1175
  _     |      | _     |       | _     |      | 806
  .S    | .S   | _     |       | _     |      | 369
        |      | _     | I     | _     |      | 318
  .S    | .S   | _     | I     | _     |      | 185
        |      | _     | you   | _     |      | 148
  _     |      | _     | you   | _     |      | 144
  _     |      | _     | I     | _     |      | 133
  ------+------+-------+-------+-------+------+------

   5. correct head (before focus word), dependency "_" instead of "obj" : 989 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 990
  _     |      | _     |       | _     |      | 973
  _     |      | _     |       | _     | .    | 125
  _     | the  | _     |       | _     |      |  95
  _     | a    | _     |       |       |      |  84
  _     | a    | _     |       | _     |      |  83
  _     |      | _     |       | _     | to   |  82
        |      |       |       |       | to   |  82
  ------+------+-------+-------+-------+------+------

   6. correct head (after focus word), dependency "_" instead of "case" : 989 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 989
  _     |      | _     |       | _     |      | 952
        |      | _     |       | _     | the  | 266
  _     |      | _     |       | _     | the  | 256
  _     |      | _     | in    | _     |      | 199
  _     |      | _     | to    | _     |      | 115
        |      | _     | for   | _     |      | 115
  _     |      | _     | for   | _     |      | 113
  ------+------+-------+-------+-------+------+------

   7. correct head (after focus word), dependency "_" instead of "amod" : 760 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 760
  _     |      | _     |       | _     |      | 706
  _     | a    | _     |       | _     |      | 132
  _     | the  | _     |       | _     |      | 114
        | the  |       |       |       |      | 114
  .S    | .S   | _     |       | _     |      |  54
  _     |      | _     | good  | _     |      |  36
  _     |      | _     | great | _     |      |  32
  ------+------+-------+-------+-------+------+------

   8. correct head (after focus word), dependency "_" instead of "mark" : 602 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 602
  _     |      | _     |       | _     |      | 561
        |      | _     | to    | _     |      | 333
  _     |      | _     | to    | _     |      | 332
  _     |      | _     | that  | _     |      |  56
        |      | _     | if    | _     |      |  53
  _     |      | _     | if    | _     |      |  51
        |      | _     |       | _     | you  |  50
  ------+------+-------+-------+-------+------+------

   9. correct head (before focus word), dependency "_" instead of "obl" : 584 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 585
  _     |      | _     |       | _     |      | 568
  _     |      | _     |       | _     | .    | 155
  _     | the  | _     |       |       |      |  83
  _     | the  | _     |       | _     |      |  80
  _     |      | _     |       | _     | of   |  51
  _     | to   | _     |       | _     |      |  50
  _     |      | _     |       | _     | ,    |  49
  ------+------+-------+-------+-------+------+------

  10. correct head (after focus word), dependency "_" instead of "advmod" : 568 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 568
  _     |      | _     |       | _     |      | 502
  _     |      | _     | n't   | _     |      |  75
  .S    | .S   | _     |       | _     |      |  66
        |      | _     | not   | _     |      |  48
  _     |      | _     | not   | _     |      |  47
  _     | do   | _     |       | _     |      |  42
        |      | _     | just  | _     |      |  36
  ------+------+-------+-------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   3. correct head (after focus word), dependency "_" instead of "det" : 1158 times
   1. correct head (0), dependency "_" instead of "root" : 1054 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 973 times
   6. correct head (after focus word), dependency "_" instead of "case" : 952 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 806 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 706 times
   9. correct head (before focus word), dependency "_" instead of "obl" : 568 times
   8. correct head (after focus word), dependency "_" instead of "mark" : 561 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 502 times
   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 338 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 1425 times
   3. correct head (after focus word), dependency "_" instead of "det" : 1284 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1175 times
   6. correct head (after focus word), dependency "_" instead of "case" : 989 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 760 times
   8. correct head (after focus word), dependency "_" instead of "mark" : 602 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 568 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    | .S   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 371 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 369 times
   3. correct head (after focus word), dependency "_" instead of "det" : 126 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 66 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 54 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       |       |      
  ------+------+-------+-------+-------+------
   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1600 times
   1. correct head (0), dependency "_" instead of "root" : 1123 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 990 times
   9. correct head (before focus word), dependency "_" instead of "obl" : 585 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | the  | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 114 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 95 times
   9. correct head (before focus word), dependency "_" instead of "obl" : 80 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | a    | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 132 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 83 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | .    
  ------+------+-------+-------+-------+------
   9. correct head (before focus word), dependency "_" instead of "obl" : 155 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 125 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     | to    | _     |      
  ------+------+-------+-------+-------+------
   8. correct head (after focus word), dependency "_" instead of "mark" : 332 times
   6. correct head (after focus word), dependency "_" instead of "case" : 115 times


  ================================================================================

  Evaluation of the semantic results in model/flattened/upos/goldpos/goldframes/875b0ee2-d871-487d-9bfc-d2a5181af950/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/875b0ee2-d871-487d-9bfc-d2a5181af950/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |     973 |   1342 |      56.15 |         72.50 |  63.29 |
  _ + ARG1          | 3241 |    1772 |   2961 |      54.67 |         59.84 |  57.14 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     460 |    917 |      40.74 |         50.16 |  44.96 |
  _ + ARG3          |   74 |       1 |     12 |       1.35 |          8.33 |   2.32 |
  _ + ARG4          |   56 |       6 |     20 |      10.71 |         30.00 |  15.78 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      57 |    154 |      25.00 |         37.01 |  29.84 |
  _ + ARGM-ADV      |  496 |     125 |    315 |      25.20 |         39.68 |  30.82 |
  _ + ARGM-CAU      |   46 |       3 |      8 |       6.52 |         37.50 |  11.11 |
  _ + ARGM-COM      |   13 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + ARGM-CXN      |   12 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + ARGM-DIR      |   47 |       3 |     27 |       6.38 |         11.11 |   8.11 |
  _ + ARGM-DIS      |  182 |      89 |    159 |      48.90 |         55.97 |  52.20 |
  _ + ARGM-EXT      |  105 |      27 |     69 |      25.71 |         39.13 |  31.03 |
  _ + ARGM-GOL      |   24 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + ARGM-LOC      |  207 |      60 |    209 |      28.99 |         28.71 |  28.85 |
  _ + ARGM-LVB      |   69 |       7 |     32 |      10.14 |         21.88 |  13.86 |
  _ + ARGM-MNR      |  148 |      21 |     99 |      14.19 |         21.21 |  17.00 |
  _ + ARGM-MOD      |  442 |     361 |    399 |      81.67 |         90.48 |  85.85 |
  _ + ARGM-NEG      |  216 |     164 |    196 |      75.93 |         83.67 |  79.61 |
  _ + ARGM-PRD      |   44 |       2 |      6 |       4.55 |         33.33 |   8.01 |
  _ + ARGM-PRP      |   75 |      13 |     61 |      17.33 |         21.31 |  19.12 |
  _ + ARGM-PRR      |   69 |      21 |     53 |      30.43 |         39.62 |  34.42 |
  _ + ARGM-TMP      |  543 |     267 |    561 |      49.17 |         47.59 |  48.37 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       6 |     16 |      11.54 |         37.50 |  17.65 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       1 |     10 |      14.29 |         10.00 |  11.77 |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       7 |     21 |      43.75 |         33.33 |  37.84 |
  _ + R-ARG0        |   67 |      43 |     56 |      64.18 |         76.79 |  69.92 |
  _ + R-ARG1        |   52 |      24 |     37 |      46.15 |         64.86 |  53.93 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       1 |      1 |      11.11 |        100.00 |  20.00 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

